------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  263 |  1 kontra.s    263 | Code        | 11 |         |    2 | 00/090E : A5 F8       |                 lda   {$f8}          
  264 |  1 kontra.s    264 | Code        | 11 |         |    1 | 00/0910 : 48          |                 pha                  
  265 |  1 kontra.s    265 | Code        | 11 |         |    1 | 00/0911 : 38          |                 sec                  
  266 |  1 kontra.s    266 | Code        | 11 |         |    2 | 00/0912 : A5 FA       |                 lda   {{$f8}+2}      
  267 |  1 kontra.s    267 | Code        | 11 |         |    3 | 00/0914 : ED 70 09    |                 sbc   delta          
  268 |  1 kontra.s    268 | Code        | 11 |         |    2 | 00/0917 : 85 F8       |                 sta   {$f8}          
  269 |  1 kontra.s    269 | Code        | 11 |         |    2 | 00/0919 : A5 FB       |                 lda   {{$f8}+2}+1    
  270 |  1 kontra.s    270 | Code        | 11 |         |    3 | 00/091B : ED 71 09    |                 sbc   delta+1        
  271 |  1 kontra.s    271 | Code        | 11 |         |    2 | 00/091E : 85 F9       |                 sta   {$f8}+1        
  272 |  1 kontra.s    272 | Code        | 11 |         |    3 | 00/0920 : 20 2E 09    |                 jsr   docopy         
  273 |  1 kontra.s    273 | Code        | 11 |         |    1 | 00/0923 : 68          |                 pla                  
  274 |  1 kontra.s    274 | Code        | 11 |         |    2 | 00/0924 : 85 F8       |                 sta   {$f8}          
  275 |  1 kontra.s    275 | Code        | 11 |         |    1 | 00/0926 : 68          |                 pla                  
  276 |  1 kontra.s    276 | Code        | 11 |         |    2 | 00/0927 : 85 F9       |                 sta   {$f8}+1        
  277 |  1 kontra.s    277 | Code        | 11 |         |    3 | 00/0929 : 4C D3 08    |                 jmp   parsetoken     
  278 |  1 kontra.s    278 | Empty       | 11 |         |    0 | 00/092C               |                                      
  279 |  1 kontra.s    279 | Code        | 11 |         |    1 | 00/092C : 68          | lz4done         pla                  ; yes, exit!
  280 |  1 kontra.s    280 | Code        | 11 |         |    1 | 00/092D : 60          |                 rts                  
  281 |  1 kontra.s    281 | Empty       | 11 |         |    0 | 00/092E               |                                      
  282 |  1 kontra.s    282 | Comment     | 11 |         |    0 | 00/092E               | *---
  283 |  1 kontra.s    283 | Empty       | 11 |         |    0 | 00/092E               |                                      
  284 |  1 kontra.s    284 | Code        | 11 |         |    3 | 00/092E : 20 57 09    | docopy          jsr   getput         
  285 |  1 kontra.s    285 | Code        | 11 |         |    1 | 00/0931 : CA          |                 dex                  
  286 |  1 kontra.s    286 | Code        | 11 |         |    2 | 00/0932 : D0 FA       |                 bne   docopy         
  287 |  1 kontra.s    287 | Code        | 11 |         |    3 | 00/0934 : CE 6F 09    |                 dec   count+1        
  288 |  1 kontra.s    288 | Code        | 11 |         |    2 | 00/0937 : D0 F5       |                 bne   docopy         
  289 |  1 kontra.s    289 | Code        | 11 |         |    1 | 00/0939 : 60          |                 rts                  
  290 |  1 kontra.s    290 | Empty       | 11 |         |    0 | 00/093A               |                                      
  291 |  1 kontra.s    291 | Comment     | 11 |         |    0 | 00/093A               | *---
  292 |  1 kontra.s    292 | Empty       | 11 |         |    0 | 00/093A               |                                      
  293 |  1 kontra.s    293 | Code        | 11 |         |    2 | 00/093A : A2 01       | buildcount      ldx   #1             
  294 |  1 kontra.s    294 | Code        | 11 |         |    3 | 00/093C : 8E 6F 09    |                 stx   count+1        
  295 |  1 kontra.s    295 | Code        | 11 |         |    2 | 00/093F : C9 0F       |                 cmp   #$0f           
  296 |  1 kontra.s    296 | Code        | 11 |         |    2 | 00/0941 : D0 13       |                 bne   buildcount2    
  297 |  1 kontra.s    297 | Code        | 11 |         |    3 | 00/0943 : 8D 6E 09    | ozunid_2        sta   count          
  298 |  1 kontra.s    298 | Code        | 11 |         |    3 | 00/0946 : 20 63 09    |                 jsr   getsrc         
  299 |  1 kontra.s    299 | Code        | 11 |         |    1 | 00/0949 : AA          |                 tax                  
  300 |  1 kontra.s    300 | Code        | 11 |         |    1 | 00/094A : 18          |                 clc                  
  301 |  1 kontra.s    301 | Code        | 11 |         |    3 | 00/094B : 6D 6E 09    |                 adc   count          
  302 |  1 kontra.s    302 | Code        | 11 |         |    2 | 00/094E : 90 03       |                 bcc   buildcount1    
  303 |  1 kontra.s    303 | Code        | 11 |         |    3 | 00/0950 : EE 6F 09    |                 inc   count+1        
  304 |  1 kontra.s    304 | Code        | 11 |         |    1 | 00/0953 : E8          | buildcount1     inx                  
  305 |  1 kontra.s    305 | Code        | 11 |         |    2 | 00/0954 : F0 ED       |                 beq   ozunid_2       
  306 |  1 kontra.s    306 | Code        | 11 |         |    1 | 00/0956 : 60          | buildcount2     rts                  
  307 |  1 kontra.s    307 | Empty       | 11 |         |    0 | 00/0957               |                                      
  308 |  1 kontra.s    308 | Comment     | 11 |         |    0 | 00/0957               | *---
  309 |  1 kontra.s    309 | Empty       | 11 |         |    0 | 00/0957               |                                      
  310 |  1 kontra.s    310 | Code        | 11 |         |    3 | 00/0957 : 20 63 09    | getput          jsr   getsrc         
  311 |  1 kontra.s    311 | Empty       | 11 |         |    0 | 00/095A               |                                      
  312 |  1 kontra.s    312 | Code        | 11 |         |    2 | 00/095A : 91 FA       | putdst          sta   ({{$f8}+2}),y  
  313 |  1 kontra.s    313 | Code        | 11 |         |    2 | 00/095C : E6 FA       |                 inc   {{$f8}+2}      
  314 |  1 kontra.s    314 | Code        | 11 |         |    2 | 00/095E : D0 02       |                 bne   putdst1        
  315 |  1 kontra.s    315 | Code        | 11 |         |    2 | 00/0960 : E6 FB       |                 inc   {{$f8}+2}+1    
  316 |  1 kontra.s    316 | Code        | 11 |         |    1 | 00/0962 : 60          | putdst1         rts                  
  317 |  1 kontra.s    317 | Empty       | 11 |         |    0 | 00/0963               |                                      
  318 |  1 kontra.s    318 | Comment     | 11 |         |    0 | 00/0963               | *---
  319 |  1 kontra.s    319 | Empty       | 11 |         |    0 | 00/0963               |                                      
  320 |  1 kontra.s    320 | Code        | 11 |         |    2 | 00/0963 : B1 F8       | getsrc          lda   ({$f8}),y      
  321 |  1 kontra.s    321 | Code        | 11 |         |    2 | 00/0965 : E6 F8       |                 inc   {$f8}          
  322 |  1 kontra.s    322 | Code        | 11 |         |    2 | 00/0967 : D0 02       |                 bne   getsrc1        
  323 |  1 kontra.s    323 | Code        | 11 |         |    2 | 00/0969 : E6 F9       |                 inc   {$f8}+1        
  324 |  1 kontra.s    324 | Code        | 11 |         |    1 | 00/096B : 60          | getsrc1         rts                  
  325 |  1 kontra.s    325 | Empty       | 11 |         |    0 | 00/096C               |                                      
  326 |  1 kontra.s    326 | Comment     | 11 |         |    0 | 00/096C               | *--- Data
  327 |  1 kontra.s    327 | Empty       | 11 |         |    0 | 00/096C               |                                      
  328 |  1 kontra.s    328 | Data        | 11 |         |    2 | 00/096C : 00 00       | lz4end          ds    2              
  329 |  1 kontra.s    329 | Data        | 11 |         |    2 | 00/096E : 00 00       | count           ds    2              
  330 |  1 kontra.s    330 | Data        | 11 |         |    2 | 00/0970 : 00 00       | delta           ds    2              
  331 |  1 kontra.s    331 | Empty       | 11 |         |    0 | 00/0972               |                                      
  332 |  1 kontra.s    332 | Comment     | 11 |         |    0 | 00/0972               | *-----------------------------------
  333 |  1 kontra.s    333 | Comment     | 11 |         |    0 | 00/0972               | * LOAD A FILE
  334 |  1 kontra.s    334 | Comment     | 11 |         |    0 | 00/0972               | *-----------------------------------
  335 |  1 kontra.s    335 | Empty       | 11 |         |    0 | 00/0972               |                                      
  336 |  1 kontra.s    336 | Code        | 11 |         |    3 | 00/0972 : 8D CF 09    | loadFILE        sta   proREAD+3      
  337 |  1 kontra.s    337 | Code        | 11 |         |    3 | 00/0975 : 8C C7 09    |                 sty   proOPEN+1      
  338 |  1 kontra.s    338 | Code        | 11 |         |    3 | 00/0978 : 8E C8 09    |                 stx   proOPEN+2      
  339 |  1 kontra.s    339 | Empty       | 11 |         |    0 | 00/097B               |                                      
  340 |  1 kontra.s    340 | Code        | 11 |         |    3 | 00/097B : 20 00 BF    |                 jsr   {$bf00}        
  341 |  1 kontra.s    341 | Data        | 11 |         |    1 | 00/097E : C8          |                 dfb   $c8            
  342 |  1 kontra.s    342 | Data        | 11 |         |    2 | 00/097F : C6 09       |                 da    proOPEN        
  343 |  1 kontra.s    343 | Code        | 11 |         |    2 | 00/0981 : B0 31       |                 bcs   quitME         
  344 |  1 kontra.s    344 | Empty       | 11 |         |    0 | 00/0983               |                                      
  345 |  1 kontra.s    345 | Code        | 11 |         |    3 | 00/0983 : AD CB 09    |                 lda   proOPEN+5      ; zou, on prend l'ID
  346 |  1 kontra.s    346 | Code        | 11 |         |    3 | 00/0986 : 8D D7 09    |                 sta   proGETEOF+1    
  347 |  1 kontra.s    347 | Code        | 11 |         |    3 | 00/0989 : 8D CD 09    |                 sta   proREAD+1      
  348 |  1 kontra.s    348 | Code        | 11 |         |    3 | 00/098C : 8D D5 09    |                 sta   proCLOSE+1     
  349 |  1 kontra.s    349 | Empty       | 11 |         |    0 | 00/098F               |                                      
  350 |  1 kontra.s    350 | Code        | 11 |         |    3 | 00/098F : 20 00 BF    |                 jsr   {$bf00}        ; longueur du fichier
  351 |  1 kontra.s    351 | Data        | 11 |         |    1 | 00/0992 : D1          |                 dfb   $d1            
  352 |  1 kontra.s    352 | Data        | 11 |         |    2 | 00/0993 : D6 09       |                 da    proGETEOF      
  353 |  1 kontra.s    353 | Code        | 11 |         |    2 | 00/0995 : B0 1D       |                 bcs   quitME         
  354 |  1 kontra.s    354 | Empty       | 11 |         |    0 | 00/0997               |                                      
  355 |  1 kontra.s    355 | Code        | 11 |         |    3 | 00/0997 : AD D8 09    |                 lda   proGETEOF+2    
  356 |  1 kontra.s    356 | Code        | 11 |         |    3 | 00/099A : 8D D0 09    |                 sta   proREAD+4      
  357 |  1 kontra.s    357 | Code        | 11 |         |    3 | 00/099D : AD D9 09    |                 lda   proGETEOF+3    
  358 |  1 kontra.s    358 | Code        | 11 |         |    3 | 00/09A0 : 8D D1 09    |                 sta   proREAD+5      
  359 |  1 kontra.s    359 | Empty       | 11 |         |    0 | 00/09A3               |                                      
  360 |  1 kontra.s    360 | Code        | 11 |         |    3 | 00/09A3 : 20 00 BF    |                 jsr   {$bf00}        ; lecture du fichier
  361 |  1 kontra.s    361 | Data        | 11 |         |    1 | 00/09A6 : CA          |                 dfb   $ca            
  362 |  1 kontra.s    362 | Data        | 11 |         |    2 | 00/09A7 : CC 09       |                 da    proREAD        
  363 |  1 kontra.s    363 | Code        | 11 |         |    2 | 00/09A9 : B0 09       |                 bcs   quitME         
  364 |  1 kontra.s    364 | Empty       | 11 |         |    0 | 00/09AB               |                                      
  365 |  1 kontra.s    365 | Code        | 11 |         |    3 | 00/09AB : 20 00 BF    |                 jsr   {$bf00}        ; fermeture du fichier
  366 |  1 kontra.s    366 | Data        | 11 |         |    1 | 00/09AE : CC          |                 dfb   $cc            
  367 |  1 kontra.s    367 | Data        | 11 |         |    2 | 00/09AF : D4 09       |                 da    proCLOSE       
  368 |  1 kontra.s    368 | Code        | 11 |         |    2 | 00/09B1 : B0 01       |                 bcs   quitME         
  369 |  1 kontra.s    369 | Empty       | 11 |         |    0 | 00/09B3               |                                      
  370 |  1 kontra.s    370 | Code        | 11 |         |    1 | 00/09B3 : 60          |                 rts                  
  371 |  1 kontra.s    371 | Empty       | 11 |         |    0 | 00/09B4               |                                      
  372 |  1 kontra.s    372 | Code        | 11 |         |    3 | 00/09B4 : 20 00 BF    | quitME          jsr   {$bf00}        ; exit
  373 |  1 kontra.s    373 | Data        | 11 |         |    1 | 00/09B7 : 65          |                 dfb   $65            
  374 |  1 kontra.s    374 | Data        | 11 |         |    2 | 00/09B8 : BC 09       |                 da    proQUIT        
  375 |  1 kontra.s    375 | Empty       | 11 |         |    0 | 00/09BA               |                                      
  376 |  1 kontra.s    376 | Code        | 11 |         |    2 | 00/09BA : 00 BD       |                 brk   $bd            ; on ne se refait pas ;-)
  377 |  1 kontra.s    377 | Empty       | 11 |         |    0 | 00/09BC               |                                      
  378 |  1 kontra.s    378 | Comment     | 11 |         |    0 | 00/09BC               | *--- Data
  379 |  1 kontra.s    379 | Empty       | 11 |         |    0 | 00/09BC               |                                      
  380 |  1 kontra.s    380 | Data        | 11 |         |    1 | 00/09BC : 04          | proQUIT         dfb   $4             
  381 |  1 kontra.s    381 | Data        | 11 |         |    1 | 00/09BD : 00          |                 ds    1              
  382 |  1 kontra.s    382 | Data        | 11 |         |    2 | 00/09BE : 00 00       |                 ds    2              
  383 |  1 kontra.s    383 | Data        | 11 |         |    1 | 00/09C0 : 00          |                 ds    1              
  384 |  1 kontra.s    384 | Data        | 11 |         |    2 | 00/09C1 : 00 00       |                 ds    2              
  385 |  1 kontra.s    385 | Empty       | 11 |         |    0 | 00/09C3               |                                      
  386 |  1 kontra.s    386 | Data        | 11 |         |    1 | 00/09C3 : 01          | proGETPFX       dfb   $1             
  387 |  1 kontra.s    387 | Data        | 11 |         |    2 | 00/09C4 : 80 02       |                 da    {$280}         
  388 |  1 kontra.s    388 | Empty       | 11 |         |    0 | 00/09C6               |                                      
  389 |  1 kontra.s    389 | Data        | 11 |         |    1 | 00/09C6 : 03          | proOPEN         dfb   $3             
  390 |  1 kontra.s    390 | Data        | 11 |         |    2 | 00/09C7 : DB 09       |                 da    pTITLE         ; pathname (par défaut, le moteur)
  391 |  1 kontra.s    391 | Data        | 11 |         |    2 | 00/09C9 : 00 BB       |                 da    {$bb00}        ; io_buffer
  392 |  1 kontra.s    392 | Data        | 11 |         |    1 | 00/09CB : 00          |                 ds    1              ; ref_num
  393 |  1 kontra.s    393 | Empty       | 11 |         |    0 | 00/09CC               |                                      
  394 |  1 kontra.s    394 | Data        | 11 |         |    1 | 00/09CC : 04          | proREAD         dfb   $4             
  395 |  1 kontra.s    395 | Data        | 11 |         |    1 | 00/09CD : 00          |                 ds    1              ; ref_num
  396 |  1 kontra.s    396 | Data        | 11 |         |    2 | 00/09CE : 00 40       |                 da    {$4000}        ; data_buffer
  397 |  1 kontra.s    397 | Data        | 11 |         |    2 | 00/09D0 : 00 00       |                 ds    2              ; request_count
  398 |  1 kontra.s    398 | Data        | 11 |         |    2 | 00/09D2 : 00 00       |                 ds    2              ; transfer_count
  399 |  1 kontra.s    399 | Empty       | 11 |         |    0 | 00/09D4               |                                      
  400 |  1 kontra.s    400 | Data        | 11 |         |    1 | 00/09D4 : 01          | proCLOSE        dfb   $1             
  401 |  1 kontra.s    401 | Data        | 11 |         |    1 | 00/09D5 : 00          |                 ds    1              ; ref_num
  402 |  1 kontra.s    402 | Empty       | 11 |         |    0 | 00/09D6               |                                      
  403 |  1 kontra.s    403 | Data        | 11 |         |    1 | 00/09D6 : 02          | proGETEOF       dfb   $2             
  404 |  1 kontra.s    404 | Data        | 11 |         |    1 | 00/09D7 : 00          |                 ds    1              ; ref_num
  405 |  1 kontra.s    405 | Data        | 11 |         |    3 | 00/09D8 : 00 00 00    |                 ds    3              ; eof
  406 |  1 kontra.s    406 | Empty       | 11 |         |    0 | 00/09DB               |                                      
  407 |  1 kontra.s    407 | Data        | 11 |         |   15 | 00/09DB : 0E 64 61 74 | pTITLE          str   'data/title.lz4'
      |                    |             |    |         |      |           61 2F 74 69 |
      |                    |             |    |         |      |           74 6C 65 2E |
      |                    |             |    |         |      |           6C 7A 34    |
  408 |  1 kontra.s    408 | Data        | 11 |         |    5 | 00/09EA : 04 67 61 6D | pGAME           str   'game'         
      |                    |             |    |         |      |           65          |
  409 |  1 kontra.s    409 | Empty       | 11 |         |    0 | 00/09EF               |                                      
  410 |  1 kontra.s    410 | Comment     | 11 |         |    0 | 00/09EF               | *--- The end
  411 |  1 kontra.s    411 | Empty       | 11 |         |    0 | 00/09EF               |                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
