             org 3800h; 3800h
4BEA              defb 6Ch    	; 108, 'l'
4BEB              defb A4h    	; 164,  -92
4BEC              defb 1Fh    	; 31
4BED              defb 4Fh    	; 79, 'O'
4BEE              defb A4h    	; 164,  -92
4BEF              defb 28h    	; 40, '('
4BF0              defb 50h    	; 80, 'P'
4BF1              defb F4h    	; 244,  -12
4BF2              defb 2Ch    	; 44, ','
4BF3              defb 68h    	; 104, 'h'
4BF4              defb 54h    	; 84, 'T'
4BF5              defb 12h    	; 18
4BF6              defb 45h    	; 69, 'E'
4BF7              defb B4h    	; 180,  -76
4BF8              defb 74h    	; 116, 't'
4BF9              defb 67h    	; 103, 'g'
4BFA              defb 64h    	; 100, 'd'
4BFB              defb 74h    	; 116, 't'
4BFC              defb 60h    	; 96, '`'
4BFD              defb 74h    	; 116, 't'
4BFE              defb 3Fh    	; 63, '?'
4BFF              defb 2Fh    	; 47, '/'
4C00              defb 00h    	; 0
4C01              defb 00h    	; 0
4C02              defb 00h    	; 0
4C03              defb 00h    	; 0
4C04              defb 76h    	; 118, 'v'
4C05              defb 87h    	; 135, -121
4C06              defb 71h    	; 113, 'q'
4C07              defb 73h    	; 115, 's'
4C08              defb 14h    	; 20
4C09              defb 3Ah    	; 58, ':'
4C0A              defb 94h    	; 148, -108
4C0B              defb 88h    	; 136, -120
4C0C              defb C1h    	; 193,  -63
4C0D              defb 8Ah    	; 138, -118
4C0E              defb A9h    	; 169,  -87
4C0F              defb 3Ch    	; 60, '<'
4C10              defb 80h    	; 128, -128
4C11              defb 75h    	; 117, 'u'
4C12              defb FBh    	; 251,   -5
4C13              defb 72h    	; 114, 'r'
4C14              defb FEh    	; 254,   -2
4C15              defb 51h    	; 81, 'Q'
4C16              defb 2Ah    	; 42, '*'
4C17              defb 8Eh    	; 142, -114
4C18              defb 01h    	; 1
4C19              defb 4Eh    	; 78, 'N'
4C1A              defb 76h    	; 118, 'v'
4C1B              defb 89h    	; 137, -119
4C1C              defb 5Bh    	; 91, '['
4C1D              defb 6Dh    	; 109, 'm'
4C1E              defb 77h    	; 119, 'w'
4C1F              defb 74h    	; 116, 't'
4C20              defb 98h    	; 152, -104
4C21              defb A5h    	; 165,  -91
4C22              defb C8h    	; 200,  -56
4C23              defb 9Ah    	; 154, -102
4C24              defb E9h    	; 233,  -23
4C25              defb 50h    	; 80, 'P'
4C26              defb 7Dh    	; 125, '}'
4C27              defb 99h    	; 153, -103
4C28              defb E9h    	; 233,  -23
4C29              defb 4Eh    	; 78, 'N'
4C2A              defb 0Ah    	; 10
4C2B              defb 4Dh    	; 77, 'M'
4C2C              defb 30h    	; 48, '0'
4C2D              defb 8Dh    	; 141, -115
4C2E              defb E2h    	; 226,  -30
4C2F              defb 8Bh    	; 139, -117
4C30              defb 08h    	; 8
4C31              defb 7Bh    	; 123, '{'
4C32              defb 65h    	; 101, 'e'
4C33              defb A4h    	; 164,  -92
4C34              defb BDh    	; 189,  -67
4C35              defb A0h    	; 160,  -96
4C36              defb 32h    	; 50, '2'
4C37              defb 7Ah    	; 122, 'z'
4C38              defb EDh    	; 237,  -19
4C39              defb A1h    	; 161,  -95
4C3A              defb 29h    	; 41, ')'
4C3B              defb A3h    	; 163,  -93
4C3C              defb 0Dh    	; 13
4C3D              defb 6Fh    	; 111, 'o'
4C3E              defb 22h    	; 34, '"'
4C3F              defb 6Eh    	; 110, 'n'
4C40              defb 2Ch    	; 44, ','
4C41              defb 79h    	; 121, 'y'
4C42              defb 20h    	; 32, ' '
4C43              defb 77h    	; 119, 'w'
4C44              defb FEh    	; 254,   -2
4C45              defb 4Fh    	; 79, 'O'
4C46              defb 2Ch    	; 44, ','
4C47              defb 76h    	; 118, 'v'
4C48              defb 26h    	; 38, '&'
4C49              defb 78h    	; 120, 'x'
4C4A              defb A1h    	; 161,  -95
4C4B              defb 97h    	; 151, -105
4C4C              defb F2h    	; 242,  -14
4C4D              defb 41h    	; 65, 'A'
4C4E              defb 1Ch    	; 28
4C4F              defb 43h    	; 67, 'C'
4C50              defb 24h    	; 36, '$'
4C51              defb 46h    	; 70, 'F'
4C52              defb D1h    	; 209,  -47
4C53              defb 93h    	; 147, -109
4C54              defb 8Fh    	; 143, -113
4C55              defb 92h    	; 146, -110
4C56              defb C2h    	; 194,  -62
4C57              defb 4Ah    	; 74, 'J'
4C58              defb 00h    	; 0
4C59              defb 01h    	; 1
4C5A              defb C8h    	; 200,  -56
4C5B              defb 40h    	; 64, '@'
4C5C              defb 8Ch    	; 140, -116
4C5D              defb 96h    	; 150, -106
4C5E              defb 5Fh    	; 95, '_'
4C5F              defb 49h    	; 73, 'I'
4C60              defb 96h    	; 150, -106
4C61              defb 47h    	; 71, 'G'
4C62              defb A4h    	; 164,  -92
4C63              defb 94h    	; 148, -108
4C64              defb 89h    	; 137, -119
4C65              defb 3Fh    	; 63, '?'
4C66              defb 8Bh    	; 139, -117
4C67              defb 44h    	; 68, 'D'
4C68              defb 4Fh    	; 79, 'O'
4C69              defb 9Ch    	; 156, -100
4C6A              defb F6h    	; 246,  -10
4C6B              defb 38h    	; 56, '8'
4C6C              defb EAh    	; 234,  -22
4C6D              defb 8Fh    	; 143, -113
4C6E              defb F8h    	; 248,   -8
4C6F              defb 95h    	; 149, -107
4C70              defb 36h    	; 54, '6'
4C71              defb 9Eh    	; 158,  -98
4C72              defb 6Eh    	; 110, 'n'
4C73              defb 3Eh    	; 62, '>'
4C74              defb 7Eh    	; 126, '~'
4C75              defb 9Fh    	; 159,  -97
4C76              defb ADh    	; 173,  -83
4C77              defb 91h    	; 145, -111
4C78              defb 00h    	; 0
4C79              defb 00h    	; 0
4C7A              defb 00h    	; 0
4C7B              defb 00h    	; 0
4C7C              defb 00h    	; 0
4C7D              defb 00h    	; 0
4C7E              defb 00h    	; 0
4C7F              defb 00h    	; 0
4C80              defb 00h    	; 0
4C81              defb 00h    	; 0
4C82              defb 00h    	; 0
4C83              defb 00h    	; 0
4C84              defb 00h    	; 0
4C85              defb 00h    	; 0
4C86              defb 00h    	; 0
4C87              defb 00h    	; 0
4C88              defb 00h    	; 0
4C89              defb 00h    	; 0
4C8A              defb 00h    	; 0
4C8B              defb 00h    	; 0
4C8C              defb 00h    	; 0
4C8D              defb 00h    	; 0
4C8E              defb 00h    	; 0
4C8F              defb 00h    	; 0
4C90              defb 00h    	; 0
4C91              defb 00h    	; 0
4C92              defb 00h    	; 0
4C93              defb 00h    	; 0
4C94              defb 00h    	; 0
4C95              defb 00h    	; 0
4C96              defb 00h    	; 0
4C97              defb 00h    	; 0
4C98              defb 00h    	; 0
4C99              defb 00h    	; 0
4C9A              defb 00h    	; 0
4C9B              defb 00h    	; 0
4C9C              defb 00h    	; 0
4C9D              defb 00h    	; 0
4C9E              defb 00h    	; 0
4C9F              defb 00h    	; 0
4CA0              defb 00h    	; 0
4CA1              defb 00h    	; 0
4CA2              defb 00h    	; 0
4CA3              defb 00h    	; 0
4CA4              defb 00h    	; 0
4CA5              defb 00h    	; 0
4CA6              defb 00h    	; 0
4CA7              defb 00h    	; 0
4CA8              defb 00h    	; 0
4CA9              defb 00h    	; 0
4CAA              defb 00h    	; 0
4CAB              defb 00h    	; 0
4CAC              defb 00h    	; 0
4CAD              defb 00h    	; 0
4CAE              defb 00h    	; 0
4CAF              defb 00h    	; 0
4CB0              defb 00h    	; 0
4CB1              defb 00h    	; 0
4CB2              defb 00h    	; 0
4CB3              defb 00h    	; 0
4CB4              defb 00h    	; 0
4CB5              defb 00h    	; 0
4CB6              defb 00h    	; 0
4CB7              defb 00h    	; 0
4CB8              defb 00h    	; 0
4CB9              defb 00h    	; 0
4CBA              defb 00h    	; 0
4CBB              defb 00h    	; 0
4CBC              defb 00h    	; 0
4CBD              defb 00h    	; 0
4CBE              defb 00h    	; 0
4CBF              defb 00h    	; 0
4CC0              defb 00h    	; 0
4CC1              defb 00h    	; 0
4CC2              defb 00h    	; 0
4CC3              defb 00h    	; 0
4CC4              defb 00h    	; 0
4CC5              defb 00h    	; 0
4CC6              defb 00h    	; 0
4CC7              defb 00h    	; 0
4CC8              defb 00h    	; 0
4CC9              defb 00h    	; 0
4CCA              defb 00h    	; 0
4CCB              defb 00h    	; 0
4CCC              defb 00h    	; 0
4CCD              defb 00h    	; 0
4CCE              defb 00h    	; 0
4CCF              defb 00h    	; 0
4CD0              defb 00h    	; 0
4CD1              defb 00h    	; 0
4CD2              defb 00h    	; 0
4CD3              defb 00h    	; 0
4CD4              defb 00h    	; 0
4CD5              defb 00h    	; 0
4CD6              defb 00h    	; 0
4CD7              defb 00h    	; 0
4CD8              defb 00h    	; 0
4CD9              defb 00h    	; 0
4CDA              defb 00h    	; 0
4CDB              defb 00h    	; 0
4CDC              defb 00h    	; 0
4CDD              defb 00h    	; 0
4CDE              defb 00h    	; 0
4CDF              defb 00h    	; 0
4CE0              defb 00h    	; 0
4CE1              defb 00h    	; 0
4CE2              defb 00h    	; 0
4CE3              defb 00h    	; 0
4CE4              defb 00h    	; 0
4CE5              defb 00h    	; 0
4CE6              defb 00h    	; 0
4CE7              defb 00h    	; 0
4CE8              defb 00h    	; 0
4CE9              defb 00h    	; 0
4CEA              defb 00h    	; 0
4CEB              defb 00h    	; 0
4CEC              defb 00h    	; 0
4CED              defb 00h    	; 0
4CEE              defb 00h    	; 0
4CEF              defb 00h    	; 0
4CF0              defb 00h    	; 0
4CF1              defb 00h    	; 0
4CF2              defb 00h    	; 0
4CF3              defb 00h    	; 0
4CF4              defb 00h    	; 0
4CF5              defb 00h    	; 0
4CF6              defb 00h    	; 0
4CF7              defb 00h    	; 0
4CF8              defb 00h    	; 0
4CF9              defb 00h    	; 0
4CFA              defb 00h    	; 0
4CFB              defb 00h    	; 0
4CFC              defb 00h    	; 0
4CFD              defb 00h    	; 0
4CFE              defb 00h    	; 0
4CFF              defb 00h    	; 0
4D00              defb 00h    	; 0
4D01              defb 00h    	; 0
4D02              defb 00h    	; 0
4D03              defb 00h    	; 0
4D04              defb 00h    	; 0
4D05              defb 00h    	; 0
4D06              defb 00h    	; 0
4D07              defb 00h    	; 0
4D08              defb 00h    	; 0
4D09              defb 00h    	; 0
4D0A              defb 48h    	; 72, 'H'
4D0B              defb 02h    	; 2
4D0C              defb 03h    	; 3
4D0D              defb 42h    	; 66, 'B'
4D0E              defb 0Ch    	; 12
4D0F              defb 01h    	; 1
4D10              defb 41h    	; 65, 'A'
4D11              defb 0Bh    	; 11
4D12              defb 06h    	; 6
4D13              defb 41h    	; 65, 'A'
4D14              defb 01h    	; 1
4D15              defb 0Ah    	; 10
4D16              defb 41h    	; 65, 'A'
4D17              defb 09h    	; 9
4D18              defb 15h    	; 21
4D19              defb 41h    	; 65, 'A'
4D1A              defb 12h    	; 18
4D1B              defb 0Eh    	; 14
4D1C              defb 41h    	; 65, 'A'
4D1D              defb 0Ch    	; 12
4D1E              defb 04h    	; 4
4D1F              defb 42h    	; 66, 'B'
4D20              defb 0Eh    	; 14
4D21              defb 12h    	; 18
4D22              defb 41h    	; 65, 'A'
4D23              defb 11h    	; 17
4D24              defb 1Ah    	; 26
4D25              defb 41h    	; 65, 'A'
4D26              defb 19h    	; 25
4D27              defb 17h    	; 23
4D28              defb 41h    	; 65, 'A'
4D29              defb 20h    	; 32, ' '
4D2A              defb 0Fh    	; 15
4D2B              defb 41h    	; 65, 'A'
4D2C              defb 19h    	; 25
4D2D              defb 04h    	; 4
4D2E              defb 41h    	; 65, 'A'
4D2F              defb 12h    	; 18
4D30              defb 0Dh    	; 13
4D31              defb 41h    	; 65, 'A'
4D32              defb 18h    	; 24
4D33              defb 16h    	; 22
4D34              defb 42h    	; 66, 'B'
4D35              defb 32h    	; 50, '2'
4D36              defb 01h    	; 1
4D37              defb 41h    	; 65, 'A'
4D38              defb 30h    	; 48, '0'
4D39              defb 0Ah    	; 10
4D3A              defb 41h    	; 65, 'A'
4D3B              defb 19h    	; 25
4D3C              defb 03h    	; 3
4D3D              defb 41h    	; 65, 'A'
4D3E              defb 23h    	; 35, '#'
4D3F              defb 13h    	; 19
4D40              defb 41h    	; 65, 'A'
4D41              defb 30h    	; 48, '0'
4D42              defb 0Bh    	; 11
4D43              defb 42h    	; 66, 'B'
4D44              defb 07h    	; 7
4D45              defb 13h    	; 19
4D46              defb 41h    	; 65, 'A'
4D47              defb 04h    	; 4
4D48              defb 1Fh    	; 31
4D49              defb 41h    	; 65, 'A'
4D4A              defb 09h    	; 9
4D4B              defb 25h    	; 37, '%'
4D4C              defb 41h    	; 65, 'A'
4D4D              defb 0Fh    	; 15
4D4E              defb 16h    	; 22
4D4F              defb 42h    	; 66, 'B'
4D50              defb 09h    	; 9
4D51              defb 25h    	; 37, '%'
4D52              defb 41h    	; 65, 'A'
4D53              defb 06h    	; 6
4D54              defb 27h    	; 39, '''
4D55              defb 42h    	; 66, 'B'
4D56              defb 01h    	; 1
4D57              defb 22h    	; 34, '"'
4D58              defb 41h    	; 65, 'A'
4D59              defb 12h    	; 18
4D5A              defb 35h    	; 53, '5'
4D5B              defb 41h    	; 65, 'A'
4D5C              defb 11h    	; 17
4D5D              defb 64h    	; 100, 'd'
4D5E              defb 41h    	; 65, 'A'
4D5F              defb 1Fh    	; 31
4D60              defb 72h    	; 114, 'r'
4D61              defb 41h    	; 65, 'A'
4D62              defb 2Bh    	; 43, '+'
4D63              defb 71h    	; 113, 'q'
4D64              defb 41h    	; 65, 'A'
4D65              defb 2Dh    	; 45, '-'
4D66              defb 4Ah    	; 74, 'J'
4D67              defb 41h    	; 65, 'A'
4D68              defb 12h    	; 18
4D69              defb 4Dh    	; 77, 'M'
4D6A              defb 42h    	; 66, 'B'
4D6B              defb 04h    	; 4
4D6C              defb 1Fh    	; 31
4D6D              defb 41h    	; 65, 'A'
4D6E              defb 02h    	; 2
4D6F              defb 22h    	; 34, '"'
4D70              defb 42h    	; 66, 'B'
4D71              defb 2Dh    	; 45, '-'
4D72              defb 4Ah    	; 74, 'J'
4D73              defb 41h    	; 65, 'A'
4D74              defb 4Ah    	; 74, 'J'
4D75              defb 69h    	; 105, 'i'
4D76              defb 41h    	; 65, 'A'
4D77              defb 3Ch    	; 60, '<'
4D78              defb 8Dh    	; 141, -115
4D79              defb 42h    	; 66, 'B'
4D7A              defb 4Ah    	; 74, 'J'
4D7B              defb 6Dh    	; 109, 'm'
4D7C              defb 41h    	; 65, 'A'
4D7D              defb 71h    	; 113, 'q'
4D7E              defb 81h    	; 129, -127
4D7F              defb 41h    	; 65, 'A'
4D80              defb 6Ch    	; 108, 'l'
4D81              defb 93h    	; 147, -109
4D82              defb 42h    	; 66, 'B'
4D83              defb 72h    	; 114, 'r'
4D84              defb 82h    	; 130, -126
4D85              defb 41h    	; 65, 'A'
4D86              defb 8Bh    	; 139, -117
4D87              defb 89h    	; 137, -119
4D88              defb 41h    	; 65, 'A'
4D89              defb 8Ah    	; 138, -118
4D8A              defb 92h    	; 146, -110
4D8B              defb 42h    	; 66, 'B'
4D8C              defb 8Ch    	; 140, -116
4D8D              defb 89h    	; 137, -119
4D8E              defb 41h    	; 65, 'A'
4D8F              defb A1h    	; 161,  -95
4D90              defb 84h    	; 132, -124
4D91              defb 41h    	; 65, 'A'
4D92              defb AEh    	; 174,  -82
4D93              defb 93h    	; 147, -109
4D94              defb 42h    	; 66, 'B'
4D95              defb A2h    	; 162,  -94
4D96              defb 84h    	; 132, -124
4D97              defb 41h    	; 65, 'A'
4D98              defb A8h    	; 168,  -88
4D99              defb 6Ah    	; 106, 'j'
4D9A              defb 41h    	; 65, 'A'
4D9B              defb BBh    	; 187,  -69
4D9C              defb 88h    	; 136, -120
4D9D              defb 41h    	; 65, 'A'
4D9E              defb C6h    	; 198,  -58
4D9F              defb 90h    	; 144, -112
4DA0              defb 42h    	; 66, 'B'
4DA1              defb A9h    	; 169,  -87
4DA2              defb 6Bh    	; 107, 'k'
4DA3              defb 41h    	; 65, 'A'
4DA4              defb B5h    	; 181,  -75
4DA5              defb 5Ch    	; 92, '\'
4DA6              defb 41h    	; 65, 'A'
4DA7              defb BDh    	; 189,  -67
4DA8              defb 7Dh    	; 125, '}'
4DA9              defb 42h    	; 66, 'B'
4DAA              defb B6h    	; 182,  -74
4DAB              defb 5Dh    	; 93, ']'
4DAC              defb 41h    	; 65, 'A'
4DAD              defb BEh    	; 190,  -66
4DAE              defb 2Bh    	; 43, '+'
4DAF              defb 41h    	; 65, 'A'
4DB0              defb C6h    	; 198,  -58
4DB1              defb 36h    	; 54, '6'
4DB2              defb 42h    	; 66, 'B'
4DB3              defb BFh    	; 191,  -65
4DB4              defb 2Bh    	; 43, '+'
4DB5              defb 41h    	; 65, 'A'
4DB6              defb C6h    	; 198,  -58
4DB7              defb 1Dh    	; 29
4DB8              defb 41h    	; 65, 'A'
4DB9              defb B5h    	; 181,  -75
4DBA              defb 12h    	; 18
4DBB              defb 41h    	; 65, 'A'
4DBC              defb BFh    	; 191,  -65
4DBD              defb 06h    	; 6
4DBE              defb 41h    	; 65, 'A'
4DBF              defb C6h    	; 198,  -58
4DC0              defb 0Ah    	; 10
4DC1              defb 42h    	; 66, 'B'
4DC2              defb B5h    	; 181,  -75
4DC3              defb 12h    	; 18
4DC4              defb 41h    	; 65, 'A'
4DC5              defb B0h    	; 176,  -80
4DC6              defb 01h    	; 1
4DC7              defb 42h    	; 66, 'B'
4DC8              defb BFh    	; 191,  -65
4DC9              defb 06h    	; 6
4DCA              defb 41h    	; 65, 'A'
4DCB              defb BFh    	; 191,  -65
4DCC              defb 01h    	; 1
4DCD              defb 48h    	; 72, 'H'
4DCE              defb 02h    	; 2
4DCF              defb 03h    	; 3
4DD0              defb F4h    	; 244,  -12
4DD1              defb 0Bh    	; 11
4DD2              defb 08h    	; 8
4DD3              defb F4h    	; 244,  -12
4DD4              defb 04h    	; 4
4DD5              defb 22h    	; 34, '"'
4DD6              defb F4h    	; 244,  -12
4DD7              defb 11h    	; 17
4DD8              defb 11h    	; 17
4DD9              defb F4h    	; 244,  -12
4DDA              defb 1Dh    	; 29
4DDB              defb 07h    	; 7
4DDC              defb A4h    	; 164,  -92
4DDD              defb 0Dh    	; 13
4DDE              defb 15h    	; 21
4DDF              defb A4h    	; 164,  -92
4DE0              defb 19h    	; 25
4DE1              defb 08h    	; 8
4DE2              defb B4h    	; 180,  -76
4DE3              defb 0Eh    	; 14
4DE4              defb 02h    	; 2
4DE5              defb 94h    	; 148, -108
4DE6              defb 02h    	; 2
4DE7              defb 02h    	; 2
4DE8              defb E4h    	; 228,  -28
4DE9              defb 02h    	; 2
4DEA              defb 10h    	; 16
4DEB              defb 74h    	; 116, 't'
4DEC              defb 2Ah    	; 42, '*'
4DED              defb 4Ch    	; 76, 'L'
4DEE              defb F4h    	; 244,  -12
4DEF              defb 02h    	; 2
4DF0              defb 26h    	; 38, '&'
4DF1              defb 74h    	; 116, 't'
4DF2              defb C5h    	; 197,  -59
4DF3              defb 8Dh    	; 141, -115
4DF4              defb 54h    	; 84, 'T'
4DF5              defb C4h    	; 196,  -60
4DF6              defb 30h    	; 48, '0'
4DF7              defb F4h    	; 244,  -12
4DF8              defb C5h    	; 197,  -59
4DF9              defb 1Ah    	; 26
4DFA              defb A4h    	; 164,  -92
4DFB              defb B6h    	; 182,  -74
4DFC              defb 0Dh    	; 13
4DFD              defb 94h    	; 148, -108
4DFE              defb C1h    	; 193,  -63
4DFF              defb 04h    	; 4
4E00              defb 00h    	; 0
4E01              defb 48h    	; 72, 'H'
4E02              defb 1Ah    	; 26
4E03              defb 03h    	; 3
4E04              defb 42h    	; 66, 'B'
4E05              defb 01h    	; 1
4E06              defb 11h    	; 17
4E07              defb 41h    	; 65, 'A'
4E08              defb 30h    	; 48, '0'
4E09              defb 06h    	; 6
4E0A              defb 42h    	; 66, 'B'
4E0B              defb 2Eh    	; 46, '.'
4E0C              defb 01h    	; 1
4E0D              defb 41h    	; 65, 'A'
4E0E              defb 3Bh    	; 59, ';'
4E0F              defb 0Eh    	; 14
4E10              defb 41h    	; 65, 'A'
4E11              defb 61h    	; 97, 'a'
4E12              defb 11h    	; 17
4E13              defb 41h    	; 65, 'A'
4E14              defb 7Bh    	; 123, '{'
4E15              defb 15h    	; 21
4E16              defb 41h    	; 65, 'A'
4E17              defb 79h    	; 121, 'y'
4E18              defb 01h    	; 1
4E19              defb 42h    	; 66, 'B'
4E1A              defb 69h    	; 105, 'i'
4E1B              defb 01h    	; 1
4E1C              defb 41h    	; 65, 'A'
4E1D              defb 7Ah    	; 122, 'z'
4E1E              defb 14h    	; 20
4E1F              defb 42h    	; 66, 'B'
4E20              defb 86h    	; 134, -122
4E21              defb 01h    	; 1
4E22              defb 41h    	; 65, 'A'
4E23              defb 7Bh    	; 123, '{'
4E24              defb 0Bh    	; 11
4E25              defb 41h    	; 65, 'A'
4E26              defb A4h    	; 164,  -92
4E27              defb 0Ch    	; 12
4E28              defb 41h    	; 65, 'A'
4E29              defb B4h    	; 180,  -76
4E2A              defb 01h    	; 1
4E2B              defb 42h    	; 66, 'B'
4E2C              defb AFh    	; 175,  -81
4E2D              defb 05h    	; 5
4E2E              defb 41h    	; 65, 'A'
4E2F              defb B1h    	; 177,  -79
4E30              defb 12h    	; 18
4E31              defb 41h    	; 65, 'A'
4E32              defb C6h    	; 198,  -58
4E33              defb 1Bh    	; 27
4E34              defb 42h    	; 66, 'B'
4E35              defb BFh    	; 191,  -65
4E36              defb 01h    	; 1
4E37              defb 41h    	; 65, 'A'
4E38              defb B2h    	; 178,  -78
4E39              defb 11h    	; 17
4E3A              defb 42h    	; 66, 'B'
4E3B              defb C6h    	; 198,  -58
4E3C              defb 35h    	; 53, '5'
4E3D              defb 41h    	; 65, 'A'
4E3E              defb BBh    	; 187,  -69
4E3F              defb 30h    	; 48, '0'
4E40              defb 41h    	; 65, 'A'
4E41              defb B9h    	; 185,  -71
4E42              defb 74h    	; 116, 't'
4E43              defb 41h    	; 65, 'A'
4E44              defb BEh    	; 190,  -66
4E45              defb 7Ah    	; 122, 'z'
4E46              defb 41h    	; 65, 'A'
4E47              defb C6h    	; 198,  -58
4E48              defb 7Eh    	; 126, '~'
4E49              defb 42h    	; 66, 'B'
4E4A              defb BAh    	; 186,  -70
4E4B              defb 31h    	; 49, '1'
4E4C              defb 41h    	; 65, 'A'
4E4D              defb AFh    	; 175,  -81
4E4E              defb 39h    	; 57, '9'
4E4F              defb 41h    	; 65, 'A'
4E50              defb ABh    	; 171,  -85
4E51              defb 79h    	; 121, 'y'
4E52              defb 41h    	; 65, 'A'
4E53              defb B8h    	; 184,  -72
4E54              defb 90h    	; 144, -112
4E55              defb 42h    	; 66, 'B'
4E56              defb AEh    	; 174,  -82
4E57              defb 39h    	; 57, '9'
4E58              defb 41h    	; 65, 'A'
4E59              defb 84h    	; 132, -124
4E5A              defb 3Ch    	; 60, '<'
4E5B              defb 41h    	; 65, 'A'
4E5C              defb 86h    	; 134, -122
4E5D              defb 63h    	; 99, 'c'
4E5E              defb 41h    	; 65, 'A'
4E5F              defb 7Dh    	; 125, '}'
4E60              defb 7Dh    	; 125, '}'
4E61              defb 42h    	; 66, 'B'
4E62              defb 83h    	; 131, -125
4E63              defb 3Ch    	; 60, '<'
4E64              defb 41h    	; 65, 'A'
4E65              defb 75h    	; 117, 'u'
4E66              defb 38h    	; 56, '8'
4E67              defb 41h    	; 65, 'A'
4E68              defb 82h    	; 130, -126
4E69              defb 6Dh    	; 109, 'm'
4E6A              defb 42h    	; 66, 'B'
4E6B              defb 74h    	; 116, 't'
4E6C              defb 39h    	; 57, '9'
4E6D              defb 41h    	; 65, 'A'
4E6E              defb 5Fh    	; 95, '_'
4E6F              defb 3Ch    	; 60, '<'
4E70              defb 42h    	; 66, 'B'
4E71              defb 5Dh    	; 93, ']'
4E72              defb 50h    	; 80, 'P'
4E73              defb 41h    	; 65, 'A'
4E74              defb 5Fh    	; 95, '_'
4E75              defb 39h    	; 57, '9'
4E76              defb 41h    	; 65, 'A'
4E77              defb 4Ch    	; 76, 'L'
4E78              defb 3Ch    	; 60, '<'
4E79              defb 41h    	; 65, 'A'
4E7A              defb 32h    	; 50, '2'
4E7B              defb 3Ah    	; 58, ':'
4E7C              defb 41h    	; 65, 'A'
4E7D              defb 32h    	; 50, '2'
4E7E              defb 4Ch    	; 76, 'L'
4E7F              defb 41h    	; 65, 'A'
4E80              defb 2Eh    	; 46, '.'
4E81              defb 69h    	; 105, 'i'
4E82              defb 41h    	; 65, 'A'
4E83              defb 26h    	; 38, '&'
4E84              defb 7Bh    	; 123, '{'
4E85              defb 42h    	; 66, 'B'
4E86              defb 31h    	; 49, '1'
4E87              defb 3Ah    	; 58, ':'
4E88              defb 41h    	; 65, 'A'
4E89              defb 16h    	; 22
4E8A              defb 3Fh    	; 63, '?'
4E8B              defb 41h    	; 65, 'A'
4E8C              defb 17h    	; 23
4E8D              defb 5Eh    	; 94, '^'
4E8E              defb 41h    	; 65, 'A'
4E8F              defb 02h    	; 2
4E90              defb 93h    	; 147, -109
4E91              defb 42h    	; 66, 'B'
4E92              defb 01h    	; 1
4E93              defb 68h    	; 104, 'h'
4E94              defb 41h    	; 65, 'A'
4E95              defb 09h    	; 9
4E96              defb 5Dh    	; 93, ']'
4E97              defb 41h    	; 65, 'A'
4E98              defb 0Ah    	; 10
4E99              defb 3Bh    	; 59, ';'
4E9A              defb 41h    	; 65, 'A'
4E9B              defb 15h    	; 21
4E9C              defb 3Fh    	; 63, '?'
4E9D              defb 42h    	; 66, 'B'
4E9E              defb 09h    	; 9
4E9F              defb 3Bh    	; 59, ';'
4EA0              defb 41h    	; 65, 'A'
4EA1              defb 01h    	; 1
4EA2              defb 3Dh    	; 61, '='
4EA3              defb 42h    	; 66, 'B'
4EA4              defb 3Ah    	; 58, ':'
4EA5              defb 94h    	; 148, -108
4EA6              defb 41h    	; 65, 'A'
4EA7              defb 40h    	; 64, '@'
4EA8              defb 81h    	; 129, -127
4EA9              defb 41h    	; 65, 'A'
4EAA              defb 44h    	; 68, 'D'
4EAB              defb 87h    	; 135, -121
4EAC              defb 41h    	; 65, 'A'
4EAD              defb 4Eh    	; 78, 'N'
4EAE              defb 66h    	; 102, 'f'
4EAF              defb 41h    	; 65, 'A'
4EB0              defb 52h    	; 82, 'R'
4EB1              defb 7Dh    	; 125, '}'
4EB2              defb 42h    	; 66, 'B'
4EB3              defb 4Ch    	; 76, 'L'
4EB4              defb 94h    	; 148, -108
4EB5              defb 41h    	; 65, 'A'
4EB6              defb 5Ah    	; 90, 'Z'
4EB7              defb 5Dh    	; 93, ']'
4EB8              defb 41h    	; 65, 'A'
4EB9              defb 5Dh    	; 93, ']'
4EBA              defb 77h    	; 119, 'w'
4EBB              defb 41h    	; 65, 'A'
4EBC              defb 67h    	; 103, 'g'
4EBD              defb 94h    	; 148, -108
4EBE              defb 42h    	; 66, 'B'
4EBF              defb 97h    	; 151, -105
4EC0              defb 94h    	; 148, -108
4EC1              defb 41h    	; 65, 'A'
4EC2              defb 9Eh    	; 158,  -98
4EC3              defb 60h    	; 96, '`'
4EC4              defb 41h    	; 65, 'A'
4EC5              defb A3h    	; 163,  -93
4EC6              defb 94h    	; 148, -108
4EC7              defb 48h    	; 72, 'H'
4EC8              defb 1Ah    	; 26
4EC9              defb 03h    	; 3
4ECA              defb A4h    	; 164,  -92
4ECB              defb 4Dh    	; 77, 'M'
4ECC              defb 70h    	; 112, 'p'
4ECD              defb A4h    	; 164,  -92
4ECE              defb 59h    	; 89, 'Y'
4ECF              defb 69h    	; 105, 'i'
4ED0              defb A4h    	; 164,  -92
4ED1              defb 9Eh    	; 158,  -98
4ED2              defb 74h    	; 116, 't'
4ED3              defb F4h    	; 244,  -12
4ED4              defb 0Dh    	; 13
