------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  722 |  1 PROGRAM.S    689 | Data        | 00 |         |    1 | 00/045F : 00          |             DB    $00            
  723 |  1 PROGRAM.S    690 | Data        | 00 |         |    1 | 00/0460 : 00          |             DB    $00            
  724 |  1 PROGRAM.S    691 | Data        | 00 |         |    1 | 00/0461 : 00          |             DB    $00            
  725 |  1 PROGRAM.S    692 | Data        | 00 |         |    1 | 00/0462 : 00          |             DB    $00            
  726 |  1 PROGRAM.S    693 | Data        | 00 |         |    1 | 00/0463 : 00          |             DB    $00            
  727 |  1 PROGRAM.S    694 | Data        | 00 |         |    1 | 00/0464 : 00          |             DB    $00            
  728 |  1 PROGRAM.S    695 | Data        | 00 |         |    1 | 00/0465 : 00          |             DB    $00            
  729 |  1 PROGRAM.S    696 | Data        | 00 |         |    1 | 00/0466 : 00          |             DB    $00            
  730 |  1 PROGRAM.S    697 | Data        | 00 |         |    1 | 00/0467 : 00          |             DB    $00            
  731 |  1 PROGRAM.S    698 | Data        | 00 |         |    1 | 00/0468 : 00          |             DB    $00            
  732 |  1 PROGRAM.S    699 | Data        | 00 |         |    1 | 00/0469 : 00          |             DB    $00            
  733 |  1 PROGRAM.S    700 | Data        | 00 |         |    1 | 00/046A : 00          |             DB    $00            
  734 |  1 PROGRAM.S    701 | Data        | 00 |         |    1 | 00/046B : 00          |             DB    $00            
  735 |  1 PROGRAM.S    702 | Data        | 00 |         |    1 | 00/046C : 00          |             DB    $00            
  736 |  1 PROGRAM.S    703 | Data        | 00 |         |    1 | 00/046D : 00          |             DB    $00            
  737 |  1 PROGRAM.S    704 | Data        | 00 |         |    1 | 00/046E : 00          |             DB    $00            
  738 |  1 PROGRAM.S    705 | Data        | 00 |         |    1 | 00/046F : 00          |             DB    $00            
  739 |  1 PROGRAM.S    706 | Data        | 00 |         |    1 | 00/0470 : 00          |             DB    $00            
  740 |  1 PROGRAM.S    707 | Data        | 00 |         |    1 | 00/0471 : 00          |             DB    $00            
  741 |  1 PROGRAM.S    708 | Data        | 00 |         |    1 | 00/0472 : 00          |             DB    $00            
  742 |  1 PROGRAM.S    709 | Data        | 00 |         |    1 | 00/0473 : 00          |             DB    $00            
  743 |  1 PROGRAM.S    710 | Data        | 00 |         |    1 | 00/0474 : 00          |             DB    $00            
  744 |  1 PROGRAM.S    711 | Data        | 00 |         |    1 | 00/0475 : 00          |             DB    $00            
  745 |  1 PROGRAM.S    712 | Data        | 00 |         |    1 | 00/0476 : 00          |             DB    $00            
  746 |  1 PROGRAM.S    713 | Data        | 00 |         |    1 | 00/0477 : 00          |             DB    $00            
  747 |  1 PROGRAM.S    714 | Data        | 00 |         |    1 | 00/0478 : 00          |             DB    $00            
  748 |  1 PROGRAM.S    715 | Data        | 00 |         |    1 | 00/0479 : 00          |             DB    $00            
  749 |  1 PROGRAM.S    716 | Data        | 00 |         |    1 | 00/047A : 00          |             DB    $00            
  750 |  1 PROGRAM.S    717 | Data        | 00 |         |    1 | 00/047B : 00          |             DB    $00            
  751 |  1 PROGRAM.S    718 | Data        | 00 |         |    1 | 00/047C : 00          |             DB    $00            
  752 |  1 PROGRAM.S    719 | Data        | 00 |         |    1 | 00/047D : 00          |             DB    $00            
  753 |  1 PROGRAM.S    720 | Data        | 00 |         |    1 | 00/047E : 00          |             DB    $00            
  754 |  1 PROGRAM.S    721 | Data        | 00 |         |    1 | 00/047F : 00          |             DB    $00            
  755 |  1 PROGRAM.S    722 | Data        | 00 |         |    1 | 00/0480 : 00          |             DB    $00            
  756 |  1 PROGRAM.S    723 | Data        | 00 |         |    1 | 00/0481 : 00          |             DB    $00            
  757 |  1 PROGRAM.S    724 | Data        | 00 |         |    1 | 00/0482 : 00          |             DB    $00            
  758 |  1 PROGRAM.S    725 | Data        | 00 |         |    1 | 00/0483 : 00          |             DB    $00            
  759 |  1 PROGRAM.S    726 | Data        | 00 |         |    1 | 00/0484 : 00          |             DB    $00            
  760 |  1 PROGRAM.S    727 | Data        | 00 |         |    1 | 00/0485 : 00          |             DB    $00            
  761 |  1 PROGRAM.S    728 | Data        | 00 |         |    1 | 00/0486 : 00          |             DB    $00            
  762 |  1 PROGRAM.S    729 | Data        | 00 |         |    1 | 00/0487 : 00          |             DB    $00            
  763 |  1 PROGRAM.S    730 | Data        | 00 |         |    1 | 00/0488 : 00          |             DB    $00            
  764 |  1 PROGRAM.S    731 | Data        | 00 |         |    1 | 00/0489 : 00          |             DB    $00            
  765 |  1 PROGRAM.S    732 | Data        | 00 |         |    1 | 00/048A : 00          |             DB    $00            
  766 |  1 PROGRAM.S    733 | Data        | 00 |         |    1 | 00/048B : 00          |             DB    $00            
  767 |  1 PROGRAM.S    734 | Data        | 00 |         |    1 | 00/048C : 00          |             DB    $00            
  768 |  1 PROGRAM.S    735 | Data        | 00 |         |    1 | 00/048D : 00          |             DB    $00            
  769 |  1 PROGRAM.S    736 | Data        | 00 |         |    1 | 00/048E : 00          |             DB    $00            
  770 |  1 PROGRAM.S    737 | Data        | 00 |         |    1 | 00/048F : 00          |             DB    $00            
  771 |  1 PROGRAM.S    738 | Data        | 00 |         |    1 | 00/0490 : 00          |             DB    $00            
  772 |  1 PROGRAM.S    739 | Data        | 00 |         |    1 | 00/0491 : 00          | L0491       DB    $00            
  773 |  1 PROGRAM.S    740 | Data        | 00 |         |    1 | 00/0492 : 00          |             DB    $00            
  774 |  1 PROGRAM.S    741 | Data        | 00 |         |    1 | 00/0493 : 00          |             DB    $00            
  775 |  1 PROGRAM.S    742 | Data        | 00 |         |    1 | 00/0494 : 00          |             DB    $00            
  776 |  1 PROGRAM.S    743 | Data        | 00 |         |    1 | 00/0495 : 00          |             DB    $00            
  777 |  1 PROGRAM.S    744 | Data        | 00 |         |    1 | 00/0496 : 00          |             DB    $00            
  778 |  1 PROGRAM.S    745 | Data        | 00 |         |    1 | 00/0497 : 00          |             DB    $00            
  779 |  1 PROGRAM.S    746 | Data        | 00 |         |    1 | 00/0498 : 00          |             DB    $00            
  780 |  1 PROGRAM.S    747 | Data        | 00 |         |    1 | 00/0499 : 00          |             DB    $00            
  781 |  1 PROGRAM.S    748 | Data        | 00 |         |    1 | 00/049A : 00          | L049A       DB    $00            
  782 |  1 PROGRAM.S    749 | Data        | 00 |         |    1 | 00/049B : 00          |             DB    $00            
  783 |  1 PROGRAM.S    750 | Data        | 00 |         |    1 | 00/049C : 00          | L049C       DB    $00            
  784 |  1 PROGRAM.S    751 | Data        | 00 |         |    1 | 00/049D : 00          |             DB    $00            
  785 |  1 PROGRAM.S    752 | Data        | 00 |         |    1 | 00/049E : 00          |             DB    $00            
  786 |  1 PROGRAM.S    753 | Data        | 00 |         |    1 | 00/049F : 00          |             DB    $00            
  787 |  1 PROGRAM.S    754 | Data        | 00 |         |    1 | 00/04A0 : 00          |             DB    $00            
  788 |  1 PROGRAM.S    755 | Data        | 00 |         |    1 | 00/04A1 : 00          |             DB    $00            
  789 |  1 PROGRAM.S    756 | Data        | 00 |         |    1 | 00/04A2 : 00          |             DB    $00            
  790 |  1 PROGRAM.S    757 | Data        | 00 |         |    1 | 00/04A3 : 00          |             DB    $00            
  791 |  1 PROGRAM.S    758 | Data        | 00 |         |    1 | 00/04A4 : 00          |             DB    $00            
  792 |  1 PROGRAM.S    759 | Data        | 00 |         |    1 | 00/04A5 : 00          |             DB    $00            
  793 |  1 PROGRAM.S    760 | Data        | 00 |         |    1 | 00/04A6 : 00          |             DB    $00            
  794 |  1 PROGRAM.S    761 | Data        | 00 |         |    1 | 00/04A7 : 00          |             DB    $00            
  795 |  1 PROGRAM.S    762 | Data        | 00 |         |    1 | 00/04A8 : 00          |             DB    $00            
  796 |  1 PROGRAM.S    763 | Data        | 00 |         |    1 | 00/04A9 : 00          |             DB    $00            
  797 |  1 PROGRAM.S    764 | Data        | 00 |         |    1 | 00/04AA : 00          |             DB    $00            
  798 |  1 PROGRAM.S    765 | Data        | 00 |         |    1 | 00/04AB : 00          |             DB    $00            
  799 |  1 PROGRAM.S    766 | Data        | 00 |         |    1 | 00/04AC : 00          |             DB    $00            
  800 |  1 PROGRAM.S    767 | Data        | 00 |         |    1 | 00/04AD : 00          |             DB    $00            
  801 |  1 PROGRAM.S    768 | Data        | 00 |         |    1 | 00/04AE : 00          |             DB    $00            
  802 |  1 PROGRAM.S    769 | Data        | 00 |         |    1 | 00/04AF : 00          |             DB    $00            
  803 |  1 PROGRAM.S    770 | Data        | 00 |  3      |    4 | 00/04B0 : DC 04 00 00 | L04B0       ADRL  L04DC          ; ptr to source locinfo
  804 |  1 PROGRAM.S    771 | Data        | 00 |  3      |    4 | 00/04B4 : EC 04 00 00 |             ADRL  L04EC          ; ptr to dest locinfo
  805 |  1 PROGRAM.S    772 | Data        | 00 |  3      |    4 | 00/04B8 : 14 05 00 00 |             ADRL  L0514          ; ptr to source rect
  806 |  1 PROGRAM.S    773 | Data        | 00 |  3      |    4 | 00/04BC : 10 05 00 00 |             ADRL  L0510          ; ptr to dest point
  807 |  1 PROGRAM.S    774 | Data        | 00 |         |    2 | 00/04C0 : 00 00       |             DW    $0000          ; mode
  808 |  1 PROGRAM.S    775 | Data        | 00 |         |    4 | 00/04C2 : 00 00 00 00 |             ADRL  $00000000      ; clip rgn handle
  809 |  1 PROGRAM.S    776 | Data        | 00 |  3      |    4 | 00/04C6 : DC 04 00 00 | L04C6       ADRL  L04DC          ; ptr to source locinfo
  810 |  1 PROGRAM.S    777 | Data        | 00 |  3      |    4 | 00/04CA : 00 05 00 00 |             ADRL  L0500          ; ptr to dest locinfo
  811 |  1 PROGRAM.S    778 | Data        | 00 |  3      |    4 | 00/04CE : 20 05 00 00 |             ADRL  L0520          ; ptr to source rect
  812 |  1 PROGRAM.S    779 | Data        | 00 |  3      |    4 | 00/04D2 : 1C 05 00 00 |             ADRL  L051C          ; ptr to dest point
  813 |  1 PROGRAM.S    780 | Data        | 00 |         |    2 | 00/04D6 : 00 00       |             DW    $0000          ; mode
  814 |  1 PROGRAM.S    781 | Data        | 00 |         |    4 | 00/04D8 : 00 00 00 00 |             ADRL  $00000000      ; clip rgn handle
  815 |  1 PROGRAM.S    782 | Data        | 00 |         |    2 | 00/04DC : 00 00       | L04DC       DW    $0000          ; SCB byte
  816 |  1 PROGRAM.S    783 | Data        | 00 |         |    4 | 00/04DE : 00 20 E1 00 |             ADRL  $00E12000      ; Pointer to pixel image
  817 |  1 PROGRAM.S    784 | Data        | 00 |         |    2 | 00/04E2 : A0 00       |             DW    $00A0          ; Width
  818 |  1 PROGRAM.S    785 | Data        | 00 |         |    2 | 00/04E4 : 00 00       |             DW    $0000          ; Bounds rect
  819 |  1 PROGRAM.S    786 | Data        | 00 |         |    2 | 00/04E6 : 00 00       |             DW    $0000          
  820 |  1 PROGRAM.S    787 | Data        | 00 |         |    2 | 00/04E8 : C8 00       |             DW    $00C8          
  821 |  1 PROGRAM.S    788 | Data        | 00 |         |    2 | 00/04EA : 40 01       |             DW    $0140          
  822 |  1 PROGRAM.S    789 | Data        | 00 |         |    2 | 00/04EC : 00 00       | L04EC       DW    $0000          ; SCB byte
  823 |  1 PROGRAM.S    790 | Data        | 00 |         |    4 | 00/04EE : 00 00 00 00 | L04EE       ADRL  $00000000      ; Pointer to pixel image
  824 |  1 PROGRAM.S    791 | Data        | 00 |         |    2 | 00/04F2 : 10 00       | L04F2       DW    $0010          ; Width
  825 |  1 PROGRAM.S    792 | Data        | 00 |         |    2 | 00/04F4 : 00 00       | L04F4       DW    $0000          ; Bounds rect
  826 |  1 PROGRAM.S    793 | Data        | 00 |         |    2 | 00/04F6 : 00 00       | L04F6       DW    $0000          
  827 |  1 PROGRAM.S    794 | Data        | 00 |         |    2 | 00/04F8 : 14 00       | L04F8       DW    $0014          
  828 |  1 PROGRAM.S    795 | Data        | 00 |         |    2 | 00/04FA : 14 00       | L04FA       DW    $0014          
  829 |  1 PROGRAM.S    796 | Data        | 00 |         |    4 | 00/04FC : 00 00 00 00 | L04FC       ADRL  $00000000      
  830 |  1 PROGRAM.S    797 | Data        | 00 |         |    2 | 00/0500 : 00 00       | L0500       DW    $0000          ; SCB byte
  831 |  1 PROGRAM.S    798 | Data        | 00 |         |    4 | 00/0502 : 00 00 00 00 | L0502       ADRL  $00000000      ; Pointer to pixel image
  832 |  1 PROGRAM.S    799 | Data        | 00 |         |    2 | 00/0506 : A0 00       |             DW    $00A0          ; Width
  833 |  1 PROGRAM.S    800 | Data        | 00 |         |    2 | 00/0508 : 00 00       |             DW    $0000          ; Bounds rect
  834 |  1 PROGRAM.S    801 | Data        | 00 |         |    2 | 00/050A : 00 00       |             DW    $0000          
  835 |  1 PROGRAM.S    802 | Data        | 00 |         |    2 | 00/050C : C8 00       |             DW    $00C8          
  836 |  1 PROGRAM.S    803 | Data        | 00 |         |    2 | 00/050E : 40 01       |             DW    $0140          
  837 |  1 PROGRAM.S    804 | Data        | 00 |         |    2 | 00/0510 : 00 00       | L0510       DW    $0000          
  838 |  1 PROGRAM.S    805 | Data        | 00 |         |    2 | 00/0512 : 00 00       |             DW    $0000          
  839 |  1 PROGRAM.S    806 | Data        | 00 |         |    2 | 00/0514 : 00 00       | L0514       DW    $0000          
  840 |  1 PROGRAM.S    807 | Data        | 00 |         |    2 | 00/0516 : 00 00       |             DW    $0000          
  841 |  1 PROGRAM.S    808 | Data        | 00 |         |    2 | 00/0518 : 14 00       |             DW    $0014          
  842 |  1 PROGRAM.S    809 | Data        | 00 |         |    2 | 00/051A : 14 00       |             DW    $0014          
  843 |  1 PROGRAM.S    810 | Data        | 00 |         |    2 | 00/051C : 00 00       | L051C       DW    $0000          
  844 |  1 PROGRAM.S    811 | Data        | 00 |         |    2 | 00/051E : 00 00       |             DW    $0000          
  845 |  1 PROGRAM.S    812 | Data        | 00 |         |    2 | 00/0520 : 00 00       | L0520       DW    $0000          
  846 |  1 PROGRAM.S    813 | Data        | 00 |         |    2 | 00/0522 : 00 00       |             DW    $0000          
  847 |  1 PROGRAM.S    814 | Data        | 00 |         |    2 | 00/0524 : C8 00       |             DW    $00C8          
  848 |  1 PROGRAM.S    815 | Data        | 00 |         |    2 | 00/0526 : 40 01       |             DW    $0140          
  849 |  1 PROGRAM.S    816 | Data        | 00 |  3      |    4 | 00/0528 : EC 04 00 00 | L0528       ADRL  L04EC          ; ptr to source locinfo
  850 |  1 PROGRAM.S    817 | Data        | 00 |  3      |    4 | 00/052C : DC 04 00 00 |             ADRL  L04DC          ; ptr to dest locinfo
  851 |  1 PROGRAM.S    818 | Data        | 00 |  3      |    4 | 00/0530 : 54 05 00 00 |             ADRL  L0554          ; ptr to source rect
  852 |  1 PROGRAM.S    819 | Data        | 00 |  3      |    4 | 00/0534 : 5C 05 00 00 |             ADRL  L055C          ; ptr to dest point
  853 |  1 PROGRAM.S    820 | Data        | 00 |         |    2 | 00/0538 : 00 00       |             DW    $0000          ; mode
  854 |  1 PROGRAM.S    821 | Data        | 00 |         |    4 | 00/053A : 00 00 00 00 |             ADRL  $00000000      ; clip rgn handle
  855 |  1 PROGRAM.S    822 | Data        | 00 |  3      |    4 | 00/053E : 00 05 00 00 | L053E       ADRL  L0500          ; ptr to source locinfo
  856 |  1 PROGRAM.S    823 | Data        | 00 |  3      |    4 | 00/0542 : DC 04 00 00 |             ADRL  L04DC          ; ptr to dest locinfo
  857 |  1 PROGRAM.S    824 | Data        | 00 |  3      |    4 | 00/0546 : 60 05 00 00 |             ADRL  L0560          ; ptr to source rect
  858 |  1 PROGRAM.S    825 | Data        | 00 |  3      |    4 | 00/054A : 68 05 00 00 |             ADRL  L0568          ; ptr to dest point
  859 |  1 PROGRAM.S    826 | Data        | 00 |         |    2 | 00/054E : 00 00       |             DW    $0000          ; mode
  860 |  1 PROGRAM.S    827 | Data        | 00 |         |    4 | 00/0550 : 00 00 00 00 |             ADRL  $00000000      ; clip rgn handle
  861 |  1 PROGRAM.S    828 | Data        | 00 |         |    2 | 00/0554 : 00 00       | L0554       DW    $0000          
  862 |  1 PROGRAM.S    829 | Data        | 00 |         |    2 | 00/0556 : 00 00       | L0556       DW    $0000          
  863 |  1 PROGRAM.S    830 | Data        | 00 |         |    2 | 00/0558 : 14 00       | L0558       DW    $0014          
  864 |  1 PROGRAM.S    831 | Data        | 00 |         |    2 | 00/055A : 14 00       | L055A       DW    $0014          
  865 |  1 PROGRAM.S    832 | Data        | 00 |         |    2 | 00/055C : 00 00       | L055C       DW    $0000          
  866 |  1 PROGRAM.S    833 | Data        | 00 |         |    2 | 00/055E : 00 00       |             DW    $0000          
  867 |  1 PROGRAM.S    834 | Data        | 00 |         |    2 | 00/0560 : 00 00       | L0560       DW    $0000          
  868 |  1 PROGRAM.S    835 | Data        | 00 |         |    2 | 00/0562 : 00 00       |             DW    $0000          
  869 |  1 PROGRAM.S    836 | Data        | 00 |         |    2 | 00/0564 : C8 00       |             DW    $00C8          
  870 |  1 PROGRAM.S    837 | Data        | 00 |         |    2 | 00/0566 : 40 01       |             DW    $0140          
  871 |  1 PROGRAM.S    838 | Data        | 00 |         |    2 | 00/0568 : 00 00       | L0568       DW    $0000          
  872 |  1 PROGRAM.S    839 | Data        | 00 |         |    2 | 00/056A : 00 00       |             DW    $0000          
  873 |  1 PROGRAM.S    840 | Data        | 00 |  3      |    4 | 00/056C : DC 04 00 00 | L056C       ADRL  L04DC          ; ptr to source locinfo
  874 |  1 PROGRAM.S    841 | Data        | 00 |  3      |    4 | 00/0570 : 82 05 00 00 |             ADRL  L0582          ; ptr to dest locinfo
  875 |  1 PROGRAM.S    842 | Data        | 00 |  3      |    4 | 00/0574 : 92 05 00 00 |             ADRL  L0592          ; ptr to source rect
  876 |  1 PROGRAM.S    843 | Data        | 00 |  3      |    4 | 00/0578 : 9A 05 00 00 |             ADRL  L059A          ; ptr to dest point
  877 |  1 PROGRAM.S    844 | Data        | 00 |         |    2 | 00/057C : 00 00       |             DW    $0000          ; mode
  878 |  1 PROGRAM.S    845 | Data        | 00 |         |    4 | 00/057E : 00 00 00 00 |             ADRL  $00000000      ; clip rgn handle
  879 |  1 PROGRAM.S    846 | Data        | 00 |         |    2 | 00/0582 : 00 00       | L0582       DW    $0000          ; SCB byte
  880 |  1 PROGRAM.S    847 | Data        | 00 |         |    4 | 00/0584 : 00 00 00 00 |             ADRL  $00000000      ; Pointer to pixel image
  881 |  1 PROGRAM.S    848 | Data        | 00 |         |    2 | 00/0588 : A0 00       |             DW    $00A0          ; Width
  882 |  1 PROGRAM.S    849 | Data        | 00 |         |    2 | 00/058A : 00 00       |             DW    $0000          ; Bounds rect
  883 |  1 PROGRAM.S    850 | Data        | 00 |         |    2 | 00/058C : 00 00       |             DW    $0000          
  884 |  1 PROGRAM.S    851 | Data        | 00 |         |    2 | 00/058E : 0F 00       |             DW    $000F          
  885 |  1 PROGRAM.S    852 | Data        | 00 |         |    2 | 00/0590 : 40 01       |             DW    $0140          
  886 |  1 PROGRAM.S    853 | Data        | 00 |         |    2 | 00/0592 : 00 00       | L0592       DW    $0000          
  887 |  1 PROGRAM.S    854 | Data        | 00 |         |    2 | 00/0594 : 00 00       |             DW    $0000          
  888 |  1 PROGRAM.S    855 | Data        | 00 |         |    2 | 00/0596 : 0F 00       |             DW    $000F          
  889 |  1 PROGRAM.S    856 | Data        | 00 |         |    2 | 00/0598 : 40 01       |             DW    $0140          
  890 |  1 PROGRAM.S    857 | Data        | 00 |         |    2 | 00/059A : 00 00       | L059A       DW    $0000          
  891 |  1 PROGRAM.S    858 | Data        | 00 |         |    2 | 00/059C : 00 00       |             DW    $0000          
  892 |  1 PROGRAM.S    859 | Data        | 00 |  3      |    4 | 00/059E : 82 05 00 00 | L059E       ADRL  L0582          ; ptr to source locinfo
  893 |  1 PROGRAM.S    860 | Data        | 00 |  3      |    4 | 00/05A2 : DC 04 00 00 |             ADRL  L04DC          ; ptr to dest locinfo
  894 |  1 PROGRAM.S    861 | Data        | 00 |  3      |    4 | 00/05A6 : B4 05 00 00 |             ADRL  L05B4          ; ptr to source rect
  895 |  1 PROGRAM.S    862 | Data        | 00 |  3      |    4 | 00/05AA : BC 05 00 00 |             ADRL  L05BC          ; ptr to dest point
  896 |  1 PROGRAM.S    863 | Data        | 00 |         |    2 | 00/05AE : 00 00       |             DW    $0000          ; mode
  897 |  1 PROGRAM.S    864 | Data        | 00 |         |    4 | 00/05B0 : 00 00 00 00 |             ADRL  $00000000      ; clip rgn handle
  898 |  1 PROGRAM.S    865 | Data        | 00 |         |    2 | 00/05B4 : 00 00       | L05B4       DW    $0000          
  899 |  1 PROGRAM.S    866 | Data        | 00 |         |    2 | 00/05B6 : 00 00       |             DW    $0000          
  900 |  1 PROGRAM.S    867 | Data        | 00 |         |    2 | 00/05B8 : 0F 00       |             DW    $000F          
  901 |  1 PROGRAM.S    868 | Data        | 00 |         |    2 | 00/05BA : 40 01       |             DW    $0140          
  902 |  1 PROGRAM.S    869 | Data        | 00 |         |    2 | 00/05BC : 00 00       | L05BC       DW    $0000          
  903 |  1 PROGRAM.S    870 | Data        | 00 |         |    2 | 00/05BE : 00 00       |             DW    $0000          
  904 |  1 PROGRAM.S    871 | Data        | 00 |         |    1 | 00/05C0 : 00          | L05C0       DB    $00            
  905 |  1 PROGRAM.S    872 | Data        | 00 |         |    1 | 00/05C1 : 00          |             DB    $00            
  906 |  1 PROGRAM.S    873 | Data        | 00 |         |    1 | 00/05C2 : 00          | L05C2       DB    $00            
  907 |  1 PROGRAM.S    874 | Data        | 00 |         |    1 | 00/05C3 : 00          |             DB    $00            
  908 |  1 PROGRAM.S    875 | Data        | 00 |         |    1 | 00/05C4 : 00          | L05C4       DB    $00            
  909 |  1 PROGRAM.S    876 | Data        | 00 |         |    1 | 00/05C5 : 00          |             DB    $00            
  910 |  1 PROGRAM.S    877 | Data        | 00 |         |    1 | 00/05C6 : 00          |             DB    $00            
  911 |  1 PROGRAM.S    878 | Data        | 00 |         |    1 | 00/05C7 : 00          |             DB    $00            
  912 |  1 PROGRAM.S    879 | Data        | 00 |         |    1 | 00/05C8 : 00          |             DB    $00            
  913 |  1 PROGRAM.S    880 | Data        | 00 |         |    1 | 00/05C9 : 00          |             DB    $00            
  914 |  1 PROGRAM.S    881 | Data        | 00 |         |    1 | 00/05CA : 00          |             DB    $00            
  915 |  1 PROGRAM.S    882 | Data        | 00 |         |    1 | 00/05CB : 00          |             DB    $00            
  916 |  1 PROGRAM.S    883 | Data        | 00 |         |    1 | 00/05CC : 00          |             DB    $00            
  917 |  1 PROGRAM.S    884 | Data        | 00 |         |    1 | 00/05CD : 00          |             DB    $00            
  918 |  1 PROGRAM.S    885 | Data        | 00 |         |    1 | 00/05CE : 00          |             DB    $00            
  919 |  1 PROGRAM.S    886 | Data        | 00 |         |    1 | 00/05CF : 00          |             DB    $00            
  920 |  1 PROGRAM.S    887 | Data        | 00 |         |    1 | 00/05D0 : 00          |             DB    $00            
  921 |  1 PROGRAM.S    888 | Data        | 00 |         |    1 | 00/05D1 : 00          |             DB    $00            
  922 |  1 PROGRAM.S    889 | Data        | 00 |         |    1 | 00/05D2 : 00          |             DB    $00            
  923 |  1 PROGRAM.S    890 | Data        | 00 |         |    1 | 00/05D3 : 00          |             DB    $00            
  924 |  1 PROGRAM.S    891 | Data        | 00 |         |    1 | 00/05D4 : 00          |             DB    $00            
  925 |  1 PROGRAM.S    892 | Data        | 00 |         |    1 | 00/05D5 : 00          |             DB    $00            
  926 |  1 PROGRAM.S    893 | Data        | 00 |         |    1 | 00/05D6 : 00          |             DB    $00            
  927 |  1 PROGRAM.S    894 | Data        | 00 |         |    1 | 00/05D7 : 00          |             DB    $00            
  928 |  1 PROGRAM.S    895 | Data        | 00 |         |    1 | 00/05D8 : 00          |             DB    $00            
  929 |  1 PROGRAM.S    896 | Data        | 00 |         |    1 | 00/05D9 : 00          |             DB    $00            
  930 |  1 PROGRAM.S    897 | Data        | 00 |         |    1 | 00/05DA : 00          |             DB    $00            
  931 |  1 PROGRAM.S    898 | Data        | 00 |         |    1 | 00/05DB : 00          |             DB    $00            
  932 |  1 PROGRAM.S    899 | Data        | 00 |         |    1 | 00/05DC : 00          |             DB    $00            
  933 |  1 PROGRAM.S    900 | Data        | 00 |         |    1 | 00/05DD : 00          |             DB    $00            
  934 |  1 PROGRAM.S    901 | Data        | 00 |         |    1 | 00/05DE : 00          |             DB    $00            
  935 |  1 PROGRAM.S    902 | Data        | 00 |         |    1 | 00/05DF : 00          |             DB    $00            
  936 |  1 PROGRAM.S    903 | Data        | 00 |         |    1 | 00/05E0 : 00          |             DB    $00            
  937 |  1 PROGRAM.S    904 | Data        | 00 |         |    1 | 00/05E1 : 00          |             DB    $00            
  938 |  1 PROGRAM.S    905 | Data        | 00 |         |    1 | 00/05E2 : 00          |             DB    $00            
  939 |  1 PROGRAM.S    906 | Data        | 00 |         |    1 | 00/05E3 : 00          |             DB    $00            
  940 |  1 PROGRAM.S    907 | Data        | 00 |         |    1 | 00/05E4 : 00          |             DB    $00            
  941 |  1 PROGRAM.S    908 | Data        | 00 |         |    1 | 00/05E5 : 00          |             DB    $00            
  942 |  1 PROGRAM.S    909 | Data        | 00 |         |    1 | 00/05E6 : 00          |             DB    $00            
  943 |  1 PROGRAM.S    910 | Data        | 00 |         |    1 | 00/05E7 : 00          |             DB    $00            
  944 |  1 PROGRAM.S    911 | Data        | 00 |         |    1 | 00/05E8 : 00          |             DB    $00            
  945 |  1 PROGRAM.S    912 | Data        | 00 |         |    1 | 00/05E9 : 00          |             DB    $00            
  946 |  1 PROGRAM.S    913 | Data        | 00 |         |    1 | 00/05EA : 00          |             DB    $00            
  947 |  1 PROGRAM.S    914 | Data        | 00 |         |    1 | 00/05EB : 00          |             DB    $00            
  948 |  1 PROGRAM.S    915 | Data        | 00 |         |    1 | 00/05EC : 00          |             DB    $00            
  949 |  1 PROGRAM.S    916 | Data        | 00 |         |    1 | 00/05ED : 00          |             DB    $00            
  950 |  1 PROGRAM.S    917 | Data        | 00 |         |    1 | 00/05EE : 00          |             DB    $00            
  951 |  1 PROGRAM.S    918 | Data        | 00 |         |    1 | 00/05EF : 00          |             DB    $00            
  952 |  1 PROGRAM.S    919 | Data        | 00 |         |    1 | 00/05F0 : 00          |             DB    $00            
  953 |  1 PROGRAM.S    920 | Data        | 00 |         |    1 | 00/05F1 : 00          |             DB    $00            
  954 |  1 PROGRAM.S    921 | Data        | 00 |         |    1 | 00/05F2 : 00          |             DB    $00            
  955 |  1 PROGRAM.S    922 | Data        | 00 |         |    1 | 00/05F3 : 00          |             DB    $00            
  956 |  1 PROGRAM.S    923 | Data        | 00 |         |    1 | 00/05F4 : 00          |             DB    $00            
  957 |  1 PROGRAM.S    924 | Data        | 00 |         |    1 | 00/05F5 : 00          |             DB    $00            
  958 |  1 PROGRAM.S    925 | Data        | 00 |         |    1 | 00/05F6 : 00          |             DB    $00            
  959 |  1 PROGRAM.S    926 | Data        | 00 |         |    1 | 00/05F7 : 00          |             DB    $00            
  960 |  1 PROGRAM.S    927 | Data        | 00 |         |    1 | 00/05F8 : 00          |             DB    $00            
  961 |  1 PROGRAM.S    928 | Data        | 00 |         |    1 | 00/05F9 : 00          |             DB    $00            
  962 |  1 PROGRAM.S    929 | Data        | 00 |         |    1 | 00/05FA : 00          |             DB    $00            
  963 |  1 PROGRAM.S    930 | Data        | 00 |         |    1 | 00/05FB : 00          |             DB    $00            
  964 |  1 PROGRAM.S    931 | Data        | 00 |         |    1 | 00/05FC : 00          |             DB    $00            
  965 |  1 PROGRAM.S    932 | Data        | 00 |         |    1 | 00/05FD : 00          |             DB    $00            
