------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3132 |  2  leretour.s   1514 | Empty       | 11 |         |    0 | 00/1287               |                                                    
 3133 |  2  leretour.s   1515 | Code        | 11 |         |    2 | 00/1287 : A2 07       |                     ldx       #7                   
 3134 |  2  leretour.s   1516 | Code        | 11 |         |    2 | 00/1289 : A9 09       |                     lda       #9                   
 3135 |  2  leretour.s   1517 | Code        | 11 |  2      |    3 | 00/128B : 9D 64 16    |                     sta       C,x                  
 3136 |  2  leretour.s   1518 | Empty       | 11 |         |    0 | 00/128E               |                                                    
 3137 |  2  leretour.s   1519 | Comment     | 11 |         |    0 | 00/128E               | *--- ligne 70
 3138 |  2  leretour.s   1520 | Empty       | 11 |         |    0 | 00/128E               |                                                    
 3139 |  2  leretour.s   1521 | Code        | 11 |         |    2 | 00/128E : A2 03       |                     ldx       #3                   
 3140 |  2  leretour.s   1522 | Code        | 11 |         |    2 | 00/1290 : A9 01       |                     lda       #1                   
 3141 |  2  leretour.s   1523 | Code        | 11 |  2      |    3 | 00/1292 : 9D A5 16    | ozunid_12           sta       P,x                  
 3142 |  2  leretour.s   1524 | Code        | 11 |         |    1 | 00/1295 : E8          |                     inx                            
 3143 |  2  leretour.s   1525 | Code        | 11 |         |    2 | 00/1296 : E0 08       |                     cpx       #8                   
 3144 |  2  leretour.s   1526 | Code        | 11 |         |    2 | 00/1298 : 90 F8       |                     bcc       ozunid_12            
 3145 |  2  leretour.s   1527 | Code        | 11 |         |    2 | 00/129A : F0 F6       |                     beq       ozunid_12            
 3146 |  2  leretour.s   1528 | Empty       | 11 |         |    0 | 00/129C               |                                                    
 3147 |  2  leretour.s   1529 | Code        | 11 |         |    2 | 00/129C : A2 0C       |                     ldx       #$c                  
 3148 |  2  leretour.s   1530 | Code        | 11 |  2      |    3 | 00/129E : 9D A5 16    |                     sta       P,x                  
 3149 |  2  leretour.s   1531 | Empty       | 11 |         |    0 | 00/12A1               |                                                    
 3150 |  2  leretour.s   1532 | Comment     | 11 |         |    0 | 00/12A1               | *--- Le mot de passe
 3151 |  2  leretour.s   1533 | Empty       | 11 |         |    0 | 00/12A1               |                                                    
 3152 |  2  leretour.s   1534 | Code        | 11 |  2      |    3 | 00/12A1 : 20 B1 19    | ozunid_13           jsr       RND                  
 3153 |  2  leretour.s   1535 | Code        | 11 |         |    2 | 00/12A4 : 29 07       |                     and       #%0000_0111          ; 7
 3154 |  2  leretour.s   1536 | Code        | 11 |         |    2 | 00/12A6 : C9 05       |                     cmp       #%0000_0101          ; 5
 3155 |  2  leretour.s   1537 | Code        | 11 |         |    2 | 00/12A8 : B0 F7       |                     bcs       ozunid_13            
 3156 |  2  leretour.s   1538 | Code        | 11 |         |    1 | 00/12AA : 0A          |                     asl                            
 3157 |  2  leretour.s   1539 | Code        | 11 |         |    1 | 00/12AB : AA          |                     tax                            
 3158 |  2  leretour.s   1540 | Code        | 11 |  2      |    3 | 00/12AC : BD 03 37    |                     lda       tblMP$,x             
 3159 |  2  leretour.s   1541 | Code        | 11 |         |    2 | 00/12AF : 85 50       |                     sta       {$50}                
 3160 |  2  leretour.s   1542 | Code        | 11 |  2      |    3 | 00/12B1 : BD 04 37    |                     lda       tblMP$+1,x           
 3161 |  2  leretour.s   1543 | Code        | 11 |         |    2 | 00/12B4 : 85 51       |                     sta       {$50}+1              
 3162 |  2  leretour.s   1544 | Empty       | 11 |         |    0 | 00/12B6               |                                                    
 3163 |  2  leretour.s   1545 | Code        | 11 |         |    2 | 00/12B6 : A0 04       |                     ldy       #5-1                 
 3164 |  2  leretour.s   1546 | Code        | 11 |         |    2 | 00/12B8 : B1 50       | ozunid_14           lda       ({$50}),y            
 3165 |  2  leretour.s   1547 | Code        | 11 |  2      |    3 | 00/12BA : 99 4A 16    |                     sta       MP$,y                
 3166 |  2  leretour.s   1548 | Code        | 11 |         |    1 | 00/12BD : 88          |                     dey                            
 3167 |  2  leretour.s   1549 | Code        | 11 |         |    2 | 00/12BE : 10 F8       |                     bpl       ozunid_14            
 3168 |  2  leretour.s   1550 | Empty       | 11 |         |    0 | 00/12C0               |                                                    
 3169 |  2  leretour.s   1551 | Comment     | 11 |         |    0 | 00/12C0               | *---
 3170 |  2  leretour.s   1552 | Empty       | 11 |         |    0 | 00/12C0               |                                                    
 3171 |  2  leretour.s   1553 | Code        | 11 |         |    2 | 00/12C0 : A2 13       |                     ldx       #{19}                ; reset object table
 3172 |  2  leretour.s   1554 | Code        | 11 |  2      |    3 | 00/12C2 : BD 00 34    | ozunid_15           lda       refO,x               
 3173 |  2  leretour.s   1555 | Code        | 11 |  2      |    3 | 00/12C5 : 9D 50 16    |                     sta       O,x                  
 3174 |  2  leretour.s   1556 | Code        | 11 |         |    1 | 00/12C8 : CA          |                     dex                            
 3175 |  2  leretour.s   1557 | Code        | 11 |         |    2 | 00/12C9 : 10 F7       |                     bpl       ozunid_15            
 3176 |  2  leretour.s   1558 | Empty       | 11 |         |    0 | 00/12CB               |                                                    
 3177 |  2  leretour.s   1559 | Comment     | 11 |         |    0 | 00/12CB               | *---
 3178 |  2  leretour.s   1560 | Empty       | 11 |         |    0 | 00/12CB               |                                                    
 3179 |  2  leretour.s   1561 | Code        | 11 |         |    2 | 00/12CB : A9 0B       |                     lda       #11                  
 3180 |  2  leretour.s   1562 | Code        | 11 |  2      |    3 | 00/12CD : 8D 3F 16    |                     sta       SALLE                
 3181 |  2  leretour.s   1563 | Empty       | 11 |         |    0 | 00/12D0               |                                                    
 3182 |  2  leretour.s   1564 | Code        | 11 |         |    2 | 00/12D0 : A9 20       |                     lda       #<20000              ; ici, on multiplie par 5
 3183 |  2  leretour.s   1565 | Code        | 11 |  2      |    3 | 00/12D2 : 8D 32 16    |                     sta       FORCE                ; et toc
 3184 |  2  leretour.s   1566 | Code        | 11 |         |    2 | 00/12D5 : A9 4E       |                     lda       #>20000              
 3185 |  2  leretour.s   1567 | Code        | 11 |  2      |    3 | 00/12D7 : 8D 33 16    |                     sta       FORCE+1              
 3186 |  2  leretour.s   1568 | Empty       | 11 |         |    0 | 00/12DA               |                                                    
 3187 |  2  leretour.s   1569 | Code        | 11 |         |    2 | 00/12DA : A9 32       |                     lda       #'2'                 
 3188 |  2  leretour.s   1570 | Code        | 11 |  2      |    3 | 00/12DC : 8D 62 48    |                     sta       strFORCE             
 3189 |  2  leretour.s   1571 | Code        | 11 |         |    2 | 00/12DF : A9 30       |                     lda       #'0'                 
 3190 |  2  leretour.s   1572 | Code        | 11 |  2      |    3 | 00/12E1 : 8D 63 48    |                     sta       strFORCE+1           
 3191 |  2  leretour.s   1573 | Code        | 11 |  2      |    3 | 00/12E4 : 8D 64 48    |                     sta       strFORCE+2           
 3192 |  2  leretour.s   1574 | Code        | 11 |  2      |    3 | 00/12E7 : 8D 65 48    |                     sta       strFORCE+3           
 3193 |  2  leretour.s   1575 | Code        | 11 |  2      |    3 | 00/12EA : 8D 66 48    |                     sta       strFORCE+4           
 3194 |  2  leretour.s   1576 | Empty       | 11 |         |    0 | 00/12ED               |                                                    
 3195 |  2  leretour.s   1577 | Code        | 11 |         |    2 | 00/12ED : A9 20       |                     lda       #$20                 
 3196 |  2  leretour.s   1578 | Code        | 11 |  2      |    3 | 00/12EF : 8D 48 16    |                     sta       MINUTES              
 3197 |  2  leretour.s   1579 | Code        | 11 |         |    2 | 00/12F2 : A9 00       |                     lda       #$00                 
 3198 |  2  leretour.s   1580 | Code        | 11 |  2      |    3 | 00/12F4 : 8D 49 16    |                     sta       SECONDES             
 3199 |  2  leretour.s   1581 | Empty       | 11 |         |    0 | 00/12F7               |                                                    
 3200 |  2  leretour.s   1582 | Code        | 11 |         |    2 | 00/12F7 : A9 01       |                     lda       #1                   ; le temps dŽmarre !
 3201 |  2  leretour.s   1583 | Code        | 11 |  2      |    3 | 00/12F9 : 8D 44 16    |                     sta       fgTIME               
 3202 |  2  leretour.s   1584 | Code        | 11 |         |    1 | 00/12FC : 60          |                     rts                            
 3203 |  2  leretour.s   1585 | Empty       | 11 |         |    0 | 00/12FD               |                                                    
 3204 |  2  leretour.s   1586 | Comment     | 11 |         |    0 | 00/12FD               | *-----------------------------------
 3205 |  2  leretour.s   1587 | Comment     | 11 |         |    0 | 00/12FD               | * LES TRACES DE CADRE
 3206 |  2  leretour.s   1588 | Comment     | 11 |         |    0 | 00/12FD               | *-----------------------------------
 3207 |  2  leretour.s   1589 | Empty       | 11 |         |    0 | 00/12FD               |                                                    
 3208 |  2  leretour.s   1590 | Code        | 11 |         |    1 | 00/12FD : 60          | _12000              rts                            
 3209 |  2  leretour.s   1591 | Empty       | 11 |         |    0 | 00/12FE               |                                                    
 3210 |  2  leretour.s   1592 | Code        | 11 |         |    1 | 00/12FE : 60          | _12010              rts                            
 3211 |  2  leretour.s   1593 | Empty       | 11 |         |    0 | 00/12FF               |                                                    
 3212 |  2  leretour.s   1594 | Code        | 11 |         |    1 | 00/12FF : 60          | _12020              rts                            
 3213 |  2  leretour.s   1595 | Empty       | 11 |         |    0 | 00/1300               |                                                    
 3214 |  2  leretour.s   1596 | Comment     | 11 |         |    0 | 00/1300               | *-----------------------------------
 3215 |  2  leretour.s   1597 | Comment     | 11 |         |    0 | 00/1300               | * 30000 - LES MOTS DE PASSE
 3216 |  2  leretour.s   1598 | Comment     | 11 |         |    0 | 00/1300               | *-----------------------------------
 3217 |  2  leretour.s   1599 | Empty       | 11 |         |    0 | 00/1300               |                                                    
 3218 |  2  leretour.s   1600 | Code        | 11 |         |    1 | 00/1300 : 60          | _30000              rts                            ; on n'affiche rien
 3219 |  2  leretour.s   1601 | Comment     | 11 |         |    0 | 00/1301               | 			; parce que c'est visible !
 3220 |  2  leretour.s   1602 | Code        | 00 |         |    2 | 00/1301 : C2 30       |                     rep       #$30                 
 3221 |  2  leretour.s   1603 | Macro       | 00 |         |    0 | 00/1303               |                     PushWord  #12                  
 3223 |  2  leretour.s   1603 | Code        | 00 |         |    3 | 00/1303 : F4 0C 00    |                     PEA       #12                  
 3226 |  2  leretour.s   1604 | Macro       | 00 |         |    0 | 00/1306               |                     PushWord  #190                 
 3228 |  2  leretour.s   1604 | Code        | 00 |         |    3 | 00/1306 : F4 BE 00    |                     PEA       #190                 
 3231 |  2  leretour.s   1605 | Macro       | 00 |         |    0 | 00/1309               |                     _MoveTo                        
 3233 |  2  leretour.s   1605 | Code        | 00 |         |    3 | 00/1309 : A2 04 3A    |                     LDX       #$3A04               ; load tool call #
 3234 |  2  leretour.s   1605 | Code        | 00 |         |    4 | 00/130C : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 3235 |  2  leretour.s   1606 | Empty       | 00 |         |    0 | 00/1310               |                                                    
 3236 |  2  leretour.s   1607 | Macro       | 00 |         |    0 | 00/1310               |                     PushLong  #MP$                 
 3240 |  2  leretour.s   1607 | Code        | 00 |  1 >>16 |    3 | 00/1310 : F4 00 00    |                     PEA       #^#MP$               
 3247 |  2  leretour.s   1607 | Code        | 00 |  2      |    3 | 00/1313 : F4 4A 16    |                     PEA       #MP$                 
 3250 |  2  leretour.s   1608 | Macro       | 00 |         |    0 | 00/1316               |                     _DrawCString                       
 3252 |  2  leretour.s   1608 | Code        | 00 |         |    3 | 00/1316 : A2 04 A6    |                     LDX       #$A604               ; load tool call #
 3253 |  2  leretour.s   1608 | Code        | 00 |         |    4 | 00/1319 : 22 00 00 E1 |                     JSL       $E10000              ; go to dispatcher
 3254 |  2  leretour.s   1609 | Code        | 11 |         |    2 | 00/131D : E2 30       |                     sep       #$30                 
 3255 |  2  leretour.s   1610 | Code        | 11 |         |    1 | 00/131F : 60          |                     rts                            
 3256 |  2  leretour.s   1611 | Empty       | 11 |         |    0 | 00/1320               |                                                    
 3257 |  2  leretour.s   1612 | Comment     | 11 |         |    0 | 00/1320               | *-----------------------------------
 3258 |  2  leretour.s   1613 | Comment     | 11 |         |    0 | 00/1320               | * 20000 - PERDU
 3259 |  2  leretour.s   1614 | Comment     | 11 |         |    0 | 00/1320               | *-----------------------------------
 3260 |  2  leretour.s   1615 | Empty       | 11 |         |    0 | 00/1320               |                                                    
 3261 |  2  leretour.s   1616 | Code        | 11 |         |    2 | 00/1320 : A9 00       | _perdu              lda       #0                   
 3262 |  2  leretour.s   1617 | Code        | 11 |  2      |    3 | 00/1322 : 8D 44 16    |                     sta       fgTIME               
 3263 |  2  leretour.s   1618 | Macro       | 11 |         |    0 | 00/1325               |                     @wait     #200                 
 3264 |  2  leretour.s   1618 | Code        | 11 |         |    2 | 00/1325 : A2 00       |                     ldx       #>#200               
 3265 |  2  leretour.s   1618 | Code        | 11 |         |    2 | 00/1327 : A0 C8       |                     ldy       #<#200               
 3266 |  2  leretour.s   1618 | Code        | 11 |  2      |    3 | 00/1329 : 20 BD 14    |                     jsr       waitMS               
 3267 |  2  leretour.s   1619 | Macro       | 11 |         |    0 | 00/132C               |                     @explode                       
 3268 |  2  leretour.s   1619 | Code        | 11 |  2      |    3 | 00/132C : 20 C7 19    |                     jsr       EXPLODE              
 3269 |  2  leretour.s   1620 | Code        | 11 |  2      |    3 | 00/132F : 20 79 13    |                     jsr       setTEXTFULL          
 3270 |  2  leretour.s   1621 | Macro       | 11 |         |    0 | 00/1332               |                     @print    #strPERDU            
 3271 |  2  leretour.s   1621 | Code        | 11 |  1 >> 8 |    2 | 00/1332 : A2 2B       |                     ldx       #>#strPERDU          
 3272 |  2  leretour.s   1621 | Code        | 11 |  1      |    2 | 00/1334 : A0 53       |                     ldy       #<#strPERDU          
 3273 |  2  leretour.s   1621 | Code        | 11 |  2      |    3 | 00/1336 : 20 9B 14    |                     jsr       printCSTRING         
 3274 |  2  leretour.s   1622 | Code        | 11 |         |    2 | 00/1339 : 80 0A       |                     bra       _20050               
 3275 |  2  leretour.s   1623 | Empty       | 11 |         |    0 | 00/133B               |                                                    
 3276 |  2  leretour.s   1624 | Macro       | 11 |         |    0 | 00/133B               | _perdu_bis          @wait     #200                 
 3277 |  2  leretour.s   1624 | Code        | 11 |         |    2 | 00/133B : A2 00       |                     ldx       #>#200               
 3278 |  2  leretour.s   1624 | Code        | 11 |         |    2 | 00/133D : A0 C8       |                     ldy       #<#200               
 3279 |  2  leretour.s   1624 | Code        | 11 |  2      |    3 | 00/133F : 20 BD 14    |                     jsr       waitMS               
 3280 |  2  leretour.s   1625 | Macro       | 11 |         |    0 | 00/1342               |                     @explode                       
 3281 |  2  leretour.s   1625 | Code        | 11 |  2      |    3 | 00/1342 : 20 C7 19    |                     jsr       EXPLODE              
 3282 |  2  leretour.s   1626 | Empty       | 11 |         |    0 | 00/1345               |                                                    
 3283 |  2  leretour.s   1627 | Macro       | 11 |         |    0 | 00/1345               | _20050              @print    #strREPLAY           ; commun avec gagne
 3284 |  2  leretour.s   1627 | Code        | 11 |  1 >> 8 |    2 | 00/1345 : A2 2B       |                     ldx       #>#strREPLAY         
 3285 |  2  leretour.s   1627 | Code        | 11 |  1      |    2 | 00/1347 : A0 3B       |                     ldy       #<#strREPLAY         
 3286 |  2  leretour.s   1627 | Code        | 11 |  2      |    3 | 00/1349 : 20 9B 14    |                     jsr       printCSTRING         
 3287 |  2  leretour.s   1628 | Code        | 11 |  2      |    3 | 00/134C : 20 EA 14    |                     jsr       translateKEY         
 3288 |  2  leretour.s   1629 | Code        | 11 |         |    2 | 00/134F : C9 4E       |                     cmp       #{'N'}               
 3289 |  2  leretour.s   1630 | Code        | 11 |         |    2 | 00/1351 : F0 07       |                     beq       _20001               
 3290 |  2  leretour.s   1631 | Code        | 11 |         |    2 | 00/1353 : C9 4F       |                     cmp       #{'O'}               
 3291 |  2  leretour.s   1632 | Code        | 11 |         |    2 | 00/1355 : D0 EE       |                     bne       _20050               
 3292 |  2  leretour.s   1633 | Code        | 11 |  2      |    3 | 00/1357 : 4C 29 06    |                     jmp       PLAY                 
 3293 |  2  leretour.s   1634 | Empty       | 11 |         |    0 | 00/135A               |                                                    
 3294 |  2  leretour.s   1635 | Code        | 11 |  2      |    3 | 00/135A : 4C 77 01    | _20001              jmp       QUIT                 ; return to the IIgs
 3295 |  2  leretour.s   1636 | Empty       | 11 |         |    0 | 00/135D               |                                                    
 3296 |  2  leretour.s   1637 | Comment     | 11 |         |    0 | 00/135D               | *-----------------------------------
 3297 |  2  leretour.s   1638 | Comment     | 11 |         |    0 | 00/135D               | * 32000 - GAGNE
 3298 |  2  leretour.s   1639 | Comment     | 11 |         |    0 | 00/135D               | *-----------------------------------
 3299 |  2  leretour.s   1640 | Empty       | 11 |         |    0 | 00/135D               |                                                    
 3300 |  2  leretour.s   1641 | Code        | 11 |         |    2 | 00/135D : A9 00       | _gagne              lda       #0                   
 3301 |  2  leretour.s   1642 | Code        | 11 |  2      |    3 | 00/135F : 8D 44 16    |                     sta       fgTIME               
 3302 |  2  leretour.s   1643 | Macro       | 11 |         |    0 | 00/1362               |                     @wait     #200                 
 3303 |  2  leretour.s   1643 | Code        | 11 |         |    2 | 00/1362 : A2 00       |                     ldx       #>#200               
 3304 |  2  leretour.s   1643 | Code        | 11 |         |    2 | 00/1364 : A0 C8       |                     ldy       #<#200               
 3305 |  2  leretour.s   1643 | Code        | 11 |  2      |    3 | 00/1366 : 20 BD 14    |                     jsr       waitMS               
 3306 |  2  leretour.s   1644 | Macro       | 11 |         |    0 | 00/1369               |                     @explode                       
 3307 |  2  leretour.s   1644 | Code        | 11 |  2      |    3 | 00/1369 : 20 C7 19    |                     jsr       EXPLODE              
 3308 |  2  leretour.s   1645 | Code        | 11 |  2      |    3 | 00/136C : 20 79 13    |                     jsr       setTEXTFULL          
 3309 |  2  leretour.s   1646 | Macro       | 11 |         |    0 | 00/136F               |                     @print    #strGAGNE            
 3310 |  2  leretour.s   1646 | Code        | 11 |  1 >> 8 |    2 | 00/136F : A2 2B       |                     ldx       #>#strGAGNE          
 3311 |  2  leretour.s   1646 | Code        | 11 |  1      |    2 | 00/1371 : A0 DA       |                     ldy       #<#strGAGNE          
 3312 |  2  leretour.s   1646 | Code        | 11 |  2      |    3 | 00/1373 : 20 9B 14    |                     jsr       printCSTRING         
 3313 |  2  leretour.s   1647 | Code        | 11 |  2      |    3 | 00/1376 : 4C 45 13    |                     jmp       _20050               
 3314 |  2  leretour.s   1648 | Empty       | 11 |         |    0 | 00/1379               |                                                    
 3315 |  2  leretour.s   1649 | Comment     | 11 |         |    0 | 00/1379               | *-----------------------------------
 3316 |  2  leretour.s   1650 | Comment     | 11 |         |    0 | 00/1379               | * CODE 6502
 3317 |  2  leretour.s   1651 | Comment     | 11 |         |    0 | 00/1379               | *-----------------------------------
 3318 |  2  leretour.s   1652 | Empty       | 11 |         |    0 | 00/1379               |                                                    
 3319 |  2  leretour.s   1653 | Comment     | 11 |         |    0 | 00/1379               | *----------------------
 3320 |  2  leretour.s   1654 | Comment     | 11 |         |    0 | 00/1379               | * setTEXTFULL
 3321 |  2  leretour.s   1655 | Comment     | 11 |         |    0 | 00/1379               | *----------------------
 3322 |  2  leretour.s   1656 | Empty       | 11 |         |    0 | 00/1379               |                                                    
 3323 |  2  leretour.s   1657 | Directive   | 11 |         |    0 | 00/1379               |                     mx        %11                  
 3324 |  2  leretour.s   1658 | Empty       | 11 |         |    0 | 00/1379               |                                                    
 3325 |  2  leretour.s   1659 | Code        | 11 |  2      |    3 | 00/1379 : 20 B3 17    | setTEXTFULL         jsr       HGR                  
 3326 |  2  leretour.s   1660 | Code        | 00 |         |    2 | 00/137C : C2 30       |                     rep       #$30                 
 3327 |  2  leretour.s   1661 | Empty       | 00 |         |    0 | 00/137E               |                                                    
 3328 |  2  leretour.s   1662 | Code        | 00 |         |    2 | 00/137E : 64 30       |                     stz       {$30}                
 3329 |  2  leretour.s   1663 | Code        | 00 |         |    3 | 00/1380 : A9 08 00    |                     lda       #{{10}-2}            
 3330 |  2  leretour.s   1664 | Code        | 00 |         |    2 | 00/1383 : 85 32       |                     sta       {{$30}+2}            
 3331 |  2  leretour.s   1665 | Empty       | 00 |         |    0 | 00/1385               |                                                    
 3332 |  2  leretour.s   1666 | Code        | 11 |         |    2 | 00/1385 : E2 30       |                     sep       #$30                 
 3333 |  2  leretour.s   1667 | Code        | 11 |         |    1 | 00/1387 : 60          |                     rts                            ; 40x24 text
 3334 |  2  leretour.s   1668 | Empty       | 11 |         |    0 | 00/1388               |                                                    
 3335 |  2  leretour.s   1669 | Comment     | 11 |         |    0 | 00/1388               | *----------------------
 3336 |  2  leretour.s   1670 | Comment     | 11 |         |    0 | 00/1388               | * LE TEMPS EST ECOULE
 3337 |  2  leretour.s   1671 | Comment     | 11 |         |    0 | 00/1388               | *----------------------
 3338 |  2  leretour.s   1672 | Empty       | 11 |         |    0 | 00/1388               |                                                    
 3339 |  2  leretour.s   1673 | Code        | 11 |  2      |    3 | 00/1388 : 4C D7 0F    | nomoreTIME          jmp       _4650                
 3340 |  2  leretour.s   1674 | Empty       | 11 |         |    0 | 00/138B               |                                                    
 3341 |  2  leretour.s   1675 | Comment     | 11 |         |    0 | 00/138B               | *----------------------
 3342 |  2  leretour.s   1676 | Comment     | 11 |         |    0 | 00/138B               | * GETLEN1 par LoGo
 3343 |  2  leretour.s   1677 | Comment     | 11 |         |    0 | 00/138B               | *----------------------
 3344 |  2  leretour.s   1678 | Empty       | 11 |         |    0 | 00/138B               |                                                    
 3345 |  2  leretour.s   1679 | Directive   | 11 |         |    0 | 00/138B               |                     mx        %11                  
 3346 |  2  leretour.s   1680 | Empty       | 11 |         |    0 | 00/138B               |                                                    
 3347 |  2  leretour.s   1681 | Code        | 11 |         |    2 | 00/138B : A2 00       | GETLN1              ldx       #0                   
 3348 |  2  leretour.s   1682 | Code        | 11 |  2      |    3 | 00/138D : 8E 41 16    | GETLN2              stx       lenSTRING            
 3349 |  2  leretour.s   1683 | Code        | 11 |  2      |    3 | 00/1390 : 20 CE 17    | ozunid_16           jsr       RDKEY                
 3350 |  2  leretour.s   1684 | Code        | 11 |         |    2 | 00/1393 : B0 F3       |                     bcs       nomoreTIME           
 3351 |  2  leretour.s   1685 | Code        | 11 |  2      |    3 | 00/1395 : AE 41 16    |                     ldx       lenSTRING            
 3352 |  2  leretour.s   1686 | Code        | 11 |         |    2 | 00/1398 : C9 0D       |                     cmp       #{$0d}               
 3353 |  2  leretour.s   1687 | Code        | 11 |         |    2 | 00/139A : F0 4F       |                     beq       doRET                
 3354 |  2  leretour.s   1688 | Empty       | 11 |         |    0 | 00/139C               |                                                    
 3355 |  2  leretour.s   1689 | Code        | 11 |  2      |    3 | 00/139C : AC 42 16    |                     ldy       fgTEXT               ; on n'autorise que RET
 3356 |  2  leretour.s   1690 | Code        | 11 |         |    2 | 00/139F : C0 01       |                     cpy       #1                   
 3357 |  2  leretour.s   1691 | Code        | 11 |         |    2 | 00/13A1 : F0 ED       |                     beq       ozunid_16            ; en mode texte
 3358 |  2  leretour.s   1692 | Empty       | 11 |         |    0 | 00/13A3               |                                                    
 3359 |  2  leretour.s   1693 | Code        | 11 |         |    2 | 00/13A3 : C9 7F       |                     cmp       #{$7f}               
 3360 |  2  leretour.s   1694 | Code        | 11 |         |    2 | 00/13A5 : F0 36       |                     beq       doBACK               
 3361 |  2  leretour.s   1695 | Code        | 11 |         |    2 | 00/13A7 : C9 08       |                     cmp       #{$08}               
 3362 |  2  leretour.s   1696 | Code        | 11 |         |    2 | 00/13A9 : F0 32       |                     beq       doBACK               
 3363 |  2  leretour.s   1697 | Code        | 11 |         |    2 | 00/13AB : C9 20       |                     cmp       #{$20}               ; must not be another control character
 3364 |  2  leretour.s   1698 | Code        | 11 |         |    2 | 00/13AD : 90 E1       |                     bcc       ozunid_16            
 3365 |  2  leretour.s   1699 | Code        | 11 |         |    2 | 00/13AF : F0 22       |                     beq       doSPC                
 3366 |  2  leretour.s   1700 | Empty       | 11 |         |    0 | 00/13B1               |                                                    
 3367 |  2  leretour.s   1701 | Code        | 11 |  2      |    3 | 00/13B1 : 9D F6 15    | doIT                sta       TEXTBUFFER,x         
 3368 |  2  leretour.s   1702 | Code        | 11 |  2      |    3 | 00/13B4 : 20 F8 18    |                     jsr       COUT                 
 3369 |  2  leretour.s   1703 | Code        | 11 |  2      |    3 | 00/13B7 : AE 41 16    | doNEXT              ldx       lenSTRING            
 3370 |  2  leretour.s   1704 | Code        | 11 |         |    1 | 00/13BA : E8          |                     inx                            
 3371 |  2  leretour.s   1705 | Code        | 11 |         |    2 | 00/13BB : E0 28       |                     cpx       #{40}                
 3372 |  2  leretour.s   1706 | Code        | 11 |         |    2 | 00/13BD : 90 CE       |                     bcc       GETLN2               
 3373 |  2  leretour.s   1707 | Empty       | 11 |         |    0 | 00/13BF               |                                                    
 3374 |  2  leretour.s   1708 | Code        | 11 |         |    2 | 00/13BF : A9 0D       | doEXIT              lda       #{$0d}               
 3375 |  2  leretour.s   1709 | Code        | 11 |  2      |    3 | 00/13C1 : 9D F6 15    |                     sta       TEXTBUFFER,x         
 3376 |  2  leretour.s   1710 | Code        | 11 |  2      |    3 | 00/13C4 : 8E 41 16    |                     stx       lenSTRING            
 3377 |  2  leretour.s   1711 | Code        | 11 |  2      |    3 | 00/13C7 : 20 75 18    |                     jsr       CURSOR_ERASE         
 3378 |  2  leretour.s   1712 | Code        | 11 |         |    2 | 00/13CA : A9 0D       |                     lda       #{$0d}               
 3379 |  2  leretour.s   1713 | Code        | 11 |  2      |    3 | 00/13CC : 20 F8 18    |                     jsr       COUT                 
 3380 |  2  leretour.s   1714 | Code        | 11 |  2      |    3 | 00/13CF : AE 41 16    |                     ldx       lenSTRING            
 3381 |  2  leretour.s   1715 | Code        | 11 |         |    1 | 00/13D2 : 60          |                     rts                            
 3382 |  2  leretour.s   1716 | Empty       | 11 |         |    0 | 00/13D3               |                                                    
 3383 |  2  leretour.s   1717 | Code        | 11 |  2      |    3 | 00/13D3 : 20 A2 18    | doSPC               jsr       WHITE_SPACE          
 3384 |  2  leretour.s   1718 | Code        | 11 |  2      |    3 | 00/13D6 : AE 41 16    |                     ldx       lenSTRING            
 3385 |  2  leretour.s   1719 | Code        | 11 |         |    2 | 00/13D9 : A9 20       |                     lda       #{$20}               
 3386 |  2  leretour.s   1720 | Code        | 11 |         |    2 | 00/13DB : 80 D4       |                     bra       doIT                 
 3387 |  2  leretour.s   1721 | Empty       | 11 |         |    0 | 00/13DD               |                                                    
 3388 |  2  leretour.s   1722 | Code        | 11 |         |    2 | 00/13DD : E0 00       | doBACK              cpx       #0                   
 3389 |  2  leretour.s   1723 | Code        | 11 |         |    2 | 00/13DF : F0 AF       |                     beq       ozunid_16            
 3390 |  2  leretour.s   1724 | Code        | 11 |  2      |    3 | 00/13E1 : 20 75 18    |                     jsr       CURSOR_ERASE         
 3391 |  2  leretour.s   1725 | Code        | 11 |  2      |    3 | 00/13E4 : AE 41 16    |                     ldx       lenSTRING            
 3392 |  2  leretour.s   1726 | Code        | 11 |         |    1 | 00/13E7 : CA          |                     dex                            
 3393 |  2  leretour.s   1727 | Code        | 11 |  2      |    3 | 00/13E8 : 4C 8D 13    |                     jmp       GETLN2               
 3394 |  2  leretour.s   1728 | Empty       | 11 |         |    0 | 00/13EB               |                                                    
 3395 |  2  leretour.s   1729 | Code        | 11 |         |    2 | 00/13EB : E0 00       | doRET               cpx       #0                   
 3396 |  2  leretour.s   1730 | Code        | 11 |         |    2 | 00/13ED : D0 D0       |                     bne       doEXIT               
 3397 |  2  leretour.s   1731 | Empty       | 11 |         |    0 | 00/13EF               |                                                    
 3398 |  2  leretour.s   1732 | Code        | 11 |  2      |    3 | 00/13EF : AD 42 16    |                     lda       fgTEXT               
