------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1140 |  2 ninjatrackerplus.s     38 | Empty       | 00 |         |    0 | 00/06E7               | NinjaTrackerPlus                                    
 1141 |  2 ninjatrackerplus.s     39 | Equivalence | 00 |         |    0 | 00/06E7               | NTPprepare               =     NinjaTrackerPlus     
 1142 |  2 ninjatrackerplus.s     40 | Equivalence | 00 |         |    0 | 00/06E7               | NTPplay                  =     NinjaTrackerPlus+3   
 1143 |  2 ninjatrackerplus.s     41 | Equivalence | 00 |         |    0 | 00/06E7               | NTPstop                  =     NinjaTrackerPlus+6   
 1144 |  2 ninjatrackerplus.s     42 | Equivalence | 00 |         |    0 | 00/06E7               | NTPgetvuptr              =     NinjaTrackerPlus+9   
 1145 |  2 ninjatrackerplus.s     43 | Equivalence | 00 |         |    0 | 00/06E7               | NTPgete8ptr              =     NinjaTrackerPlus+12  
 1146 |  2 ninjatrackerplus.s     44 | Equivalence | 00 |         |    0 | 00/06E7               | NTPforcesongpos          =     NinjaTrackerPlus+15  
 1147 |  2 ninjatrackerplus.s     45 | Equivalence | 00 |         |    0 | 00/06E7               | NTPgetsongpos            =     NinjaTrackerPlus+18  
 1148 |  2 ninjatrackerplus.s     46 | Equivalence | 00 |         |    0 | 00/06E7               | NTPsetplayvolume         =     NinjaTrackerPlus+21  
 1149 |  2 ninjatrackerplus.s     47 | Empty       | 00 |         |    0 | 00/06E7               |                                                     
 1150 |  2 ninjatrackerplus.s     48 | Empty       | 00 |         |    0 | 00/06E7               |                                                     
 1151 |  2 ninjatrackerplus.s     49 | Comment     | 00 |         |    0 | 00/06E7               | ; prepare
 1152 |  2 ninjatrackerplus.s     50 | Comment     | 00 |         |    0 | 00/06E7               | ; Prepares music, copies all instruments into sound ram and inits the sound interrupt.
 1153 |  2 ninjatrackerplus.s     51 | Comment     | 00 |         |    0 | 00/06E7               | ; Sets the play volume to maximum.
 1154 |  2 ninjatrackerplus.s     52 | Comment     | 00 |         |    0 | 00/06E7               | ; input:  call with X=address low, Y=address high of pointer to the ntp file in memory
 1155 |  2 ninjatrackerplus.s     53 | Comment     | 00 |         |    0 | 00/06E7               | ; output: X=address low, Y=address high of pointer to instruments (main program can reuse memory from here)
 1156 |  2 ninjatrackerplus.s     54 | Comment     | 00 |         |    0 | 00/06E7               | ;         when carry bit is set, an error occurred. Either the player did not find a NTP module at the given location
 1157 |  2 ninjatrackerplus.s     55 | Comment     | 00 |         |    0 | 00/06E7               | ;         or the version of the NTP module is not supported.
 1158 |  2 ninjatrackerplus.s     56 | Code        | 00 |  2      |    3 | 00/06E7 : 4C 0E 07    |                          jmp   prepare              
 1159 |  2 ninjatrackerplus.s     57 | Empty       | 00 |         |    0 | 00/06EA               |                                                     
 1160 |  2 ninjatrackerplus.s     58 | Comment     | 00 |         |    0 | 00/06EA               | ; play
 1161 |  2 ninjatrackerplus.s     59 | Comment     | 00 |         |    0 | 00/06EA               | ; Starts previously prepared music.
 1162 |  2 ninjatrackerplus.s     60 | Comment     | 00 |         |    0 | 00/06EA               | ; input:  call with A=0 loop song, else play song only once
 1163 |  2 ninjatrackerplus.s     61 | Comment     | 00 |         |    0 | 00/06EA               | ; output: -
 1164 |  2 ninjatrackerplus.s     62 | Code        | 00 |  2      |    3 | 00/06EA : 4C 33 0A    |                          jmp   play                 
 1165 |  2 ninjatrackerplus.s     63 | Empty       | 00 |         |    0 | 00/06ED               |                                                     
 1166 |  2 ninjatrackerplus.s     64 | Comment     | 00 |         |    0 | 00/06ED               | ; stop
 1167 |  2 ninjatrackerplus.s     65 | Comment     | 00 |         |    0 | 00/06ED               | ; Stops a currently playing music, turns off all oscillators used by the player and restores the sound interrupt.
 1168 |  2 ninjatrackerplus.s     66 | Comment     | 00 |         |    0 | 00/06ED               | ; input:  -
 1169 |  2 ninjatrackerplus.s     67 | Comment     | 00 |         |    0 | 00/06ED               | ; outout: -
 1170 |  2 ninjatrackerplus.s     68 | Code        | 00 |  2      |    3 | 00/06ED : 4C 42 0A    |                          jmp   stop                 
 1171 |  2 ninjatrackerplus.s     69 | Empty       | 00 |         |    0 | 00/06F0               |                                                     
 1172 |  2 ninjatrackerplus.s     70 | Comment     | 00 |         |    0 | 00/06F0               | ; getvuptr
 1173 |  2 ninjatrackerplus.s     71 | Comment     | 00 |         |    0 | 00/06F0               | ; Returns a pointer to vu data (1 word number of tracks, then one word for every track with its volume).
 1174 |  2 ninjatrackerplus.s     72 | Comment     | 00 |         |    0 | 00/06F0               | ; input:  -
 1175 |  2 ninjatrackerplus.s     73 | Comment     | 00 |         |    0 | 00/06F0               | ; output: X=address low, Y=address high of pointer
 1176 |  2 ninjatrackerplus.s     74 | Code        | 00 |  2      |    3 | 00/06F0 : 4C 61 0A    |                          jmp   getvuptr             
 1177 |  2 ninjatrackerplus.s     75 | Empty       | 00 |         |    0 | 00/06F3               |                                                     
 1178 |  2 ninjatrackerplus.s     76 | Comment     | 00 |         |    0 | 00/06F3               | ; gete8ptr
 1179 |  2 ninjatrackerplus.s     77 | Comment     | 00 |         |    0 | 00/06F3               | ; Returns a pointer to where the player stores information about the last 8xx command found. Can be used for timing purposes.
 1180 |  2 ninjatrackerplus.s     78 | Comment     | 00 |         |    0 | 00/06F3               | ; input:  -
 1181 |  2 ninjatrackerplus.s     79 | Comment     | 00 |         |    0 | 00/06F3               | ; output: X=address low, Y=address high of pointer
 1182 |  2 ninjatrackerplus.s     80 | Code        | 00 |  2      |    3 | 00/06F3 : 4C 6D 0A    |                          jmp   gete8ptr             
 1183 |  2 ninjatrackerplus.s     81 | Empty       | 00 |         |    0 | 00/06F6               |                                                     
 1184 |  2 ninjatrackerplus.s     82 | Comment     | 00 |         |    0 | 00/06F6               | ; forcesongpos
 1185 |  2 ninjatrackerplus.s     83 | Comment     | 00 |         |    0 | 00/06F6               | ; Forces the player to jump to a certain pattern (like command B).
 1186 |  2 ninjatrackerplus.s     84 | Comment     | 00 |         |    0 | 00/06F6               | ; input:  A=songpos
 1187 |  2 ninjatrackerplus.s     85 | Comment     | 00 |         |    0 | 00/06F6               | ; output: carry bit is set when the song position does not exist (error)
 1188 |  2 ninjatrackerplus.s     86 | Code        | 00 |  2      |    3 | 00/06F6 : 4C 79 0A    |                          jmp   forcesongpos         
 1189 |  2 ninjatrackerplus.s     87 | Empty       | 00 |         |    0 | 00/06F9               |                                                     
 1190 |  2 ninjatrackerplus.s     88 | Comment     | 00 |         |    0 | 00/06F9               | ; getsongpos
 1191 |  2 ninjatrackerplus.s     89 | Comment     | 00 |         |    0 | 00/06F9               | ; Returns data about the current pattern and position
 1192 |  2 ninjatrackerplus.s     90 | Comment     | 00 |         |    0 | 00/06F9               | ; input:  -
 1193 |  2 ninjatrackerplus.s     91 | Comment     | 00 |         |    0 | 00/06F9               | ; output: X=pattern, Y=pos
 1194 |  2 ninjatrackerplus.s     92 | Code        | 00 |  2      |    3 | 00/06F9 : 4C 93 0A    |                          jmp   getsongpos           
 1195 |  2 ninjatrackerplus.s     93 | Empty       | 00 |         |    0 | 00/06FC               |                                                     
 1196 |  2 ninjatrackerplus.s     94 | Comment     | 00 |         |    0 | 00/06FC               | ; setplayvolume
 1197 |  2 ninjatrackerplus.s     95 | Comment     | 00 |         |    0 | 00/06FC               | ; Sets the maximum volume, may be used during play.
 1198 |  2 ninjatrackerplus.s     96 | Comment     | 00 |         |    0 | 00/06FC               | ; input: A=volume (00-FF)
 1199 |  2 ninjatrackerplus.s     97 | Comment     | 00 |         |    0 | 00/06FC               | ; output: -
 1200 |  2 ninjatrackerplus.s     98 | Code        | 00 |  2      |    3 | 00/06FC : 4C E1 0A    |                          jmp   setplayvolume        
 1201 |  2 ninjatrackerplus.s     99 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1202 |  2 ninjatrackerplus.s    100 | Comment     | 00 |         |    0 | 00/06FF               | *-------------------------------
 1203 |  2 ninjatrackerplus.s    101 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1204 |  2 ninjatrackerplus.s    102 | Comment     | 00 |         |    0 | 00/06FF               | ; to stay out of the way, do not use the direct page at all
 1205 |  2 ninjatrackerplus.s    103 | Comment     | 00 |         |    0 | 00/06FF               | ; use DP only for faster access to sound registers
 1206 |  2 ninjatrackerplus.s    104 | Comment     | 00 |         |    0 | 00/06FF               | ; the assembled code should not be bank relative (meaning: not compiled to a fixed bank)
 1207 |  2 ninjatrackerplus.s    105 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1208 |  2 ninjatrackerplus.s    106 | Equivalence | 00 |         |    0 | 00/06FF               | sound_control            =     $3c                  ;really at $e1c03c
 1209 |  2 ninjatrackerplus.s    107 | Equivalence | 00 |         |    0 | 00/06FF               | sound_data               =     $3d                  ;really at $e1c03d
 1210 |  2 ninjatrackerplus.s    108 | Equivalence | 00 |         |    0 | 00/06FF               | sound_address            =     $3e                  ;really at $e1c03e
 1211 |  2 ninjatrackerplus.s    109 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1212 |  2 ninjatrackerplus.s    110 | Equivalence | 00 |         |    0 | 00/06FF               | sound_interrupt_ptr      =     $e1002c              
 1213 |  2 ninjatrackerplus.s    111 | Equivalence | 00 |         |    0 | 00/06FF               | irq_volume               =     $e100ca              
 1214 |  2 ninjatrackerplus.s    112 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1215 |  2 ninjatrackerplus.s    113 | Equivalence | 00 |         |    0 | 00/06FF               | max_tracks_available     =     15                   ;the GS has 32 voices = 16 tracks, 1 used for interrupt, so 15 left
 1216 |  2 ninjatrackerplus.s    114 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1217 |  2 ninjatrackerplus.s    115 | Equivalence | 00 |         |    0 | 00/06FF               | max_pattern_line         =     64                   ;there are 64 lines in a pattern
 1218 |  2 ninjatrackerplus.s    116 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1219 |  2 ninjatrackerplus.s    117 | Comment     | 00 |         |    0 | 00/06FF               | ;-------------------------- helper functions
 1220 |  2 ninjatrackerplus.s    118 | Empty       | 00 |         |    0 | 00/06FF               |                                                     
 1221 |  2 ninjatrackerplus.s    119 | Code        | 00 |         |    4 | 00/06FF : BF 00 00 00 | read_head                ldal  0,x                  
 1222 |  2 ninjatrackerplus.s    120 | Code        | 00 |         |    1 | 00/0703 : 60          |                          rts                        
 1223 |  2 ninjatrackerplus.s    121 | Empty       | 00 |         |    0 | 00/0704               |                                                     
 1224 |  2 ninjatrackerplus.s    122 | Code        | 00 |         |    4 | 00/0704 : BF 00 00 00 | read_pattern             ldal  0,x                  
 1225 |  2 ninjatrackerplus.s    123 | Code        | 00 |         |    1 | 00/0708 : 60          |                          rts                        
 1226 |  2 ninjatrackerplus.s    124 | Empty       | 00 |         |    0 | 00/0709               |                                                     
 1227 |  2 ninjatrackerplus.s    125 | Code        | 00 |         |    4 | 00/0709 : BF 00 00 00 | read_instrument          ldal  0,x                  
 1228 |  2 ninjatrackerplus.s    126 | Code        | 00 |         |    1 | 00/070D : 60          |                          rts                        
 1229 |  2 ninjatrackerplus.s    127 | Empty       | 00 |         |    0 | 00/070E               |                                                     
 1230 |  2 ninjatrackerplus.s    128 | Comment     | 00 |         |    0 | 00/070E               | ;-----------------------------------------------------------------------------------------
 1231 |  2 ninjatrackerplus.s    129 | Comment     | 00 |         |    0 | 00/070E               | ; prepare
 1232 |  2 ninjatrackerplus.s    130 | Comment     | 00 |         |    0 | 00/070E               | ;-----------------------------------------------------------------------------------------
 1233 |  2 ninjatrackerplus.s    131 | Empty       | 00 |         |    0 | 00/070E               |                                                     
 1234 |  2 ninjatrackerplus.s    132 | Empty       | 00 |         |    0 | 00/070E               | prepare                                             
 1235 |  2 ninjatrackerplus.s    133 | Code        | 00 |         |    1 | 00/070E : 78          |                          sei                        
 1236 |  2 ninjatrackerplus.s    134 | Code        | 00 |         |    1 | 00/070F : 8B          |                          phb                        
 1237 |  2 ninjatrackerplus.s    135 | Code        | 00 |         |    1 | 00/0710 : 0B          |                          phd                        
 1238 |  2 ninjatrackerplus.s    136 | Code        | 00 |         |    1 | 00/0711 : 4B          |                          phk                        
 1239 |  2 ninjatrackerplus.s    137 | Code        | 00 |         |    1 | 00/0712 : AB          |                          plb                        
 1240 |  2 ninjatrackerplus.s    138 | Empty       | 00 |         |    0 | 00/0713               |                                                     
 1241 |  2 ninjatrackerplus.s    139 | Code        | 00 |         |    1 | 00/0713 : 18          |                          clc                        
 1242 |  2 ninjatrackerplus.s    140 | Code        | 00 |         |    1 | 00/0714 : FB          |                          xce                        
 1243 |  2 ninjatrackerplus.s    141 | Code        | 00 |         |    2 | 00/0715 : C2 30       |                          rep   #$30                 
 1244 |  2 ninjatrackerplus.s    142 | Directive   | 00 |         |    0 | 00/0717               |                          mx    %00                  
 1245 |  2 ninjatrackerplus.s    143 | Empty       | 00 |         |    0 | 00/0717               |                                                     
 1246 |  2 ninjatrackerplus.s    144 | Code        | 00 |         |    3 | 00/0717 : A9 00 C0    |                          lda   #$c000               
 1247 |  2 ninjatrackerplus.s    145 | Code        | 00 |         |    1 | 00/071A : 5B          |                          tcd                        
 1248 |  2 ninjatrackerplus.s    146 | Empty       | 00 |         |    0 | 00/071B               |                                                     
 1249 |  2 ninjatrackerplus.s    147 | Code        | 00 |  2      |    3 | 00/071B : 20 48 07    |                          jsr   clear_memory         
 1250 |  2 ninjatrackerplus.s    148 | Empty       | 00 |         |    0 | 00/071E               |                                                     
 1251 |  2 ninjatrackerplus.s    149 | Code        | 00 |  2      |    3 | 00/071E : 8E B0 46    |                          stx   ptr_header           
 1252 |  2 ninjatrackerplus.s    150 | Code        | 00 |  2      |    3 | 00/0721 : 8C B2 46    |                          sty   ptr_header+2         
 1253 |  2 ninjatrackerplus.s    151 | Empty       | 00 |         |    0 | 00/0724               |                                                     
 1254 |  2 ninjatrackerplus.s    152 | Code        | 00 |  2      |    3 | 00/0724 : 20 59 07    |                          jsr   check_header         
 1255 |  2 ninjatrackerplus.s    153 | Code        | 00 |         |    2 | 00/0727 : B0 1A       |                          bcs   prepare_1            
 1256 |  2 ninjatrackerplus.s    154 | Empty       | 00 |         |    0 | 00/0729               |                                                     
 1257 |  2 ninjatrackerplus.s    155 | Code        | 00 |  2      |    3 | 00/0729 : 20 88 07    |                          jsr   extract_header_info  
 1258 |  2 ninjatrackerplus.s    156 | Code        | 00 |  2      |    3 | 00/072C : 20 3B 09    |                          jsr   copy_instruments_to_doc
 1259 |  2 ninjatrackerplus.s    157 | Code        | 00 |  2      |    3 | 00/072F : 20 9E 09    |                          jsr   setup_music          
 1260 |  2 ninjatrackerplus.s    158 | Code        | 00 |  2      |    3 | 00/0732 : 20 C6 09    |                          jsr   setup_interrupt      
 1261 |  2 ninjatrackerplus.s    159 | Code        | 00 |  2      |    3 | 00/0735 : 20 21 0A    |                          jsr   setup_master_volume  
 1262 |  2 ninjatrackerplus.s    160 | Empty       | 00 |         |    0 | 00/0738               |                                                     
 1263 |  2 ninjatrackerplus.s    161 | Code        | 00 |  2      |    3 | 00/0738 : AE B8 46    |                          ldx   ptr_instruments      
 1264 |  2 ninjatrackerplus.s    162 | Code        | 00 |  2      |    3 | 00/073B : AC BA 46    |                          ldy   ptr_instruments+2    
 1265 |  2 ninjatrackerplus.s    163 | Empty       | 00 |         |    0 | 00/073E               |                                                     
 1266 |  2 ninjatrackerplus.s    164 | Code        | 00 |         |    1 | 00/073E : 2B          |                          pld                        
 1267 |  2 ninjatrackerplus.s    165 | Code        | 00 |         |    1 | 00/073F : AB          |                          plb                        
 1268 |  2 ninjatrackerplus.s    166 | Code        | 00 |         |    1 | 00/0740 : 58          |                          cli                        
 1269 |  2 ninjatrackerplus.s    167 | Code        | 00 |         |    1 | 00/0741 : 18          |                          clc                        
 1270 |  2 ninjatrackerplus.s    168 | Code        | 00 |         |    1 | 00/0742 : 6B          |                          rtl                        
 1271 |  2 ninjatrackerplus.s    169 | Empty       | 00 |         |    0 | 00/0743               |                                                     
 1272 |  2 ninjatrackerplus.s    170 | Code        | 00 |         |    1 | 00/0743 : 2B          | prepare_1                pld                        
 1273 |  2 ninjatrackerplus.s    171 | Code        | 00 |         |    1 | 00/0744 : AB          |                          plb                        
 1274 |  2 ninjatrackerplus.s    172 | Code        | 00 |         |    1 | 00/0745 : 58          |                          cli                        
 1275 |  2 ninjatrackerplus.s    173 | Code        | 00 |         |    1 | 00/0746 : 38          |                          sec                        
 1276 |  2 ninjatrackerplus.s    174 | Code        | 00 |         |    1 | 00/0747 : 6B          |                          rtl                        
 1277 |  2 ninjatrackerplus.s    175 | Empty       | 00 |         |    0 | 00/0748               |                                                     
 1278 |  2 ninjatrackerplus.s    176 | Comment     | 00 |         |    0 | 00/0748               | ;--------------------------
 1279 |  2 ninjatrackerplus.s    177 | Empty       | 00 |         |    0 | 00/0748               |                                                     
 1280 |  2 ninjatrackerplus.s    178 | Empty       | 00 |         |    0 | 00/0748               | clear_memory                                        
 1281 |  2 ninjatrackerplus.s    179 | Code        | 00 |         |    1 | 00/0748 : DA          |                          phx                        
 1282 |  2 ninjatrackerplus.s    180 | Code        | 00 |         |    3 | 00/0749 : A2 9A 1D    |                          ldx   #zero_out_end-zero_out_begin-2
 1283 |  2 ninjatrackerplus.s    181 | Code        | 00 |  2      |    3 | 00/074C : 9E B0 46    | ozunid_9                 stz   zero_out_begin,x     
 1284 |  2 ninjatrackerplus.s    182 | Code        | 00 |         |    1 | 00/074F : CA          |                          dex                        
 1285 |  2 ninjatrackerplus.s    183 | Code        | 00 |         |    1 | 00/0750 : CA          |                          dex                        
 1286 |  2 ninjatrackerplus.s    184 | Code        | 00 |         |    2 | 00/0751 : 10 F9       |                          bpl   ozunid_9             
 1287 |  2 ninjatrackerplus.s    185 | Code        | 00 |         |    1 | 00/0753 : FA          |                          plx                        
 1288 |  2 ninjatrackerplus.s    186 | Code        | 00 |         |    1 | 00/0754 : 60          |                          rts                        
 1289 |  2 ninjatrackerplus.s    187 | Empty       | 00 |         |    0 | 00/0755               |                                                     
 1290 |  2 ninjatrackerplus.s    188 | Comment     | 00 |         |    0 | 00/0755               | ;--------------------------
 1291 |  2 ninjatrackerplus.s    189 | Empty       | 00 |         |    0 | 00/0755               |                                                     
 1292 |  2 ninjatrackerplus.s    190 | Data        | 00 |         |    4 | 00/0755 : 6E 66 63 21 | header_str               asc   'nfc!'               
 1293 |  2 ninjatrackerplus.s    191 | Empty       | 00 |         |    0 | 00/0759               |                                                     
 1294 |  2 ninjatrackerplus.s    192 | Empty       | 00 |         |    0 | 00/0759               | check_header                                        
 1295 |  2 ninjatrackerplus.s    193 | Comment     | 00 |         |    0 | 00/0759               | ; patch ptr into header
 1296 |  2 ninjatrackerplus.s    194 | Code        | 00 |  2      |    3 | 00/0759 : AD B0 46    |                          lda   ptr_header           
 1297 |  2 ninjatrackerplus.s    195 | Code        | 00 |  2      |    3 | 00/075C : 8D 00 07    |                          sta   read_head+1          
 1298 |  2 ninjatrackerplus.s    196 | Code        | 00 |  2      |    3 | 00/075F : AD B1 46    |                          lda   ptr_header+1         
 1299 |  2 ninjatrackerplus.s    197 | Code        | 00 |  2      |    3 | 00/0762 : 8D 01 07    |                          sta   read_head+2          
 1300 |  2 ninjatrackerplus.s    198 | Empty       | 00 |         |    0 | 00/0765               |                                                     
 1301 |  2 ninjatrackerplus.s    199 | Comment     | 00 |         |    0 | 00/0765               | ; check header string
 1302 |  2 ninjatrackerplus.s    200 | Code        | 00 |         |    3 | 00/0765 : A2 00 00    |                          ldx   #0                   
 1303 |  2 ninjatrackerplus.s    201 | Code        | 00 |  2      |    3 | 00/0768 : 20 FF 06    |                          jsr   read_head            
 1304 |  2 ninjatrackerplus.s    202 | Code        | 00 |  2      |    3 | 00/076B : CD 55 07    |                          cmp   header_str           
 1305 |  2 ninjatrackerplus.s    203 | Code        | 00 |         |    2 | 00/076E : D0 16       |                          bne   check_header_1       
 1306 |  2 ninjatrackerplus.s    204 | Empty       | 00 |         |    0 | 00/0770               |                                                     
 1307 |  2 ninjatrackerplus.s    205 | Code        | 00 |         |    1 | 00/0770 : E8          |                          inx                        
 1308 |  2 ninjatrackerplus.s    206 | Code        | 00 |         |    1 | 00/0771 : E8          |                          inx                        
 1309 |  2 ninjatrackerplus.s    207 | Code        | 00 |  2      |    3 | 00/0772 : 20 FF 06    |                          jsr   read_head            
 1310 |  2 ninjatrackerplus.s    208 | Code        | 00 |  2      |    3 | 00/0775 : CD 57 07    |                          cmp   header_str+2         
 1311 |  2 ninjatrackerplus.s    209 | Code        | 00 |         |    2 | 00/0778 : D0 0C       |                          bne   check_header_1       
 1312 |  2 ninjatrackerplus.s    210 | Empty       | 00 |         |    0 | 00/077A               |                                                     
 1313 |  2 ninjatrackerplus.s    211 | Comment     | 00 |         |    0 | 00/077A               | ; check version
 1314 |  2 ninjatrackerplus.s    212 | Code        | 00 |         |    1 | 00/077A : E8          |                          inx                        
 1315 |  2 ninjatrackerplus.s    213 | Code        | 00 |         |    1 | 00/077B : E8          |                          inx                        
 1316 |  2 ninjatrackerplus.s    214 | Code        | 00 |  2      |    3 | 00/077C : 20 FF 06    |                          jsr   read_head            
 1317 |  2 ninjatrackerplus.s    215 | Code        | 00 |         |    3 | 00/077F : 29 FF 00    |                          and   #$ff                 
 1318 |  2 ninjatrackerplus.s    216 | Code        | 00 |         |    2 | 00/0782 : D0 02       |                          bne   check_header_1       
 1319 |  2 ninjatrackerplus.s    217 | Empty       | 00 |         |    0 | 00/0784               |                                                     
 1320 |  2 ninjatrackerplus.s    218 | Code        | 00 |         |    1 | 00/0784 : 18          |                          clc                        
 1321 |  2 ninjatrackerplus.s    219 | Code        | 00 |         |    1 | 00/0785 : 60          |                          rts                        
 1322 |  2 ninjatrackerplus.s    220 | Empty       | 00 |         |    0 | 00/0786               |                                                     
 1323 |  2 ninjatrackerplus.s    221 | Code        | 00 |         |    1 | 00/0786 : 38          | check_header_1           sec                        
 1324 |  2 ninjatrackerplus.s    222 | Code        | 00 |         |    1 | 00/0787 : 60          |                          rts                        
 1325 |  2 ninjatrackerplus.s    223 | Empty       | 00 |         |    0 | 00/0788               |                                                     
 1326 |  2 ninjatrackerplus.s    224 | Comment     | 00 |         |    0 | 00/0788               | ;--------------------------
 1327 |  2 ninjatrackerplus.s    225 | Empty       | 00 |         |    0 | 00/0788               |                                                     
 1328 |  2 ninjatrackerplus.s    226 | Empty       | 00 |         |    0 | 00/0788               | extract_header_info                                 
 1329 |  2 ninjatrackerplus.s    227 | Empty       | 00 |         |    0 | 00/0788               |                                                     
 1330 |  2 ninjatrackerplus.s    228 | Comment     | 00 |         |    0 | 00/0788               | ; get basic settings
 1331 |  2 ninjatrackerplus.s    229 | Code        | 00 |         |    3 | 00/0788 : A2 05 00    |                          ldx   #5                   
 1332 |  2 ninjatrackerplus.s    230 | Code        | 00 |  2      |    3 | 00/078B : 20 FF 06    |                          jsr   read_head            
 1333 |  2 ninjatrackerplus.s    231 | Code        | 00 |         |    1 | 00/078E : E8          |                          inx                        
 1334 |  2 ninjatrackerplus.s    232 | Code        | 00 |         |    1 | 00/078F : E8          |                          inx                        
 1335 |  2 ninjatrackerplus.s    233 | Code        | 00 |         |    1 | 00/0790 : 48          |                          pha                        
 1336 |  2 ninjatrackerplus.s    234 | Code        | 00 |         |    3 | 00/0791 : 29 FF 00    |                          and   #$ff                 
 1337 |  2 ninjatrackerplus.s    235 | Code        | 00 |  2      |    3 | 00/0794 : 8D BE 46    |                          sta   number_of_tracks     
 1338 |  2 ninjatrackerplus.s    236 | Code        | 00 |  2      |    3 | 00/0797 : 8D 1C 64    |                          sta   vu_number_of_tracks  
 1339 |  2 ninjatrackerplus.s    237 | Code        | 00 |         |    1 | 00/079A : 0A          |                          asl                        
 1340 |  2 ninjatrackerplus.s    238 | Code        | 00 |  2      |    3 | 00/079B : 8D E8 5F    |                          sta   number_of_tracks2    
 1341 |  2 ninjatrackerplus.s    239 | Code        | 00 |         |    1 | 00/079E : 0A          |                          asl                        
 1342 |  2 ninjatrackerplus.s    240 | Code        | 00 |  2      |    3 | 00/079F : 8D EC 5F    |                          sta   number_of_tracks4    
 1343 |  2 ninjatrackerplus.s    241 | Code        | 00 |         |    1 | 00/07A2 : 68          |                          pla                        
 1344 |  2 ninjatrackerplus.s    242 | Code        | 00 |         |    1 | 00/07A3 : EB          |                          xba                        
 1345 |  2 ninjatrackerplus.s    243 | Code        | 00 |         |    3 | 00/07A4 : 29 FF 00    |                          and   #$ff                 
 1346 |  2 ninjatrackerplus.s    244 | Code        | 00 |  2      |    3 | 00/07A7 : 8D C0 46    |                          sta   number_of_instruments
 1347 |  2 ninjatrackerplus.s    245 | Code        | 00 |         |    1 | 00/07AA : 0A          |                          asl                        
 1348 |  2 ninjatrackerplus.s    246 | Code        | 00 |  2      |    3 | 00/07AB : 8D EA 5F    |                          sta   number_of_instruments2
 1349 |  2 ninjatrackerplus.s    247 | Empty       | 00 |         |    0 | 00/07AE               |                                                     
 1350 |  2 ninjatrackerplus.s    248 | Code        | 00 |  2      |    3 | 00/07AE : 20 FF 06    |                          jsr   read_head            
 1351 |  2 ninjatrackerplus.s    249 | Code        | 00 |         |    1 | 00/07B1 : E8          |                          inx                        
 1352 |  2 ninjatrackerplus.s    250 | Code        | 00 |         |    3 | 00/07B2 : 29 FF 00    |                          and   #$ff                 
 1353 |  2 ninjatrackerplus.s    251 | Code        | 00 |  2      |    3 | 00/07B5 : 8D C2 46    |                          sta   number_of_patterns   
 1354 |  2 ninjatrackerplus.s    252 | Empty       | 00 |         |    0 | 00/07B8               |                                                     
 1355 |  2 ninjatrackerplus.s    253 | Code        | 00 |  2      |    3 | 00/07B8 : 20 FF 06    |                          jsr   read_head            
 1356 |  2 ninjatrackerplus.s    254 | Code        | 00 |         |    1 | 00/07BB : E8          |                          inx                        
 1357 |  2 ninjatrackerplus.s    255 | Code        | 00 |         |    3 | 00/07BC : 29 FF 00    |                          and   #$ff                 
 1358 |  2 ninjatrackerplus.s    256 | Code        | 00 |  2      |    3 | 00/07BF : 8D E4 46    |                          sta   pattern_order_length 
 1359 |  2 ninjatrackerplus.s    257 | Empty       | 00 |         |    0 | 00/07C2               |                                                     
 1360 |  2 ninjatrackerplus.s    258 | Comment     | 00 |         |    0 | 00/07C2               | ; get which track uses which output channel
 1361 |  2 ninjatrackerplus.s    259 | Code        | 00 |         |    3 | 00/07C2 : A0 00 00    |                          ldy   #0                   
 1362 |  2 ninjatrackerplus.s    260 | Code        | 00 |  2      |    3 | 00/07C5 : 20 FF 06    | ozunid_10                jsr   read_head            
 1363 |  2 ninjatrackerplus.s    261 | Code        | 00 |         |    1 | 00/07C8 : E8          |                          inx                        
 1364 |  2 ninjatrackerplus.s    262 | Code        | 00 |         |    3 | 00/07C9 : 29 07 00    |                          and   #%111                
 1365 |  2 ninjatrackerplus.s    263 | Code        | 00 |         |    1 | 00/07CC : 0A          |                          asl                        
 1366 |  2 ninjatrackerplus.s    264 | Code        | 00 |         |    1 | 00/07CD : 0A          |                          asl                        
 1367 |  2 ninjatrackerplus.s    265 | Code        | 00 |         |    1 | 00/07CE : 0A          |                          asl                        
 1368 |  2 ninjatrackerplus.s    266 | Code        | 00 |         |    1 | 00/07CF : 0A          |                          asl                        
 1369 |  2 ninjatrackerplus.s    267 | Code        | 00 |  2      |    3 | 00/07D0 : 99 C6 46    |                          sta   track_channels,y     
 1370 |  2 ninjatrackerplus.s    268 | Code        | 00 |         |    1 | 00/07D3 : C8          |                          iny                        
 1371 |  2 ninjatrackerplus.s    269 | Code        | 00 |         |    1 | 00/07D4 : C8          |                          iny                        
