------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  690 |  1 labellezohra.s    324 | Empty       | 00 |         |    0 | 00/01ED               | doNOT                                                                  
  691 |  1 labellezohra.s    325 | Code        | 00 |         |    2 | 00/01ED : C2 20       |                                    rep            #$20                 
  692 |  1 labellezohra.s    326 | Code        | 00 |         |    1 | 00/01EF : 60          |                                    rts                                 
  693 |  1 labellezohra.s    327 | Empty       | 00 |         |    0 | 00/01F0               |                                                                        
  694 |  1 labellezohra.s    328 | Comment     | 00 |         |    0 | 00/01F0               | *---
  695 |  1 labellezohra.s    329 | Empty       | 00 |         |    0 | 00/01F0               |                                                                        
  696 |  1 labellezohra.s    330 | Empty       | 00 |         |    0 | 00/01F0               | tblKEYVALUE                                                            
  697 |  1 labellezohra.s    331 | Data        | 00 |         |    6 | 00/01F0 : 51 71 4F 6F |                                    asc            'QqOoSs'             
      |                          |             |    |         |      |           53 73       |
  698 |  1 labellezohra.s    332 | Data        | 00 |         |    2 | 00/01F6 : 52 72       |                                    asc            'Rr'                 
  699 |  1 labellezohra.s    333 | Data        | 00 |         |    2 | 00/01F8 : 5A 7A       |                                    asc            'Zz'                 
  700 |  1 labellezohra.s    334 | Data        | 00 |         |    1 | 00/01FA : 2A          |                                    asc            '*'                  
  701 |  1 labellezohra.s    335 | Data        | 00 |         |    1 | 00/01FB : FF          |                                    hex            ff                   
  702 |  1 labellezohra.s    336 | Empty       | 00 |         |    0 | 00/01FC               |                                                                        
  703 |  1 labellezohra.s    337 | Empty       | 00 |         |    0 | 00/01FC               | tblKEYADDRESS                                                          
  704 |  1 labellezohra.s    338 | Data        | 00 |  2      |   12 | 00/01FC : 21 03 21 03 |                                    da             doQUIT,doQUIT,doLOAD,doLOAD,doSAVE,doSAVE
      |                          |             |    |         |      |           14 02 14 02 |
      |                          |             |    |         |      |           4F 02 4F 02 |
  705 |  1 labellezohra.s    339 | Data        | 00 |  2      |    4 | 00/0208 : FA 02 FA 02 |                                    da             doRESTART,doRESTART  
  706 |  1 labellezohra.s    340 | Data        | 00 |  2      |    4 | 00/020C : 12 02 12 02 |                                    da             doMUSIK,doMUSIK      
  707 |  1 labellezohra.s    341 | Data        | 00 |  2      |    2 | 00/0210 : 8F 03       |                                    da             monitor              
  708 |  1 labellezohra.s    342 | Empty       | 00 |         |    0 | 00/0212               |                                                                        
  709 |  1 labellezohra.s    343 | Code        | 00 |         |    1 | 00/0212 : 60          | doMUSIK                            rts                                 
  710 |  1 labellezohra.s    344 | Empty       | 00 |         |    0 | 00/0213               |                                                                        
  711 |  1 labellezohra.s    345 | Comment     | 00 |         |    0 | 00/0213               | *----------------------------------- Gestion du mouseUp
  712 |  1 labellezohra.s    346 | Comment     | 00 |         |    0 | 00/0213               | * on compare les coordonnées avec celles du incontent
  713 |  1 labellezohra.s    347 | Comment     | 00 |         |    0 | 00/0213               | * si dans le même rectangle, on traite
  714 |  1 labellezohra.s    348 | Empty       | 00 |         |    0 | 00/0213               |                                                                        
  715 |  1 labellezohra.s    349 | Empty       | 00 |         |    0 | 00/0213               | doMOUSEDOWN                                                            
  716 |  1 labellezohra.s    350 | Empty       | 00 |         |    0 | 00/0213               |                                                                        
  717 |  1 labellezohra.s    351 | Empty       | 00 |         |    0 | 00/0213               | doMOUSEUP                                                              
  718 |  1 labellezohra.s    352 | Comment     | 00 |         |    0 | 00/0213               | *	lda	fgSUITEFORCEE
  719 |  1 labellezohra.s    353 | Comment     | 00 |         |    0 | 00/0213               | *	cmp	#FALSE
  720 |  1 labellezohra.s    354 | Comment     | 00 |         |    0 | 00/0213               | *	beq	mup1
  721 |  1 labellezohra.s    355 | Comment     | 00 |         |    0 | 00/0213               | *	rts		; non, on sort
  722 |  1 labellezohra.s    356 | Comment     | 00 |         |    0 | 00/0213               | *
  723 |  1 labellezohra.s    357 | Comment     | 00 |         |    0 | 00/0213               | *mup1	jsr	clic_mot	; oui, on vérifie si on a cliqué sur un mot => mot$
  724 |  1 labellezohra.s    358 | Comment     | 00 |         |    0 | 00/0213               | *	bcc	mup2	; oui
  725 |  1 labellezohra.s    359 | Comment     | 00 |         |    0 | 00/0213               | *	rts
  726 |  1 labellezohra.s    360 | Comment     | 00 |         |    0 | 00/0213               | *mup2	jsr	aiguille	; on aiguille le joueur (1 ou 2 clics)
  727 |  1 labellezohra.s    361 | Code        | 00 |         |    1 | 00/0213 : 60          |                                    rts                                 
  728 |  1 labellezohra.s    362 | Empty       | 00 |         |    0 | 00/0214               |                                                                        
  729 |  1 labellezohra.s    363 | Comment     | 00 |         |    0 | 00/0214               | *-----------------------------------
  730 |  1 labellezohra.s    364 | Comment     | 00 |         |    0 | 00/0214               | * AUTRES ROUTINES
  731 |  1 labellezohra.s    365 | Comment     | 00 |         |    0 | 00/0214               | *-----------------------------------
  732 |  1 labellezohra.s    366 | Empty       | 00 |         |    0 | 00/0214               |                                                                        
  733 |  1 labellezohra.s    367 | Comment     | 00 |         |    0 | 00/0214               | *----------------------------------- Open
  734 |  1 labellezohra.s    368 | Empty       | 00 |         |    0 | 00/0214               |                                                                        
  735 |  1 labellezohra.s    369 | Empty       | 00 |         |    0 | 00/0214               | doLOAD                                                                 
  736 |  1 labellezohra.s    370 | Comment     | 00 |         |    0 | 00/0214               | *	jsr	suspendMUSIC	; NTP off
  737 |  1 labellezohra.s    371 | Code        | 00 |  2      |    3 | 00/0214 : 20 46 06    |                                    jsr            saveBACK             
  738 |  1 labellezohra.s    372 | Empty       | 00 |         |    0 | 00/0217               |                                                                        
  739 |  1 labellezohra.s    373 | Macro       | 00 |         |    0 | 00/0217               |                                    PushWord       #30                  
  741 |  1 labellezohra.s    373 | Code        | 00 |         |    3 | 00/0217 : F4 1E 00    |                                    PEA            #30                  
  744 |  1 labellezohra.s    374 | Macro       | 00 |         |    0 | 00/021A               |                                    PushWord       #43                  
  746 |  1 labellezohra.s    374 | Code        | 00 |         |    3 | 00/021A : F4 2B 00    |                                    PEA            #43                  
  749 |  1 labellezohra.s    375 | Macro       | 00 |         |    0 | 00/021D               |                                    PushLong       #strLOADFILE         
  753 |  1 labellezohra.s    375 | Code        | 00 |  1 >>16 |    3 | 00/021D : F4 00 00    |                                    PEA            #^#strLOADFILE       
  760 |  1 labellezohra.s    375 | Code        | 00 |  2      |    3 | 00/0220 : F4 15 08    |                                    PEA            #strLOADFILE         
  763 |  1 labellezohra.s    376 | Macro       | 00 |         |    0 | 00/0223               |                                    PushLong       #0                   
  767 |  1 labellezohra.s    376 | Code        | 00 |         |    3 | 00/0223 : F4 00 00    |                                    PEA            #^#0                 
  774 |  1 labellezohra.s    376 | Code        | 00 |         |    3 | 00/0226 : F4 00 00    |                                    PEA            #0                   
  777 |  1 labellezohra.s    377 | Macro       | 00 |         |    0 | 00/0229               |                                    PushLong       #typeLIST            
  781 |  1 labellezohra.s    377 | Code        | 00 |  1 >>16 |    3 | 00/0229 : F4 00 00    |                                    PEA            #^#typeLIST          
  788 |  1 labellezohra.s    377 | Code        | 00 |  2      |    3 | 00/022C : F4 3C 08    |                                    PEA            #typeLIST            
  791 |  1 labellezohra.s    378 | Macro       | 00 |         |    0 | 00/022F               |                                    PushLong       #replyPTR            
  795 |  1 labellezohra.s    378 | Code        | 00 |  1 >>16 |    3 | 00/022F : F4 00 00    |                                    PEA            #^#replyPTR          
  802 |  1 labellezohra.s    378 | Code        | 00 |  2      |    3 | 00/0232 : F4 3E 08    |                                    PEA            #replyPTR            
  805 |  1 labellezohra.s    379 | Macro       | 00 |         |    0 | 00/0235               |                                    _SFGetFile                          
  807 |  1 labellezohra.s    379 | Code        | 00 |         |    3 | 00/0235 : A2 17 09    |                                    LDX            #$917                ; load tool call #
  808 |  1 labellezohra.s    379 | Code        | 00 |         |    4 | 00/0238 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  809 |  1 labellezohra.s    380 | Empty       | 00 |         |    0 | 00/023C               |                                                                        
  810 |  1 labellezohra.s    381 | Code        | 00 |  2      |    3 | 00/023C : 20 64 06    |                                    jsr            loadBACK             
  811 |  1 labellezohra.s    382 | Empty       | 00 |         |    0 | 00/023F               |                                                                        
  812 |  1 labellezohra.s    383 | Code        | 00 |  2      |    3 | 00/023F : AD 3E 08    |                                    lda            replyPTR             
  813 |  1 labellezohra.s    384 | Code        | 00 |         |    2 | 00/0242 : D0 01       |                                    bne            doLOAD1              
  814 |  1 labellezohra.s    385 | Comment     | 00 |         |    0 | 00/0244               | *	jsr	resumeMUSIC	; NTP on
  815 |  1 labellezohra.s    386 | Code        | 00 |         |    1 | 00/0244 : 60          |                                    rts                                 
  816 |  1 labellezohra.s    387 | Empty       | 00 |         |    0 | 00/0245               |                                                                        
  817 |  1 labellezohra.s    388 | Code        | 00 |  2      |    3 | 00/0245 : 20 83 02    | doLOAD1                            jsr            copyPATH             
  818 |  1 labellezohra.s    389 | Code        | 00 |  2      |    3 | 00/0248 : 20 9C 02    |                                    jsr            loadALL              
  819 |  1 labellezohra.s    390 | Code        | 00 |         |    2 | 00/024B : 90 01       |                                    bcc            doLOAD2              
  820 |  1 labellezohra.s    391 | Code        | 00 |         |    1 | 00/024D : 60          |                                    rts                                 
  821 |  1 labellezohra.s    392 | Code        | 00 |         |    1 | 00/024E : 60          | doLOAD2                            rts                                 
  822 |  1 labellezohra.s    393 | Empty       | 00 |         |    0 | 00/024F               |                                                                        
  823 |  1 labellezohra.s    394 | Comment     | 00 |         |    0 | 00/024F               | *----------------------------------- Save
  824 |  1 labellezohra.s    395 | Empty       | 00 |         |    0 | 00/024F               |                                                                        
  825 |  1 labellezohra.s    396 | Empty       | 00 |         |    0 | 00/024F               | doSAVE                                                                 
  826 |  1 labellezohra.s    397 | Comment     | 00 |         |    0 | 00/024F               | *	jsr	suspendMUSIC	; NTP off
  827 |  1 labellezohra.s    398 | Code        | 00 |  2      |    3 | 00/024F : 20 46 06    |                                    jsr            saveBACK             
  828 |  1 labellezohra.s    399 | Empty       | 00 |         |    0 | 00/0252               |                                                                        
  829 |  1 labellezohra.s    400 | Macro       | 00 |         |    0 | 00/0252               |                                    PushWord       #25                  
  831 |  1 labellezohra.s    400 | Code        | 00 |         |    3 | 00/0252 : F4 19 00    |                                    PEA            #25                  
  834 |  1 labellezohra.s    401 | Macro       | 00 |         |    0 | 00/0255               |                                    PushWord       #36                  
  836 |  1 labellezohra.s    401 | Code        | 00 |         |    3 | 00/0255 : F4 24 00    |                                    PEA            #36                  
  839 |  1 labellezohra.s    402 | Macro       | 00 |         |    0 | 00/0258               |                                    PushLong       #strSAVEFILE         
  843 |  1 labellezohra.s    402 | Code        | 00 |  1 >>16 |    3 | 00/0258 : F4 00 00    |                                    PEA            #^#strSAVEFILE       
  850 |  1 labellezohra.s    402 | Code        | 00 |  2      |    3 | 00/025B : F4 28 08    |                                    PEA            #strSAVEFILE         
  853 |  1 labellezohra.s    403 | Macro       | 00 |         |    0 | 00/025E               |                                    PushLong       #namePATH            
  857 |  1 labellezohra.s    403 | Code        | 00 |  1 >>16 |    3 | 00/025E : F4 00 00    |                                    PEA            #^#namePATH          
  864 |  1 labellezohra.s    403 | Code        | 00 |  2      |    3 | 00/0261 : F4 44 08    |                                    PEA            #namePATH            
  867 |  1 labellezohra.s    404 | Macro       | 00 |         |    0 | 00/0264               |                                    PushWord       #15                  
  869 |  1 labellezohra.s    404 | Code        | 00 |         |    3 | 00/0264 : F4 0F 00    |                                    PEA            #15                  
  872 |  1 labellezohra.s    405 | Macro       | 00 |         |    0 | 00/0267               |                                    PushLong       #replyPTR            
  876 |  1 labellezohra.s    405 | Code        | 00 |  1 >>16 |    3 | 00/0267 : F4 00 00    |                                    PEA            #^#replyPTR          
  883 |  1 labellezohra.s    405 | Code        | 00 |  2      |    3 | 00/026A : F4 3E 08    |                                    PEA            #replyPTR            
  886 |  1 labellezohra.s    406 | Macro       | 00 |         |    0 | 00/026D               |                                    _SFPutFile                          
  888 |  1 labellezohra.s    406 | Code        | 00 |         |    3 | 00/026D : A2 17 0A    |                                    LDX            #$A17                ; load tool call #
  889 |  1 labellezohra.s    406 | Code        | 00 |         |    4 | 00/0270 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
  890 |  1 labellezohra.s    407 | Empty       | 00 |         |    0 | 00/0274               |                                                                        
  891 |  1 labellezohra.s    408 | Code        | 00 |  2      |    3 | 00/0274 : 20 64 06    |                                    jsr            loadBACK             
  892 |  1 labellezohra.s    409 | Comment     | 00 |         |    0 | 00/0277               | *	jsr	resumeMUSIC	; NTP on
  893 |  1 labellezohra.s    410 | Empty       | 00 |         |    0 | 00/0277               |                                                                        
  894 |  1 labellezohra.s    411 | Code        | 00 |  2      |    3 | 00/0277 : AD 3E 08    |                                    lda            replyPTR             
  895 |  1 labellezohra.s    412 | Code        | 00 |         |    2 | 00/027A : D0 01       |                                    bne            doSAVE1              
  896 |  1 labellezohra.s    413 | Code        | 00 |         |    1 | 00/027C : 60          |                                    rts                                 
  897 |  1 labellezohra.s    414 | Empty       | 00 |         |    0 | 00/027D               |                                                                        
  898 |  1 labellezohra.s    415 | Code        | 00 |  2      |    3 | 00/027D : 20 83 02    | doSAVE1                            jsr            copyPATH             
  899 |  1 labellezohra.s    416 | Code        | 00 |  2      |    3 | 00/0280 : 4C C0 02    |                                    jmp            saveALL              
  900 |  1 labellezohra.s    417 | Empty       | 00 |         |    0 | 00/0283               |                                                                        
  901 |  1 labellezohra.s    418 | Comment     | 00 |         |    0 | 00/0283               | *--- Recopie le filename du fichier de sauvegarde
  902 |  1 labellezohra.s    419 | Empty       | 00 |         |    0 | 00/0283               |                                                                        
  903 |  1 labellezohra.s    420 | Empty       | 00 |         |    0 | 00/0283               | copyPATH                                                               
  904 |  1 labellezohra.s    421 | Code        | 10 |         |    2 | 00/0283 : E2 20       |                                    sep            #$20                 
  905 |  1 labellezohra.s    422 | Code        | 10 |         |    3 | 00/0285 : A2 0F 00    |                                    ldx            #16-1                
  906 |  1 labellezohra.s    423 | Code        | 10 |  2      |    3 | 00/0288 : BD 45 08    | ozunid_2                           lda            namePATH1,x          
  907 |  1 labellezohra.s    424 | Code        | 10 |  2      |    3 | 00/028B : 9D 49 0A    |                                    sta            pGAME+4,x            
  908 |  1 labellezohra.s    425 | Code        | 10 |         |    1 | 00/028E : CA          |                                    dex                                 
  909 |  1 labellezohra.s    426 | Code        | 10 |         |    2 | 00/028F : 10 F7       |                                    bpl            ozunid_2             
  910 |  1 labellezohra.s    427 | Empty       | 10 |         |    0 | 00/0291               |                                                                        
  911 |  1 labellezohra.s    428 | Code        | 10 |  2      |    3 | 00/0291 : AD 44 08    |                                    lda            namePATH             
  912 |  1 labellezohra.s    429 | Code        | 10 |         |    1 | 00/0294 : 1A          |                                    inc                                 
  913 |  1 labellezohra.s    430 | Code        | 10 |         |    1 | 00/0295 : 1A          |                                    inc                                 
  914 |  1 labellezohra.s    431 | Code        | 10 |  2      |    3 | 00/0296 : 8D 45 0A    |                                    sta            pGAME                
  915 |  1 labellezohra.s    432 | Code        | 00 |         |    2 | 00/0299 : C2 20       |                                    rep            #$20                 
  916 |  1 labellezohra.s    433 | Code        | 00 |         |    1 | 00/029B : 60          |                                    rts                                 
  917 |  1 labellezohra.s    434 | Empty       | 00 |         |    0 | 00/029C               |                                                                        
  918 |  1 labellezohra.s    435 | Comment     | 00 |         |    0 | 00/029C               | *--- Charge le fichier de sauvegarde en mémoire
  919 |  1 labellezohra.s    436 | Empty       | 00 |         |    0 | 00/029C               |                                                                        
  920 |  1 labellezohra.s    437 | Code        | 00 |         |    4 | 00/029C : 22 A8 00 E1 | loadALL                            jsl            {$e100a8}            
  921 |  1 labellezohra.s    438 | Data        | 00 |         |    2 | 00/02A0 : 10 20       |                                    dw             $2010                
  922 |  1 labellezohra.s    439 | Data        | 00 |  3      |    4 | 00/02A2 : 4D 09 00 00 |                                    adrl           proOPENGAME          
  923 |  1 labellezohra.s    440 | Code        | 00 |         |    2 | 00/02A6 : B0 16       |                                    bcs            loadKO99             
  924 |  1 labellezohra.s    441 | Empty       | 00 |         |    0 | 00/02A8               |                                                                        
  925 |  1 labellezohra.s    442 | Code        | 00 |  2      |    3 | 00/02A8 : AD 4F 09    |                                    lda            proOPENGAME+2        
  926 |  1 labellezohra.s    443 | Code        | 00 |  2      |    3 | 00/02AB : 8D 57 09    |                                    sta            proREADGAME+2        
  927 |  1 labellezohra.s    444 | Code        | 00 |  2      |    3 | 00/02AE : 8D B7 09    |                                    sta            proCLOSE+2           
  928 |  1 labellezohra.s    445 | Empty       | 00 |         |    0 | 00/02B1               |                                                                        
  929 |  1 labellezohra.s    446 | Code        | 00 |  2      |    3 | 00/02B1 : 20 BF 02    |                                    jsr            loadPART             
  930 |  1 labellezohra.s    447 | Empty       | 00 |         |    0 | 00/02B4               |                                                                        
  931 |  1 labellezohra.s    448 | Code        | 00 |         |    4 | 00/02B4 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
  932 |  1 labellezohra.s    449 | Data        | 00 |         |    2 | 00/02B8 : 14 20       |                                    dw             $2014                
  933 |  1 labellezohra.s    450 | Data        | 00 |  3      |    4 | 00/02BA : B5 09 00 00 |                                    adrl           proCLOSE             
  934 |  1 labellezohra.s    451 | Empty       | 00 |         |    0 | 00/02BE               |                                                                        
  935 |  1 labellezohra.s    452 | Code        | 00 |         |    1 | 00/02BE : 60          | loadKO99                           rts                                 
  936 |  1 labellezohra.s    453 | Empty       | 00 |         |    0 | 00/02BF               |                                                                        
  937 |  1 labellezohra.s    454 | Comment     | 00 |         |    0 | 00/02BF               | *---
  938 |  1 labellezohra.s    455 | Empty       | 00 |         |    0 | 00/02BF               |                                                                        
  939 |  1 labellezohra.s    456 | Empty       | 00 |         |    0 | 00/02BF               | loadPART                                                               
  940 |  1 labellezohra.s    457 | Comment     | 00 |         |    0 | 00/02BF               | *	ldx	#2
  941 |  1 labellezohra.s    458 | Comment     | 00 |         |    0 | 00/02BF               | *	ldy	#fiAVENTURE
  942 |  1 labellezohra.s    459 | Comment     | 00 |         |    0 | 00/02BF               | *	jsr	loadIT
  943 |  1 labellezohra.s    460 | Comment     | 00 |         |    0 | 00/02BF               | *
  944 |  1 labellezohra.s    461 | Comment     | 00 |         |    0 | 00/02BF               | *	ldx	#2
  945 |  1 labellezohra.s    462 | Comment     | 00 |         |    0 | 00/02BF               | *	ldy	#fiSCENEACTUELLE
  946 |  1 labellezohra.s    463 | Comment     | 00 |         |    0 | 00/02BF               | *	jsr	loadIT
  947 |  1 labellezohra.s    464 | Comment     | 00 |         |    0 | 00/02BF               | *	
  948 |  1 labellezohra.s    465 | Comment     | 00 |         |    0 | 00/02BF               | *	ldx	#NB_TEXTES
  949 |  1 labellezohra.s    466 | Comment     | 00 |         |    0 | 00/02BF               | *	ldy	#fiSCENEVISITEE
  950 |  1 labellezohra.s    467 | Comment     | 00 |         |    0 | 00/02BF               | *	
  951 |  1 labellezohra.s    468 | Comment     | 00 |         |    0 | 00/02BF               | *loadIT	stx	proREADGAME+8
  952 |  1 labellezohra.s    469 | Comment     | 00 |         |    0 | 00/02BF               | *	sty	proREADGAME+4
  953 |  1 labellezohra.s    470 | Comment     | 00 |         |    0 | 00/02BF               | *	jsl	GSOS
  954 |  1 labellezohra.s    471 | Comment     | 00 |         |    0 | 00/02BF               | *	dw	$2012
  955 |  1 labellezohra.s    472 | Comment     | 00 |         |    0 | 00/02BF               | *	adrl	proREADGAME
  956 |  1 labellezohra.s    473 | Code        | 00 |         |    1 | 00/02BF : 60          |                                    rts                                 
  957 |  1 labellezohra.s    474 | Empty       | 00 |         |    0 | 00/02C0               |                                                                        
  958 |  1 labellezohra.s    475 | Comment     | 00 |         |    0 | 00/02C0               | *--- Enregistre le fichier de sauvegarde
  959 |  1 labellezohra.s    476 | Empty       | 00 |         |    0 | 00/02C0               |                                                                        
  960 |  1 labellezohra.s    477 | Code        | 00 |         |    4 | 00/02C0 : 22 A8 00 E1 | saveALL                            jsl            {$e100a8}            
  961 |  1 labellezohra.s    478 | Data        | 00 |         |    2 | 00/02C4 : 02 20       |                                    dw             $2002                
  962 |  1 labellezohra.s    479 | Data        | 00 |  3      |    4 | 00/02C6 : 47 09 00 00 |                                    adrl           proDESTROYGAME       
  963 |  1 labellezohra.s    480 | Empty       | 00 |         |    0 | 00/02CA               |                                                                        
  964 |  1 labellezohra.s    481 | Code        | 00 |         |    4 | 00/02CA : 22 A8 00 E1 |                                    jsl            {$e100a8}            
  965 |  1 labellezohra.s    482 | Data        | 00 |         |    2 | 00/02CE : 01 20       |                                    dw             $2001                
  966 |  1 labellezohra.s    483 | Data        | 00 |  3      |    4 | 00/02D0 : 2F 09 00 00 |                                    adrl           proCREATEGAME        
  967 |  1 labellezohra.s    484 | Code        | 00 |         |    2 | 00/02D4 : B0 22       |                                    bcs            saveKO99             
  968 |  1 labellezohra.s    485 | Empty       | 00 |         |    0 | 00/02D6               |                                                                        
  969 |  1 labellezohra.s    486 | Code        | 00 |         |    4 | 00/02D6 : 22 A8 00 E1 |                                    jsl            {$e100a8}            
  970 |  1 labellezohra.s    487 | Data        | 00 |         |    2 | 00/02DA : 10 20       |                                    dw             $2010                
  971 |  1 labellezohra.s    488 | Data        | 00 |  3      |    4 | 00/02DC : 4D 09 00 00 |                                    adrl           proOPENGAME          
  972 |  1 labellezohra.s    489 | Code        | 00 |         |    2 | 00/02E0 : B0 16       |                                    bcs            saveKO99             
  973 |  1 labellezohra.s    490 | Empty       | 00 |         |    0 | 00/02E2               |                                                                        
  974 |  1 labellezohra.s    491 | Code        | 00 |  2      |    3 | 00/02E2 : AD 4F 09    |                                    lda            proOPENGAME+2        
  975 |  1 labellezohra.s    492 | Code        | 00 |  2      |    3 | 00/02E5 : 8D 67 09    |                                    sta            proWRITEGAME+2       
  976 |  1 labellezohra.s    493 | Code        | 00 |  2      |    3 | 00/02E8 : 8D B7 09    |                                    sta            proCLOSE+2           
  977 |  1 labellezohra.s    494 | Empty       | 00 |         |    0 | 00/02EB               |                                                                        
  978 |  1 labellezohra.s    495 | Code        | 00 |  2      |    3 | 00/02EB : 20 F9 02    |                                    jsr            savePART             
  979 |  1 labellezohra.s    496 | Empty       | 00 |         |    0 | 00/02EE               |                                                                        
  980 |  1 labellezohra.s    497 | Code        | 00 |         |    4 | 00/02EE : 22 A8 00 E1 |                                    jsl            {$e100a8}            
  981 |  1 labellezohra.s    498 | Data        | 00 |         |    2 | 00/02F2 : 14 20       |                                    dw             $2014                
  982 |  1 labellezohra.s    499 | Data        | 00 |  3      |    4 | 00/02F4 : B5 09 00 00 |                                    adrl           proCLOSE             
  983 |  1 labellezohra.s    500 | Empty       | 00 |         |    0 | 00/02F8               |                                                                        
  984 |  1 labellezohra.s    501 | Code        | 00 |         |    1 | 00/02F8 : 60          | saveKO99                           rts                                 
  985 |  1 labellezohra.s    502 | Empty       | 00 |         |    0 | 00/02F9               |                                                                        
  986 |  1 labellezohra.s    503 | Comment     | 00 |         |    0 | 00/02F9               | *---
  987 |  1 labellezohra.s    504 | Empty       | 00 |         |    0 | 00/02F9               |                                                                        
  988 |  1 labellezohra.s    505 | Empty       | 00 |         |    0 | 00/02F9               | savePART                                                               
  989 |  1 labellezohra.s    506 | Comment     | 00 |         |    0 | 00/02F9               | *	ldx	#2
  990 |  1 labellezohra.s    507 | Comment     | 00 |         |    0 | 00/02F9               | *	ldy	#aventure
  991 |  1 labellezohra.s    508 | Comment     | 00 |         |    0 | 00/02F9               | *	jsr	saveIT
  992 |  1 labellezohra.s    509 | Comment     | 00 |         |    0 | 00/02F9               | *
  993 |  1 labellezohra.s    510 | Comment     | 00 |         |    0 | 00/02F9               | *	ldx	#2
  994 |  1 labellezohra.s    511 | Comment     | 00 |         |    0 | 00/02F9               | *	ldy	#scene_actuelle
  995 |  1 labellezohra.s    512 | Comment     | 00 |         |    0 | 00/02F9               | *	jsr	saveIT
  996 |  1 labellezohra.s    513 | Comment     | 00 |         |    0 | 00/02F9               | *	
  997 |  1 labellezohra.s    514 | Comment     | 00 |         |    0 | 00/02F9               | *	ldx	#NB_TEXTES
  998 |  1 labellezohra.s    515 | Comment     | 00 |         |    0 | 00/02F9               | *	ldy	#scene_visitee
  999 |  1 labellezohra.s    516 | Comment     | 00 |         |    0 | 00/02F9               | *	
 1000 |  1 labellezohra.s    517 | Comment     | 00 |         |    0 | 00/02F9               | *saveIT	stx	proWRITEGAME+8
 1001 |  1 labellezohra.s    518 | Comment     | 00 |         |    0 | 00/02F9               | *	sty	proWRITEGAME+4
 1002 |  1 labellezohra.s    519 | Comment     | 00 |         |    0 | 00/02F9               | *	jsl	GSOS
 1003 |  1 labellezohra.s    520 | Comment     | 00 |         |    0 | 00/02F9               | *	dw	$2013
 1004 |  1 labellezohra.s    521 | Comment     | 00 |         |    0 | 00/02F9               | *	adrl	proWRITEGAME
 1005 |  1 labellezohra.s    522 | Code        | 00 |         |    1 | 00/02F9 : 60          |                                    rts                                 
 1006 |  1 labellezohra.s    523 | Empty       | 00 |         |    0 | 00/02FA               |                                                                        
 1007 |  1 labellezohra.s    524 | Comment     | 00 |         |    0 | 00/02FA               | *----------------------------------- Restart
 1008 |  1 labellezohra.s    525 | Empty       | 00 |         |    0 | 00/02FA               |                                                                        
 1009 |  1 labellezohra.s    526 | Empty       | 00 |         |    0 | 00/02FA               | doRESTART                                                              
 1010 |  1 labellezohra.s    527 | Comment     | 00 |         |    0 | 00/02FA               | *	jsr	suspendMUSIC	; NTP off
 1011 |  1 labellezohra.s    528 | Code        | 00 |  2      |    3 | 00/02FA : 20 46 06    |                                    jsr            saveBACK             
 1012 |  1 labellezohra.s    529 | Empty       | 00 |         |    0 | 00/02FD               |                                                                        
 1013 |  1 labellezohra.s    530 | Macro       | 00 |         |    0 | 00/02FD               |                                    PushWord       #0                   
 1015 |  1 labellezohra.s    530 | Code        | 00 |         |    3 | 00/02FD : F4 00 00    |                                    PEA            #0                   
 1018 |  1 labellezohra.s    531 | Macro       | 00 |         |    0 | 00/0300               |                                    PushWord       #5                   
 1020 |  1 labellezohra.s    531 | Code        | 00 |         |    3 | 00/0300 : F4 05 00    |                                    PEA            #5                   
 1023 |  1 labellezohra.s    532 | Macro       | 00 |         |    0 | 00/0303               |                                    PushLong       #0                   
 1027 |  1 labellezohra.s    532 | Code        | 00 |         |    3 | 00/0303 : F4 00 00    |                                    PEA            #^#0                 
 1034 |  1 labellezohra.s    532 | Code        | 00 |         |    3 | 00/0306 : F4 00 00    |                                    PEA            #0                   
 1037 |  1 labellezohra.s    533 | Code        | 00 |         |    3 | 00/0309 : F4 00 00    |                                    pea            $0000                
 1038 |  1 labellezohra.s    534 | Code        | 00 |         |    3 | 00/030C : A9 00 02    |                                    lda            #{$0200}             
 1039 |  1 labellezohra.s    535 | Code        | 00 |  2      |    3 | 00/030F : 0D 16 07    |                                    ora            saveLANGUAGE         
 1040 |  1 labellezohra.s    536 | Code        | 00 |         |    1 | 00/0312 : 48          |                                    pha                                 
 1041 |  1 labellezohra.s    537 | Macro       | 00 |         |    0 | 00/0313               |                                    _AlertWindow                        
 1043 |  1 labellezohra.s    537 | Code        | 00 |         |    3 | 00/0313 : A2 0E 59    |                                    LDX            #$590E               ; load tool call #
 1044 |  1 labellezohra.s    537 | Code        | 00 |         |    4 | 00/0316 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1045 |  1 labellezohra.s    538 | Empty       | 00 |         |    0 | 00/031A               |                                                                        
 1046 |  1 labellezohra.s    539 | Code        | 00 |  2      |    3 | 00/031A : 20 64 06    |                                    jsr            loadBACK             
