------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1027 |  1   SEG4K.S    808 | Code        | 00 |         |    2 | 00/069C : A5 F1       |             LDA   $F1            
 1028 |  1   SEG4K.S    809 | Code        | 00 |         |    2 | 00/069E : 90 01       |             BCC   L0D06A1        
 1029 |  1   SEG4K.S    810 | Code        | 00 |         |    1 | 00/06A0 : 1A          |             INC                  
 1030 |  1   SEG4K.S    811 | Code        | 00 |         |    2 | 00/06A1 : 85 FA       | L0D06A1     STA   $FA            
 1031 |  1   SEG4K.S    812 | Code        | 00 |         |    1 | 00/06A3 : 68          |             PLA                  
 1032 |  1   SEG4K.S    813 | Code        | 00 |         |    1 | 00/06A4 : 18          |             CLC                  
 1033 |  1   SEG4K.S    814 | Code        | 00 |         |    2 | 00/06A5 : 65 F8       |             ADC   $F8            
 1034 |  1   SEG4K.S    815 | Code        | 00 |         |    2 | 00/06A7 : 85 F8       |             STA   $F8            
 1035 |  1   SEG4K.S    816 | Code        | 00 |         |    2 | 00/06A9 : 90 02       |             BCC   L0D06AD        
 1036 |  1   SEG4K.S    817 | Code        | 00 |         |    2 | 00/06AB : E6 FA       |             INC   $FA            
 1037 |  1   SEG4K.S    818 | Code        | 00 |         |    2 | 00/06AD : D4 FA       | L0D06AD     PEI   $FA            
 1038 |  1   SEG4K.S    819 | Code        | 00 |         |    2 | 00/06AF : D4 F8       |             PEI   $F8            
 1039 |  1   SEG4K.S    820 | Code        | 00 |  3      |    4 | 00/06B1 : 22 00 00 00 |             JSL   L0D0000        
 1040 |  1   SEG4K.S    821 | Code        | 00 |         |    1 | 00/06B5 : 7A          |             PLY                  
 1041 |  1   SEG4K.S    822 | Code        | 00 |         |    1 | 00/06B6 : 7A          |             PLY                  
 1042 |  1   SEG4K.S    823 | Code        | 00 |         |    1 | 00/06B7 : 7A          |             PLY                  
 1043 |  1   SEG4K.S    824 | Code        | 00 |         |    1 | 00/06B8 : 7A          |             PLY                  
 1044 |  1   SEG4K.S    825 | Code        | 00 |         |    2 | 00/06B9 : E6 F3       |             INC   $F3            
 1045 |  1   SEG4K.S    826 | Code        | 00 |         |    2 | 00/06BB : A5 F3       | L0D06BB     LDA   $F3            
 1046 |  1   SEG4K.S    827 | Code        | 00 |         |    3 | 00/06BD : 29 FF 00    |             AND   #$00FF         
 1047 |  1   SEG4K.S    828 | Code        | 00 |         |    1 | 00/06C0 : 48          |             PHA                  
 1048 |  1   SEG4K.S    829 | Code        | 00 |         |    3 | 00/06C1 : A0 23 00    |             LDY   #$0023         
 1049 |  1   SEG4K.S    830 | Code        | 00 |         |    2 | 00/06C4 : B7 EF       |             LDA   [$EF],Y        
 1050 |  1   SEG4K.S    831 | Code        | 00 |         |    3 | 00/06C6 : 29 FF 00    |             AND   #$00FF         
 1051 |  1   SEG4K.S    832 | Code        | 00 |         |    1 | 00/06C9 : FA          |             PLX                  
 1052 |  1   SEG4K.S    833 | Code        | 00 |         |    2 | 00/06CA : 86 F8       |             STX   $F8            
 1053 |  1   SEG4K.S    834 | Code        | 00 |         |    1 | 00/06CC : 38          |             SEC                  
 1054 |  1   SEG4K.S    835 | Code        | 00 |         |    2 | 00/06CD : E5 F8       |             SBC   $F8            
 1055 |  1   SEG4K.S    836 | Code        | 00 |         |    2 | 00/06CF : F0 0A       |             BEQ   L0D06DB        
 1056 |  1   SEG4K.S    837 | Code        | 00 |         |    2 | 00/06D1 : 70 03       |             BVS   L0D06D6        
 1057 |  1   SEG4K.S    838 | Code        | 00 |         |    3 | 00/06D3 : 49 00 80    |             EOR   #$8000         
 1058 |  1   SEG4K.S    839 | Code        | 00 |         |    2 | 00/06D6 : 10 03       | L0D06D6     BPL   L0D06DB        
 1059 |  1   SEG4K.S    840 | Code        | 00 |         |    3 | 00/06D8 : 82 7C FF    |             BRL   L0D0657        
 1060 |  1   SEG4K.S    841 | Code        | 10 |         |    2 | 00/06DB : E2 20       | L0D06DB     SEP   #$20           
 1061 |  1   SEG4K.S    842 | Code        | 10 |         |    2 | 00/06DD : 64 F3       |             STZ   $F3            
 1062 |  1   SEG4K.S    843 | Code        | 00 |         |    2 | 00/06DF : C2 20       |             REP   #$20           
 1063 |  1   SEG4K.S    844 | Code        | 00 |         |    3 | 00/06E1 : 82 C9 01    |             BRL   L0D08AD        
 1064 |  1   SEG4K.S    845 | Code        | 00 |E 2      |    3 | 00/06E4 : AE 34 00    | L0D06E4     LDX   L0F0034        
 1065 |  1   SEG4K.S    846 | Code        | 00 |E 2      |    3 | 00/06E7 : AD 32 00    |             LDA   L0F0032        
 1066 |  1   SEG4K.S    847 | Code        | 00 |         |    2 | 00/06EA : 85 F8       |             STA   $F8            
 1067 |  1   SEG4K.S    848 | Code        | 00 |         |    2 | 00/06EC : 86 FA       |             STX   $FA            
 1068 |  1   SEG4K.S    849 | Code        | 00 |         |    3 | 00/06EE : A0 02 00    |             LDY   #$0002         
 1069 |  1   SEG4K.S    850 | Code        | 00 |         |    2 | 00/06F1 : B7 F8       |             LDA   [$F8],Y        
 1070 |  1   SEG4K.S    851 | Code        | 00 |         |    1 | 00/06F3 : 48          |             PHA                  
 1071 |  1   SEG4K.S    852 | Code        | 00 |E 3      |    4 | 00/06F4 : 22 EE 25 09 |             JSL   L0825EE        
 1072 |  1   SEG4K.S    853 | Code        | 00 |         |    1 | 00/06F8 : 7A          |             PLY                  
 1073 |  1   SEG4K.S    854 | Code        | 00 |         |    3 | 00/06F9 : C9 00 00    |             CMP   #$0000         
 1074 |  1   SEG4K.S    855 | Code        | 00 |         |    2 | 00/06FC : F0 0E       |             BEQ   L0D070C        
 1075 |  1   SEG4K.S    856 | Code        | 00 |         |    3 | 00/06FE : F4 01 00    |             PEA   $0001          
 1076 |  1   SEG4K.S    857 | Code        | 00 |E 3      |    4 | 00/0701 : 22 77 1E 0C |             JSL   L0B1E73        
 1077 |  1   SEG4K.S    858 | Code        | 00 |         |    1 | 00/0705 : 7A          |             PLY                  
 1078 |  1   SEG4K.S    859 | Code        | 00 |         |    3 | 00/0706 : A9 00 00    |             LDA   #$0000         
 1079 |  1   SEG4K.S    860 | Code        | 00 |         |    3 | 00/0709 : 82 EB 01    |             BRL   L0D08F7        
 1080 |  1   SEG4K.S    861 | Code        | 00 |         |    2 | 00/070C : A5 F3       | L0D070C     LDA   $F3            
 1081 |  1   SEG4K.S    862 | Code        | 00 |         |    3 | 00/070E : 29 FF 00    |             AND   #$00FF         
 1082 |  1   SEG4K.S    863 | Code        | 00 |         |    1 | 00/0711 : 48          |             PHA                  
 1083 |  1   SEG4K.S    864 | Code        | 00 |         |    3 | 00/0712 : A9 16 00    |             LDA   #$0016         
 1084 |  1   SEG4K.S    865 | Code        | 00 |         |    1 | 00/0715 : 18          |             CLC                  
 1085 |  1   SEG4K.S    866 | Code        | 00 |  3      |    4 | 00/0716 : 22 1F 15 00 |             JSL   L0D151F        
 1086 |  1   SEG4K.S    867 | Code        | 00 |         |    1 | 00/071A : 68          |             PLA                  
 1087 |  1   SEG4K.S    868 | Code        | 00 |         |    1 | 00/071B : 48          |             PHA                  
 1088 |  1   SEG4K.S    869 | Code        | 00 |         |    2 | 00/071C : A5 EF       |             LDA   $EF            
 1089 |  1   SEG4K.S    870 | Code        | 00 |         |    1 | 00/071E : 18          |             CLC                  
 1090 |  1   SEG4K.S    871 | Code        | 00 |         |    3 | 00/071F : 69 74 01    |             ADC   #$0174         
 1091 |  1   SEG4K.S    872 | Code        | 00 |         |    2 | 00/0722 : 85 F8       |             STA   $F8            
 1092 |  1   SEG4K.S    873 | Code        | 00 |         |    2 | 00/0724 : A5 F1       |             LDA   $F1            
 1093 |  1   SEG4K.S    874 | Code        | 00 |         |    2 | 00/0726 : 90 01       |             BCC   L0D0729        
 1094 |  1   SEG4K.S    875 | Code        | 00 |         |    1 | 00/0728 : 1A          |             INC                  
 1095 |  1   SEG4K.S    876 | Code        | 00 |         |    2 | 00/0729 : 85 FA       | L0D0729     STA   $FA            
 1096 |  1   SEG4K.S    877 | Code        | 00 |         |    1 | 00/072B : 68          |             PLA                  
 1097 |  1   SEG4K.S    878 | Code        | 00 |         |    1 | 00/072C : 18          |             CLC                  
 1098 |  1   SEG4K.S    879 | Code        | 00 |         |    2 | 00/072D : 65 F8       |             ADC   $F8            
 1099 |  1   SEG4K.S    880 | Code        | 00 |         |    2 | 00/072F : 85 F8       |             STA   $F8            
 1100 |  1   SEG4K.S    881 | Code        | 00 |         |    2 | 00/0731 : 90 02       |             BCC   L0D0735        
 1101 |  1   SEG4K.S    882 | Code        | 00 |         |    2 | 00/0733 : E6 FA       |             INC   $FA            
 1102 |  1   SEG4K.S    883 | Code        | 00 |         |    3 | 00/0735 : A9 00 00    | L0D0735     LDA   #$0000         
 1103 |  1   SEG4K.S    884 | Code        | 10 |         |    2 | 00/0738 : E2 20       |             SEP   #$20           
 1104 |  1   SEG4K.S    885 | Code        | 10 |         |    2 | 00/073A : 87 F8       |             STA   [$F8]          
 1105 |  1   SEG4K.S    886 | Code        | 00 |         |    2 | 00/073C : C2 20       |             REP   #$20           
 1106 |  1   SEG4K.S    887 | Code        | 00 |E 2      |    3 | 00/073E : AE 30 00    |             LDX   L0F0030        
 1107 |  1   SEG4K.S    888 | Code        | 00 |E 2      |    3 | 00/0741 : AD 2E 00    |             LDA   L0F002E        
 1108 |  1   SEG4K.S    889 | Code        | 00 |         |    2 | 00/0744 : 85 F8       |             STA   $F8            
 1109 |  1   SEG4K.S    890 | Code        | 00 |         |    2 | 00/0746 : 86 FA       |             STX   $FA            
 1110 |  1   SEG4K.S    891 | Code        | 00 |         |    2 | 00/0748 : A7 F8       |             LDA   [$F8]          
 1111 |  1   SEG4K.S    892 | Code        | 00 |E 2      |    3 | 00/074A : 8D D5 00    |             STA   L0F00D5        
 1112 |  1   SEG4K.S    893 | Code        | 00 |E 2      |    3 | 00/074D : AD D5 00    |             LDA   L0F00D5        
 1113 |  1   SEG4K.S    894 | Code        | 00 |E 2      |    3 | 00/0750 : 8D D7 00    |             STA   L0F00D7        
 1114 |  1   SEG4K.S    895 | Code        | 00 |         |    2 | 00/0753 : A5 F3       |             LDA   $F3            
 1115 |  1   SEG4K.S    896 | Code        | 00 |         |    3 | 00/0755 : 29 FF 00    |             AND   #$00FF         
 1116 |  1   SEG4K.S    897 | Code        | 00 |         |    1 | 00/0758 : 48          |             PHA                  
 1117 |  1   SEG4K.S    898 | Code        | 00 |         |    2 | 00/0759 : A5 EF       |             LDA   $EF            
 1118 |  1   SEG4K.S    899 | Code        | 00 |         |    1 | 00/075B : 18          |             CLC                  
 1119 |  1   SEG4K.S    900 | Code        | 00 |         |    3 | 00/075C : 69 2A 00    |             ADC   #$002A         
 1120 |  1   SEG4K.S    901 | Code        | 00 |         |    2 | 00/075F : 85 F8       |             STA   $F8            
 1121 |  1   SEG4K.S    902 | Code        | 00 |         |    2 | 00/0761 : A5 F1       |             LDA   $F1            
 1122 |  1   SEG4K.S    903 | Code        | 00 |         |    2 | 00/0763 : 90 01       |             BCC   L0D0766        
 1123 |  1   SEG4K.S    904 | Code        | 00 |         |    1 | 00/0765 : 1A          |             INC                  
 1124 |  1   SEG4K.S    905 | Code        | 00 |         |    2 | 00/0766 : 85 FA       | L0D0766     STA   $FA            
 1125 |  1   SEG4K.S    906 | Code        | 00 |         |    1 | 00/0768 : 68          |             PLA                  
 1126 |  1   SEG4K.S    907 | Code        | 00 |         |    1 | 00/0769 : 18          |             CLC                  
 1127 |  1   SEG4K.S    908 | Code        | 00 |         |    2 | 00/076A : 65 F8       |             ADC   $F8            
 1128 |  1   SEG4K.S    909 | Code        | 00 |         |    2 | 00/076C : 85 F8       |             STA   $F8            
 1129 |  1   SEG4K.S    910 | Code        | 00 |         |    2 | 00/076E : 90 02       |             BCC   L0D0772        
 1130 |  1   SEG4K.S    911 | Code        | 00 |         |    2 | 00/0770 : E6 FA       |             INC   $FA            
 1131 |  1   SEG4K.S    912 | Code        | 00 |         |    2 | 00/0772 : A7 F8       | L0D0772     LDA   [$F8]          
 1132 |  1   SEG4K.S    913 | Code        | 00 |         |    3 | 00/0774 : 29 FF 00    |             AND   #$00FF         
 1133 |  1   SEG4K.S    914 | Code        | 00 |         |    3 | 00/0777 : C9 00 00    |             CMP   #$0000         
 1134 |  1   SEG4K.S    915 | Code        | 00 |         |    2 | 00/077A : F0 31       |             BEQ   L0D07AD        
 1135 |  1   SEG4K.S    916 | Code        | 00 |         |    2 | 00/077C : A5 F3       |             LDA   $F3            
 1136 |  1   SEG4K.S    917 | Code        | 00 |         |    3 | 00/077E : 29 FF 00    |             AND   #$00FF         
 1137 |  1   SEG4K.S    918 | Code        | 00 |         |    1 | 00/0781 : 48          |             PHA                  
 1138 |  1   SEG4K.S    919 | Code        | 00 |         |    2 | 00/0782 : A5 EF       |             LDA   $EF            
 1139 |  1   SEG4K.S    920 | Code        | 00 |         |    1 | 00/0784 : 18          |             CLC                  
 1140 |  1   SEG4K.S    921 | Code        | 00 |         |    3 | 00/0785 : 69 2A 00    |             ADC   #$002A         
 1141 |  1   SEG4K.S    922 | Code        | 00 |         |    2 | 00/0788 : 85 F8       |             STA   $F8            
 1142 |  1   SEG4K.S    923 | Code        | 00 |         |    2 | 00/078A : A5 F1       |             LDA   $F1            
 1143 |  1   SEG4K.S    924 | Code        | 00 |         |    2 | 00/078C : 90 01       |             BCC   L0D078F        
 1144 |  1   SEG4K.S    925 | Code        | 00 |         |    1 | 00/078E : 1A          |             INC                  
 1145 |  1   SEG4K.S    926 | Code        | 00 |         |    2 | 00/078F : 85 FA       | L0D078F     STA   $FA            
 1146 |  1   SEG4K.S    927 | Code        | 00 |         |    1 | 00/0791 : 68          |             PLA                  
 1147 |  1   SEG4K.S    928 | Code        | 00 |         |    1 | 00/0792 : 18          |             CLC                  
 1148 |  1   SEG4K.S    929 | Code        | 00 |         |    2 | 00/0793 : 65 F8       |             ADC   $F8            
 1149 |  1   SEG4K.S    930 | Code        | 00 |         |    2 | 00/0795 : 85 F8       |             STA   $F8            
 1150 |  1   SEG4K.S    931 | Code        | 00 |         |    2 | 00/0797 : 90 02       |             BCC   L0D079B        
 1151 |  1   SEG4K.S    932 | Code        | 00 |         |    2 | 00/0799 : E6 FA       |             INC   $FA            
 1152 |  1   SEG4K.S    933 | Code        | 00 |         |    2 | 00/079B : A7 F8       | L0D079B     LDA   [$F8]          
 1153 |  1   SEG4K.S    934 | Code        | 00 |         |    3 | 00/079D : 29 FF 00    |             AND   #$00FF         
 1154 |  1   SEG4K.S    935 | Code        | 00 |         |    1 | 00/07A0 : 38          |             SEC                  
 1155 |  1   SEG4K.S    936 | Code        | 00 |         |    3 | 00/07A1 : E9 3F 00    |             SBC   #$003F         
 1156 |  1   SEG4K.S    937 | Code        | 00 |         |    2 | 00/07A4 : F0 2F       |             BEQ   L0D07D5        
 1157 |  1   SEG4K.S    938 | Code        | 00 |         |    2 | 00/07A6 : 70 03       |             BVS   L0D07AB        
 1158 |  1   SEG4K.S    939 | Code        | 00 |         |    3 | 00/07A8 : 49 00 80    |             EOR   #$8000         
 1159 |  1   SEG4K.S    940 | Code        | 00 |         |    2 | 00/07AB : 10 28       | L0D07AB     BPL   L0D07D5        
 1160 |  1   SEG4K.S    941 | Code        | 00 |         |    2 | 00/07AD : A5 F3       | L0D07AD     LDA   $F3            
 1161 |  1   SEG4K.S    942 | Code        | 00 |         |    3 | 00/07AF : 29 FF 00    |             AND   #$00FF         
 1162 |  1   SEG4K.S    943 | Code        | 00 |         |    1 | 00/07B2 : 48          |             PHA                  
 1163 |  1   SEG4K.S    944 | Code        | 00 |         |    2 | 00/07B3 : A5 EF       |             LDA   $EF            
 1164 |  1   SEG4K.S    945 | Code        | 00 |         |    1 | 00/07B5 : 18          |             CLC                  
 1165 |  1   SEG4K.S    946 | Code        | 00 |         |    3 | 00/07B6 : 69 2A 00    |             ADC   #$002A         
 1166 |  1   SEG4K.S    947 | Code        | 00 |         |    2 | 00/07B9 : 85 F8       |             STA   $F8            
 1167 |  1   SEG4K.S    948 | Code        | 00 |         |    2 | 00/07BB : A5 F1       |             LDA   $F1            
 1168 |  1   SEG4K.S    949 | Code        | 00 |         |    2 | 00/07BD : 90 01       |             BCC   L0D07C0        
 1169 |  1   SEG4K.S    950 | Code        | 00 |         |    1 | 00/07BF : 1A          |             INC                  
 1170 |  1   SEG4K.S    951 | Code        | 00 |         |    2 | 00/07C0 : 85 FA       | L0D07C0     STA   $FA            
 1171 |  1   SEG4K.S    952 | Code        | 00 |         |    1 | 00/07C2 : 68          |             PLA                  
 1172 |  1   SEG4K.S    953 | Code        | 00 |         |    1 | 00/07C3 : 18          |             CLC                  
 1173 |  1   SEG4K.S    954 | Code        | 00 |         |    2 | 00/07C4 : 65 F8       |             ADC   $F8            
 1174 |  1   SEG4K.S    955 | Code        | 00 |         |    2 | 00/07C6 : 85 F8       |             STA   $F8            
 1175 |  1   SEG4K.S    956 | Code        | 00 |         |    2 | 00/07C8 : 90 02       |             BCC   L0D07CC        
 1176 |  1   SEG4K.S    957 | Code        | 00 |         |    2 | 00/07CA : E6 FA       |             INC   $FA            
 1177 |  1   SEG4K.S    958 | Code        | 00 |         |    3 | 00/07CC : A9 09 00    | L0D07CC     LDA   #$0009         
 1178 |  1   SEG4K.S    959 | Code        | 10 |         |    2 | 00/07CF : E2 20       |             SEP   #$20           
 1179 |  1   SEG4K.S    960 | Code        | 10 |         |    2 | 00/07D1 : 87 F8       |             STA   [$F8]          
 1180 |  1   SEG4K.S    961 | Code        | 00 |         |    2 | 00/07D3 : C2 20       |             REP   #$20           
 1181 |  1   SEG4K.S    962 | Code        | 00 |E 2      |    3 | 00/07D5 : AD D7 00    | L0D07D5     LDA   L0F00D7        
 1182 |  1   SEG4K.S    963 | Code        | 00 |         |    1 | 00/07D8 : 48          |             PHA                  
 1183 |  1   SEG4K.S    964 | Code        | 00 |         |    2 | 00/07D9 : A5 F3       |             LDA   $F3            
 1184 |  1   SEG4K.S    965 | Code        | 00 |         |    3 | 00/07DB : 29 FF 00    |             AND   #$00FF         
 1185 |  1   SEG4K.S    966 | Code        | 00 |         |    1 | 00/07DE : 48          |             PHA                  
 1186 |  1   SEG4K.S    967 | Code        | 00 |         |    2 | 00/07DF : A5 EF       |             LDA   $EF            
 1187 |  1   SEG4K.S    968 | Code        | 00 |         |    1 | 00/07E1 : 18          |             CLC                  
 1188 |  1   SEG4K.S    969 | Code        | 00 |         |    3 | 00/07E2 : 69 2A 00    |             ADC   #$002A         
 1189 |  1   SEG4K.S    970 | Code        | 00 |         |    2 | 00/07E5 : 85 F8       |             STA   $F8            
 1190 |  1   SEG4K.S    971 | Code        | 00 |         |    2 | 00/07E7 : A5 F1       |             LDA   $F1            
 1191 |  1   SEG4K.S    972 | Code        | 00 |         |    2 | 00/07E9 : 90 01       |             BCC   L0D07EC        
 1192 |  1   SEG4K.S    973 | Code        | 00 |         |    1 | 00/07EB : 1A          |             INC                  
 1193 |  1   SEG4K.S    974 | Code        | 00 |         |    2 | 00/07EC : 85 FA       | L0D07EC     STA   $FA            
 1194 |  1   SEG4K.S    975 | Code        | 00 |         |    1 | 00/07EE : 68          |             PLA                  
 1195 |  1   SEG4K.S    976 | Code        | 00 |         |    1 | 00/07EF : 18          |             CLC                  
 1196 |  1   SEG4K.S    977 | Code        | 00 |         |    2 | 00/07F0 : 65 F8       |             ADC   $F8            
 1197 |  1   SEG4K.S    978 | Code        | 00 |         |    2 | 00/07F2 : 85 F8       |             STA   $F8            
 1198 |  1   SEG4K.S    979 | Code        | 00 |         |    2 | 00/07F4 : 90 02       |             BCC   L0D07F8        
 1199 |  1   SEG4K.S    980 | Code        | 00 |         |    2 | 00/07F6 : E6 FA       |             INC   $FA            
 1200 |  1   SEG4K.S    981 | Code        | 00 |         |    2 | 00/07F8 : A7 F8       | L0D07F8     LDA   [$F8]          
 1201 |  1   SEG4K.S    982 | Code        | 00 |         |    3 | 00/07FA : 29 FF 00    |             AND   #$00FF         
 1202 |  1   SEG4K.S    983 | Code        | 00 |         |    1 | 00/07FD : 48          |             PHA                  
 1203 |  1   SEG4K.S    984 | Code        | 00 |         |    3 | 00/07FE : A9 08 00    |             LDA   #$0008         
 1204 |  1   SEG4K.S    985 | Code        | 00 |         |    1 | 00/0801 : 38          |             SEC                  
 1205 |  1   SEG4K.S    986 | Code        | 00 |  3      |    4 | 00/0802 : 22 1F 15 00 |             JSL   L0D151F        
 1206 |  1   SEG4K.S    987 | Code        | 00 |         |    1 | 00/0806 : 68          |             PLA                  
 1207 |  1   SEG4K.S    988 | Code        | 00 |         |    1 | 00/0807 : 48          |             PHA                  
 1208 |  1   SEG4K.S    989 | Code        | 00 |         |    3 | 00/0808 : F4 00 00    |             PEA   $0000          
 1209 |  1   SEG4K.S    990 | Code        | 00 |         |    3 | 00/080B : F4 00 00    |             PEA   $0000          
 1210 |  1   SEG4K.S    991 | Code        | 00 |E 2      |    3 | 00/080E : AD D5 00    |             LDA   L0F00D5        
 1211 |  1   SEG4K.S    992 | Code        | 00 |         |    1 | 00/0811 : 48          |             PHA                  
 1212 |  1   SEG4K.S    993 | Code        | 00 |E 2      |    3 | 00/0812 : AE 34 00    |             LDX   L0F0034        
 1213 |  1   SEG4K.S    994 | Code        | 00 |E 2      |    3 | 00/0815 : AD 32 00    |             LDA   L0F0032        
 1214 |  1   SEG4K.S    995 | Code        | 00 |         |    2 | 00/0818 : 85 F8       |             STA   $F8            
 1215 |  1   SEG4K.S    996 | Code        | 00 |         |    2 | 00/081A : 86 FA       |             STX   $FA            
 1216 |  1   SEG4K.S    997 | Code        | 00 |         |    3 | 00/081C : A0 02 00    |             LDY   #$0002         
 1217 |  1   SEG4K.S    998 | Code        | 00 |         |    2 | 00/081F : B7 F8       |             LDA   [$F8],Y        
 1218 |  1   SEG4K.S    999 | Code        | 00 |         |    1 | 00/0821 : 48          |             PHA                  
 1219 |  1   SEG4K.S   1000 | Code        | 00 |         |    2 | 00/0822 : A5 F3       |             LDA   $F3            
 1220 |  1   SEG4K.S   1001 | Code        | 00 |         |    3 | 00/0824 : 29 FF 00    |             AND   #$00FF         
 1221 |  1   SEG4K.S   1002 | Code        | 00 |         |    1 | 00/0827 : 48          |             PHA                  
 1222 |  1   SEG4K.S   1003 | Code        | 00 |         |    3 | 00/0828 : A9 16 00    |             LDA   #$0016         
 1223 |  1   SEG4K.S   1004 | Code        | 00 |         |    1 | 00/082B : 18          |             CLC                  
 1224 |  1   SEG4K.S   1005 | Code        | 00 |  3      |    4 | 00/082C : 22 1F 15 00 |             JSL   L0D151F        
 1225 |  1   SEG4K.S   1006 | Code        | 00 |         |    1 | 00/0830 : 68          |             PLA                  
 1226 |  1   SEG4K.S   1007 | Code        | 00 |         |    1 | 00/0831 : 48          |             PHA                  
 1227 |  1   SEG4K.S   1008 | Code        | 00 |         |    2 | 00/0832 : A5 EF       |             LDA   $EF            
 1228 |  1   SEG4K.S   1009 | Code        | 00 |         |    1 | 00/0834 : 18          |             CLC                  
 1229 |  1   SEG4K.S   1010 | Code        | 00 |         |    3 | 00/0835 : 69 65 01    |             ADC   #$0165         
 1230 |  1   SEG4K.S   1011 | Code        | 00 |         |    2 | 00/0838 : 85 F8       |             STA   $F8            
 1231 |  1   SEG4K.S   1012 | Code        | 00 |         |    2 | 00/083A : A5 F1       |             LDA   $F1            
 1232 |  1   SEG4K.S   1013 | Code        | 00 |         |    2 | 00/083C : 90 01       |             BCC   L0D083F        
 1233 |  1   SEG4K.S   1014 | Code        | 00 |         |    1 | 00/083E : 1A          |             INC                  
 1234 |  1   SEG4K.S   1015 | Code        | 00 |         |    2 | 00/083F : 85 FA       | L0D083F     STA   $FA            
 1235 |  1   SEG4K.S   1016 | Code        | 00 |         |    1 | 00/0841 : 68          |             PLA                  
 1236 |  1   SEG4K.S   1017 | Code        | 00 |         |    1 | 00/0842 : 18          |             CLC                  
 1237 |  1   SEG4K.S   1018 | Code        | 00 |         |    2 | 00/0843 : 65 F8       |             ADC   $F8            
 1238 |  1   SEG4K.S   1019 | Code        | 00 |         |    2 | 00/0845 : 85 F8       |             STA   $F8            
 1239 |  1   SEG4K.S   1020 | Code        | 00 |         |    2 | 00/0847 : 90 02       |             BCC   L0D084B        
 1240 |  1   SEG4K.S   1021 | Code        | 00 |         |    2 | 00/0849 : E6 FA       |             INC   $FA            
 1241 |  1   SEG4K.S   1022 | Code        | 00 |         |    2 | 00/084B : D4 FA       | L0D084B     PEI   $FA            
 1242 |  1   SEG4K.S   1023 | Code        | 00 |         |    2 | 00/084D : D4 F8       |             PEI   $F8            
 1243 |  1   SEG4K.S   1024 | Code        | 00 |         |    3 | 00/084F : F4 00 00    |             PEA   $0000          
 1244 |  1   SEG4K.S   1025 | Code        | 00 |E 3      |    4 | 00/0852 : 22 C7 07 09 |             JSL   L0807C7        
 1245 |  1   SEG4K.S   1026 | Code        | 00 |         |    1 | 00/0856 : A8          |             TAY                  
 1246 |  1   SEG4K.S   1027 | Code        | 00 |         |    1 | 00/0857 : 3B          |             TSC                  
 1247 |  1   SEG4K.S   1028 | Code        | 00 |         |    1 | 00/0858 : 18          |             CLC                  
 1248 |  1   SEG4K.S   1029 | Code        | 00 |         |    3 | 00/0859 : 69 12 00    |             ADC   #$0012         
 1249 |  1   SEG4K.S   1030 | Code        | 00 |         |    1 | 00/085C : 1B          |             TCS                  
 1250 |  1   SEG4K.S   1031 | Code        | 00 |         |    1 | 00/085D : 98          |             TYA                  
 1251 |  1   SEG4K.S   1032 | Code        | 00 |E 3      |    4 | 00/085E : 22 30 06 0A |             JSL   L090630        
 1252 |  1   SEG4K.S   1033 | Code        | 00 |E 3      |    4 | 00/0862 : 22 51 36 09 |             JSL   L083651        
 1253 |  1   SEG4K.S   1034 | Code        | 00 |E 2      |    3 | 00/0866 : AE 30 00    |             LDX   L0F0030        
 1254 |  1   SEG4K.S   1035 | Code        | 00 |E 2      |    3 | 00/0869 : AD 2E 00    |             LDA   L0F002E        
 1255 |  1   SEG4K.S   1036 | Code        | 00 |         |    2 | 00/086C : 85 F8       |             STA   $F8            
 1256 |  1   SEG4K.S   1037 | Code        | 00 |         |    2 | 00/086E : 86 FA       |             STX   $FA            
 1257 |  1   SEG4K.S   1038 | Code        | 00 |         |    2 | 00/0870 : A7 F8       |             LDA   [$F8]          
 1258 |  1   SEG4K.S   1039 | Code        | 00 |         |    1 | 00/0872 : 38          |             SEC                  
 1259 |  1   SEG4K.S   1040 | Code        | 00 |         |    3 | 00/0873 : E9 01 00    |             SBC   #$0001         
 1260 |  1   SEG4K.S   1041 | Code        | 00 |         |    2 | 00/0876 : F0 2C       |             BEQ   L0D08A4        
 1261 |  1   SEG4K.S   1042 | Code        | 00 |         |    2 | 00/0878 : 70 03       |             BVS   L0D087D        
 1262 |  1   SEG4K.S   1043 | Code        | 00 |         |    3 | 00/087A : 49 00 80    |             EOR   #$8000         
 1263 |  1   SEG4K.S   1044 | Code        | 00 |         |    2 | 00/087D : 10 25       | L0D087D     BPL   L0D08A4        
 1264 |  1   SEG4K.S   1045 | Code        | 00 |E 2      |    3 | 00/087F : AD D5 00    |             LDA   L0F00D5        
 1265 |  1   SEG4K.S   1046 | Code        | 00 |         |    1 | 00/0882 : 48          |             PHA                  
 1266 |  1   SEG4K.S   1047 | Code        | 00 |         |    3 | 00/0883 : F4 00 00    |             PEA   $0000          
 1267 |  1   SEG4K.S   1048 | Code        | 00 |         |    1 | 00/0886 : 7B          |             TDC                  
 1268 |  1   SEG4K.S   1049 | Code        | 00 |         |    1 | 00/0887 : 18          |             CLC                  
