------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  683 |  1   F.S    306 | Code        | 00 |         |    2 | 00/01CF : 65 F2       |             ADC   $F2            
  684 |  1   F.S    307 | Code        | 00 |         |    2 | 00/01D1 : 85 F2       |             STA   $F2            
  685 |  1   F.S    308 | Code        | 00 |         |    2 | 00/01D3 : 90 02       |             BCC   L0C01D7        
  686 |  1   F.S    309 | Code        | 00 |         |    2 | 00/01D5 : E6 F4       |             INC   $F4            
  687 |  1   F.S    310 | Code        | 00 |         |    3 | 00/01D7 : A9 00 00    | L0C01D7     LDA   #$0000         
  688 |  1   F.S    311 | Code        | 10 |         |    2 | 00/01DA : E2 20       |             SEP   #$20           
  689 |  1   F.S    312 | Code        | 10 |         |    2 | 00/01DC : 87 F2       |             STA   [$F2]          
  690 |  1   F.S    313 | Code        | 00 |         |    2 | 00/01DE : C2 20       |             REP   #$20           
  691 |  1   F.S    314 | Code        | 00 |         |    2 | 00/01E0 : D4 FF       |             PEI   $FF            
  692 |  1   F.S    315 | Code        | 00 |         |    2 | 00/01E2 : D4 FD       |             PEI   $FD            
  693 |  1   F.S    316 | Code        | 00 |  3      |    4 | 00/01E4 : 22 50 00 00 |             JSL   L0C0050        
  694 |  1   F.S    317 | Code        | 00 |         |    1 | 00/01E8 : 7A          |             PLY                  
  695 |  1   F.S    318 | Code        | 00 |         |    1 | 00/01E9 : 7A          |             PLY                  
  696 |  1   F.S    319 | Code        | 00 |         |    1 | 00/01EA : 7B          |             TDC                  
  697 |  1   F.S    320 | Code        | 00 |         |    1 | 00/01EB : 18          |             CLC                  
  698 |  1   F.S    321 | Code        | 00 |         |    3 | 00/01EC : 69 F5 00    |             ADC   #$00F5         
  699 |  1   F.S    322 | Code        | 00 |         |    1 | 00/01EF : 1B          |             TCS                  
  700 |  1   F.S    323 | Code        | 00 |         |    1 | 00/01F0 : 2B          |             PLD                  
  701 |  1   F.S    324 | Code        | 00 |         |    1 | 00/01F1 : 6B          |             RTL                  
  702 |  1   F.S    325 | Empty       | 00 |         |    0 | 00/01F2               |                                  
  703 |  1   F.S    326 | Global      | 00 |         |    0 | 00/01F2               | L0C01F2     ENT                  
  704 |  1   F.S    327 | Code        | 00 |         |    1 | 00/01F2 : 0B          |             PHD                  
  705 |  1   F.S    328 | Code        | 00 |         |    1 | 00/01F3 : 3B          |             TSC                  
  706 |  1   F.S    329 | Code        | 00 |         |    1 | 00/01F4 : 38          |             SEC                  
  707 |  1   F.S    330 | Code        | 00 |         |    3 | 00/01F5 : E9 F3 00    |             SBC   #$00F3         
  708 |  1   F.S    331 | Code        | 00 |         |    1 | 00/01F8 : 5B          |             TCD                  
  709 |  1   F.S    332 | Code        | 00 |         |    3 | 00/01F9 : 69 E8 00    |             ADC   #$00E8         
  710 |  1   F.S    333 | Code        | 00 |         |    1 | 00/01FC : 1B          |             TCS                  
  711 |  1   F.S    334 | Code        | 00 |         |    3 | 00/01FD : A9 01 00    |             LDA   #$0001         
  712 |  1   F.S    335 | Code        | 00 |         |    2 | 00/0200 : 85 EC       |             STA   $EC            
  713 |  1   F.S    336 | Code        | 00 |         |    3 | 00/0202 : A2 00 00    |             LDX   #$0000         
  714 |  1   F.S    337 | Code        | 00 |         |    3 | 00/0205 : A9 00 00    |             LDA   #$0000         
  715 |  1   F.S    338 | Code        | 00 |         |    1 | 00/0208 : DA          |             PHX                  
  716 |  1   F.S    339 | Code        | 00 |         |    1 | 00/0209 : 48          |             PHA                  
  717 |  1   F.S    340 | Code        | 00 |         |    2 | 00/020A : A6 FB       |             LDX   $FB            
  718 |  1   F.S    341 | Code        | 00 |         |    2 | 00/020C : A5 F9       |             LDA   $F9            
  719 |  1   F.S    342 | Code        | 00 |E 3      |    4 | 00/020E : 22 7E 15 0E |             JSL   L0D157E        
  720 |  1   F.S    343 | Code        | 00 |         |    2 | 00/0212 : F0 18       |             BEQ   L0C022C        
  721 |  1   F.S    344 | Code        | 00 |         |    2 | 00/0214 : 70 03       |             BVS   L0C0219        
  722 |  1   F.S    345 | Code        | 00 |         |    3 | 00/0216 : 49 00 80    |             EOR   #$8000         
  723 |  1   F.S    346 | Code        | 00 |         |    2 | 00/0219 : 10 11       | L0C0219     BPL   L0C022C        
  724 |  1   F.S    347 | Code        | 00 |         |    3 | 00/021B : A9 FF FF    |             LDA   #$FFFF         
  725 |  1   F.S    348 | Code        | 00 |         |    2 | 00/021E : 85 EC       |             STA   $EC            
  726 |  1   F.S    349 | Code        | 00 |         |    2 | 00/0220 : A6 FB       |             LDX   $FB            
  727 |  1   F.S    350 | Code        | 00 |         |    2 | 00/0222 : A5 F9       |             LDA   $F9            
  728 |  1   F.S    351 | Code        | 00 |E 3      |    4 | 00/0224 : 22 F6 16 0E |             JSL   L0D16F6        
  729 |  1   F.S    352 | Code        | 00 |         |    2 | 00/0228 : 86 FB       |             STX   $FB            
  730 |  1   F.S    353 | Code        | 00 |         |    2 | 00/022A : 85 F9       |             STA   $F9            
  731 |  1   F.S    354 | Code        | 00 |         |    2 | 00/022C : 64 EE       | L0C022C     STZ   $EE            
  732 |  1   F.S    355 | Code        | 00 |         |    2 | 00/022E : A6 FB       | L0C022E     LDX   $FB            
  733 |  1   F.S    356 | Code        | 00 |         |    2 | 00/0230 : A5 F9       |             LDA   $F9            
  734 |  1   F.S    357 | Code        | 00 |         |    1 | 00/0232 : DA          |             PHX                  
  735 |  1   F.S    358 | Code        | 00 |         |    1 | 00/0233 : 48          |             PHA                  
  736 |  1   F.S    359 | Code        | 00 |         |    3 | 00/0234 : A2 00 00    |             LDX   #$0000         
  737 |  1   F.S    360 | Code        | 00 |         |    3 | 00/0237 : A9 0A 00    |             LDA   #$000A         
  738 |  1   F.S    361 | Code        | 00 |         |    1 | 00/023A : 38          |             SEC                  
  739 |  1   F.S    362 | Code        | 00 |E 3      |    4 | 00/023B : 22 C0 15 0E |             JSL   L0D15C0        
  740 |  1   F.S    363 | Code        | 00 |         |    1 | 00/023F : 7A          |             PLY                  
  741 |  1   F.S    364 | Code        | 00 |         |    1 | 00/0240 : 7A          |             PLY                  
  742 |  1   F.S    365 | Code        | 00 |         |    1 | 00/0241 : DA          |             PHX                  
  743 |  1   F.S    366 | Code        | 00 |         |    1 | 00/0242 : 48          |             PHA                  
  744 |  1   F.S    367 | Code        | 00 |         |    3 | 00/0243 : A2 00 00    |             LDX   #$0000         
  745 |  1   F.S    368 | Code        | 00 |         |    3 | 00/0246 : A9 0A 00    |             LDA   #$000A         
  746 |  1   F.S    369 | Code        | 00 |         |    1 | 00/0249 : 38          |             SEC                  
  747 |  1   F.S    370 | Code        | 00 |E 3      |    4 | 00/024A : 22 6F 16 0E |             JSL   L0D166F        
  748 |  1   F.S    371 | Code        | 00 |         |    1 | 00/024E : 68          |             PLA                  
  749 |  1   F.S    372 | Code        | 00 |         |    1 | 00/024F : FA          |             PLX                  
  750 |  1   F.S    373 | Code        | 00 |         |    1 | 00/0250 : DA          |             PHX                  
  751 |  1   F.S    374 | Code        | 00 |         |    1 | 00/0251 : 48          |             PHA                  
  752 |  1   F.S    375 | Code        | 00 |         |    2 | 00/0252 : A6 FB       |             LDX   $FB            
  753 |  1   F.S    376 | Code        | 00 |         |    2 | 00/0254 : A5 F9       |             LDA   $F9            
  754 |  1   F.S    377 | Code        | 00 |E 3      |    4 | 00/0256 : 22 05 17 0E |             JSL   L0D1705        
  755 |  1   F.S    378 | Code        | 00 |         |    1 | 00/025A : 68          |             PLA                  
  756 |  1   F.S    379 | Code        | 00 |         |    1 | 00/025B : FA          |             PLX                  
  757 |  1   F.S    380 | Code        | 00 |         |    2 | 00/025C : 85 EA       |             STA   $EA            
  758 |  1   F.S    381 | Code        | 00 |         |    2 | 00/025E : A5 EA       |             LDA   $EA            
  759 |  1   F.S    382 | Code        | 00 |         |    1 | 00/0260 : 18          |             CLC                  
  760 |  1   F.S    383 | Code        | 00 |         |    3 | 00/0261 : 69 30 00    |             ADC   #$0030         
  761 |  1   F.S    384 | Code        | 00 |         |    2 | 00/0264 : 85 EA       |             STA   $EA            
  762 |  1   F.S    385 | Code        | 00 |         |    2 | 00/0266 : A5 EA       |             LDA   $EA            
  763 |  1   F.S    386 | Code        | 00 |         |    1 | 00/0268 : 48          |             PHA                  
  764 |  1   F.S    387 | Code        | 00 |         |    2 | 00/0269 : A5 EE       |             LDA   $EE            
  765 |  1   F.S    388 | Code        | 00 |         |    2 | 00/026B : E6 EE       |             INC   $EE            
  766 |  1   F.S    389 | Code        | 00 |         |    1 | 00/026D : 48          |             PHA                  
  767 |  1   F.S    390 | Code        | 00 |         |    2 | 00/026E : A6 FF       |             LDX   $FF            
  768 |  1   F.S    391 | Code        | 00 |         |    2 | 00/0270 : A5 FD       |             LDA   $FD            
  769 |  1   F.S    392 | Code        | 00 |         |    2 | 00/0272 : 85 F0       |             STA   $F0            
  770 |  1   F.S    393 | Code        | 00 |         |    2 | 00/0274 : 86 F2       |             STX   $F2            
  771 |  1   F.S    394 | Code        | 00 |         |    1 | 00/0276 : 68          |             PLA                  
  772 |  1   F.S    395 | Code        | 00 |         |    1 | 00/0277 : A8          |             TAY                  
  773 |  1   F.S    396 | Code        | 00 |         |    2 | 00/0278 : 10 02       |             BPL   L0C027C        
  774 |  1   F.S    397 | Code        | 00 |         |    2 | 00/027A : C6 F2       |             DEC   $F2            
  775 |  1   F.S    398 | Code        | 00 |         |    1 | 00/027C : 18          | L0C027C     CLC                  
  776 |  1   F.S    399 | Code        | 00 |         |    2 | 00/027D : 65 F0       |             ADC   $F0            
  777 |  1   F.S    400 | Code        | 00 |         |    2 | 00/027F : 85 F0       |             STA   $F0            
  778 |  1   F.S    401 | Code        | 00 |         |    2 | 00/0281 : 90 02       |             BCC   L0C0285        
  779 |  1   F.S    402 | Code        | 00 |         |    2 | 00/0283 : E6 F2       |             INC   $F2            
  780 |  1   F.S    403 | Code        | 00 |         |    1 | 00/0285 : 68          | L0C0285     PLA                  
  781 |  1   F.S    404 | Code        | 10 |         |    2 | 00/0286 : E2 20       |             SEP   #$20           
  782 |  1   F.S    405 | Code        | 10 |         |    2 | 00/0288 : 87 F0       |             STA   [$F0]          
  783 |  1   F.S    406 | Code        | 00 |         |    2 | 00/028A : C2 20       |             REP   #$20           
  784 |  1   F.S    407 | Code        | 00 |         |    2 | 00/028C : A6 FB       |             LDX   $FB            
  785 |  1   F.S    408 | Code        | 00 |         |    2 | 00/028E : A5 F9       |             LDA   $F9            
  786 |  1   F.S    409 | Code        | 00 |         |    1 | 00/0290 : DA          |             PHX                  
  787 |  1   F.S    410 | Code        | 00 |         |    1 | 00/0291 : 48          |             PHA                  
  788 |  1   F.S    411 | Code        | 00 |         |    3 | 00/0292 : A2 00 00    |             LDX   #$0000         
  789 |  1   F.S    412 | Code        | 00 |         |    3 | 00/0295 : A9 0A 00    |             LDA   #$000A         
  790 |  1   F.S    413 | Code        | 00 |         |    1 | 00/0298 : 38          |             SEC                  
  791 |  1   F.S    414 | Code        | 00 |E 3      |    4 | 00/0299 : 22 C0 15 0E |             JSL   L0D15C0        
  792 |  1   F.S    415 | Code        | 00 |         |    1 | 00/029D : 7A          |             PLY                  
  793 |  1   F.S    416 | Code        | 00 |         |    1 | 00/029E : 7A          |             PLY                  
  794 |  1   F.S    417 | Code        | 00 |         |    2 | 00/029F : 86 FB       |             STX   $FB            
  795 |  1   F.S    418 | Code        | 00 |         |    2 | 00/02A1 : 85 F9       |             STA   $F9            
  796 |  1   F.S    419 | Code        | 00 |         |    3 | 00/02A3 : A2 00 00    |             LDX   #$0000         
  797 |  1   F.S    420 | Code        | 00 |         |    3 | 00/02A6 : A9 00 00    |             LDA   #$0000         
  798 |  1   F.S    421 | Code        | 00 |         |    1 | 00/02A9 : DA          |             PHX                  
  799 |  1   F.S    422 | Code        | 00 |         |    1 | 00/02AA : 48          |             PHA                  
  800 |  1   F.S    423 | Code        | 00 |         |    2 | 00/02AB : A6 FB       |             LDX   $FB            
  801 |  1   F.S    424 | Code        | 00 |         |    2 | 00/02AD : A5 F9       |             LDA   $F9            
  802 |  1   F.S    425 | Code        | 00 |E 3      |    4 | 00/02AF : 22 7E 15 0E |             JSL   L0D157E        
  803 |  1   F.S    426 | Code        | 00 |         |    2 | 00/02B3 : 70 03       |             BVS   L0C02B8        
  804 |  1   F.S    427 | Code        | 00 |         |    3 | 00/02B5 : 49 00 80    |             EOR   #$8000         
  805 |  1   F.S    428 | Code        | 00 |         |    2 | 00/02B8 : 30 03       | L0C02B8     BMI   L0C02BD        
  806 |  1   F.S    429 | Code        | 00 |         |    3 | 00/02BA : 82 71 FF    |             BRL   L0C022E        
  807 |  1   F.S    430 | Code        | 00 |         |    2 | 00/02BD : A5 EC       | L0C02BD     LDA   $EC            
  808 |  1   F.S    431 | Code        | 00 |         |    1 | 00/02BF : 38          |             SEC                  
  809 |  1   F.S    432 | Code        | 00 |         |    3 | 00/02C0 : E9 00 00    |             SBC   #$0000         
  810 |  1   F.S    433 | Code        | 00 |         |    2 | 00/02C3 : 70 03       |             BVS   L0C02C8        
  811 |  1   F.S    434 | Code        | 00 |         |    3 | 00/02C5 : 49 00 80    |             EOR   #$8000         
  812 |  1   F.S    435 | Code        | 00 |         |    2 | 00/02C8 : 30 25       | L0C02C8     BMI   L0C02EF        
  813 |  1   F.S    436 | Code        | 00 |         |    2 | 00/02CA : A5 EE       |             LDA   $EE            
  814 |  1   F.S    437 | Code        | 00 |         |    2 | 00/02CC : E6 EE       |             INC   $EE            
  815 |  1   F.S    438 | Code        | 00 |         |    1 | 00/02CE : 48          |             PHA                  
  816 |  1   F.S    439 | Code        | 00 |         |    2 | 00/02CF : A6 FF       |             LDX   $FF            
  817 |  1   F.S    440 | Code        | 00 |         |    2 | 00/02D1 : A5 FD       |             LDA   $FD            
  818 |  1   F.S    441 | Code        | 00 |         |    2 | 00/02D3 : 85 F0       |             STA   $F0            
  819 |  1   F.S    442 | Code        | 00 |         |    2 | 00/02D5 : 86 F2       |             STX   $F2            
  820 |  1   F.S    443 | Code        | 00 |         |    1 | 00/02D7 : 68          |             PLA                  
  821 |  1   F.S    444 | Code        | 00 |         |    1 | 00/02D8 : A8          |             TAY                  
  822 |  1   F.S    445 | Code        | 00 |         |    2 | 00/02D9 : 10 02       |             BPL   L0C02DD        
  823 |  1   F.S    446 | Code        | 00 |         |    2 | 00/02DB : C6 F2       |             DEC   $F2            
  824 |  1   F.S    447 | Code        | 00 |         |    1 | 00/02DD : 18          | L0C02DD     CLC                  
  825 |  1   F.S    448 | Code        | 00 |         |    2 | 00/02DE : 65 F0       |             ADC   $F0            
  826 |  1   F.S    449 | Code        | 00 |         |    2 | 00/02E0 : 85 F0       |             STA   $F0            
  827 |  1   F.S    450 | Code        | 00 |         |    2 | 00/02E2 : 90 02       |             BCC   L0C02E6        
  828 |  1   F.S    451 | Code        | 00 |         |    2 | 00/02E4 : E6 F2       |             INC   $F2            
  829 |  1   F.S    452 | Code        | 00 |         |    3 | 00/02E6 : A9 2D 00    | L0C02E6     LDA   #$002D         
  830 |  1   F.S    453 | Code        | 10 |         |    2 | 00/02E9 : E2 20       |             SEP   #$20           
  831 |  1   F.S    454 | Code        | 10 |         |    2 | 00/02EB : 87 F0       |             STA   [$F0]          
  832 |  1   F.S    455 | Code        | 00 |         |    2 | 00/02ED : C2 20       |             REP   #$20           
  833 |  1   F.S    456 | Code        | 00 |         |    2 | 00/02EF : A5 EE       | L0C02EF     LDA   $EE            
  834 |  1   F.S    457 | Code        | 00 |         |    1 | 00/02F1 : 48          |             PHA                  
  835 |  1   F.S    458 | Code        | 00 |         |    2 | 00/02F2 : A6 FF       |             LDX   $FF            
  836 |  1   F.S    459 | Code        | 00 |         |    2 | 00/02F4 : A5 FD       |             LDA   $FD            
  837 |  1   F.S    460 | Code        | 00 |         |    2 | 00/02F6 : 85 F0       |             STA   $F0            
  838 |  1   F.S    461 | Code        | 00 |         |    2 | 00/02F8 : 86 F2       |             STX   $F2            
  839 |  1   F.S    462 | Code        | 00 |         |    1 | 00/02FA : 68          |             PLA                  
  840 |  1   F.S    463 | Code        | 00 |         |    1 | 00/02FB : A8          |             TAY                  
  841 |  1   F.S    464 | Code        | 00 |         |    2 | 00/02FC : 10 02       |             BPL   L0C0300        
  842 |  1   F.S    465 | Code        | 00 |         |    2 | 00/02FE : C6 F2       |             DEC   $F2            
  843 |  1   F.S    466 | Code        | 00 |         |    1 | 00/0300 : 18          | L0C0300     CLC                  
  844 |  1   F.S    467 | Code        | 00 |         |    2 | 00/0301 : 65 F0       |             ADC   $F0            
  845 |  1   F.S    468 | Code        | 00 |         |    2 | 00/0303 : 85 F0       |             STA   $F0            
  846 |  1   F.S    469 | Code        | 00 |         |    2 | 00/0305 : 90 02       |             BCC   L0C0309        
  847 |  1   F.S    470 | Code        | 00 |         |    2 | 00/0307 : E6 F2       |             INC   $F2            
  848 |  1   F.S    471 | Code        | 00 |         |    3 | 00/0309 : A9 00 00    | L0C0309     LDA   #$0000         
  849 |  1   F.S    472 | Code        | 10 |         |    2 | 00/030C : E2 20       |             SEP   #$20           
  850 |  1   F.S    473 | Code        | 10 |         |    2 | 00/030E : 87 F0       |             STA   [$F0]          
  851 |  1   F.S    474 | Code        | 00 |         |    2 | 00/0310 : C2 20       |             REP   #$20           
  852 |  1   F.S    475 | Code        | 00 |         |    2 | 00/0312 : D4 FF       |             PEI   $FF            
  853 |  1   F.S    476 | Code        | 00 |         |    2 | 00/0314 : D4 FD       |             PEI   $FD            
  854 |  1   F.S    477 | Code        | 00 |  3      |    4 | 00/0316 : 22 50 00 00 |             JSL   L0C0050        
  855 |  1   F.S    478 | Code        | 00 |         |    1 | 00/031A : 7A          |             PLY                  
  856 |  1   F.S    479 | Code        | 00 |         |    1 | 00/031B : 7A          |             PLY                  
  857 |  1   F.S    480 | Code        | 00 |         |    1 | 00/031C : 7B          |             TDC                  
  858 |  1   F.S    481 | Code        | 00 |         |    1 | 00/031D : 18          |             CLC                  
  859 |  1   F.S    482 | Code        | 00 |         |    3 | 00/031E : 69 F3 00    |             ADC   #$00F3         
  860 |  1   F.S    483 | Code        | 00 |         |    1 | 00/0321 : 1B          |             TCS                  
  861 |  1   F.S    484 | Code        | 00 |         |    1 | 00/0322 : 2B          |             PLD                  
  862 |  1   F.S    485 | Code        | 00 |         |    1 | 00/0323 : 6B          |             RTL                  
  863 |  1   F.S    486 | Empty       | 00 |         |    0 | 00/0324               |                                  
  864 |  1   F.S    487 | Global      | 00 |         |    0 | 00/0324               | L0C0324     ENT                  
  865 |  1   F.S    488 | Code        | 00 |         |    1 | 00/0324 : 0B          |             PHD                  
  866 |  1   F.S    489 | Code        | 00 |         |    1 | 00/0325 : 3B          |             TSC                  
  867 |  1   F.S    490 | Code        | 00 |         |    1 | 00/0326 : 38          |             SEC                  
  868 |  1   F.S    491 | Code        | 00 |         |    3 | 00/0327 : E9 F7 00    |             SBC   #$00F7         
  869 |  1   F.S    492 | Code        | 00 |         |    1 | 00/032A : 5B          |             TCD                  
  870 |  1   F.S    493 | Code        | 00 |         |    3 | 00/032B : 69 EC 00    |             ADC   #$00EC         
  871 |  1   F.S    494 | Code        | 00 |         |    1 | 00/032E : 1B          |             TCS                  
  872 |  1   F.S    495 | Code        | 00 |         |    2 | 00/032F : 64 F2       |             STZ   $F2            
  873 |  1   F.S    496 | Code        | 00 |         |    2 | 00/0331 : 80 02       |             BRA   L0C0335        
  874 |  1   F.S    497 | Code        | 00 |         |    2 | 00/0333 : E6 F2       | L0C0333     INC   $F2            
  875 |  1   F.S    498 | Code        | 00 |         |    2 | 00/0335 : A5 F2       | L0C0335     LDA   $F2            
  876 |  1   F.S    499 | Code        | 00 |         |    1 | 00/0337 : 48          |             PHA                  
  877 |  1   F.S    500 | Code        | 00 |         |    2 | 00/0338 : A6 FF       |             LDX   $FF            
  878 |  1   F.S    501 | Code        | 00 |         |    2 | 00/033A : A5 FD       |             LDA   $FD            
  879 |  1   F.S    502 | Code        | 00 |         |    2 | 00/033C : 85 F4       |             STA   $F4            
  880 |  1   F.S    503 | Code        | 00 |         |    2 | 00/033E : 86 F6       |             STX   $F6            
  881 |  1   F.S    504 | Code        | 00 |         |    1 | 00/0340 : 68          |             PLA                  
  882 |  1   F.S    505 | Code        | 00 |         |    1 | 00/0341 : A8          |             TAY                  
  883 |  1   F.S    506 | Code        | 00 |         |    2 | 00/0342 : 10 02       |             BPL   L0C0346        
  884 |  1   F.S    507 | Code        | 00 |         |    2 | 00/0344 : C6 F6       |             DEC   $F6            
  885 |  1   F.S    508 | Code        | 00 |         |    1 | 00/0346 : 18          | L0C0346     CLC                  
  886 |  1   F.S    509 | Code        | 00 |         |    2 | 00/0347 : 65 F4       |             ADC   $F4            
  887 |  1   F.S    510 | Code        | 00 |         |    2 | 00/0349 : 85 F4       |             STA   $F4            
  888 |  1   F.S    511 | Code        | 00 |         |    2 | 00/034B : 90 02       |             BCC   L0C034F        
  889 |  1   F.S    512 | Code        | 00 |         |    2 | 00/034D : E6 F6       |             INC   $F6            
  890 |  1   F.S    513 | Code        | 00 |         |    2 | 00/034F : A7 F4       | L0C034F     LDA   [$F4]          
  891 |  1   F.S    514 | Code        | 00 |         |    3 | 00/0351 : 29 FF 00    |             AND   #$00FF         
  892 |  1   F.S    515 | Code        | 00 |         |    3 | 00/0354 : C9 20 00    |             CMP   #$0020         
  893 |  1   F.S    516 | Code        | 00 |         |    2 | 00/0357 : F0 DA       |             BEQ   L0C0333        
  894 |  1   F.S    517 | Code        | 00 |         |    2 | 00/0359 : A5 F2       |             LDA   $F2            
  895 |  1   F.S    518 | Code        | 00 |         |    1 | 00/035B : 48          |             PHA                  
  896 |  1   F.S    519 | Code        | 00 |         |    2 | 00/035C : A6 FF       |             LDX   $FF            
  897 |  1   F.S    520 | Code        | 00 |         |    2 | 00/035E : A5 FD       |             LDA   $FD            
  898 |  1   F.S    521 | Code        | 00 |         |    2 | 00/0360 : 85 F4       |             STA   $F4            
  899 |  1   F.S    522 | Code        | 00 |         |    2 | 00/0362 : 86 F6       |             STX   $F6            
  900 |  1   F.S    523 | Code        | 00 |         |    1 | 00/0364 : 68          |             PLA                  
  901 |  1   F.S    524 | Code        | 00 |         |    1 | 00/0365 : A8          |             TAY                  
  902 |  1   F.S    525 | Code        | 00 |         |    2 | 00/0366 : 10 02       |             BPL   L0C036A        
  903 |  1   F.S    526 | Code        | 00 |         |    2 | 00/0368 : C6 F6       |             DEC   $F6            
  904 |  1   F.S    527 | Code        | 00 |         |    1 | 00/036A : 18          | L0C036A     CLC                  
  905 |  1   F.S    528 | Code        | 00 |         |    2 | 00/036B : 65 F4       |             ADC   $F4            
  906 |  1   F.S    529 | Code        | 00 |         |    2 | 00/036D : 85 F4       |             STA   $F4            
  907 |  1   F.S    530 | Code        | 00 |         |    2 | 00/036F : 90 02       |             BCC   L0C0373        
  908 |  1   F.S    531 | Code        | 00 |         |    2 | 00/0371 : E6 F6       |             INC   $F6            
  909 |  1   F.S    532 | Code        | 00 |         |    2 | 00/0373 : A7 F4       | L0C0373     LDA   [$F4]          
  910 |  1   F.S    533 | Code        | 00 |         |    3 | 00/0375 : 29 FF 00    |             AND   #$00FF         
  911 |  1   F.S    534 | Code        | 00 |         |    3 | 00/0378 : C9 0A 00    |             CMP   #$000A         
  912 |  1   F.S    535 | Code        | 00 |         |    2 | 00/037B : F0 B6       |             BEQ   L0C0333        
  913 |  1   F.S    536 | Code        | 00 |         |    2 | 00/037D : A5 F2       |             LDA   $F2            
  914 |  1   F.S    537 | Code        | 00 |         |    1 | 00/037F : 48          |             PHA                  
  915 |  1   F.S    538 | Code        | 00 |         |    2 | 00/0380 : A6 FF       |             LDX   $FF            
  916 |  1   F.S    539 | Code        | 00 |         |    2 | 00/0382 : A5 FD       |             LDA   $FD            
  917 |  1   F.S    540 | Code        | 00 |         |    2 | 00/0384 : 85 F4       |             STA   $F4            
  918 |  1   F.S    541 | Code        | 00 |         |    2 | 00/0386 : 86 F6       |             STX   $F6            
  919 |  1   F.S    542 | Code        | 00 |         |    1 | 00/0388 : 68          |             PLA                  
  920 |  1   F.S    543 | Code        | 00 |         |    1 | 00/0389 : A8          |             TAY                  
  921 |  1   F.S    544 | Code        | 00 |         |    2 | 00/038A : 10 02       |             BPL   L0C038E        
  922 |  1   F.S    545 | Code        | 00 |         |    2 | 00/038C : C6 F6       |             DEC   $F6            
  923 |  1   F.S    546 | Code        | 00 |         |    1 | 00/038E : 18          | L0C038E     CLC                  
  924 |  1   F.S    547 | Code        | 00 |         |    2 | 00/038F : 65 F4       |             ADC   $F4            
  925 |  1   F.S    548 | Code        | 00 |         |    2 | 00/0391 : 85 F4       |             STA   $F4            
  926 |  1   F.S    549 | Code        | 00 |         |    2 | 00/0393 : 90 02       |             BCC   L0C0397        
  927 |  1   F.S    550 | Code        | 00 |         |    2 | 00/0395 : E6 F6       |             INC   $F6            
  928 |  1   F.S    551 | Code        | 00 |         |    2 | 00/0397 : A7 F4       | L0C0397     LDA   [$F4]          
  929 |  1   F.S    552 | Code        | 00 |         |    3 | 00/0399 : 29 FF 00    |             AND   #$00FF         
  930 |  1   F.S    553 | Code        | 00 |         |    3 | 00/039C : C9 09 00    |             CMP   #$0009         
  931 |  1   F.S    554 | Code        | 00 |         |    2 | 00/039F : F0 92       |             BEQ   L0C0333        
  932 |  1   F.S    555 | Code        | 00 |         |    3 | 00/03A1 : A9 01 00    |             LDA   #$0001         
  933 |  1   F.S    556 | Code        | 00 |         |    2 | 00/03A4 : 85 EE       |             STA   $EE            
  934 |  1   F.S    557 | Code        | 00 |         |    2 | 00/03A6 : A5 F2       |             LDA   $F2            
  935 |  1   F.S    558 | Code        | 00 |         |    1 | 00/03A8 : 48          |             PHA                  
  936 |  1   F.S    559 | Code        | 00 |         |    2 | 00/03A9 : A6 FF       |             LDX   $FF            
  937 |  1   F.S    560 | Code        | 00 |         |    2 | 00/03AB : A5 FD       |             LDA   $FD            
  938 |  1   F.S    561 | Code        | 00 |         |    2 | 00/03AD : 85 F4       |             STA   $F4            
  939 |  1   F.S    562 | Code        | 00 |         |    2 | 00/03AF : 86 F6       |             STX   $F6            
  940 |  1   F.S    563 | Code        | 00 |         |    1 | 00/03B1 : 68          |             PLA                  
  941 |  1   F.S    564 | Code        | 00 |         |    1 | 00/03B2 : A8          |             TAY                  
  942 |  1   F.S    565 | Code        | 00 |         |    2 | 00/03B3 : 10 02       |             BPL   L0C03B7        
  943 |  1   F.S    566 | Code        | 00 |         |    2 | 00/03B5 : C6 F6       |             DEC   $F6            
  944 |  1   F.S    567 | Code        | 00 |         |    1 | 00/03B7 : 18          | L0C03B7     CLC                  
  945 |  1   F.S    568 | Code        | 00 |         |    2 | 00/03B8 : 65 F4       |             ADC   $F4            
  946 |  1   F.S    569 | Code        | 00 |         |    2 | 00/03BA : 85 F4       |             STA   $F4            
  947 |  1   F.S    570 | Code        | 00 |         |    2 | 00/03BC : 90 02       |             BCC   L0C03C0        
  948 |  1   F.S    571 | Code        | 00 |         |    2 | 00/03BE : E6 F6       |             INC   $F6            
  949 |  1   F.S    572 | Code        | 00 |         |    2 | 00/03C0 : A7 F4       | L0C03C0     LDA   [$F4]          
  950 |  1   F.S    573 | Code        | 00 |         |    3 | 00/03C2 : 29 FF 00    |             AND   #$00FF         
  951 |  1   F.S    574 | Code        | 00 |         |    3 | 00/03C5 : C9 2B 00    |             CMP   #$002B         
  952 |  1   F.S    575 | Code        | 00 |         |    2 | 00/03C8 : F0 24       |             BEQ   L0C03EE        
  953 |  1   F.S    576 | Code        | 00 |         |    2 | 00/03CA : A5 F2       |             LDA   $F2            
