------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1054 |  1   SEG1.S    730 | Code        | 00 |         |    1 | 00/06EB : 7A          |             PLY                  
 1055 |  1   SEG1.S    731 | Code        | 00 |         |    3 | 00/06EC : F4 01 00    |             PEA   $0001          
 1056 |  1   SEG1.S    732 | Code        | 00 |  3      |    4 | 00/06EF : 22 8F 07 00 |             JSL   L01078F        
 1057 |  1   SEG1.S    733 | Code        | 00 |         |    1 | 00/06F3 : 7A          |             PLY                  
 1058 |  1   SEG1.S    734 | Code        | 00 |         |    3 | 00/06F4 : 82 90 00    |             BRL   L010787        
 1059 |  1   SEG1.S    735 | Code        | 00 |         |    2 | 00/06F7 : 80 07       |             BRA   L010700        
 1060 |  1   SEG1.S    736 | Code        | 00 |         |    3 | 00/06F9 : C9 08 00    | L0106F9     CMP   #$0008         
 1061 |  1   SEG1.S    737 | Code        | 00 |         |    2 | 00/06FC : F0 02       |             BEQ   L010700        
 1062 |  1   SEG1.S    738 | Code        | 00 |         |    2 | 00/06FE : 80 2A       |             BRA   L01072A        
 1063 |  1   SEG1.S    739 | Code        | 00 |E 3      |    4 | 00/0700 : 22 50 12 0B | L010700     JSL   L0A1250        
 1064 |  1   SEG1.S    740 | Code        | 00 |         |    1 | 00/0704 : A8          |             TAY                  
 1065 |  1   SEG1.S    741 | Code        | 00 |         |    2 | 00/0705 : F0 1B       |             BEQ   L010722        
 1066 |  1   SEG1.S    742 | Code        | 00 |E 2      |    3 | 00/0707 : AE 34 00    |             LDX   L0F0034        
 1067 |  1   SEG1.S    743 | Code        | 00 |E 2      |    3 | 00/070A : AD 32 00    |             LDA   L0F0032        
 1068 |  1   SEG1.S    744 | Code        | 00 |         |    2 | 00/070D : 85 F8       |             STA   $F8            
 1069 |  1   SEG1.S    745 | Code        | 00 |         |    2 | 00/070F : 86 FA       |             STX   $FA            
 1070 |  1   SEG1.S    746 | Code        | 00 |         |    3 | 00/0711 : A0 08 00    |             LDY   #$0008         
 1071 |  1   SEG1.S    747 | Code        | 00 |         |    2 | 00/0714 : B7 F8       |             LDA   [$F8],Y        
 1072 |  1   SEG1.S    748 | Code        | 00 |         |    2 | 00/0716 : F0 06       |             BEQ   L01071E        
 1073 |  1   SEG1.S    749 | Code        | 00 |  3      |    4 | 00/0718 : 22 77 10 00 |             JSL   L011077        
 1074 |  1   SEG1.S    750 | Code        | 00 |         |    2 | 00/071C : 80 04       |             BRA   L010722        
 1075 |  1   SEG1.S    751 | Code        | 00 |  3      |    4 | 00/071E : 22 81 12 00 | L01071E     JSL   L011281        
 1076 |  1   SEG1.S    752 | Code        | 00 |E 2      |    3 | 00/0722 : 9C 12 00    | L010722     STZ   L0F0012        
 1077 |  1   SEG1.S    753 | Code        | 00 |         |    3 | 00/0725 : 82 5F 00    |             BRL   L010787        
 1078 |  1   SEG1.S    754 | Code        | 00 |         |    2 | 00/0728 : 80 07       |             BRA   L010731        
 1079 |  1   SEG1.S    755 | Code        | 00 |         |    3 | 00/072A : C9 09 00    | L01072A     CMP   #$0009         
 1080 |  1   SEG1.S    756 | Code        | 00 |         |    2 | 00/072D : F0 02       |             BEQ   L010731        
 1081 |  1   SEG1.S    757 | Code        | 00 |         |    2 | 00/072F : 80 0C       |             BRA   L01073D        
 1082 |  1   SEG1.S    758 | Code        | 00 |  3      |    4 | 00/0731 : 22 77 10 00 | L010731     JSL   L011077        
 1083 |  1   SEG1.S    759 | Code        | 00 |E 2      |    3 | 00/0735 : 9C 12 00    |             STZ   L0F0012        
 1084 |  1   SEG1.S    760 | Code        | 00 |         |    3 | 00/0738 : 82 4C 00    |             BRL   L010787        
 1085 |  1   SEG1.S    761 | Code        | 00 |         |    2 | 00/073B : 80 07       |             BRA   L010744        
 1086 |  1   SEG1.S    762 | Code        | 00 |         |    3 | 00/073D : C9 0A 00    | L01073D     CMP   #$000A         
 1087 |  1   SEG1.S    763 | Code        | 00 |         |    2 | 00/0740 : F0 02       |             BEQ   L010744        
 1088 |  1   SEG1.S    764 | Code        | 00 |         |    2 | 00/0742 : 80 0C       |             BRA   L010750        
 1089 |  1   SEG1.S    765 | Code        | 00 |  3      |    4 | 00/0744 : 22 81 12 00 | L010744     JSL   L011281        
 1090 |  1   SEG1.S    766 | Code        | 00 |E 2      |    3 | 00/0748 : 9C 12 00    |             STZ   L0F0012        
 1091 |  1   SEG1.S    767 | Code        | 00 |         |    3 | 00/074B : 82 39 00    |             BRL   L010787        
 1092 |  1   SEG1.S    768 | Code        | 00 |         |    2 | 00/074E : 80 07       |             BRA   L010757        
 1093 |  1   SEG1.S    769 | Code        | 00 |         |    3 | 00/0750 : C9 0B 00    | L010750     CMP   #$000B         
 1094 |  1   SEG1.S    770 | Code        | 00 |         |    2 | 00/0753 : F0 02       |             BEQ   L010757        
 1095 |  1   SEG1.S    771 | Code        | 00 |         |    2 | 00/0755 : 80 0F       |             BRA   L010766        
 1096 |  1   SEG1.S    772 | Code        | 00 |E 3      |    4 | 00/0757 : 22 D6 1E 0B | L010757     JSL   L0A1ED6        
 1097 |  1   SEG1.S    773 | Code        | 00 |  3      |    4 | 00/075B : 22 81 12 00 |             JSL   L011281        
 1098 |  1   SEG1.S    774 | Code        | 00 |E 2      |    3 | 00/075F : 9C 12 00    |             STZ   L0F0012        
 1099 |  1   SEG1.S    775 | Code        | 00 |         |    2 | 00/0762 : 80 23       |             BRA   L010787        
 1100 |  1   SEG1.S    776 | Code        | 00 |         |    2 | 00/0764 : 80 07       |             BRA   L01076D        
 1101 |  1   SEG1.S    777 | Code        | 00 |         |    3 | 00/0766 : C9 0C 00    | L010766     CMP   #$000C         
 1102 |  1   SEG1.S    778 | Code        | 00 |         |    2 | 00/0769 : F0 02       |             BEQ   L01076D        
 1103 |  1   SEG1.S    779 | Code        | 00 |         |    2 | 00/076B : 80 0F       |             BRA   L01077C        
 1104 |  1   SEG1.S    780 | Code        | 00 |E 3      |    4 | 00/076D : 22 7E 22 0B | L01076D     JSL   L0A227E        
 1105 |  1   SEG1.S    781 | Code        | 00 |  3      |    4 | 00/0771 : 22 81 12 00 |             JSL   L011281        
 1106 |  1   SEG1.S    782 | Code        | 00 |E 2      |    3 | 00/0775 : 9C 12 00    |             STZ   L0F0012        
 1107 |  1   SEG1.S    783 | Code        | 00 |         |    2 | 00/0778 : 80 0D       |             BRA   L010787        
 1108 |  1   SEG1.S    784 | Code        | 00 |         |    2 | 00/077A : 80 07       |             BRA   L010783        
 1109 |  1   SEG1.S    785 | Code        | 00 |         |    3 | 00/077C : C9 0E 00    | L01077C     CMP   #$000E         
 1110 |  1   SEG1.S    786 | Code        | 00 |         |    2 | 00/077F : F0 02       |             BEQ   L010783        
 1111 |  1   SEG1.S    787 | Code        | 00 |         |    2 | 00/0781 : 80 04       |             BRA   L010787        
 1112 |  1   SEG1.S    788 | Code        | 00 |E 3      |    4 | 00/0783 : 22 6E 25 0B | L010783     JSL   L0A256E        
 1113 |  1   SEG1.S    789 | Code        | 00 |         |    1 | 00/0787 : 7B          | L010787     TDC                  
 1114 |  1   SEG1.S    790 | Code        | 00 |         |    1 | 00/0788 : 18          |             CLC                  
 1115 |  1   SEG1.S    791 | Code        | 00 |         |    3 | 00/0789 : 69 FB 00    |             ADC   #$00FB         
 1116 |  1   SEG1.S    792 | Code        | 00 |         |    1 | 00/078C : 1B          |             TCS                  
 1117 |  1   SEG1.S    793 | Code        | 00 |         |    1 | 00/078D : 2B          |             PLD                  
 1118 |  1   SEG1.S    794 | Code        | 00 |         |    1 | 00/078E : 6B          |             RTL                  
 1119 |  1   SEG1.S    795 | Empty       | 00 |         |    0 | 00/078F               |                                  
 1120 |  1   SEG1.S    796 | Code        | 00 |         |    1 | 00/078F : 0B          | L01078F     PHD                  
 1121 |  1   SEG1.S    797 | Code        | 00 |         |    1 | 00/0790 : 3B          |             TSC                  
 1122 |  1   SEG1.S    798 | Code        | 00 |         |    1 | 00/0791 : 38          |             SEC                  
 1123 |  1   SEG1.S    799 | Code        | 00 |         |    3 | 00/0792 : E9 F9 00    |             SBC   #$00F9         
 1124 |  1   SEG1.S    800 | Code        | 00 |         |    1 | 00/0795 : 5B          |             TCD                  
 1125 |  1   SEG1.S    801 | Code        | 00 |         |    3 | 00/0796 : 69 EC 00    |             ADC   #$00EC         
 1126 |  1   SEG1.S    802 | Code        | 00 |         |    1 | 00/0799 : 1B          |             TCS                  
 1127 |  1   SEG1.S    803 | Code        | 00 |E 3      |    4 | 00/079A : 22 A2 0F 04 |             JSL   L030FA2        
 1128 |  1   SEG1.S    804 | Code        | 00 |E 3      |    4 | 00/079E : 22 30 06 0A |             JSL   L090630        
 1129 |  1   SEG1.S    805 | Code        | 00 |E 3      |    4 | 00/07A2 : 22 51 36 09 |             JSL   L083651        
 1130 |  1   SEG1.S    806 | Code        | 00 |         |    2 | 00/07A6 : A5 FF       |             LDA   $FF            
 1131 |  1   SEG1.S    807 | Code        | 00 |         |    3 | 00/07A8 : C9 00 00    |             CMP   #$0000         
 1132 |  1   SEG1.S    808 | Code        | 00 |         |    2 | 00/07AB : F0 03       |             BEQ   L0107B0        
 1133 |  1   SEG1.S    809 | Code        | 00 |         |    3 | 00/07AD : 82 BC 00    |             BRL   L01086C        
 1134 |  1   SEG1.S    810 | Code        | 00 |E 2      |    3 | 00/07B0 : AE 30 00    | L0107B0     LDX   L0F0030        
 1135 |  1   SEG1.S    811 | Code        | 00 |E 2      |    3 | 00/07B3 : AD 2E 00    |             LDA   L0F002E        
 1136 |  1   SEG1.S    812 | Code        | 00 |         |    2 | 00/07B6 : 85 F6       |             STA   $F6            
 1137 |  1   SEG1.S    813 | Code        | 00 |         |    2 | 00/07B8 : 86 F8       |             STX   $F8            
 1138 |  1   SEG1.S    814 | Code        | 00 |         |    2 | 00/07BA : A7 F6       |             LDA   [$F6]          
 1139 |  1   SEG1.S    815 | Code        | 00 |         |    1 | 00/07BC : 38          |             SEC                  
 1140 |  1   SEG1.S    816 | Code        | 00 |         |    3 | 00/07BD : E9 01 00    |             SBC   #$0001         
 1141 |  1   SEG1.S    817 | Code        | 00 |         |    2 | 00/07C0 : D0 03       |             BNE   L0107C5        
 1142 |  1   SEG1.S    818 | Code        | 00 |         |    3 | 00/07C2 : 82 A7 00    |             BRL   L01086C        
 1143 |  1   SEG1.S    819 | Code        | 00 |         |    2 | 00/07C5 : 70 03       | L0107C5     BVS   L0107CA        
 1144 |  1   SEG1.S    820 | Code        | 00 |         |    3 | 00/07C7 : 49 00 80    |             EOR   #$8000         
 1145 |  1   SEG1.S    821 | Code        | 00 |         |    2 | 00/07CA : 30 03       | L0107CA     BMI   L0107CF        
 1146 |  1   SEG1.S    822 | Code        | 00 |         |    3 | 00/07CC : 82 9D 00    |             BRL   L01086C        
 1147 |  1   SEG1.S    823 | Code        | 00 |E 2      |    3 | 00/07CF : AD D5 00    | L0107CF     LDA   L0F00D5        
 1148 |  1   SEG1.S    824 | Code        | 00 |         |    1 | 00/07D2 : 48          |             PHA                  
 1149 |  1   SEG1.S    825 | Code        | 00 |         |    3 | 00/07D3 : F4 00 00    |             PEA   $0000          
 1150 |  1   SEG1.S    826 | Code        | 00 |         |    1 | 00/07D6 : 7B          |             TDC                  
 1151 |  1   SEG1.S    827 | Code        | 00 |         |    1 | 00/07D7 : 18          |             CLC                  
 1152 |  1   SEG1.S    828 | Code        | 00 |         |    3 | 00/07D8 : 69 EE 00    |             ADC   #$00EE         
 1153 |  1   SEG1.S    829 | Code        | 00 |         |    1 | 00/07DB : 48          |             PHA                  
 1154 |  1   SEG1.S    830 | Code        | 00 |E 3      |    4 | 00/07DC : 22 47 25 0A |             JSL   L092547        
 1155 |  1   SEG1.S    831 | Code        | 00 |         |    1 | 00/07E0 : 7A          |             PLY                  
 1156 |  1   SEG1.S    832 | Code        | 00 |         |    1 | 00/07E1 : 7A          |             PLY                  
 1157 |  1   SEG1.S    833 | Code        | 00 |         |    1 | 00/07E2 : 7A          |             PLY                  
 1158 |  1   SEG1.S    834 | Code        | 00 |E 2      |    3 | 00/07E3 : AE 30 00    |             LDX   L0F0030        
 1159 |  1   SEG1.S    835 | Code        | 00 |E 2      |    3 | 00/07E6 : AD 2E 00    |             LDA   L0F002E        
 1160 |  1   SEG1.S    836 | Code        | 00 |         |    2 | 00/07E9 : 85 F6       |             STA   $F6            
 1161 |  1   SEG1.S    837 | Code        | 00 |         |    2 | 00/07EB : 86 F8       |             STX   $F8            
 1162 |  1   SEG1.S    838 | Code        | 00 |         |    3 | 00/07ED : A0 22 00    |             LDY   #$0022         
 1163 |  1   SEG1.S    839 | Code        | 00 |         |    2 | 00/07F0 : B7 F6       |             LDA   [$F6],Y        
 1164 |  1   SEG1.S    840 | Code        | 00 |         |    2 | 00/07F2 : 85 F4       |             STA   $F4            
 1165 |  1   SEG1.S    841 | Code        | 00 |         |    3 | 00/07F4 : F4 00 00    |             PEA   $0000          
 1166 |  1   SEG1.S    842 | Code        | 00 |         |    1 | 00/07F7 : 7B          |             TDC                  
 1167 |  1   SEG1.S    843 | Code        | 00 |         |    1 | 00/07F8 : 18          |             CLC                  
 1168 |  1   SEG1.S    844 | Code        | 00 |         |    3 | 00/07F9 : 69 EE 00    |             ADC   #$00EE         
 1169 |  1   SEG1.S    845 | Code        | 00 |         |    1 | 00/07FC : 48          |             PHA                  
 1170 |  1   SEG1.S    846 | Code        | 00 |E 2      |    3 | 00/07FD : AE 30 00    |             LDX   L0F0030        
 1171 |  1   SEG1.S    847 | Code        | 00 |E 2      |    3 | 00/0800 : AD 2E 00    |             LDA   L0F002E        
 1172 |  1   SEG1.S    848 | Code        | 00 |         |    2 | 00/0803 : 85 F6       |             STA   $F6            
 1173 |  1   SEG1.S    849 | Code        | 00 |         |    2 | 00/0805 : 86 F8       |             STX   $F8            
 1174 |  1   SEG1.S    850 | Code        | 00 |         |    2 | 00/0807 : A5 F6       |             LDA   $F6            
 1175 |  1   SEG1.S    851 | Code        | 00 |         |    2 | 00/0809 : A6 F8       |             LDX   $F8            
 1176 |  1   SEG1.S    852 | Code        | 00 |         |    1 | 00/080B : 18          |             CLC                  
 1177 |  1   SEG1.S    853 | Code        | 00 |         |    3 | 00/080C : 69 34 00    |             ADC   #$0034         
 1178 |  1   SEG1.S    854 | Code        | 00 |         |    2 | 00/080F : 90 01       |             BCC   L010812        
 1179 |  1   SEG1.S    855 | Code        | 00 |         |    1 | 00/0811 : E8          |             INX                  
 1180 |  1   SEG1.S    856 | Code        | 00 |         |    1 | 00/0812 : DA          | L010812     PHX                  
 1181 |  1   SEG1.S    857 | Code        | 00 |         |    1 | 00/0813 : 48          |             PHA                  
 1182 |  1   SEG1.S    858 | Code        | 00 |E 3      |    4 | 00/0814 : 22 36 07 0D |             JSL   L0C0736        
 1183 |  1   SEG1.S    859 | Code        | 00 |         |    1 | 00/0818 : 7A          |             PLY                  
 1184 |  1   SEG1.S    860 | Code        | 00 |         |    1 | 00/0819 : 7A          |             PLY                  
 1185 |  1   SEG1.S    861 | Code        | 00 |         |    1 | 00/081A : 7A          |             PLY                  
 1186 |  1   SEG1.S    862 | Code        | 00 |         |    1 | 00/081B : 7A          |             PLY                  
 1187 |  1   SEG1.S    863 | Code        | 00 |         |    1 | 00/081C : A8          |             TAY                  
 1188 |  1   SEG1.S    864 | Code        | 00 |         |    2 | 00/081D : F0 07       |             BEQ   L010826        
 1189 |  1   SEG1.S    865 | Code        | 00 |E 3      |    4 | 00/081F : 22 31 2D 08 |             JSL   L072D31        
 1190 |  1   SEG1.S    866 | Code        | 00 |         |    3 | 00/0823 : 82 44 00    |             BRL   L01086A        
 1191 |  1   SEG1.S    867 | Code        | 00 |E 3      |    4 | 00/0826 : AF C6 17 0F | L010826     LDAL  L0E17C6        
 1192 |  1   SEG1.S    868 | Code        | 00 |         |    1 | 00/082A : 38          |             SEC                  
 1193 |  1   SEG1.S    869 | Code        | 00 |         |    3 | 00/082B : E9 05 00    |             SBC   #$0005         
 1194 |  1   SEG1.S    870 | Code        | 00 |E 3      |    4 | 00/082E : 8F C6 17 0F |             STAL  L0E17C6        
 1195 |  1   SEG1.S    871 | Code        | 00 |E 3      |    4 | 00/0832 : AF C8 17 0F |             LDAL  L0E17C8        
 1196 |  1   SEG1.S    872 | Code        | 00 |         |    1 | 00/0836 : 38          |             SEC                  
 1197 |  1   SEG1.S    873 | Code        | 00 |         |    3 | 00/0837 : E9 0E 00    |             SBC   #$000E         
 1198 |  1   SEG1.S    874 | Code        | 00 |E 3      |    4 | 00/083A : 8F C8 17 0F |             STAL  L0E17C8        
 1199 |  1   SEG1.S    875 | Code        | 00 |E 3      |    4 | 00/083E : AF CA 17 0F |             LDAL  L0E17CA        
 1200 |  1   SEG1.S    876 | Code        | 00 |         |    1 | 00/0842 : 18          |             CLC                  
 1201 |  1   SEG1.S    877 | Code        | 00 |         |    3 | 00/0843 : 69 05 00    |             ADC   #$0005         
 1202 |  1   SEG1.S    878 | Code        | 00 |E 3      |    4 | 00/0846 : 8F CA 17 0F |             STAL  L0E17CA        
 1203 |  1   SEG1.S    879 | Code        | 00 |E 3      |    4 | 00/084A : AF CC 17 0F |             LDAL  L0E17CC        
 1204 |  1   SEG1.S    880 | Code        | 00 |         |    1 | 00/084E : 18          |             CLC                  
 1205 |  1   SEG1.S    881 | Code        | 00 |         |    3 | 00/084F : 69 0E 00    |             ADC   #$000E         
 1206 |  1   SEG1.S    882 | Code        | 00 |E 3      |    4 | 00/0852 : 8F CC 17 0F |             STAL  L0E17CC        
 1207 |  1   SEG1.S    883 | Code        | 00 |E 1 >>16 |    3 | 00/0856 : F4 00 00    |             PEA   ^L0E17C6       
 1208 |  1   SEG1.S    884 | Code        | 00 |E 2      |    3 | 00/0859 : F4 C6 17    |             PEA   L0E17C6        
 1209 |  1   SEG1.S    885 | Code        | 00 |E 3      |    4 | 00/085C : 22 52 3E 08 |             JSL   L073E52        
 1210 |  1   SEG1.S    886 | Code        | 00 |         |    1 | 00/0860 : 7A          |             PLY                  
 1211 |  1   SEG1.S    887 | Code        | 00 |         |    1 | 00/0861 : 7A          |             PLY                  
 1212 |  1   SEG1.S    888 | Code        | 00 |E 3      |    4 | 00/0862 : 22 31 2D 08 |             JSL   L072D31        
 1213 |  1   SEG1.S    889 | Code        | 00 |E 3      |    4 | 00/0866 : 22 73 3E 08 |             JSL   L073E73        
 1214 |  1   SEG1.S    890 | Code        | 00 |         |    2 | 00/086A : 80 04       | L01086A     BRA   L010870        
 1215 |  1   SEG1.S    891 | Code        | 00 |E 3      |    4 | 00/086C : 22 31 2D 08 | L01086C     JSL   L072D31        
 1216 |  1   SEG1.S    892 | Code        | 00 |E 3      |    4 | 00/0870 : 22 79 10 0A | L010870     JSL   L091079        
 1217 |  1   SEG1.S    893 | Code        | 00 |E 2      |    3 | 00/0874 : 9C 12 00    |             STZ   L0F0012        
 1218 |  1   SEG1.S    894 | Code        | 00 |         |    1 | 00/0877 : 7B          |             TDC                  
 1219 |  1   SEG1.S    895 | Code        | 00 |         |    1 | 00/0878 : 18          |             CLC                  
 1220 |  1   SEG1.S    896 | Code        | 00 |         |    3 | 00/0879 : 69 F9 00    |             ADC   #$00F9         
 1221 |  1   SEG1.S    897 | Code        | 00 |         |    1 | 00/087C : 1B          |             TCS                  
 1222 |  1   SEG1.S    898 | Code        | 00 |         |    1 | 00/087D : 2B          |             PLD                  
 1223 |  1   SEG1.S    899 | Code        | 00 |         |    1 | 00/087E : 6B          |             RTL                  
 1224 |  1   SEG1.S    900 | Empty       | 00 |         |    0 | 00/087F               |                                  
 1225 |  1   SEG1.S    901 | Code        | 00 |         |    1 | 00/087F : 0B          | L01087F     PHD                  
 1226 |  1   SEG1.S    902 | Code        | 00 |         |    1 | 00/0880 : 3B          |             TSC                  
 1227 |  1   SEG1.S    903 | Code        | 00 |         |    1 | 00/0881 : 38          |             SEC                  
 1228 |  1   SEG1.S    904 | Code        | 00 |         |    3 | 00/0882 : E9 FB 00    |             SBC   #$00FB         
 1229 |  1   SEG1.S    905 | Code        | 00 |         |    1 | 00/0885 : 5B          |             TCD                  
 1230 |  1   SEG1.S    906 | Code        | 00 |         |    3 | 00/0886 : 69 F4 00    |             ADC   #$00F4         
 1231 |  1   SEG1.S    907 | Code        | 00 |         |    1 | 00/0889 : 1B          |             TCS                  
 1232 |  1   SEG1.S    908 | Code        | 00 |         |    3 | 00/088A : A2 00 00    |             LDX   #$0000         
 1233 |  1   SEG1.S    909 | Code        | 00 |         |    3 | 00/088D : A9 00 01    |             LDA   #$0100         
 1234 |  1   SEG1.S    910 | Code        | 00 |         |    1 | 00/0890 : DA          |             PHX                  
 1235 |  1   SEG1.S    911 | Code        | 00 |         |    1 | 00/0891 : 48          |             PHA                  
 1236 |  1   SEG1.S    912 | Code        | 00 |E 3      |    4 | 00/0892 : AF 40 00 0F |             LDAL  L0E003E+2      
 1237 |  1   SEG1.S    913 | Code        | 00 |         |    1 | 00/0896 : AA          |             TAX                  
 1238 |  1   SEG1.S    914 | Code        | 00 |E 3      |    4 | 00/0897 : AF 3E 00 0F |             LDAL  L0E003E        
 1239 |  1   SEG1.S    915 | Code        | 00 |         |    1 | 00/089B : DA          |             PHX                  
 1240 |  1   SEG1.S    916 | Code        | 00 |         |    1 | 00/089C : 48          |             PHA                  
 1241 |  1   SEG1.S    917 | Code        | 00 |         |    3 | 00/089D : A2 00 00    |             LDX   #$0000         
 1242 |  1   SEG1.S    918 | Code        | 00 |         |    3 | 00/08A0 : A9 FF FF    |             LDA   #$FFFF         
 1243 |  1   SEG1.S    919 | Code        | 00 |         |    1 | 00/08A3 : 38          |             SEC                  
 1244 |  1   SEG1.S    920 | Code        | 00 |E 3      |    4 | 00/08A4 : 22 C0 15 0E |             JSL   L0D15C0        
 1245 |  1   SEG1.S    921 | Code        | 00 |         |    1 | 00/08A8 : 68          |             PLA                  
 1246 |  1   SEG1.S    922 | Code        | 00 |         |    1 | 00/08A9 : FA          |             PLX                  
 1247 |  1   SEG1.S    923 | Code        | 00 |E 3      |    4 | 00/08AA : 22 7E 15 0E |             JSL   L0D157E        
 1248 |  1   SEG1.S    924 | Code        | 00 |         |    2 | 00/08AE : F0 31       |             BEQ   L0108E1        
 1249 |  1   SEG1.S    925 | Code        | 00 |         |    2 | 00/08B0 : 70 03       |             BVS   L0108B5        
 1250 |  1   SEG1.S    926 | Code        | 00 |         |    3 | 00/08B2 : 49 00 80    |             EOR   #$8000         
 1251 |  1   SEG1.S    927 | Code        | 00 |         |    2 | 00/08B5 : 10 2A       | L0108B5     BPL   L0108E1        
 1252 |  1   SEG1.S    928 | Code        | 00 |         |    3 | 00/08B7 : F4 00 00    |             PEA   $0000          
 1253 |  1   SEG1.S    929 | Code        | 00 |E 3      |    4 | 00/08BA : AF 40 00 0F |             LDAL  L0E003E+2      
 1254 |  1   SEG1.S    930 | Code        | 00 |         |    1 | 00/08BE : AA          |             TAX                  
 1255 |  1   SEG1.S    931 | Code        | 00 |E 3      |    4 | 00/08BF : AF 3E 00 0F |             LDAL  L0E003E        
 1256 |  1   SEG1.S    932 | Code        | 00 |         |    1 | 00/08C3 : DA          |             PHX                  
 1257 |  1   SEG1.S    933 | Code        | 00 |         |    1 | 00/08C4 : 48          |             PHA                  
 1258 |  1   SEG1.S    934 | Code        | 00 |         |    3 | 00/08C5 : A2 00 00    |             LDX   #$0000         
 1259 |  1   SEG1.S    935 | Code        | 00 |         |    3 | 00/08C8 : A9 FF FF    |             LDA   #$FFFF         
 1260 |  1   SEG1.S    936 | Code        | 00 |         |    1 | 00/08CB : 38          |             SEC                  
 1261 |  1   SEG1.S    937 | Code        | 00 |E 3      |    4 | 00/08CC : 22 C0 15 0E |             JSL   L0D15C0        
 1262 |  1   SEG1.S    938 | Code        | 00 |         |    1 | 00/08D0 : 7A          |             PLY                  
 1263 |  1   SEG1.S    939 | Code        | 00 |         |    1 | 00/08D1 : 7A          |             PLY                  
 1264 |  1   SEG1.S    940 | Code        | 00 |         |    1 | 00/08D2 : DA          |             PHX                  
 1265 |  1   SEG1.S    941 | Code        | 00 |         |    1 | 00/08D3 : 48          |             PHA                  
 1266 |  1   SEG1.S    942 | Macro       | 00 |         |    0 | 00/08D4               |             _HiliteMenu                 
 1268 |  1   SEG1.S    942 | Code        | 00 |         |    3 | 00/08D4 : A2 0F 2C    |             LDX   #$2C0F         ; load tool call #
 1269 |  1   SEG1.S    942 | Code        | 00 |         |    4 | 00/08D7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1270 |  1   SEG1.S    943 | Code        | 00 |E 2      |    3 | 00/08DB : 8D 79 07    |             STA   L0F0779        
 1271 |  1   SEG1.S    944 | Code        | 00 |         |    3 | 00/08DE : 82 8C 07    |             BRL   L01106D        
 1272 |  1   SEG1.S    945 | Code        | 00 |         |    3 | 00/08E1 : F4 01 00    | L0108E1     PEA   $0001          
 1273 |  1   SEG1.S    946 | Code        | 00 |E 3      |    4 | 00/08E4 : 22 77 1E 0C |             JSL   L0B1E73        
 1274 |  1   SEG1.S    947 | Code        | 00 |         |    1 | 00/08E8 : 7A          |             PLY                  
 1275 |  1   SEG1.S    948 | Code        | 00 |E 3      |    4 | 00/08E9 : AF 40 00 0F |             LDAL  L0E003E+2      
 1276 |  1   SEG1.S    949 | Code        | 00 |         |    1 | 00/08ED : AA          |             TAX                  
 1277 |  1   SEG1.S    950 | Code        | 00 |E 3      |    4 | 00/08EE : AF 3E 00 0F |             LDAL  L0E003E        
 1278 |  1   SEG1.S    951 | Code        | 00 |         |    1 | 00/08F2 : DA          |             PHX                  
 1279 |  1   SEG1.S    952 | Code        | 00 |         |    1 | 00/08F3 : 48          |             PHA                  
 1280 |  1   SEG1.S    953 | Code        | 00 |         |    3 | 00/08F4 : A2 00 00    |             LDX   #$0000         
 1281 |  1   SEG1.S    954 | Code        | 00 |         |    3 | 00/08F7 : A9 FF FF    |             LDA   #$FFFF         
 1282 |  1   SEG1.S    955 | Code        | 00 |         |    1 | 00/08FA : 38          |             SEC                  
 1283 |  1   SEG1.S    956 | Code        | 00 |E 3      |    4 | 00/08FB : 22 C0 15 0E |             JSL   L0D15C0        
 1284 |  1   SEG1.S    957 | Code        | 00 |         |    1 | 00/08FF : 7A          |             PLY                  
 1285 |  1   SEG1.S    958 | Code        | 00 |         |    1 | 00/0900 : 7A          |             PLY                  
 1286 |  1   SEG1.S    959 | Code        | 00 |         |    1 | 00/0901 : 38          |             SEC                  
 1287 |  1   SEG1.S    960 | Code        | 00 |         |    3 | 00/0902 : E9 01 00    |             SBC   #$0001         
 1288 |  1   SEG1.S    961 | Code        | 00 |         |    3 | 00/0905 : C9 00 00    |             CMP   #$0000         
 1289 |  1   SEG1.S    962 | Code        | 00 |         |    2 | 00/0908 : F0 03       |             BEQ   L01090D        
 1290 |  1   SEG1.S    963 | Code        | 00 |         |    3 | 00/090A : 82 6C 00    |             BRL   L010979        
 1291 |  1   SEG1.S    964 | Code        | 00 |E 3      |    4 | 00/090D : AF 40 00 0F | L01090D     LDAL  L0E003E+2      
 1292 |  1   SEG1.S    965 | Code        | 00 |         |    1 | 00/0911 : AA          |             TAX                  
 1293 |  1   SEG1.S    966 | Code        | 00 |E 3      |    4 | 00/0912 : AF 3E 00 0F |             LDAL  L0E003E        
 1294 |  1   SEG1.S    967 | Code        | 00 |         |    3 | 00/0916 : 29 FF 00    |             AND   #$00FF         
 1295 |  1   SEG1.S    968 | Code        | 00 |         |    1 | 00/0919 : 48          |             PHA                  
 1296 |  1   SEG1.S    969 | Code        | 00 |         |    1 | 00/091A : 8A          |             TXA                  
