------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  557 |  1   SEG1.S    359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L0E0000       
  558 |  1   SEG1.S    360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0E0000        
  559 |  1   SEG1.S    361 | Macro       | ?? |         |   -1 | 00/FFFF               |             _LoadTools                 
  560 |  1   SEG1.S    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  561 |  1   SEG1.S    363 | Unknown    | ?? |         |   -1 | 00/FFFF               |             _QDAuxStartUp                 
  562 |  1   SEG1.S    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  563 |  1   SEG1.S    365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  564 |  1   SEG1.S    366 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  565 |  1   SEG1.S    367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
  566 |  1   SEG1.S    368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0400         
  567 |  1   SEG1.S    369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  568 |  1   SEG1.S    370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  569 |  1   SEG1.S    371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0058        
  570 |  1   SEG1.S    372 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0056        
  571 |  1   SEG1.S    373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D1573        
  572 |  1   SEG1.S    374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  573 |  1   SEG1.S    375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  574 |  1   SEG1.S    376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  575 |  1   SEG1.S    377 | Macro       | ?? |         |   -1 | 00/FFFF               |             _CtlStartUp                 
  576 |  1   SEG1.S    378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  577 |  1   SEG1.S    379 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  578 |  1   SEG1.S    380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  579 |  1   SEG1.S    381 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WindStartUp                 
  580 |  1   SEG1.S    382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  581 |  1   SEG1.S    383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  582 |  1   SEG1.S    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  583 |  1   SEG1.S    385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
  584 |  1   SEG1.S    386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0500         
  585 |  1   SEG1.S    387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  586 |  1   SEG1.S    388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  587 |  1   SEG1.S    389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0058        
  588 |  1   SEG1.S    390 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0056        
  589 |  1   SEG1.S    391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D1573        
  590 |  1   SEG1.S    392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  591 |  1   SEG1.S    393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  592 |  1   SEG1.S    394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  593 |  1   SEG1.S    395 | Macro       | ?? |         |   -1 | 00/FFFF               |             _MenuStartUp                 
  594 |  1   SEG1.S    396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  595 |  1   SEG1.S    397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  596 |  1   SEG1.S    398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  597 |  1   SEG1.S    399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
  598 |  1   SEG1.S    400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0600         
  599 |  1   SEG1.S    401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  600 |  1   SEG1.S    402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  601 |  1   SEG1.S    403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0058        
  602 |  1   SEG1.S    404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0056        
  603 |  1   SEG1.S    405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D1573        
  604 |  1   SEG1.S    406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  605 |  1   SEG1.S    407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  606 |  1   SEG1.S    408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  607 |  1   SEG1.S    409 | Macro       | ?? |         |   -1 | 00/FFFF               |             _LEStartUp                 
  608 |  1   SEG1.S    410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  609 |  1   SEG1.S    411 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  610 |  1   SEG1.S    412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  611 |  1   SEG1.S    413 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DialogStartUp                 
  612 |  1   SEG1.S    414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  613 |  1   SEG1.S    415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  614 |  1   SEG1.S    416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  615 |  1   SEG1.S    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
  616 |  1   SEG1.S    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0700         
  617 |  1   SEG1.S    419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  618 |  1   SEG1.S    420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  619 |  1   SEG1.S    421 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0058        
  620 |  1   SEG1.S    422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0056        
  621 |  1   SEG1.S    423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D1573        
  622 |  1   SEG1.S    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  623 |  1   SEG1.S    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  624 |  1   SEG1.S    426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  625 |  1   SEG1.S    427 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SFStartUp                 
  626 |  1   SEG1.S    428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  627 |  1   SEG1.S    429 | Unknown    | ?? |         |   -1 | 00/FFFF               |             _TextStartUp                 
  628 |  1   SEG1.S    430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  629 |  1   SEG1.S    431 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DeskStartUp                 
  630 |  1   SEG1.S    432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  631 |  1   SEG1.S    433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  632 |  1   SEG1.S    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  633 |  1   SEG1.S    435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0001          
  634 |  1   SEG1.S    436 | Unknown    | ?? |         |   -1 | 00/FFFF               |             _SetOutputDevice                 
  635 |  1   SEG1.S    437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  636 |  1   SEG1.S    438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  637 |  1   SEG1.S    439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0001          
  638 |  1   SEG1.S    440 | Unknown    | ?? |         |   -1 | 00/FFFF               |             _InitTextDev                 
  639 |  1   SEG1.S    441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  640 |  1   SEG1.S    442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
  641 |  1   SEG1.S    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  642 |  1   SEG1.S    444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00FB         
  643 |  1   SEG1.S    445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  644 |  1   SEG1.S    446 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
  645 |  1   SEG1.S    447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
  646 |  1   SEG1.S    448 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  647 |  1   SEG1.S    449 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01040C     PHD                  
  648 |  1   SEG1.S    450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  649 |  1   SEG1.S    451 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  650 |  1   SEG1.S    452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00F9         
  651 |  1   SEG1.S    453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
  652 |  1   SEG1.S    454 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F4         
  653 |  1   SEG1.S    455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  654 |  1   SEG1.S    456 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DeskShutDown                 
  655 |  1   SEG1.S    457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  656 |  1   SEG1.S    458 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SFShutDown                 
  657 |  1   SEG1.S    459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  658 |  1   SEG1.S    460 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DialogShutDown                 
  659 |  1   SEG1.S    461 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  660 |  1   SEG1.S    462 | Macro       | ?? |         |   -1 | 00/FFFF               |             _LEShutDown                 
  661 |  1   SEG1.S    463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  662 |  1   SEG1.S    464 | Macro       | ?? |         |   -1 | 00/FFFF               |             _MenuShutDown                 
  663 |  1   SEG1.S    465 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  664 |  1   SEG1.S    466 | Macro       | ?? |         |   -1 | 00/FFFF               |             _WindShutDown                 
  665 |  1   SEG1.S    467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  666 |  1   SEG1.S    468 | Macro       | ?? |         |   -1 | 00/FFFF               |             _CtlShutDown                 
  667 |  1   SEG1.S    469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  668 |  1   SEG1.S    470 | Unknown    | ?? |         |   -1 | 00/FFFF               |             _QDAuxShutDown                 
  669 |  1   SEG1.S    471 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  670 |  1   SEG1.S    472 | Macro       | ?? |         |   -1 | 00/FFFF               |             _EMShutDown                 
  671 |  1   SEG1.S    473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  672 |  1   SEG1.S    474 | Macro       | ?? |         |   -1 | 00/FFFF               |             _QDShutDown                 
  673 |  1   SEG1.S    475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  674 |  1   SEG1.S    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  675 |  1   SEG1.S    477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  676 |  1   SEG1.S    478 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DisposeAll                 
  677 |  1   SEG1.S    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  678 |  1   SEG1.S    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F001E        
  679 |  1   SEG1.S    481 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  680 |  1   SEG1.S    482 | Macro       | ?? |         |   -1 | 00/FFFF               |             _MMShutDown                 
  681 |  1   SEG1.S    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  682 |  1   SEG1.S    484 | Macro       | ?? |         |   -1 | 00/FFFF               |             _MTShutDown                 
  683 |  1   SEG1.S    485 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  684 |  1   SEG1.S    486 | Macro       | ?? |         |   -1 | 00/FFFF               |             _TLShutDown                 
  685 |  1   SEG1.S    487 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  686 |  1   SEG1.S    488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   GSOS           
  687 |  1   SEG1.S    489 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0029          ; Quit
  688 |  1   SEG1.S    490 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0E0026        
  689 |  1   SEG1.S    491 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRK   $F0            
  690 |  1   SEG1.S    492 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
  691 |  1   SEG1.S    493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  692 |  1   SEG1.S    494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F9         
  693 |  1   SEG1.S    495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  694 |  1   SEG1.S    496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
  695 |  1   SEG1.S    497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
  696 |  1   SEG1.S    498 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  697 |  1   SEG1.S    499 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0104BF     PHD                  
  698 |  1   SEG1.S    500 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  699 |  1   SEG1.S    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  700 |  1   SEG1.S    502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00FB         
  701 |  1   SEG1.S    503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
  702 |  1   SEG1.S    504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F6         
  703 |  1   SEG1.S    505 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  704 |  1   SEG1.S    506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0020        
  705 |  1   SEG1.S    507 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0002         
  706 |  1   SEG1.S    508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0104D4        
  707 |  1   SEG1.S    509 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0104DC        
  708 |  1   SEG1.S    510 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0104D4     LDA   #$0000         
  709 |  1   SEG1.S    511 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0105F5        
  710 |  1   SEG1.S    512 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0104E3        
  711 |  1   SEG1.S    513 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0104DC     CMP   #$0011         
  712 |  1   SEG1.S    514 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0104E3        
  713 |  1   SEG1.S    515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L01050C        
  714 |  1   SEG1.S    516 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0104E3     JSL   L01087F        
  715 |  1   SEG1.S    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0012        
  716 |  1   SEG1.S    518 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
  717 |  1   SEG1.S    519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010504        
  718 |  1   SEG1.S    520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  719 |  1   SEG1.S    521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $000C          
  720 |  1   SEG1.S    522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  721 |  1   SEG1.S    523 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  722 |  1   SEG1.S    524 | Macro       | ?? |         |   -1 | 00/FFFF               |             _PostEvent                 
  723 |  1   SEG1.S    525 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  724 |  1   SEG1.S    526 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  725 |  1   SEG1.S    527 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010504     LDA   #$0000         
  726 |  1   SEG1.S    528 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0105F5        
  727 |  1   SEG1.S    529 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010513        
  728 |  1   SEG1.S    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01050C     CMP   #$0013         
  729 |  1   SEG1.S    531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010513        
  730 |  1   SEG1.S    532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L01053C        
  731 |  1   SEG1.S    533 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010513     JSL   L0912F6        
  732 |  1   SEG1.S    534 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0012        
  733 |  1   SEG1.S    535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
  734 |  1   SEG1.S    536 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010534        
  735 |  1   SEG1.S    537 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  736 |  1   SEG1.S    538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $000C          
  737 |  1   SEG1.S    539 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  738 |  1   SEG1.S    540 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0000          
  739 |  1   SEG1.S    541 | Macro       | ?? |         |   -1 | 00/FFFF               |             _PostEvent                 
  740 |  1   SEG1.S    542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  741 |  1   SEG1.S    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  742 |  1   SEG1.S    544 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010534     LDA   #$0000         
  743 |  1   SEG1.S    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0105F5        
  744 |  1   SEG1.S    546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010548        
  745 |  1   SEG1.S    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01053C     CMP   #$0005         
  746 |  1   SEG1.S    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010548        
  747 |  1   SEG1.S    549 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0003         
  748 |  1   SEG1.S    550 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010548        
  749 |  1   SEG1.S    551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010551        
  750 |  1   SEG1.S    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010548     JSL   L07130C        
  751 |  1   SEG1.S    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0105E9        
  752 |  1   SEG1.S    554 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010559        
  753 |  1   SEG1.S    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010551     CMP   #$0008         
  754 |  1   SEG1.S    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010559        
  755 |  1   SEG1.S    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0105D7        
  756 |  1   SEG1.S    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010559     LDX   L0F0060        
  757 |  1   SEG1.S    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F005E        
  758 |  1   SEG1.S    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  759 |  1   SEG1.S    561 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  760 |  1   SEG1.S    562 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E0032        
  761 |  1   SEG1.S    563 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
  762 |  1   SEG1.S    564 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  L0E0030        
  763 |  1   SEG1.S    565 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D157E        
  764 |  1   SEG1.S    566 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010573        
  765 |  1   SEG1.S    567 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0105D0        
  766 |  1   SEG1.S    568 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010573     LDAL  L0E003C        
  767 |  1   SEG1.S    569 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$0002         
  768 |  1   SEG1.S    570 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
  769 |  1   SEG1.S    571 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010597        
  770 |  1   SEG1.S    572 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0060        
  771 |  1   SEG1.S    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F005E        
  772 |  1   SEG1.S    574 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  773 |  1   SEG1.S    575 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  774 |  1   SEG1.S    576 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DrawControls                 
  775 |  1   SEG1.S    577 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  776 |  1   SEG1.S    578 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
  777 |  1   SEG1.S    579 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0014        
  778 |  1   SEG1.S    580 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0105D0        
  779 |  1   SEG1.S    581 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010597     PHX                  
  780 |  1   SEG1.S    582 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  781 |  1   SEG1.S    583 | Macro       | ?? |         |   -1 | 00/FFFF               |             _FrontWindow                 
  782 |  1   SEG1.S    584 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  783 |  1   SEG1.S    585 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
  784 |  1   SEG1.S    586 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLX                  
  785 |  1   SEG1.S    587 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  786 |  1   SEG1.S    588 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  787 |  1   SEG1.S    589 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0060        
  788 |  1   SEG1.S    590 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F005E        
  789 |  1   SEG1.S    591 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0D157E        
  790 |  1   SEG1.S    592 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0105D0        
  791 |  1   SEG1.S    593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0014        
  792 |  1   SEG1.S    594 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0001         
  793 |  1   SEG1.S    595 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0105D0        
  794 |  1   SEG1.S    596 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0060        
  795 |  1   SEG1.S    597 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F005E        
  796 |  1   SEG1.S    598 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  797 |  1   SEG1.S    599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  798 |  1   SEG1.S    600 | Macro       | ?? |         |   -1 | 00/FFFF               |             _DrawControls                 
  799 |  1   SEG1.S    601 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  800 |  1   SEG1.S    602 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   L0F0014        
  801 |  1   SEG1.S    603 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105D0     LDA   #$0000         
  802 |  1   SEG1.S    604 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0105F5        
  803 |  1   SEG1.S    605 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0105DE        
  804 |  1   SEG1.S    606 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105D7     CMP   #$000C         
  805 |  1   SEG1.S    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0105DE        
  806 |  1   SEG1.S    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0105E7        
  807 |  1   SEG1.S    609 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105DE     BRA   L0105E9        
  808 |  1   SEG1.S    610 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105E0     LDA   #$0000         
  809 |  1   SEG1.S    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0105F5        
  810 |  1   SEG1.S    612 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0105E9        
  811 |  1   SEG1.S    613 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105E7     BRA   L0105E0        
  812 |  1   SEG1.S    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105E9     LDA   L0F0012        
