------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  369 |  1 GLOBALS.S    369 | Data        | 00 |         |    1 | 00/00E3 : 00          |             DB    $00            
  370 |  1 GLOBALS.S    370 | Data        | 00 |         |    1 | 00/00E4 : 00          |             DB    $00            
  371 |  1 GLOBALS.S    371 | Global      | 00 |         |    0 | 00/00E5               | L0F00E5     ENT                  
  372 |  1 GLOBALS.S    372 | Data        | 00 |         |    1 | 00/00E5 : 00          |             DB    $00            
  373 |  1 GLOBALS.S    373 | Data        | 00 |         |    1 | 00/00E6 : 00          |             DB    $00            
  374 |  1 GLOBALS.S    374 | Global      | 00 |         |    0 | 00/00E7               | L0F00E7     ENT                  
  375 |  1 GLOBALS.S    375 | Data        | 00 |         |    1 | 00/00E7 : 00          |             DB    $00            
  376 |  1 GLOBALS.S    376 | Data        | 00 |         |    1 | 00/00E8 : 00          |             DB    $00            
  377 |  1 GLOBALS.S    377 | Data        | 00 |         |    1 | 00/00E9 : 00          |             DB    $00            
  378 |  1 GLOBALS.S    378 | Data        | 00 |         |    1 | 00/00EA : 00          |             DB    $00            
  379 |  1 GLOBALS.S    379 | Data        | 00 |         |    1 | 00/00EB : 00          |             DB    $00            
  380 |  1 GLOBALS.S    380 | Data        | 00 |         |    1 | 00/00EC : 00          |             DB    $00            
  381 |  1 GLOBALS.S    381 | Global      | 00 |         |    0 | 00/00ED               | L0F00ED     ENT                  
  382 |  1 GLOBALS.S    382 | Data        | 00 |         |    1 | 00/00ED : 00          |             DB    $00            
  383 |  1 GLOBALS.S    383 | Data        | 00 |         |    1 | 00/00EE : 00          |             DB    $00            
  384 |  1 GLOBALS.S    384 | Global      | 00 |         |    0 | 00/00EF               | L0F00EF     ENT                  
  385 |  1 GLOBALS.S    385 | Data        | 00 |         |    1 | 00/00EF : 00          |             DB    $00            
  386 |  1 GLOBALS.S    386 | Data        | 00 |         |    1 | 00/00F0 : 00          |             DB    $00            
  387 |  1 GLOBALS.S    387 | Global      | 00 |         |    0 | 00/00F1               | L0F00F1     ENT                  
  388 |  1 GLOBALS.S    388 | Data        | 00 |         |    1 | 00/00F1 : 00          |             DB    $00            
  389 |  1 GLOBALS.S    389 | Data        | 00 |         |    1 | 00/00F2 : 00          |             DB    $00            
  390 |  1 GLOBALS.S    390 | Data        | 00 |         |    1 | 00/00F3 : 00          |             DB    $00            
  391 |  1 GLOBALS.S    391 | Data        | 00 |         |    1 | 00/00F4 : 00          |             DB    $00            
  392 |  1 GLOBALS.S    392 | Data        | 00 |         |    1 | 00/00F5 : 00          |             DB    $00            
  393 |  1 GLOBALS.S    393 | Data        | 00 |         |    1 | 00/00F6 : 00          |             DB    $00            
  394 |  1 GLOBALS.S    394 | Data        | 00 |         |    1 | 00/00F7 : 00          |             DB    $00            
  395 |  1 GLOBALS.S    395 | Data        | 00 |         |    1 | 00/00F8 : 00          |             DB    $00            
  396 |  1 GLOBALS.S    396 | Global      | 00 |         |    0 | 00/00F9               | L0F00F9     ENT                  
  397 |  1 GLOBALS.S    397 | Data        | 00 |         |    1 | 00/00F9 : 00          |             DB    $00            
  398 |  1 GLOBALS.S    398 | Data        | 00 |         |    1 | 00/00FA : 00          |             DB    $00            
  399 |  1 GLOBALS.S    399 | Global      | 00 |         |    0 | 00/00FB               | L0F00FB     ENT                  
  400 |  1 GLOBALS.S    400 | Data        | 00 |         |    1 | 00/00FB : 00          |             DB    $00            
  401 |  1 GLOBALS.S    401 | Data        | 00 |         |    1 | 00/00FC : 00          |             DB    $00            
  402 |  1 GLOBALS.S    402 | Global      | 00 |         |    0 | 00/00FD               | L0F00FD     ENT                  
  403 |  1 GLOBALS.S    403 | Data        | 00 |         |    1 | 00/00FD : 00          |             DB    $00            
  404 |  1 GLOBALS.S    404 | Data        | 00 |         |    1 | 00/00FE : 00          |             DB    $00            
  405 |  1 GLOBALS.S    405 | Global      | 00 |         |    0 | 00/00FF               | L0F00FF     ENT                  
  406 |  1 GLOBALS.S    406 | Data        | 00 |         |    1 | 00/00FF : 00          |             DB    $00            
  407 |  1 GLOBALS.S    407 | Data        | 00 |         |    1 | 00/0100 : 00          |             DB    $00            
  408 |  1 GLOBALS.S    408 | Global      | 00 |         |    0 | 00/0101               | L0F0101     ENT                  
  409 |  1 GLOBALS.S    409 | Data        | 00 |         |    1 | 00/0101 : 00          |             DB    $00            
  410 |  1 GLOBALS.S    410 | Data        | 00 |         |    1 | 00/0102 : 00          |             DB    $00            
  411 |  1 GLOBALS.S    411 | Global      | 00 |         |    0 | 00/0103               | L0F0103     ENT                  
  412 |  1 GLOBALS.S    412 | Data        | 00 |         |    1 | 00/0103 : 00          |             DB    $00            
  413 |  1 GLOBALS.S    413 | Data        | 00 |         |    1 | 00/0104 : 00          |             DB    $00            
  414 |  1 GLOBALS.S    414 | Global      | 00 |         |    0 | 00/0105               | L0F0105     ENT                  
  415 |  1 GLOBALS.S    415 | Data        | 00 |         |    1 | 00/0105 : 00          |             DB    $00            
  416 |  1 GLOBALS.S    416 | Data        | 00 |         |    1 | 00/0106 : 00          |             DB    $00            
  417 |  1 GLOBALS.S    417 | Global      | 00 |         |    0 | 00/0107               | L0F0107     ENT                  
  418 |  1 GLOBALS.S    418 | Data        | 00 |         |    1 | 00/0107 : 00          |             DB    $00            
  419 |  1 GLOBALS.S    419 | Data        | 00 |         |    1 | 00/0108 : 00          |             DB    $00            
  420 |  1 GLOBALS.S    420 | Global      | 00 |         |    0 | 00/0109               | L0F0109     ENT                  
  421 |  1 GLOBALS.S    421 | Data        | 00 |         |    1 | 00/0109 : 00          |             DB    $00            
  422 |  1 GLOBALS.S    422 | Data        | 00 |         |    1 | 00/010A : 00          |             DB    $00            
  423 |  1 GLOBALS.S    423 | Global      | 00 |         |    0 | 00/010B               | L0F010B     ENT                  
  424 |  1 GLOBALS.S    424 | Data        | 00 |         |    1 | 00/010B : 00          |             DB    $00            
  425 |  1 GLOBALS.S    425 | Data        | 00 |         |    1 | 00/010C : 00          |             DB    $00            
  426 |  1 GLOBALS.S    426 | Global      | 00 |         |    0 | 00/010D               | L0F010D     ENT                  
  427 |  1 GLOBALS.S    427 | Data        | 00 |         |    1 | 00/010D : 00          |             DB    $00            
  428 |  1 GLOBALS.S    428 | Data        | 00 |         |    1 | 00/010E : 00          |             DB    $00            
  429 |  1 GLOBALS.S    429 | Global      | 00 |         |    0 | 00/010F               | L0F010F     ENT                  
  430 |  1 GLOBALS.S    430 | Data        | 00 |         |    1 | 00/010F : 00          |             DB    $00            
  431 |  1 GLOBALS.S    431 | Data        | 00 |         |    1 | 00/0110 : 00          |             DB    $00            
  432 |  1 GLOBALS.S    432 | Global      | 00 |         |    0 | 00/0111               | L0F0111     ENT                  
  433 |  1 GLOBALS.S    433 | Data        | 00 |         |    1 | 00/0111 : 00          |             DB    $00            
  434 |  1 GLOBALS.S    434 | Data        | 00 |         |    1 | 00/0112 : 00          |             DB    $00            
  435 |  1 GLOBALS.S    435 | Global      | 00 |         |    0 | 00/0113               | L0F0113     ENT                  
  436 |  1 GLOBALS.S    436 | Data        | 00 |         |    1 | 00/0113 : 00          |             DB    $00            
  437 |  1 GLOBALS.S    437 | Data        | 00 |         |    1 | 00/0114 : 00          |             DB    $00            
  438 |  1 GLOBALS.S    438 | Global      | 00 |         |    0 | 00/0115               | L0F0115     ENT                  
  439 |  1 GLOBALS.S    439 | Data        | 00 |         |    1 | 00/0115 : 00          |             DB    $00            
  440 |  1 GLOBALS.S    440 | Data        | 00 |         |    1 | 00/0116 : 00          |             DB    $00            
  441 |  1 GLOBALS.S    441 | Global      | 00 |         |    0 | 00/0117               | L0F0117     ENT                  
  442 |  1 GLOBALS.S    442 | Data        | 00 |         |    1 | 00/0117 : 00          |             DB    $00            
  443 |  1 GLOBALS.S    443 | Data        | 00 |         |    1 | 00/0118 : 00          |             DB    $00            
  444 |  1 GLOBALS.S    444 | Global      | 00 |         |    0 | 00/0119               | L0F0119     ENT                  
  445 |  1 GLOBALS.S    445 | Data        | 00 |         |    1 | 00/0119 : 00          |             DB    $00            
  446 |  1 GLOBALS.S    446 | Data        | 00 |         |    1 | 00/011A : 00          |             DB    $00            
  447 |  1 GLOBALS.S    447 | Data        | 00 |         |    1 | 00/011B : 00          |             DB    $00            
  448 |  1 GLOBALS.S    448 | Data        | 00 |         |    1 | 00/011C : 00          |             DB    $00            
  449 |  1 GLOBALS.S    449 | Data        | 00 |         |    1 | 00/011D : 00          |             DB    $00            
  450 |  1 GLOBALS.S    450 | Data        | 00 |         |    1 | 00/011E : 00          |             DB    $00            
  451 |  1 GLOBALS.S    451 | Data        | 00 |         |    1 | 00/011F : 00          |             DB    $00            
  452 |  1 GLOBALS.S    452 | Data        | 00 |         |    1 | 00/0120 : 00          |             DB    $00            
  453 |  1 GLOBALS.S    453 | Global      | 00 |         |    0 | 00/0121               | L0F0121     ENT                  
  454 |  1 GLOBALS.S    454 | Data        | 00 |         |    1 | 00/0121 : 00          |             DB    $00            
  455 |  1 GLOBALS.S    455 | Data        | 00 |         |    1 | 00/0122 : 00          |             DB    $00            
  456 |  1 GLOBALS.S    456 | Global      | 00 |         |    0 | 00/0123               | L0F0123     ENT                  
  457 |  1 GLOBALS.S    457 | Data        | 00 |         |    1 | 00/0123 : 00          |             DB    $00            
  458 |  1 GLOBALS.S    458 | Data        | 00 |         |    1 | 00/0124 : 00          |             DB    $00            
  459 |  1 GLOBALS.S    459 | Global      | 00 |         |    0 | 00/0125               | L0F0125     ENT                  
  460 |  1 GLOBALS.S    460 | Data        | 00 |         |    1 | 00/0125 : 00          |             DB    $00            
  461 |  1 GLOBALS.S    461 | Data        | 00 |         |    1 | 00/0126 : 00          |             DB    $00            
  462 |  1 GLOBALS.S    462 | Global      | 00 |         |    0 | 00/0127               | L0F0127     ENT                  
  463 |  1 GLOBALS.S    463 | Data        | 00 |         |    1 | 00/0127 : 00          |             DB    $00            
  464 |  1 GLOBALS.S    464 | Data        | 00 |         |    1 | 00/0128 : 00          |             DB    $00            
  465 |  1 GLOBALS.S    465 | Global      | 00 |         |    0 | 00/0129               | L0F0129     ENT                  
  466 |  1 GLOBALS.S    466 | Data        | 00 |         |    1 | 00/0129 : 00          |             DB    $00            
  467 |  1 GLOBALS.S    467 | Data        | 00 |         |    1 | 00/012A : 00          |             DB    $00            
  468 |  1 GLOBALS.S    468 | Data        | 00 |         |    1 | 00/012B : 00          |             DB    $00            
  469 |  1 GLOBALS.S    469 | Data        | 00 |         |    1 | 00/012C : 00          |             DB    $00            
  470 |  1 GLOBALS.S    470 | Data        | 00 |         |    1 | 00/012D : 00          |             DB    $00            
  471 |  1 GLOBALS.S    471 | Data        | 00 |         |    1 | 00/012E : 00          |             DB    $00            
  472 |  1 GLOBALS.S    472 | Global      | 00 |         |    0 | 00/012F               | L0F012F     ENT                  
  473 |  1 GLOBALS.S    473 | Data        | 00 |         |    1 | 00/012F : 00          |             DB    $00            
  474 |  1 GLOBALS.S    474 | Data        | 00 |         |    1 | 00/0130 : 00          |             DB    $00            
  475 |  1 GLOBALS.S    475 | Global      | 00 |         |    0 | 00/0131               | L0F0131     ENT                  
  476 |  1 GLOBALS.S    476 | Data        | 00 |         |    1 | 00/0131 : 00          |             DB    $00            
  477 |  1 GLOBALS.S    477 | Data        | 00 |         |    1 | 00/0132 : 00          |             DB    $00            
  478 |  1 GLOBALS.S    478 | Global      | 00 |         |    0 | 00/0133               | L0F0133     ENT                  
  479 |  1 GLOBALS.S    479 | Data        | 00 |         |    1 | 00/0133 : 00          |             DB    $00            
  480 |  1 GLOBALS.S    480 | Data        | 00 |         |    1 | 00/0134 : 00          |             DB    $00            
  481 |  1 GLOBALS.S    481 | Global      | 00 |         |    0 | 00/0135               | L0F0135     ENT                  
  482 |  1 GLOBALS.S    482 | Data        | 00 |         |    1 | 00/0135 : 00          |             DB    $00            
  483 |  1 GLOBALS.S    483 | Data        | 00 |         |    1 | 00/0136 : 00          |             DB    $00            
  484 |  1 GLOBALS.S    484 | Global      | 00 |         |    0 | 00/0137               | L0F0137     ENT                  
  485 |  1 GLOBALS.S    485 | Data        | 00 |         |    1 | 00/0137 : 00          |             DB    $00            
  486 |  1 GLOBALS.S    486 | Data        | 00 |         |    1 | 00/0138 : 00          |             DB    $00            
  487 |  1 GLOBALS.S    487 | Global      | 00 |         |    0 | 00/0139               | L0F0139     ENT                  
  488 |  1 GLOBALS.S    488 | Data        | 00 |         |    1 | 00/0139 : 00          |             DB    $00            
  489 |  1 GLOBALS.S    489 | Data        | 00 |         |    1 | 00/013A : 00          |             DB    $00            
  490 |  1 GLOBALS.S    490 | Global      | 00 |         |    0 | 00/013B               | L0F013B     ENT                  
  491 |  1 GLOBALS.S    491 | Data        | 00 |         |    1 | 00/013B : 00          |             DB    $00            
  492 |  1 GLOBALS.S    492 | Data        | 00 |         |    1 | 00/013C : 00          |             DB    $00            
  493 |  1 GLOBALS.S    493 | Global      | 00 |         |    0 | 00/013D               | L0F013D     ENT                  
  494 |  1 GLOBALS.S    494 | Data        | 00 |         |    1 | 00/013D : 00          |             DB    $00            
  495 |  1 GLOBALS.S    495 | Data        | 00 |         |    1 | 00/013E : 00          |             DB    $00            
  496 |  1 GLOBALS.S    496 | Global      | 00 |         |    0 | 00/013F               | L0F013F     ENT                  
  497 |  1 GLOBALS.S    497 | Data        | 00 |         |    1 | 00/013F : 00          |             DB    $00            
  498 |  1 GLOBALS.S    498 | Data        | 00 |         |    1 | 00/0140 : 00          |             DB    $00            
  499 |  1 GLOBALS.S    499 | Global      | 00 |         |    0 | 00/0141               | L0F0141     ENT                  
  500 |  1 GLOBALS.S    500 | Data        | 00 |         |    1 | 00/0141 : 00          |             DB    $00            
  501 |  1 GLOBALS.S    501 | Data        | 00 |         |    1 | 00/0142 : 00          |             DB    $00            
  502 |  1 GLOBALS.S    502 | Global      | 00 |         |    0 | 00/0143               | L0F0143     ENT                  
  503 |  1 GLOBALS.S    503 | Data        | 00 |         |    1 | 00/0143 : 00          |             DB    $00            
  504 |  1 GLOBALS.S    504 | Data        | 00 |         |    1 | 00/0144 : 00          |             DB    $00            
  505 |  1 GLOBALS.S    505 | Global      | 00 |         |    0 | 00/0145               | L0F0145     ENT                  
  506 |  1 GLOBALS.S    506 | Data        | 00 |         |    1 | 00/0145 : 00          |             DB    $00            
  507 |  1 GLOBALS.S    507 | Data        | 00 |         |    1 | 00/0146 : 00          |             DB    $00            
  508 |  1 GLOBALS.S    508 | Global      | 00 |         |    0 | 00/0147               | L0F0147     ENT                  
  509 |  1 GLOBALS.S    509 | Data        | 00 |         |    1 | 00/0147 : 00          |             DB    $00            
  510 |  1 GLOBALS.S    510 | Data        | 00 |         |    1 | 00/0148 : 00          |             DB    $00            
  511 |  1 GLOBALS.S    511 | Global      | 00 |         |    0 | 00/0149               | L0F0149     ENT                  
  512 |  1 GLOBALS.S    512 | Data        | 00 |         |    1 | 00/0149 : 00          |             DB    $00            
  513 |  1 GLOBALS.S    513 | Data        | 00 |         |    1 | 00/014A : 00          |             DB    $00            
  514 |  1 GLOBALS.S    514 | Global      | 00 |         |    0 | 00/014B               | L0F014B     ENT                  
  515 |  1 GLOBALS.S    515 | Data        | 00 |         |    1 | 00/014B : 00          |             DB    $00            
  516 |  1 GLOBALS.S    516 | Data        | 00 |         |    1 | 00/014C : 00          |             DB    $00            
  517 |  1 GLOBALS.S    517 | Data        | 00 |         |    1 | 00/014D : 00          |             DB    $00            
  518 |  1 GLOBALS.S    518 | Data        | 00 |         |    1 | 00/014E : 00          |             DB    $00            
  519 |  1 GLOBALS.S    519 | Data        | 00 |         |    1 | 00/014F : 00          |             DB    $00            
  520 |  1 GLOBALS.S    520 | Data        | 00 |         |    1 | 00/0150 : 00          |             DB    $00            
  521 |  1 GLOBALS.S    521 | Global      | 00 |         |    0 | 00/0151               | L0F0151     ENT                  
  522 |  1 GLOBALS.S    522 | Data        | 00 |         |    1 | 00/0151 : 00          |             DB    $00            
  523 |  1 GLOBALS.S    523 | Data        | 00 |         |    1 | 00/0152 : 00          |             DB    $00            
  524 |  1 GLOBALS.S    524 | Global      | 00 |         |    0 | 00/0153               | L0F0153     ENT                  
  525 |  1 GLOBALS.S    525 | Data        | 00 |         |    1 | 00/0153 : 00          |             DB    $00            
  526 |  1 GLOBALS.S    526 | Data        | 00 |         |    1 | 00/0154 : 00          |             DB    $00            
  527 |  1 GLOBALS.S    527 | Global      | 00 |         |    0 | 00/0155               | L0F0155     ENT                  
  528 |  1 GLOBALS.S    528 | Data        | 00 |         |    1 | 00/0155 : 00          |             DB    $00            
  529 |  1 GLOBALS.S    529 | Data        | 00 |         |    1 | 00/0156 : 00          |             DB    $00            
  530 |  1 GLOBALS.S    530 | Global      | 00 |         |    0 | 00/0157               | L0F0157     ENT                  
  531 |  1 GLOBALS.S    531 | Data        | 00 |         |    1 | 00/0157 : 00          |             DB    $00            
  532 |  1 GLOBALS.S    532 | Data        | 00 |         |    1 | 00/0158 : 00          |             DB    $00            
  533 |  1 GLOBALS.S    533 | Global      | 00 |         |    0 | 00/0159               | L0F0159     ENT                  
  534 |  1 GLOBALS.S    534 | Data        | 00 |         |    1 | 00/0159 : 00          |             DB    $00            
  535 |  1 GLOBALS.S    535 | Data        | 00 |         |    1 | 00/015A : 00          |             DB    $00            
  536 |  1 GLOBALS.S    536 | Global      | 00 |         |    0 | 00/015B               | L0F015B     ENT                  
  537 |  1 GLOBALS.S    537 | Data        | 00 |         |    1 | 00/015B : 00          |             DB    $00            
  538 |  1 GLOBALS.S    538 | Data        | 00 |         |    1 | 00/015C : 00          |             DB    $00            
  539 |  1 GLOBALS.S    539 | Global      | 00 |         |    0 | 00/015D               | L0F015D     ENT                  
  540 |  1 GLOBALS.S    540 | Data        | 00 |         |    1 | 00/015D : 00          |             DB    $00            
  541 |  1 GLOBALS.S    541 | Data        | 00 |         |    1 | 00/015E : 00          |             DB    $00            
  542 |  1 GLOBALS.S    542 | Global      | 00 |         |    0 | 00/015F               | L0F015F     ENT                  
  543 |  1 GLOBALS.S    543 | Data        | 00 |         |    1 | 00/015F : 00          |             DB    $00            
  544 |  1 GLOBALS.S    544 | Data        | 00 |         |    1 | 00/0160 : 00          |             DB    $00            
  545 |  1 GLOBALS.S    545 | Global      | 00 |         |    0 | 00/0161               | L0F0161     ENT                  
  546 |  1 GLOBALS.S    546 | Data        | 00 |         |    8 | 00/0161 : 3E 4C 40 5C |             ASC   '>L@\XN1'0D    
      |                     |             |    |         |      |           58 4E 31 0D |
  547 |  1 GLOBALS.S    547 | Data        | 00 |         |   21 | 00/0169 : 20 4C 53 79 |             ASC   ' LSystem Status\N257'0D
      |                     |             |    |         |      |           73 74 65 6D |
      |                     |             |    |         |      |           20 53 74 61 |
      |                     |             |    |         |      |           74 75 73 5C |
      |                     |             |    |         |      |           4E 32 35 37 |
      |                     |             |    |         |      |           0D          |
  548 |  1 GLOBALS.S    548 | Data        | 00 |         |   15 | 00/017E : 20 4C 4D 65 |             ASC   ' LMemory\N258V'0D
      |                     |             |    |         |      |           6D 6F 72 79 |
      |                     |             |    |         |      |           5C 4E 32 35 |
      |                     |             |    |         |      |           38 56 0D    |
  549 |  1 GLOBALS.S    549 | Data        | 00 |         |   30 | 00/018D : 20 4C 44 65 |             ASC   ' LDefault Numeric Format\N260'0D
      |                     |             |    |         |      |           66 61 75 6C |
      |                     |             |    |         |      |           74 20 4E 75 |
      |                     |             |    |         |      |           6D 65 72 69 |
      |                     |             |    |         |      |           63 20 46 6F |
      |                     |             |    |         |      |           72 6D 61 74 |
      |                     |             |    |         |      |           5C 4E 32 36 |
      |                     |             |    |         |      |           30 0D       |
  550 |  1 GLOBALS.S    550 | Data        | 00 |         |   28 | 00/01AB : 20 4C 44 65 |             ASC   ' LDefault Date Format\N261V'0D
      |                     |             |    |         |      |           66 61 75 6C |
      |                     |             |    |         |      |           74 20 44 61 |
      |                     |             |    |         |      |           74 65 20 46 |
      |                     |             |    |         |      |           6F 72 6D 61 |
      |                     |             |    |         |      |           74 5C 4E 32 |
      |                     |             |    |         |      |           36 31 56 0D |
  551 |  1 GLOBALS.S    551 | Data        | 00 |         |   14 | 00/01C7 : 20 4C 41 62 |             ASC   ' LAbout\N262V'0D
      |                     |             |    |         |      |           6F 75 74 5C |
      |                     |             |    |         |      |           4E 32 36 32 |
      |                     |             |    |         |      |           56 0D       |
  552 |  1 GLOBALS.S    552 | Data        | 00 |         |    1 | 00/01D5 : 2E          |             ASC   '.'            
  553 |  1 GLOBALS.S    553 | Global      | 00 |         |    0 | 00/01D6               | L0F01D6     ENT                  
  554 |  1 GLOBALS.S    554 | Data        | 00 |         |   12 | 00/01D6 : 3E 4C 20 46 |             ASC   '>L File \N2'0D
      |                     |             |    |         |      |           69 6C 65 20 |
      |                     |             |    |         |      |           5C 4E 32 0D |
  555 |  1 GLOBALS.S    555 | Data        | 00 |         |   15 | 00/01E2 : 20 4C 4F 70 |             ASC   ' LOpen\N263*Oo'0D
      |                     |             |    |         |      |           65 6E 5C 4E |
      |                     |             |    |         |      |           32 36 33 2A |
      |                     |             |    |         |      |           4F 6F 0D    |
  556 |  1 GLOBALS.S    556 | Data        | 00 |         |   11 | 00/01F1 : 20 4C 4E 65 |             ASC   ' LNew\N264'0D 
      |                     |             |    |         |      |           77 5C 4E 32 |
      |                     |             |    |         |      |           36 34 0D    |
  557 |  1 GLOBALS.S    557 | Data        | 00 |         |   15 | 00/01FC : 20 4C 53 61 |             ASC   ' LSave\N265*Ss'0D
      |                     |             |    |         |      |           76 65 5C 4E |
      |                     |             |    |         |      |           32 36 35 2A |
      |                     |             |    |         |      |           53 73 0D    |
  558 |  1 GLOBALS.S    558 | Data        | 00 |         |   15 | 00/020B : 20 4C 53 61 |             ASC   ' LSave As\N266'0D
      |                     |             |    |         |      |           76 65 20 41 |
      |                     |             |    |         |      |           73 5C 4E 32 |
      |                     |             |    |         |      |           36 36 0D    |
  559 |  1 GLOBALS.S    559 | Data        | 00 |         |   16 | 00/021A : 20 4C 41 62 |             ASC   ' LAbandon\N267V'0D
      |                     |             |    |         |      |           61 6E 64 6F |
      |                     |             |    |         |      |           6E 5C 4E 32 |
      |                     |             |    |         |      |           36 37 56 0D |
  560 |  1 GLOBALS.S    560 | Data        | 00 |         |   28 | 00/022A : 20 4C 4F 70 |             ASC   ' LOpen Appleworks Def.\N269'0D
      |                     |             |    |         |      |           65 6E 20 41 |
      |                     |             |    |         |      |           70 70 6C 65 |
      |                     |             |    |         |      |           77 6F 72 6B |
      |                     |             |    |         |      |           73 20 44 65 |
      |                     |             |    |         |      |           66 2E 5C 4E |
      |                     |             |    |         |      |           32 36 39 0D |
  561 |  1 GLOBALS.S    561 | Data        | 00 |         |   29 | 00/0246 : 20 4C 4F 70 |             ASC   ' LOpen Appleworks Data\N308V'0D
      |                     |             |    |         |      |           65 6E 20 41 |
      |                     |             |    |         |      |           70 70 6C 65 |
      |                     |             |    |         |      |           77 6F 72 6B |
      |                     |             |    |         |      |           73 20 44 61 |
      |                     |             |    |         |      |           74 61 5C 4E |
      |                     |             |    |         |      |           33 30 38 56 |
      |                     |             |    |         |      |           0D          |
  562 |  1 GLOBALS.S    562 | Data        | 00 |         |   18 | 00/0263 : 20 4C 4F 70 |             ASC   ' LOpen Ascii\N268'0D
      |                     |             |    |         |      |           65 6E 20 41 |
      |                     |             |    |         |      |           73 63 69 69 |
      |                     |             |    |         |      |           5C 4E 32 36 |
      |                     |             |    |         |      |           38 0D       |
  563 |  1 GLOBALS.S    563 | Data        | 00 |         |   24 | 00/0275 : 20 4C 53 61 |             ASC   ' LSave Mail/Merge\N270V'0D
      |                     |             |    |         |      |           76 65 20 4D |
      |                     |             |    |         |      |           61 69 6C 2F |
      |                     |             |    |         |      |           4D 65 72 67 |
      |                     |             |    |         |      |           65 5C 4E 32 |
      |                     |             |    |         |      |           37 30 56 0D |
  564 |  1 GLOBALS.S    564 | Data        | 00 |         |   14 | 00/028D : 20 4C 52 65 |             ASC   ' LRename\N271'0D
      |                     |             |    |         |      |           6E 61 6D 65 |
      |                     |             |    |         |      |           5C 4E 32 37 |
      |                     |             |    |         |      |           31 0D       |
  565 |  1 GLOBALS.S    565 | Data        | 00 |         |   15 | 00/029B : 20 4C 44 65 |             ASC   ' LDelete\N272V'0D
      |                     |             |    |         |      |           6C 65 74 65 |
      |                     |             |    |         |      |           5C 4E 32 37 |
      |                     |             |    |         |      |           32 56 0D    |
  566 |  1 GLOBALS.S    566 | Data        | 00 |         |   19 | 00/02AA : 20 4C 54 69 |             ASC   ' LTitle List\N273V'0D
      |                     |             |    |         |      |           74 6C 65 20 |
      |                     |             |    |         |      |           4C 69 73 74 |
      |                     |             |    |         |      |           5C 4E 32 37 |
      |                     |             |    |         |      |           33 56 0D    |
  567 |  1 GLOBALS.S    567 | Data        | 00 |         |   15 | 00/02BD : 20 4C 51 75 |             ASC   ' LQuit\N274*Qq'0D
      |                     |             |    |         |      |           69 74 5C 4E |
      |                     |             |    |         |      |           32 37 34 2A |
      |                     |             |    |         |      |           51 71 0D    |
  568 |  1 GLOBALS.S    568 | Data        | 00 |         |    1 | 00/02CC : 2E          |             ASC   '.'            
  569 |  1 GLOBALS.S    569 | Global      | 00 |         |    0 | 00/02CD               | L0F02CD     ENT                  
  570 |  1 GLOBALS.S    570 | Data        | 00 |         |   14 | 00/02CD : 3E 4C 20 43 |             ASC   '>L Column \N3'0D
      |                     |             |    |         |      |           6F 6C 75 6D |
      |                     |             |    |         |      |           6E 20 5C 4E |
      |                     |             |    |         |      |           33 0D       |
  571 |  1 GLOBALS.S    571 | Data        | 00 |         |   12 | 00/02DB : 20 4C 53 68 |             ASC   ' LShow\N275'0D
      |                     |             |    |         |      |           6F 77 5C 4E |
      |                     |             |    |         |      |           32 37 35 0D |
  572 |  1 GLOBALS.S    572 | Data        | 00 |         |   13 | 00/02E7 : 20 4C 48 69 |             ASC   ' LHide\N276V'0D
      |                     |             |    |         |      |           64 65 5C 4E |
      |                     |             |    |         |      |           32 37 36 56 |
      |                     |             |    |         |      |           0D          |
  573 |  1 GLOBALS.S    573 | Data        | 00 |         |   16 | 00/02F4 : 20 4C 53 68 |             ASC   ' LShow All\N277'0D
      |                     |             |    |         |      |           6F 77 20 41 |
      |                     |             |    |         |      |           6C 6C 5C 4E |
      |                     |             |    |         |      |           32 37 37 0D |
  574 |  1 GLOBALS.S    574 | Data        | 00 |         |   17 | 00/0304 : 20 4C 48 69 |             ASC   ' LHide All\N278V'0D
      |                     |             |    |         |      |           64 65 20 41 |
      |                     |             |    |         |      |           6C 6C 5C 4E |
      |                     |             |    |         |      |           32 37 38 56 |
      |                     |             |    |         |      |           0D          |
  575 |  1 GLOBALS.S    575 | Data        | 00 |         |   14 | 00/0315 : 20 4C 4C 65 |             ASC   ' LLeft\N279C*'0D
      |                     |             |    |         |      |           66 74 5C 4E |
      |                     |             |    |         |      |           32 37 39 43 |
      |                     |             |    |         |      |           2A 0D       |
  576 |  1 GLOBALS.S    576 | Data        | 00 |         |   16 | 00/0323 : 20 4C 43 65 |             ASC   ' LCenter\N280C*'0D
      |                     |             |    |         |      |           6E 74 65 72 |
      |                     |             |    |         |      |           5C 4E 32 38 |
      |                     |             |    |         |      |           30 43 2A 0D |
  577 |  1 GLOBALS.S    577 | Data        | 00 |         |   16 | 00/0333 : 20 4C 52 69 |             ASC   ' LRight\N281C*V'0D
      |                     |             |    |         |      |           67 68 74 5C |
      |                     |             |    |         |      |           4E 32 38 31 |
      |                     |             |    |         |      |           43 2A 56 0D |
