------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  655 |  2 C.X.S    619 | External    | 00 |         |    0 | 00/0000               | L0E230A     EXT                  
  656 |  2 C.X.S    620 | External    | 00 |         |    0 | 00/0000               | L0E2308     EXT                  
  657 |  2 C.X.S    621 | External    | 00 |         |    0 | 00/0000               | L0E21A1     EXT                  
  658 |  2 C.X.S    622 | External    | 00 |         |    0 | 00/0000               | L0E2322     EXT                  
  659 |  2 C.X.S    623 | External    | 00 |         |    0 | 00/0000               | L0E2320     EXT                  
  660 |  2 C.X.S    624 | External    | 00 |         |    0 | 00/0000               | L0E21F4     EXT                  
  661 |  2 C.X.S    625 | External    | 00 |         |    0 | 00/0000               | L0E21BE     EXT                  
  662 |  2 C.X.S    626 | External    | 00 |         |    0 | 00/0000               | L0E21BC     EXT                  
  663 |  2 C.X.S    627 | External    | 00 |         |    0 | 00/0000               | L0E220C     EXT                  
  664 |  2 C.X.S    628 | External    | 00 |         |    0 | 00/0000               | L0E21C2     EXT                  
  665 |  2 C.X.S    629 | External    | 00 |         |    0 | 00/0000               | L0E21C0     EXT                  
  666 |  2 C.X.S    630 | External    | 00 |         |    0 | 00/0000               | L0E2224     EXT                  
  667 |  2 C.X.S    631 | External    | 00 |         |    0 | 00/0000               | L0E21C6     EXT                  
  668 |  2 C.X.S    632 | External    | 00 |         |    0 | 00/0000               | L0E21C4     EXT                  
  669 |  2 C.X.S    633 | External    | 00 |         |    0 | 00/0000               | L0E223C     EXT                  
  670 |  2 C.X.S    634 | External    | 00 |         |    0 | 00/0000               | L0E21CA     EXT                  
  671 |  2 C.X.S    635 | External    | 00 |         |    0 | 00/0000               | L0E21C8     EXT                  
  672 |  2 C.X.S    636 | External    | 00 |         |    0 | 00/0000               | L0E2254     EXT                  
  673 |  2 C.X.S    637 | External    | 00 |         |    0 | 00/0000               | L0E21CE     EXT                  
  674 |  2 C.X.S    638 | External    | 00 |         |    0 | 00/0000               | L0E21CC     EXT                  
  675 |  2 C.X.S    639 | External    | 00 |         |    0 | 00/0000               | L0E226C     EXT                  
  676 |  2 C.X.S    640 | External    | 00 |         |    0 | 00/0000               | L0E21D2     EXT                  
  677 |  2 C.X.S    641 | External    | 00 |         |    0 | 00/0000               | L0E21D0     EXT                  
  678 |  2 C.X.S    642 | External    | 00 |         |    0 | 00/0000               | L0E2284     EXT                  
  679 |  2 C.X.S    643 | External    | 00 |         |    0 | 00/0000               | L0E21D6     EXT                  
  680 |  2 C.X.S    644 | External    | 00 |         |    0 | 00/0000               | L0E21D4     EXT                  
  681 |  2 C.X.S    645 | External    | 00 |         |    0 | 00/0000               | L0E229C     EXT                  
  682 |  2 C.X.S    646 | External    | 00 |         |    0 | 00/0000               | L0E21DA     EXT                  
  683 |  2 C.X.S    647 | External    | 00 |         |    0 | 00/0000               | L0E21D8     EXT                  
  684 |  2 C.X.S    648 | External    | 00 |         |    0 | 00/0000               | L0E22B4     EXT                  
  685 |  2 C.X.S    649 | External    | 00 |         |    0 | 00/0000               | L0E21DE     EXT                  
  686 |  2 C.X.S    650 | External    | 00 |         |    0 | 00/0000               | L0E21DC     EXT                  
  687 |  2 C.X.S    651 | External    | 00 |         |    0 | 00/0000               | L0E22CC     EXT                  
  688 |  2 C.X.S    652 | External    | 00 |         |    0 | 00/0000               | L0E21E2     EXT                  
  689 |  2 C.X.S    653 | External    | 00 |         |    0 | 00/0000               | L0E21E0     EXT                  
  690 |  2 C.X.S    654 | External    | 00 |         |    0 | 00/0000               | L0E22E4     EXT                  
  691 |  2 C.X.S    655 | External    | 00 |         |    0 | 00/0000               | L0E21E6     EXT                  
  692 |  2 C.X.S    656 | External    | 00 |         |    0 | 00/0000               | L0E21E4     EXT                  
  693 |  2 C.X.S    657 | External    | 00 |         |    0 | 00/0000               | L0E22FC     EXT                  
  694 |  2 C.X.S    658 | External    | 00 |         |    0 | 00/0000               | L0E21EA     EXT                  
  695 |  2 C.X.S    659 | External    | 00 |         |    0 | 00/0000               | L0E21E8     EXT                  
  696 |  2 C.X.S    660 | External    | 00 |         |    0 | 00/0000               | L0E2314     EXT                  
  697 |  2 C.X.S    661 | External    | 00 |         |    0 | 00/0000               | L0E21EE     EXT                  
  698 |  2 C.X.S    662 | External    | 00 |         |    0 | 00/0000               | L0E21EC     EXT                  
  699 |  2 C.X.S    663 | External    | 00 |         |    0 | 00/0000               | L0E21AE     EXT                  
  700 |  2 C.X.S    664 | External    | 00 |         |    0 | 00/0000               | L0F00DB     EXT                  
  701 |  2 C.X.S    665 | External    | 00 |         |    0 | 00/0000               | L0F00DD     EXT                  
  702 |  2 C.X.S    666 | External    | 00 |         |    0 | 00/0000               | L0F00D9     EXT                  
  703 |  2 C.X.S    667 | External    | 00 |         |    0 | 00/0000               | L0F00DF     EXT                  
  704 |  2 C.X.S    668 | External    | 00 |         |    0 | 00/0000               | L0E17C6     EXT                  
  705 |  2 C.X.S    669 | External    | 00 |         |    0 | 00/0000               | L0E48DC     EXT                  
  706 |  2 C.X.S    670 | External    | 00 |         |    0 | 00/0000               | L0E517B     EXT                  
  707 |  2 C.X.S    671 | External    | 00 |         |    0 | 00/0000               | L0E5183     EXT                  
  708 |  2 C.X.S    672 | External    | 00 |         |    0 | 00/0000               | L0E235C     EXT                  
  709 |  2 C.X.S    673 | External    | 00 |         |    0 | 00/0000               | L0E235A     EXT                  
  710 |  2 C.X.S    674 | External    | 00 |         |    0 | 00/0000               | L0E2374     EXT                  
  711 |  2 C.X.S    675 | External    | 00 |         |    0 | 00/0000               | L0E2372     EXT                  
  712 |  2 C.X.S    676 | External    | 00 |         |    0 | 00/0000               | L0E238C     EXT                  
  713 |  2 C.X.S    677 | External    | 00 |         |    0 | 00/0000               | L0E238A     EXT                  
  714 |  2 C.X.S    678 | External    | 00 |         |    0 | 00/0000               | L0E23A4     EXT                  
  715 |  2 C.X.S    679 | External    | 00 |         |    0 | 00/0000               | L0E23A2     EXT                  
  716 |  2 C.X.S    680 | External    | 00 |         |    0 | 00/0000               | L0E234E     EXT                  
  717 |  2 C.X.S    681 | External    | 00 |         |    0 | 00/0000               | L0E233C     EXT                  
  718 |  2 C.X.S    682 | External    | 00 |         |    0 | 00/0000               | L0E233A     EXT                  
  719 |  2 C.X.S    683 | External    | 00 |         |    0 | 00/0000               | L0E2366     EXT                  
  720 |  2 C.X.S    684 | External    | 00 |         |    0 | 00/0000               | L0E2340     EXT                  
  721 |  2 C.X.S    685 | External    | 00 |         |    0 | 00/0000               | L0E233E     EXT                  
  722 |  2 C.X.S    686 | External    | 00 |         |    0 | 00/0000               | L0E237E     EXT                  
  723 |  2 C.X.S    687 | External    | 00 |         |    0 | 00/0000               | L0E2344     EXT                  
  724 |  2 C.X.S    688 | External    | 00 |         |    0 | 00/0000               | L0E2342     EXT                  
  725 |  2 C.X.S    689 | External    | 00 |         |    0 | 00/0000               | L0E2396     EXT                  
  726 |  2 C.X.S    690 | External    | 00 |         |    0 | 00/0000               | L0E2348     EXT                  
  727 |  2 C.X.S    691 | External    | 00 |         |    0 | 00/0000               | L0E2346     EXT                  
  728 |  2 C.X.S    692 | External    | 00 |         |    0 | 00/0000               | L0E232C     EXT                  
  729 |  2 C.X.S    693 | External    | 00 |         |    0 | 00/0000               | L0E48F2     EXT                  
  730 |  2 C.X.S    694 | External    | 00 |         |    0 | 00/0000               | L0E48F0     EXT                  
  731 |  2 C.X.S    695 | External    | 00 |         |    0 | 00/0000               | L0E48E6     EXT                  
  732 |  2 C.X.S    696 | External    | 00 |         |    0 | 00/0000               | L0E48E4     EXT                  
  733 |  2 C.X.S    697 | External    | 00 |         |    0 | 00/0000               | L01141C     EXT                  
  734 |  2 C.X.S    698 | External    | 00 |         |    0 | 00/0000               | L0F014B     EXT                  
  735 |  2 C.X.S    699 | External    | 00 |         |    0 | 00/0000               | L0F004A     EXT                  
  736 |  2 C.X.S    700 | External    | 00 |         |    0 | 00/0000               | L0F0145     EXT                  
  737 |  2 C.X.S    701 | External    | 00 |         |    0 | 00/0000               | L0F00FD     EXT                  
  738 |  2 C.X.S    702 | External    | 00 |         |    0 | 00/0000               | L0F015B     EXT                  
  739 |  2 C.X.S    703 | External    | 00 |         |    0 | 00/0000               | L0F015D     EXT                  
  740 |  2 C.X.S    704 | External    | 00 |         |    0 | 00/0000               | L0E38DC     EXT                  
  741 |  2 C.X.S    705 | External    | 00 |         |    0 | 00/0000               | L0E38DE     EXT                  
  742 |  2 C.X.S    706 | External    | 00 |         |    0 | 00/0000               | L0F0149     EXT                  
  743 |  2 C.X.S    707 | External    | 00 |         |    0 | 00/0000               | L0F0147     EXT                  
  744 |  2 C.X.S    708 | External    | 00 |         |    0 | 00/0000               | L0F0109     EXT                  
  745 |  2 C.X.S    709 | External    | 00 |         |    0 | 00/0000               | L0F0143     EXT                  
  746 |  2 C.X.S    710 | External    | 00 |         |    0 | 00/0000               | L0F0141     EXT                  
  747 |  2 C.X.S    711 | External    | 00 |         |    0 | 00/0000               | L0F0159     EXT                  
  748 |  2 C.X.S    712 | External    | 00 |         |    0 | 00/0000               | L0E38E0     EXT                  
  749 |  2 C.X.S    713 | External    | 00 |         |    0 | 00/0000               | L0E5288     EXT                  
  750 |  2 C.X.S    714 | External    | 00 |         |    0 | 00/0000               | L0F0155     EXT                  
  751 |  2 C.X.S    715 | External    | 00 |         |    0 | 00/0000               | L0E385C     EXT                  
  752 |  2 C.X.S    716 | External    | 00 |         |    0 | 00/0000               | L0F0153     EXT                  
  753 |  2 C.X.S    717 | External    | 00 |         |    0 | 00/0000               | L0F0151     EXT                  
  754 |  2 C.X.S    718 | External    | 00 |         |    0 | 00/0000               | L0E381C     EXT                  
  755 |  2 C.X.S    719 | External    | 00 |         |    0 | 00/0000               | L0E3796     EXT                  
  756 |  2 C.X.S    720 | External    | 00 |         |    0 | 00/0000               | L0E4BCD     EXT                  
  757 |  2 C.X.S    721 | External    | 00 |         |    0 | 00/0000               | L0E4BCB     EXT                  
  758 |  2 C.X.S    722 | External    | 00 |         |    0 | 00/0000               | L0E4BCA     EXT                  
  759 |  2 C.X.S    723 | External    | 00 |         |    0 | 00/0000               | L0F0139     EXT                  
  760 |  2 C.X.S    724 | External    | 00 |         |    0 | 00/0000               | L0F0137     EXT                  
  761 |  2 C.X.S    725 | External    | 00 |         |    0 | 00/0000               | L0F013D     EXT                  
  762 |  2 C.X.S    726 | External    | 00 |         |    0 | 00/0000               | L0E528C     EXT                  
  763 |  2 C.X.S    727 | External    | 00 |         |    0 | 00/0000               | L0F013F     EXT                  
  764 |  2 C.X.S    728 | External    | 00 |         |    0 | 00/0000               | L0F00FB     EXT                  
  765 |  2 C.X.S    729 | External    | 00 |         |    0 | 00/0000               | L0E3710     EXT                  
  766 |  2 C.X.S    730 | External    | 00 |         |    0 | 00/0000               | L0F0107     EXT                  
  767 |  2 C.X.S    731 | External    | 00 |         |    0 | 00/0000               | L0F0101     EXT                  
  768 |  2 C.X.S    732 | External    | 00 |         |    0 | 00/0000               | L0F0105     EXT                  
  769 |  2 C.X.S    733 | External    | 00 |         |    0 | 00/0000               | L0E0F82     EXT                  
  770 |  2 C.X.S    734 | External    | 00 |         |    0 | 00/0000               | L0E5291     EXT                  
  771 |  2 C.X.S    735 | External    | 00 |         |    0 | 00/0000               | L0F00FF     EXT                  
  772 |  2 C.X.S    736 | External    | 00 |         |    0 | 00/0000               | L0F0103     EXT                  
  773 |  2 C.X.S    737 | External    | 00 |         |    0 | 00/0000               | L050F84     EXT                  
  774 |  2 C.X.S    738 | External    | 00 |         |    0 | 00/0000               | L0F013B     EXT                  
  775 |  2 C.X.S    739 | External    | 00 |         |    0 | 00/0000               | L0E38D8     EXT                  
  776 |  2 C.X.S    740 | External    | 00 |         |    0 | 00/0000               | L0F0157     EXT                  
  777 |  2 C.X.S    741 | External    | 00 |         |    0 | 00/0000               | L0E5295     EXT                  
  778 |  2 C.X.S    742 | External    | 00 |         |    0 | 00/0000               | L0D1BE1     EXT                  
  779 |  2 C.X.S    743 | Empty       | 00 |         |    0 | 00/0000               |                                  
  780 |  2 C.X.S    744 | Empty       | 00 |         |    0 | 00/0000               |                                  
  781 |  1   C.S     37 | Empty       | 00 |         |    0 | 00/0000               |                                  
  782 |  1   C.S     38 | Equivalence | 00 |         |    0 | 00/0000               | GSOS        =     $E100A8        
  783 |  1   C.S     39 | Empty       | 00 |         |    0 | 00/0000               |                                  
  784 |  1   C.S     40 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
  785 |  1   C.S     41 | Empty       | 00 |         |    0 | 00/0000               |                                  
  786 |  1   C.S     42 | Global      | 00 |         |    0 | 00/0000               | L060000     ENT                  
  787 |  1   C.S     43 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
  788 |  1   C.S     44 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
  789 |  1   C.S     45 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
  790 |  1   C.S     46 | Code        | 00 |         |    3 | 00/0003 : E9 FB 00    |             SBC   #$00FB         
  791 |  1   C.S     47 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
  792 |  1   C.S     48 | Code        | 00 |         |    3 | 00/0007 : 69 E6 00    |             ADC   #$00E6         
  793 |  1   C.S     49 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
  794 |  1   C.S     50 | Code        | 00 |E 2      |    3 | 00/000B : AD 70 00    |             LDA   L0F0070        
  795 |  1   C.S     51 | Code        | 00 |         |    1 | 00/000E : 48          |             PHA                  
  796 |  1   C.S     52 | Code        | 00 |         |    3 | 00/000F : A9 0C 00    |             LDA   #$000C         
  797 |  1   C.S     53 | Code        | 00 |         |    1 | 00/0012 : 18          |             CLC                  
  798 |  1   C.S     54 | Code        | 00 |E 3      |    4 | 00/0013 : 22 1F 15 0E |             JSL   L0D151F        
  799 |  1   C.S     55 | Code        | 00 |         |    1 | 00/0017 : 68          |             PLA                  
  800 |  1   C.S     56 | Code        | 00 |         |    1 | 00/0018 : 48          |             PHA                  
  801 |  1   C.S     57 | Code        | 00 |E 2      |    3 | 00/0019 : AE 30 00    |             LDX   L0F0030        
  802 |  1   C.S     58 | Code        | 00 |E 2      |    3 | 00/001C : AD 2E 00    |             LDA   L0F002E        
  803 |  1   C.S     59 | Code        | 00 |         |    2 | 00/001F : 85 F8       |             STA   $F8            
  804 |  1   C.S     60 | Code        | 00 |         |    2 | 00/0021 : 86 FA       |             STX   $FA            
  805 |  1   C.S     61 | Code        | 00 |         |    3 | 00/0023 : A9 4A 00    |             LDA   #$004A         
  806 |  1   C.S     62 | Code        | 00 |         |    1 | 00/0026 : 18          |             CLC                  
  807 |  1   C.S     63 | Code        | 00 |         |    2 | 00/0027 : 65 F8       |             ADC   $F8            
  808 |  1   C.S     64 | Code        | 00 |         |    2 | 00/0029 : 85 F8       |             STA   $F8            
  809 |  1   C.S     65 | Code        | 00 |         |    2 | 00/002B : 90 02       |             BCC   L06002F        
  810 |  1   C.S     66 | Code        | 00 |         |    2 | 00/002D : E6 FA       |             INC   $FA            
  811 |  1   C.S     67 | Code        | 00 |         |    1 | 00/002F : 68          | L06002F     PLA                  
  812 |  1   C.S     68 | Code        | 00 |         |    1 | 00/0030 : 18          |             CLC                  
  813 |  1   C.S     69 | Code        | 00 |         |    2 | 00/0031 : 65 F8       |             ADC   $F8            
  814 |  1   C.S     70 | Code        | 00 |         |    2 | 00/0033 : 85 F8       |             STA   $F8            
  815 |  1   C.S     71 | Code        | 00 |         |    2 | 00/0035 : 90 02       |             BCC   L060039        
  816 |  1   C.S     72 | Code        | 00 |         |    2 | 00/0037 : E6 FA       |             INC   $FA            
  817 |  1   C.S     73 | Code        | 00 |         |    2 | 00/0039 : A7 F8       | L060039     LDA   [$F8]          
  818 |  1   C.S     74 | Code        | 00 |E 2      |    3 | 00/003B : 8D 96 00    |             STA   L0F0096        
  819 |  1   C.S     75 | Code        | 00 |E 2      |    3 | 00/003E : AD 96 00    |             LDA   L0F0096        
  820 |  1   C.S     76 | Code        | 00 |         |    1 | 00/0041 : 0A          |             ASL                  
  821 |  1   C.S     77 | Code        | 00 |         |    1 | 00/0042 : 0A          |             ASL                  
  822 |  1   C.S     78 | Code        | 00 |         |    1 | 00/0043 : 0A          |             ASL                  
  823 |  1   C.S     79 | Code        | 00 |         |    1 | 00/0044 : 0A          |             ASL                  
  824 |  1   C.S     80 | Code        | 00 |         |    1 | 00/0045 : 0A          |             ASL                  
  825 |  1   C.S     81 | Code        | 00 |         |    1 | 00/0046 : 48          |             PHA                  
  826 |  1   C.S     82 | Code        | 00 |E 2      |    3 | 00/0047 : AE 2C 00    |             LDX   L0F002C        
  827 |  1   C.S     83 | Code        | 00 |E 2      |    3 | 00/004A : AD 2A 00    |             LDA   L0F002A        
  828 |  1   C.S     84 | Code        | 00 |         |    2 | 00/004D : 85 F8       |             STA   $F8            
  829 |  1   C.S     85 | Code        | 00 |         |    2 | 00/004F : 86 FA       |             STX   $FA            
  830 |  1   C.S     86 | Code        | 00 |         |    3 | 00/0051 : A9 48 00    |             LDA   #$0048         
  831 |  1   C.S     87 | Code        | 00 |         |    1 | 00/0054 : 18          |             CLC                  
  832 |  1   C.S     88 | Code        | 00 |         |    2 | 00/0055 : 65 F8       |             ADC   $F8            
  833 |  1   C.S     89 | Code        | 00 |         |    2 | 00/0057 : 85 F8       |             STA   $F8            
  834 |  1   C.S     90 | Code        | 00 |         |    2 | 00/0059 : 90 02       |             BCC   L06005D        
  835 |  1   C.S     91 | Code        | 00 |         |    2 | 00/005B : E6 FA       |             INC   $FA            
  836 |  1   C.S     92 | Code        | 00 |         |    1 | 00/005D : 68          | L06005D     PLA                  
  837 |  1   C.S     93 | Code        | 00 |         |    1 | 00/005E : 18          |             CLC                  
  838 |  1   C.S     94 | Code        | 00 |         |    2 | 00/005F : 65 F8       |             ADC   $F8            
  839 |  1   C.S     95 | Code        | 00 |         |    2 | 00/0061 : 85 F8       |             STA   $F8            
  840 |  1   C.S     96 | Code        | 00 |         |    2 | 00/0063 : 90 02       |             BCC   L060067        
  841 |  1   C.S     97 | Code        | 00 |         |    2 | 00/0065 : E6 FA       |             INC   $FA            
  842 |  1   C.S     98 | Code        | 00 |         |    2 | 00/0067 : A7 F8       | L060067     LDA   [$F8]          
  843 |  1   C.S     99 | Code        | 00 |E 2      |    3 | 00/0069 : 8D A8 00    |             STA   L0F00A8        
  844 |  1   C.S    100 | Code        | 00 |E 2      |    3 | 00/006C : AD A8 00    |             LDA   L0F00A8        
  845 |  1   C.S    101 | Code        | 00 |         |    1 | 00/006F : 48          |             PHA                  
  846 |  1   C.S    102 | Code        | 00 |  3      |    4 | 00/0070 : 22 9F 10 00 |             JSL   L06109F        
  847 |  1   C.S    103 | Code        | 00 |         |    1 | 00/0074 : 7A          |             PLY                  
  848 |  1   C.S    104 | Code        | 00 |E 2      |    3 | 00/0075 : AD 96 00    |             LDA   L0F0096        
  849 |  1   C.S    105 | Code        | 00 |         |    1 | 00/0078 : 0A          |             ASL                  
  850 |  1   C.S    106 | Code        | 00 |         |    1 | 00/0079 : 0A          |             ASL                  
  851 |  1   C.S    107 | Code        | 00 |         |    1 | 00/007A : 0A          |             ASL                  
  852 |  1   C.S    108 | Code        | 00 |         |    1 | 00/007B : 0A          |             ASL                  
  853 |  1   C.S    109 | Code        | 00 |         |    1 | 00/007C : 0A          |             ASL                  
  854 |  1   C.S    110 | Code        | 00 |         |    1 | 00/007D : 48          |             PHA                  
  855 |  1   C.S    111 | Code        | 00 |E 2      |    3 | 00/007E : AE 2C 00    |             LDX   L0F002C        
  856 |  1   C.S    112 | Code        | 00 |E 2      |    3 | 00/0081 : AD 2A 00    |             LDA   L0F002A        
  857 |  1   C.S    113 | Code        | 00 |         |    2 | 00/0084 : 85 F8       |             STA   $F8            
  858 |  1   C.S    114 | Code        | 00 |         |    2 | 00/0086 : 86 FA       |             STX   $FA            
  859 |  1   C.S    115 | Code        | 00 |         |    3 | 00/0088 : A9 4C 00    |             LDA   #$004C         
  860 |  1   C.S    116 | Code        | 00 |         |    1 | 00/008B : 18          |             CLC                  
  861 |  1   C.S    117 | Code        | 00 |         |    2 | 00/008C : 65 F8       |             ADC   $F8            
  862 |  1   C.S    118 | Code        | 00 |         |    2 | 00/008E : 85 F8       |             STA   $F8            
  863 |  1   C.S    119 | Code        | 00 |         |    2 | 00/0090 : 90 02       |             BCC   L060094        
  864 |  1   C.S    120 | Code        | 00 |         |    2 | 00/0092 : E6 FA       |             INC   $FA            
  865 |  1   C.S    121 | Code        | 00 |         |    1 | 00/0094 : 68          | L060094     PLA                  
  866 |  1   C.S    122 | Code        | 00 |         |    1 | 00/0095 : 18          |             CLC                  
  867 |  1   C.S    123 | Code        | 00 |         |    2 | 00/0096 : 65 F8       |             ADC   $F8            
  868 |  1   C.S    124 | Code        | 00 |         |    2 | 00/0098 : 85 F8       |             STA   $F8            
  869 |  1   C.S    125 | Code        | 00 |         |    2 | 00/009A : 90 02       |             BCC   L06009E        
  870 |  1   C.S    126 | Code        | 00 |         |    2 | 00/009C : E6 FA       |             INC   $FA            
  871 |  1   C.S    127 | Code        | 00 |         |    2 | 00/009E : A7 F8       | L06009E     LDA   [$F8]          
  872 |  1   C.S    128 | Code        | 00 |         |    3 | 00/00A0 : 29 FF 00    |             AND   #$00FF         
  873 |  1   C.S    129 | Code        | 00 |         |    3 | 00/00A3 : C9 02 00    |             CMP   #$0002         
  874 |  1   C.S    130 | Code        | 00 |         |    2 | 00/00A6 : D0 0B       |             BNE   L0600B3        
  875 |  1   C.S    131 | Code        | 00 |E 2      |    3 | 00/00A8 : AD 96 00    |             LDA   L0F0096        
  876 |  1   C.S    132 | Code        | 00 |         |    1 | 00/00AB : 48          |             PHA                  
  877 |  1   C.S    133 | Code        | 00 |  3      |    4 | 00/00AC : 22 AC 07 00 |             JSL   L0607AC        
  878 |  1   C.S    134 | Code        | 00 |         |    1 | 00/00B0 : 7A          |             PLY                  
  879 |  1   C.S    135 | Code        | 00 |         |    2 | 00/00B1 : 80 09       |             BRA   L0600BC        
  880 |  1   C.S    136 | Code        | 00 |E 2      |    3 | 00/00B3 : AD 96 00    | L0600B3     LDA   L0F0096        
  881 |  1   C.S    137 | Code        | 00 |         |    1 | 00/00B6 : 48          |             PHA                  
  882 |  1   C.S    138 | Code        | 00 |  3      |    4 | 00/00B7 : 22 5C 01 00 |             JSL   L06015C        
  883 |  1   C.S    139 | Code        | 00 |         |    1 | 00/00BB : 7A          |             PLY                  
  884 |  1   C.S    140 | Code        | 00 |  3      |    4 | 00/00BC : 22 5A 11 00 | L0600BC     JSL   L06115A        
  885 |  1   C.S    141 | Code        | 00 |E 2      |    3 | 00/00C0 : AD E1 00    |             LDA   L0F00E1        
  886 |  1   C.S    142 | Code        | 00 |         |    3 | 00/00C3 : C9 02 00    |             CMP   #$0002         
  887 |  1   C.S    143 | Code        | 00 |         |    2 | 00/00C6 : D0 03       |             BNE   L0600CB        
  888 |  1   C.S    144 | Code        | 00 |         |    3 | 00/00C8 : 82 81 00    |             BRL   L06014C        
  889 |  1   C.S    145 | Code        | 00 |E 3      |    4 | 00/00CB : 22 31 2D 08 | L0600CB     JSL   L072D31        
  890 |  1   C.S    146 | Code        | 00 |E 2      |    3 | 00/00CF : AD 96 00    |             LDA   L0F0096        
  891 |  1   C.S    147 | Code        | 00 |         |    1 | 00/00D2 : 0A          |             ASL                  
  892 |  1   C.S    148 | Code        | 00 |         |    1 | 00/00D3 : 0A          |             ASL                  
  893 |  1   C.S    149 | Code        | 00 |         |    1 | 00/00D4 : 0A          |             ASL                  
  894 |  1   C.S    150 | Code        | 00 |         |    1 | 00/00D5 : 0A          |             ASL                  
  895 |  1   C.S    151 | Code        | 00 |         |    1 | 00/00D6 : 0A          |             ASL                  
  896 |  1   C.S    152 | Code        | 00 |         |    1 | 00/00D7 : 48          |             PHA                  
  897 |  1   C.S    153 | Code        | 00 |E 2      |    3 | 00/00D8 : AE 2C 00    |             LDX   L0F002C        
  898 |  1   C.S    154 | Code        | 00 |E 2      |    3 | 00/00DB : AD 2A 00    |             LDA   L0F002A        
  899 |  1   C.S    155 | Code        | 00 |         |    2 | 00/00DE : 85 F8       |             STA   $F8            
  900 |  1   C.S    156 | Code        | 00 |         |    2 | 00/00E0 : 86 FA       |             STX   $FA            
  901 |  1   C.S    157 | Code        | 00 |         |    3 | 00/00E2 : A9 48 00    |             LDA   #$0048         
  902 |  1   C.S    158 | Code        | 00 |         |    1 | 00/00E5 : 18          |             CLC                  
  903 |  1   C.S    159 | Code        | 00 |         |    2 | 00/00E6 : 65 F8       |             ADC   $F8            
  904 |  1   C.S    160 | Code        | 00 |         |    2 | 00/00E8 : 85 F8       |             STA   $F8            
  905 |  1   C.S    161 | Code        | 00 |         |    2 | 00/00EA : 90 02       |             BCC   L0600EE        
  906 |  1   C.S    162 | Code        | 00 |         |    2 | 00/00EC : E6 FA       |             INC   $FA            
  907 |  1   C.S    163 | Code        | 00 |         |    1 | 00/00EE : 68          | L0600EE     PLA                  
  908 |  1   C.S    164 | Code        | 00 |         |    1 | 00/00EF : 18          |             CLC                  
  909 |  1   C.S    165 | Code        | 00 |         |    2 | 00/00F0 : 65 F8       |             ADC   $F8            
  910 |  1   C.S    166 | Code        | 00 |         |    2 | 00/00F2 : 85 F8       |             STA   $F8            
  911 |  1   C.S    167 | Code        | 00 |         |    2 | 00/00F4 : 90 02       |             BCC   L0600F8        
  912 |  1   C.S    168 | Code        | 00 |         |    2 | 00/00F6 : E6 FA       |             INC   $FA            
  913 |  1   C.S    169 | Code        | 00 |E 2      |    3 | 00/00F8 : AD A8 00    | L0600F8     LDA   L0F00A8        
  914 |  1   C.S    170 | Code        | 00 |         |    2 | 00/00FB : 87 F8       |             STA   [$F8]          
  915 |  1   C.S    171 | Code        | 00 |E 3      |    4 | 00/00FD : 22 00 00 09 |             JSL   L080000        
  916 |  1   C.S    172 | Code        | 00 |E 2      |    3 | 00/0101 : AD 70 00    |             LDA   L0F0070        
  917 |  1   C.S    173 | Code        | 00 |         |    1 | 00/0104 : 48          |             PHA                  
  918 |  1   C.S    174 | Code        | 00 |         |    3 | 00/0105 : F4 00 00    |             PEA   $0000          
  919 |  1   C.S    175 | Code        | 00 |         |    1 | 00/0108 : 7B          |             TDC                  
  920 |  1   C.S    176 | Code        | 00 |         |    1 | 00/0109 : 18          |             CLC                  
  921 |  1   C.S    177 | Code        | 00 |         |    3 | 00/010A : 69 E8 00    |             ADC   #$00E8         
  922 |  1   C.S    178 | Code        | 00 |         |    1 | 00/010D : 48          |             PHA                  
  923 |  1   C.S    179 | Code        | 00 |E 3      |    4 | 00/010E : 22 47 25 0A |             JSL   L092547        
  924 |  1   C.S    180 | Code        | 00 |         |    1 | 00/0112 : 7A          |             PLY                  
  925 |  1   C.S    181 | Code        | 00 |         |    1 | 00/0113 : 7A          |             PLY                  
  926 |  1   C.S    182 | Code        | 00 |         |    1 | 00/0114 : 7A          |             PLY                  
  927 |  1   C.S    183 | Code        | 00 |         |    3 | 00/0115 : F4 00 00    |             PEA   $0000          
  928 |  1   C.S    184 | Code        | 00 |         |    1 | 00/0118 : 7B          |             TDC                  
  929 |  1   C.S    185 | Code        | 00 |         |    1 | 00/0119 : 18          |             CLC                  
  930 |  1   C.S    186 | Code        | 00 |         |    3 | 00/011A : 69 F0 00    |             ADC   #$00F0         
  931 |  1   C.S    187 | Code        | 00 |         |    1 | 00/011D : 48          |             PHA                  
  932 |  1   C.S    188 | Code        | 00 |         |    3 | 00/011E : F4 00 00    |             PEA   $0000          
