------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  486 |  1   SEG3K.S    389 | Code        | 00 |         |    2 | 00/02B4 : A5 ED       |             LDA   $ED            
  487 |  1   SEG3K.S    390 | Code        | 00 |         |    1 | 00/02B6 : 48          |             PHA                  
  488 |  1   SEG3K.S    391 | Code        | 00 |         |    3 | 00/02B7 : A9 C0 01    |             LDA   #$01C0         
  489 |  1   SEG3K.S    392 | Code        | 00 |         |    1 | 00/02BA : 18          |             CLC                  
  490 |  1   SEG3K.S    393 | Code        | 00 |E 3      |    4 | 00/02BB : 22 1F 15 0E |             JSL   L0D151F        
  491 |  1   SEG3K.S    394 | Code        | 00 |         |    1 | 00/02BF : 68          |             PLA                  
  492 |  1   SEG3K.S    395 | Code        | 00 |         |    1 | 00/02C0 : AA          |             TAX                  
  493 |  1   SEG3K.S    396 | Code        | 00 |         |    1 | 00/02C1 : 68          |             PLA                  
  494 |  1   SEG3K.S    397 | Code        | 00 |E 3      |    4 | 00/02C2 : 9F DA 14 0F |             STAL  L0E14DA,X      
  495 |  1   SEG3K.S    398 | Code        | 00 |         |    2 | 00/02C6 : A5 ED       |             LDA   $ED            
  496 |  1   SEG3K.S    399 | Code        | 00 |         |    1 | 00/02C8 : 48          |             PHA                  
  497 |  1   SEG3K.S    400 | Code        | 00 |         |    3 | 00/02C9 : A9 C0 01    |             LDA   #$01C0         
  498 |  1   SEG3K.S    401 | Code        | 00 |         |    1 | 00/02CC : 18          |             CLC                  
  499 |  1   SEG3K.S    402 | Code        | 00 |E 3      |    4 | 00/02CD : 22 1F 15 0E |             JSL   L0D151F        
  500 |  1   SEG3K.S    403 | Code        | 00 |         |    1 | 00/02D1 : 68          |             PLA                  
  501 |  1   SEG3K.S    404 | Code        | 00 |         |    1 | 00/02D2 : AA          |             TAX                  
  502 |  1   SEG3K.S    405 | Code        | 00 |E 3      |    4 | 00/02D3 : BF D8 14 0F |             LDAL  L0E14D8,X      
  503 |  1   SEG3K.S    406 | Code        | 00 |         |    1 | 00/02D7 : 48          |             PHA                  
  504 |  1   SEG3K.S    407 | Code        | 00 |         |    2 | 00/02D8 : A5 ED       |             LDA   $ED            
  505 |  1   SEG3K.S    408 | Code        | 00 |         |    1 | 00/02DA : 48          |             PHA                  
  506 |  1   SEG3K.S    409 | Code        | 00 |         |    3 | 00/02DB : A9 C0 01    |             LDA   #$01C0         
  507 |  1   SEG3K.S    410 | Code        | 00 |         |    1 | 00/02DE : 18          |             CLC                  
  508 |  1   SEG3K.S    411 | Code        | 00 |E 3      |    4 | 00/02DF : 22 1F 15 0E |             JSL   L0D151F        
  509 |  1   SEG3K.S    412 | Code        | 00 |         |    1 | 00/02E3 : 68          |             PLA                  
  510 |  1   SEG3K.S    413 | Code        | 00 |         |    1 | 00/02E4 : AA          |             TAX                  
  511 |  1   SEG3K.S    414 | Code        | 00 |E 3      |    4 | 00/02E5 : BF B8 14 0F |             LDAL  L0E14B8,X      
  512 |  1   SEG3K.S    415 | Code        | 00 |         |    1 | 00/02E9 : FA          |             PLX                  
  513 |  1   SEG3K.S    416 | Code        | 00 |         |    2 | 00/02EA : 86 E4       |             STX   $E4            
  514 |  1   SEG3K.S    417 | Code        | 00 |         |    1 | 00/02EC : 18          |             CLC                  
  515 |  1   SEG3K.S    418 | Code        | 00 |         |    2 | 00/02ED : 65 E4       |             ADC   $E4            
  516 |  1   SEG3K.S    419 | Code        | 00 |         |    1 | 00/02EF : 48          |             PHA                  
  517 |  1   SEG3K.S    420 | Code        | 00 |         |    2 | 00/02F0 : A5 ED       |             LDA   $ED            
  518 |  1   SEG3K.S    421 | Code        | 00 |         |    1 | 00/02F2 : 48          |             PHA                  
  519 |  1   SEG3K.S    422 | Code        | 00 |         |    3 | 00/02F3 : A9 C0 01    |             LDA   #$01C0         
  520 |  1   SEG3K.S    423 | Code        | 00 |         |    1 | 00/02F6 : 18          |             CLC                  
  521 |  1   SEG3K.S    424 | Code        | 00 |E 3      |    4 | 00/02F7 : 22 1F 15 0E |             JSL   L0D151F        
  522 |  1   SEG3K.S    425 | Code        | 00 |         |    1 | 00/02FB : 68          |             PLA                  
  523 |  1   SEG3K.S    426 | Code        | 00 |         |    1 | 00/02FC : AA          |             TAX                  
  524 |  1   SEG3K.S    427 | Code        | 00 |         |    1 | 00/02FD : 68          |             PLA                  
  525 |  1   SEG3K.S    428 | Code        | 00 |E 3      |    4 | 00/02FE : 9F DC 14 0F |             STAL  L0E14DC,X      
  526 |  1   SEG3K.S    429 | Code        | 00 |         |    2 | 00/0302 : A5 ED       |             LDA   $ED            
  527 |  1   SEG3K.S    430 | Code        | 00 |         |    1 | 00/0304 : 48          |             PHA                  
  528 |  1   SEG3K.S    431 | Code        | 00 |         |    3 | 00/0305 : A9 C0 01    |             LDA   #$01C0         
  529 |  1   SEG3K.S    432 | Code        | 00 |         |    1 | 00/0308 : 18          |             CLC                  
  530 |  1   SEG3K.S    433 | Code        | 00 |E 3      |    4 | 00/0309 : 22 1F 15 0E |             JSL   L0D151F        
  531 |  1   SEG3K.S    434 | Code        | 00 |         |    1 | 00/030D : 68          |             PLA                  
  532 |  1   SEG3K.S    435 | Code        | 00 |         |    1 | 00/030E : AA          |             TAX                  
  533 |  1   SEG3K.S    436 | Code        | 00 |         |    2 | 00/030F : A5 E0       |             LDA   $E0            
  534 |  1   SEG3K.S    437 | Code        | 00 |E 3      |    4 | 00/0311 : 9F DE 14 0F |             STAL  L0E14DE,X      
  535 |  1   SEG3K.S    438 | Code        | 00 |         |    2 | 00/0315 : A5 ED       |             LDA   $ED            
  536 |  1   SEG3K.S    439 | Code        | 00 |         |    1 | 00/0317 : 48          |             PHA                  
  537 |  1   SEG3K.S    440 | Code        | 00 |         |    3 | 00/0318 : A9 C0 01    |             LDA   #$01C0         
  538 |  1   SEG3K.S    441 | Code        | 00 |         |    1 | 00/031B : 18          |             CLC                  
  539 |  1   SEG3K.S    442 | Code        | 00 |E 3      |    4 | 00/031C : 22 1F 15 0E |             JSL   L0D151F        
  540 |  1   SEG3K.S    443 | Code        | 00 |         |    1 | 00/0320 : 68          |             PLA                  
  541 |  1   SEG3K.S    444 | Code        | 00 |         |    1 | 00/0321 : AA          |             TAX                  
  542 |  1   SEG3K.S    445 | Code        | 00 |E 3      |    4 | 00/0322 : BF D8 14 0F |             LDAL  L0E14D8,X      
  543 |  1   SEG3K.S    446 | Code        | 00 |         |    1 | 00/0326 : 48          |             PHA                  
  544 |  1   SEG3K.S    447 | Code        | 00 |         |    2 | 00/0327 : A5 E2       |             LDA   $E2            
  545 |  1   SEG3K.S    448 | Code        | 00 |         |    1 | 00/0329 : FA          |             PLX                  
  546 |  1   SEG3K.S    449 | Code        | 00 |         |    2 | 00/032A : 86 E4       |             STX   $E4            
  547 |  1   SEG3K.S    450 | Code        | 00 |         |    1 | 00/032C : 38          |             SEC                  
  548 |  1   SEG3K.S    451 | Code        | 00 |         |    2 | 00/032D : E5 E4       |             SBC   $E4            
  549 |  1   SEG3K.S    452 | Code        | 00 |         |    1 | 00/032F : 48          |             PHA                  
  550 |  1   SEG3K.S    453 | Code        | 00 |         |    2 | 00/0330 : A5 ED       |             LDA   $ED            
  551 |  1   SEG3K.S    454 | Code        | 00 |         |    1 | 00/0332 : 48          |             PHA                  
  552 |  1   SEG3K.S    455 | Code        | 00 |         |    3 | 00/0333 : A9 C0 01    |             LDA   #$01C0         
  553 |  1   SEG3K.S    456 | Code        | 00 |         |    1 | 00/0336 : 18          |             CLC                  
  554 |  1   SEG3K.S    457 | Code        | 00 |E 3      |    4 | 00/0337 : 22 1F 15 0E |             JSL   L0D151F        
  555 |  1   SEG3K.S    458 | Code        | 00 |         |    1 | 00/033B : 68          |             PLA                  
  556 |  1   SEG3K.S    459 | Code        | 00 |         |    1 | 00/033C : AA          |             TAX                  
  557 |  1   SEG3K.S    460 | Code        | 00 |         |    1 | 00/033D : 68          |             PLA                  
  558 |  1   SEG3K.S    461 | Code        | 00 |E 3      |    4 | 00/033E : 9F E0 14 0F |             STAL  L0E14E0,X      
  559 |  1   SEG3K.S    462 | Code        | 00 |         |    2 | 00/0342 : A5 ED       |             LDA   $ED            
  560 |  1   SEG3K.S    463 | Code        | 00 |         |    1 | 00/0344 : 48          |             PHA                  
  561 |  1   SEG3K.S    464 | Code        | 00 |         |    3 | 00/0345 : A9 C0 01    |             LDA   #$01C0         
  562 |  1   SEG3K.S    465 | Code        | 00 |         |    1 | 00/0348 : 18          |             CLC                  
  563 |  1   SEG3K.S    466 | Code        | 00 |E 3      |    4 | 00/0349 : 22 1F 15 0E |             JSL   L0D151F        
  564 |  1   SEG3K.S    467 | Code        | 00 |         |    1 | 00/034D : 68          |             PLA                  
  565 |  1   SEG3K.S    468 | Code        | 00 |         |    1 | 00/034E : AA          |             TAX                  
  566 |  1   SEG3K.S    469 | Code        | 00 |E 3      |    4 | 00/034F : BF C8 14 0F |             LDAL  L0E14C8,X      
  567 |  1   SEG3K.S    470 | Code        | 00 |         |    1 | 00/0353 : 48          |             PHA                  
  568 |  1   SEG3K.S    471 | Code        | 00 |         |    2 | 00/0354 : A5 ED       |             LDA   $ED            
  569 |  1   SEG3K.S    472 | Code        | 00 |         |    1 | 00/0356 : 48          |             PHA                  
  570 |  1   SEG3K.S    473 | Code        | 00 |         |    3 | 00/0357 : A9 C0 01    |             LDA   #$01C0         
  571 |  1   SEG3K.S    474 | Code        | 00 |         |    1 | 00/035A : 18          |             CLC                  
  572 |  1   SEG3K.S    475 | Code        | 00 |E 3      |    4 | 00/035B : 22 1F 15 0E |             JSL   L0D151F        
  573 |  1   SEG3K.S    476 | Code        | 00 |         |    1 | 00/035F : 68          |             PLA                  
  574 |  1   SEG3K.S    477 | Code        | 00 |         |    1 | 00/0360 : AA          |             TAX                  
  575 |  1   SEG3K.S    478 | Code        | 00 |E 3      |    4 | 00/0361 : BF BA 14 0F |             LDAL  L0E14BA,X      
  576 |  1   SEG3K.S    479 | Code        | 00 |         |    1 | 00/0365 : FA          |             PLX                  
  577 |  1   SEG3K.S    480 | Code        | 00 |         |    2 | 00/0366 : 86 E4       |             STX   $E4            
  578 |  1   SEG3K.S    481 | Code        | 00 |         |    1 | 00/0368 : 18          |             CLC                  
  579 |  1   SEG3K.S    482 | Code        | 00 |         |    2 | 00/0369 : 65 E4       |             ADC   $E4            
  580 |  1   SEG3K.S    483 | Code        | 00 |         |    1 | 00/036B : 48          |             PHA                  
  581 |  1   SEG3K.S    484 | Code        | 00 |         |    2 | 00/036C : A5 ED       |             LDA   $ED            
  582 |  1   SEG3K.S    485 | Code        | 00 |         |    1 | 00/036E : 48          |             PHA                  
  583 |  1   SEG3K.S    486 | Code        | 00 |         |    3 | 00/036F : A9 C0 01    |             LDA   #$01C0         
  584 |  1   SEG3K.S    487 | Code        | 00 |         |    1 | 00/0372 : 18          |             CLC                  
  585 |  1   SEG3K.S    488 | Code        | 00 |E 3      |    4 | 00/0373 : 22 1F 15 0E |             JSL   L0D151F        
  586 |  1   SEG3K.S    489 | Code        | 00 |         |    1 | 00/0377 : 68          |             PLA                  
  587 |  1   SEG3K.S    490 | Code        | 00 |         |    1 | 00/0378 : AA          |             TAX                  
  588 |  1   SEG3K.S    491 | Code        | 00 |         |    1 | 00/0379 : 68          |             PLA                  
  589 |  1   SEG3K.S    492 | Code        | 00 |E 3      |    4 | 00/037A : 9F E2 14 0F |             STAL  L0E14E2,X      
  590 |  1   SEG3K.S    493 | Code        | 00 |         |    2 | 00/037E : A5 ED       |             LDA   $ED            
  591 |  1   SEG3K.S    494 | Code        | 00 |         |    1 | 00/0380 : 48          |             PHA                  
  592 |  1   SEG3K.S    495 | Code        | 00 |         |    3 | 00/0381 : A9 C0 01    |             LDA   #$01C0         
  593 |  1   SEG3K.S    496 | Code        | 00 |         |    1 | 00/0384 : 18          |             CLC                  
  594 |  1   SEG3K.S    497 | Code        | 00 |E 3      |    4 | 00/0385 : 22 1F 15 0E |             JSL   L0D151F        
  595 |  1   SEG3K.S    498 | Code        | 00 |         |    1 | 00/0389 : 68          |             PLA                  
  596 |  1   SEG3K.S    499 | Code        | 00 |         |    1 | 00/038A : AA          |             TAX                  
  597 |  1   SEG3K.S    500 | Code        | 00 |E 3      |    4 | 00/038B : BF B8 14 0F |             LDAL  L0E14B8,X      
  598 |  1   SEG3K.S    501 | Code        | 00 |         |    1 | 00/038F : 48          |             PHA                  
  599 |  1   SEG3K.S    502 | Code        | 00 |         |    2 | 00/0390 : A5 ED       |             LDA   $ED            
  600 |  1   SEG3K.S    503 | Code        | 00 |         |    1 | 00/0392 : 48          |             PHA                  
  601 |  1   SEG3K.S    504 | Code        | 00 |         |    3 | 00/0393 : A9 C0 01    |             LDA   #$01C0         
  602 |  1   SEG3K.S    505 | Code        | 00 |         |    1 | 00/0396 : 18          |             CLC                  
  603 |  1   SEG3K.S    506 | Code        | 00 |E 3      |    4 | 00/0397 : 22 1F 15 0E |             JSL   L0D151F        
  604 |  1   SEG3K.S    507 | Code        | 00 |         |    1 | 00/039B : 68          |             PLA                  
  605 |  1   SEG3K.S    508 | Code        | 00 |         |    1 | 00/039C : AA          |             TAX                  
  606 |  1   SEG3K.S    509 | Code        | 00 |         |    1 | 00/039D : 68          |             PLA                  
  607 |  1   SEG3K.S    510 | Code        | 00 |E 3      |    4 | 00/039E : 9F E4 14 0F |             STAL  L0E14E4,X      
  608 |  1   SEG3K.S    511 | Code        | 00 |         |    2 | 00/03A2 : A5 ED       |             LDA   $ED            
  609 |  1   SEG3K.S    512 | Code        | 00 |         |    1 | 00/03A4 : 48          |             PHA                  
  610 |  1   SEG3K.S    513 | Code        | 00 |         |    3 | 00/03A5 : A9 C0 01    |             LDA   #$01C0         
  611 |  1   SEG3K.S    514 | Code        | 00 |         |    1 | 00/03A8 : 18          |             CLC                  
  612 |  1   SEG3K.S    515 | Code        | 00 |E 3      |    4 | 00/03A9 : 22 1F 15 0E |             JSL   L0D151F        
  613 |  1   SEG3K.S    516 | Code        | 00 |         |    1 | 00/03AD : 68          |             PLA                  
  614 |  1   SEG3K.S    517 | Code        | 00 |         |    1 | 00/03AE : AA          |             TAX                  
  615 |  1   SEG3K.S    518 | Code        | 00 |E 3      |    4 | 00/03AF : BF C8 14 0F |             LDAL  L0E14C8,X      
  616 |  1   SEG3K.S    519 | Code        | 00 |         |    1 | 00/03B3 : 48          |             PHA                  
  617 |  1   SEG3K.S    520 | Code        | 00 |         |    2 | 00/03B4 : A5 E0       |             LDA   $E0            
  618 |  1   SEG3K.S    521 | Code        | 00 |         |    1 | 00/03B6 : FA          |             PLX                  
  619 |  1   SEG3K.S    522 | Code        | 00 |         |    2 | 00/03B7 : 86 E4       |             STX   $E4            
  620 |  1   SEG3K.S    523 | Code        | 00 |         |    1 | 00/03B9 : 38          |             SEC                  
  621 |  1   SEG3K.S    524 | Code        | 00 |         |    2 | 00/03BA : E5 E4       |             SBC   $E4            
  622 |  1   SEG3K.S    525 | Code        | 00 |         |    1 | 00/03BC : 48          |             PHA                  
  623 |  1   SEG3K.S    526 | Code        | 00 |         |    2 | 00/03BD : A5 ED       |             LDA   $ED            
  624 |  1   SEG3K.S    527 | Code        | 00 |         |    1 | 00/03BF : 48          |             PHA                  
  625 |  1   SEG3K.S    528 | Code        | 00 |         |    3 | 00/03C0 : A9 C0 01    |             LDA   #$01C0         
  626 |  1   SEG3K.S    529 | Code        | 00 |         |    1 | 00/03C3 : 18          |             CLC                  
  627 |  1   SEG3K.S    530 | Code        | 00 |E 3      |    4 | 00/03C4 : 22 1F 15 0E |             JSL   L0D151F        
  628 |  1   SEG3K.S    531 | Code        | 00 |         |    1 | 00/03C8 : 68          |             PLA                  
  629 |  1   SEG3K.S    532 | Code        | 00 |         |    1 | 00/03C9 : AA          |             TAX                  
  630 |  1   SEG3K.S    533 | Code        | 00 |         |    1 | 00/03CA : 68          |             PLA                  
  631 |  1   SEG3K.S    534 | Code        | 00 |E 3      |    4 | 00/03CB : 9F E6 14 0F |             STAL  L0E14E6,X      
  632 |  1   SEG3K.S    535 | Code        | 00 |         |    2 | 00/03CF : A5 ED       |             LDA   $ED            
  633 |  1   SEG3K.S    536 | Code        | 00 |         |    1 | 00/03D1 : 48          |             PHA                  
  634 |  1   SEG3K.S    537 | Code        | 00 |         |    3 | 00/03D2 : A9 C0 01    |             LDA   #$01C0         
  635 |  1   SEG3K.S    538 | Code        | 00 |         |    1 | 00/03D5 : 18          |             CLC                  
  636 |  1   SEG3K.S    539 | Code        | 00 |E 3      |    4 | 00/03D6 : 22 1F 15 0E |             JSL   L0D151F        
  637 |  1   SEG3K.S    540 | Code        | 00 |         |    1 | 00/03DA : 68          |             PLA                  
  638 |  1   SEG3K.S    541 | Code        | 00 |         |    1 | 00/03DB : AA          |             TAX                  
  639 |  1   SEG3K.S    542 | Code        | 00 |         |    2 | 00/03DC : A5 E2       |             LDA   $E2            
  640 |  1   SEG3K.S    543 | Code        | 00 |E 3      |    4 | 00/03DE : 9F E8 14 0F |             STAL  L0E14E8,X      
  641 |  1   SEG3K.S    544 | Code        | 00 |         |    2 | 00/03E2 : A5 ED       |             LDA   $ED            
  642 |  1   SEG3K.S    545 | Code        | 00 |         |    1 | 00/03E4 : 48          |             PHA                  
  643 |  1   SEG3K.S    546 | Code        | 00 |         |    3 | 00/03E5 : A9 C0 01    |             LDA   #$01C0         
  644 |  1   SEG3K.S    547 | Code        | 00 |         |    1 | 00/03E8 : 18          |             CLC                  
  645 |  1   SEG3K.S    548 | Code        | 00 |E 3      |    4 | 00/03E9 : 22 1F 15 0E |             JSL   L0D151F        
  646 |  1   SEG3K.S    549 | Code        | 00 |         |    1 | 00/03ED : 68          |             PLA                  
  647 |  1   SEG3K.S    550 | Code        | 00 |         |    1 | 00/03EE : AA          |             TAX                  
  648 |  1   SEG3K.S    551 | Code        | 00 |E 3      |    4 | 00/03EF : BF DA 14 0F |             LDAL  L0E14DA,X      
  649 |  1   SEG3K.S    552 | Code        | 00 |         |    1 | 00/03F3 : 48          |             PHA                  
  650 |  1   SEG3K.S    553 | Code        | 00 |         |    2 | 00/03F4 : A5 ED       |             LDA   $ED            
  651 |  1   SEG3K.S    554 | Code        | 00 |         |    1 | 00/03F6 : 48          |             PHA                  
  652 |  1   SEG3K.S    555 | Code        | 00 |         |    3 | 00/03F7 : A9 C0 01    |             LDA   #$01C0         
  653 |  1   SEG3K.S    556 | Code        | 00 |         |    1 | 00/03FA : 18          |             CLC                  
  654 |  1   SEG3K.S    557 | Code        | 00 |E 3      |    4 | 00/03FB : 22 1F 15 0E |             JSL   L0D151F        
  655 |  1   SEG3K.S    558 | Code        | 00 |         |    1 | 00/03FF : 68          |             PLA                  
  656 |  1   SEG3K.S    559 | Code        | 00 |         |    1 | 00/0400 : AA          |             TAX                  
  657 |  1   SEG3K.S    560 | Code        | 00 |         |    1 | 00/0401 : 68          |             PLA                  
  658 |  1   SEG3K.S    561 | Code        | 00 |E 3      |    4 | 00/0402 : 9F EA 14 0F |             STAL  L0E14EA,X      
  659 |  1   SEG3K.S    562 | Code        | 00 |         |    2 | 00/0406 : A5 ED       |             LDA   $ED            
  660 |  1   SEG3K.S    563 | Code        | 00 |         |    1 | 00/0408 : 48          |             PHA                  
  661 |  1   SEG3K.S    564 | Code        | 00 |         |    3 | 00/0409 : A9 C0 01    |             LDA   #$01C0         
  662 |  1   SEG3K.S    565 | Code        | 00 |         |    1 | 00/040C : 18          |             CLC                  
  663 |  1   SEG3K.S    566 | Code        | 00 |E 3      |    4 | 00/040D : 22 1F 15 0E |             JSL   L0D151F        
  664 |  1   SEG3K.S    567 | Code        | 00 |         |    1 | 00/0411 : 68          |             PLA                  
  665 |  1   SEG3K.S    568 | Code        | 00 |         |    1 | 00/0412 : AA          |             TAX                  
  666 |  1   SEG3K.S    569 | Code        | 00 |E 3      |    4 | 00/0413 : BF E4 14 0F |             LDAL  L0E14E4,X      
  667 |  1   SEG3K.S    570 | Code        | 00 |         |    1 | 00/0417 : 48          |             PHA                  
  668 |  1   SEG3K.S    571 | Code        | 00 |         |    2 | 00/0418 : A5 ED       |             LDA   $ED            
  669 |  1   SEG3K.S    572 | Code        | 00 |         |    1 | 00/041A : 48          |             PHA                  
  670 |  1   SEG3K.S    573 | Code        | 00 |         |    3 | 00/041B : A9 C0 01    |             LDA   #$01C0         
  671 |  1   SEG3K.S    574 | Code        | 00 |         |    1 | 00/041E : 18          |             CLC                  
  672 |  1   SEG3K.S    575 | Code        | 00 |E 3      |    4 | 00/041F : 22 1F 15 0E |             JSL   L0D151F        
  673 |  1   SEG3K.S    576 | Code        | 00 |         |    1 | 00/0423 : 68          |             PLA                  
  674 |  1   SEG3K.S    577 | Code        | 00 |         |    1 | 00/0424 : AA          |             TAX                  
  675 |  1   SEG3K.S    578 | Code        | 00 |         |    1 | 00/0425 : 68          |             PLA                  
  676 |  1   SEG3K.S    579 | Code        | 00 |E 3      |    4 | 00/0426 : 9F EC 14 0F |             STAL  L0E14EC,X      
  677 |  1   SEG3K.S    580 | Code        | 00 |         |    2 | 00/042A : A5 ED       |             LDA   $ED            
  678 |  1   SEG3K.S    581 | Code        | 00 |         |    1 | 00/042C : 48          |             PHA                  
  679 |  1   SEG3K.S    582 | Code        | 00 |         |    3 | 00/042D : A9 C0 01    |             LDA   #$01C0         
  680 |  1   SEG3K.S    583 | Code        | 00 |         |    1 | 00/0430 : 18          |             CLC                  
  681 |  1   SEG3K.S    584 | Code        | 00 |E 3      |    4 | 00/0431 : 22 1F 15 0E |             JSL   L0D151F        
  682 |  1   SEG3K.S    585 | Code        | 00 |         |    1 | 00/0435 : 68          |             PLA                  
  683 |  1   SEG3K.S    586 | Code        | 00 |         |    1 | 00/0436 : AA          |             TAX                  
  684 |  1   SEG3K.S    587 | Code        | 00 |         |    2 | 00/0437 : A5 E0       |             LDA   $E0            
  685 |  1   SEG3K.S    588 | Code        | 00 |E 3      |    4 | 00/0439 : 9F EE 14 0F |             STAL  L0E14EE,X      
  686 |  1   SEG3K.S    589 | Code        | 00 |         |    2 | 00/043D : A5 ED       |             LDA   $ED            
  687 |  1   SEG3K.S    590 | Code        | 00 |         |    1 | 00/043F : 48          |             PHA                  
  688 |  1   SEG3K.S    591 | Code        | 00 |         |    3 | 00/0440 : A9 C0 01    |             LDA   #$01C0         
  689 |  1   SEG3K.S    592 | Code        | 00 |         |    1 | 00/0443 : 18          |             CLC                  
  690 |  1   SEG3K.S    593 | Code        | 00 |E 3      |    4 | 00/0444 : 22 1F 15 0E |             JSL   L0D151F        
  691 |  1   SEG3K.S    594 | Code        | 00 |         |    1 | 00/0448 : 68          |             PLA                  
  692 |  1   SEG3K.S    595 | Code        | 00 |         |    1 | 00/0449 : AA          |             TAX                  
  693 |  1   SEG3K.S    596 | Code        | 00 |         |    2 | 00/044A : A5 E2       |             LDA   $E2            
  694 |  1   SEG3K.S    597 | Code        | 00 |E 3      |    4 | 00/044C : 9F F0 14 0F |             STAL  L0E14F0,X      
  695 |  1   SEG3K.S    598 | Code        | 00 |         |    2 | 00/0450 : A5 ED       |             LDA   $ED            
  696 |  1   SEG3K.S    599 | Code        | 00 |         |    1 | 00/0452 : 48          |             PHA                  
  697 |  1   SEG3K.S    600 | Code        | 00 |         |    3 | 00/0453 : A9 C0 01    |             LDA   #$01C0         
  698 |  1   SEG3K.S    601 | Code        | 00 |         |    1 | 00/0456 : 18          |             CLC                  
  699 |  1   SEG3K.S    602 | Code        | 00 |E 3      |    4 | 00/0457 : 22 1F 15 0E |             JSL   L0D151F        
  700 |  1   SEG3K.S    603 | Code        | 00 |         |    1 | 00/045B : 68          |             PLA                  
  701 |  1   SEG3K.S    604 | Code        | 00 |         |    1 | 00/045C : AA          |             TAX                  
  702 |  1   SEG3K.S    605 | Code        | 00 |E 3      |    4 | 00/045D : BF D6 14 0F |             LDAL  L0E14D6,X      
  703 |  1   SEG3K.S    606 | Code        | 00 |         |    1 | 00/0461 : 48          |             PHA                  
  704 |  1   SEG3K.S    607 | Code        | 00 |         |    2 | 00/0462 : A5 ED       |             LDA   $ED            
  705 |  1   SEG3K.S    608 | Code        | 00 |         |    1 | 00/0464 : 48          |             PHA                  
  706 |  1   SEG3K.S    609 | Code        | 00 |         |    3 | 00/0465 : A9 C0 01    |             LDA   #$01C0         
  707 |  1   SEG3K.S    610 | Code        | 00 |         |    1 | 00/0468 : 18          |             CLC                  
  708 |  1   SEG3K.S    611 | Code        | 00 |E 3      |    4 | 00/0469 : 22 1F 15 0E |             JSL   L0D151F        
  709 |  1   SEG3K.S    612 | Code        | 00 |         |    1 | 00/046D : 68          |             PLA                  
  710 |  1   SEG3K.S    613 | Code        | 00 |         |    1 | 00/046E : AA          |             TAX                  
  711 |  1   SEG3K.S    614 | Code        | 00 |E 3      |    4 | 00/046F : BF C0 14 0F |             LDAL  L0E14C0,X      
  712 |  1   SEG3K.S    615 | Code        | 00 |         |    1 | 00/0473 : 38          |             SEC                  
  713 |  1   SEG3K.S    616 | Code        | 00 |E 3      |    4 | 00/0474 : 22 1F 15 0E |             JSL   L0D151F        
  714 |  1   SEG3K.S    617 | Code        | 00 |         |    1 | 00/0478 : 68          |             PLA                  
  715 |  1   SEG3K.S    618 | Code        | 00 |         |    1 | 00/0479 : 48          |             PHA                  
  716 |  1   SEG3K.S    619 | Code        | 00 |         |    2 | 00/047A : A5 ED       |             LDA   $ED            
  717 |  1   SEG3K.S    620 | Code        | 00 |         |    1 | 00/047C : 48          |             PHA                  
  718 |  1   SEG3K.S    621 | Code        | 00 |         |    3 | 00/047D : A9 C0 01    |             LDA   #$01C0         
  719 |  1   SEG3K.S    622 | Code        | 00 |         |    1 | 00/0480 : 18          |             CLC                  
  720 |  1   SEG3K.S    623 | Code        | 00 |E 3      |    4 | 00/0481 : 22 1F 15 0E |             JSL   L0D151F        
  721 |  1   SEG3K.S    624 | Code        | 00 |         |    1 | 00/0485 : 68          |             PLA                  
  722 |  1   SEG3K.S    625 | Code        | 00 |         |    1 | 00/0486 : AA          |             TAX                  
  723 |  1   SEG3K.S    626 | Code        | 00 |         |    1 | 00/0487 : 68          |             PLA                  
  724 |  1   SEG3K.S    627 | Code        | 00 |E 3      |    4 | 00/0488 : 9F F2 14 0F |             STAL  L0E14F2,X      
  725 |  1   SEG3K.S    628 | Code        | 00 |         |    2 | 00/048C : A5 ED       |             LDA   $ED            
  726 |  1   SEG3K.S    629 | Code        | 00 |         |    1 | 00/048E : 48          |             PHA                  
  727 |  1   SEG3K.S    630 | Code        | 00 |         |    3 | 00/048F : A9 C0 01    |             LDA   #$01C0         
  728 |  1   SEG3K.S    631 | Code        | 00 |         |    1 | 00/0492 : 18          |             CLC                  
  729 |  1   SEG3K.S    632 | Code        | 00 |E 3      |    4 | 00/0493 : 22 1F 15 0E |             JSL   L0D151F        
  730 |  1   SEG3K.S    633 | Code        | 00 |         |    1 | 00/0497 : 68          |             PLA                  
  731 |  1   SEG3K.S    634 | Code        | 00 |         |    1 | 00/0498 : AA          |             TAX                  
  732 |  1   SEG3K.S    635 | Code        | 00 |E 3      |    4 | 00/0499 : BF E6 14 0F |             LDAL  L0E14E6,X      
  733 |  1   SEG3K.S    636 | Code        | 00 |         |    1 | 00/049D : 48          |             PHA                  
  734 |  1   SEG3K.S    637 | Code        | 00 |         |    2 | 00/049E : A5 ED       |             LDA   $ED            
  735 |  1   SEG3K.S    638 | Code        | 00 |         |    1 | 00/04A0 : 48          |             PHA                  
  736 |  1   SEG3K.S    639 | Code        | 00 |         |    3 | 00/04A1 : A9 C0 01    |             LDA   #$01C0         
