------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  431 |  1   SEG4.S    314 | Code        | 00 |         |    1 | 00/0235 : 18          |             CLC                  
  432 |  1   SEG4.S    315 | Code        | 00 |         |    3 | 00/0236 : 69 0C 00    |             ADC   #$000C         
  433 |  1   SEG4.S    316 | Code        | 00 |         |    1 | 00/0239 : 1B          |             TCS                  
  434 |  1   SEG4.S    317 | Code        | 00 |         |    1 | 00/023A : 98          |             TYA                  
  435 |  1   SEG4.S    318 | Code        | 00 |         |    3 | 00/023B : A9 01 00    |             LDA   #$0001         
  436 |  1   SEG4.S    319 | Code        | 00 |         |    2 | 00/023E : 85 EE       |             STA   $EE            
  437 |  1   SEG4.S    320 | Code        | 00 |         |    2 | 00/0240 : 80 16       |             BRA   L0B0258        
  438 |  1   SEG4.S    321 | Code        | 00 |         |    2 | 00/0242 : A5 EE       | L0B0242     LDA   $EE            
  439 |  1   SEG4.S    322 | Code        | 00 |         |    1 | 00/0244 : AA          |             TAX                  
  440 |  1   SEG4.S    323 | Code        | 00 |         |    3 | 00/0245 : A9 30 00    |             LDA   #$0030         
  441 |  1   SEG4.S    324 | Code        | 10 |         |    2 | 00/0248 : E2 20       |             SEP   #$20           
  442 |  1   SEG4.S    325 | Code        | 10 |         |    2 | 00/024A : 95 D2       |             STA   $D2,X          
  443 |  1   SEG4.S    326 | Code        | 00 |         |    2 | 00/024C : C2 20       |             REP   #$20           
  444 |  1   SEG4.S    327 | Code        | 00 |         |    2 | 00/024E : A5 FF       |             LDA   $FF            
  445 |  1   SEG4.S    328 | Code        | 00 |         |    1 | 00/0250 : 18          |             CLC                  
  446 |  1   SEG4.S    329 | Code        | 00 |         |    3 | 00/0251 : 69 01 00    |             ADC   #$0001         
  447 |  1   SEG4.S    330 | Code        | 00 |         |    2 | 00/0254 : 85 FF       |             STA   $FF            
  448 |  1   SEG4.S    331 | Code        | 00 |         |    2 | 00/0256 : E6 EE       |             INC   $EE            
  449 |  1   SEG4.S    332 | Code        | 00 |         |    2 | 00/0258 : A5 EE       | L0B0258     LDA   $EE            
  450 |  1   SEG4.S    333 | Code        | 00 |         |    1 | 00/025A : 38          |             SEC                  
  451 |  1   SEG4.S    334 | Code        | 00 |         |    2 | 00/025B : E5 E4       |             SBC   $E4            
  452 |  1   SEG4.S    335 | Code        | 00 |         |    2 | 00/025D : 70 03       |             BVS   L0B0262        
  453 |  1   SEG4.S    336 | Code        | 00 |         |    3 | 00/025F : 49 00 80    |             EOR   #$8000         
  454 |  1   SEG4.S    337 | Code        | 00 |         |    2 | 00/0262 : 10 DE       | L0B0262     BPL   L0B0242        
  455 |  1   SEG4.S    338 | Code        | 00 |         |    2 | 00/0264 : A5 FF       | L0B0264     LDA   $FF            
  456 |  1   SEG4.S    339 | Code        | 00 |         |    1 | 00/0266 : AA          |             TAX                  
  457 |  1   SEG4.S    340 | Code        | 00 |         |    3 | 00/0267 : A9 00 00    |             LDA   #$0000         
  458 |  1   SEG4.S    341 | Code        | 10 |         |    2 | 00/026A : E2 20       |             SEP   #$20           
  459 |  1   SEG4.S    342 | Code        | 10 |         |    2 | 00/026C : 95 D2       |             STA   $D2,X          
  460 |  1   SEG4.S    343 | Code        | 00 |         |    2 | 00/026E : C2 20       |             REP   #$20           
  461 |  1   SEG4.S    344 | Code        | 00 |         |    2 | 00/0270 : A5 FF       |             LDA   $FF            
  462 |  1   SEG4.S    345 | Code        | 00 |         |    1 | 00/0272 : 18          |             CLC                  
  463 |  1   SEG4.S    346 | Code        | 00 |         |    3 | 00/0273 : 69 01 00    |             ADC   #$0001         
  464 |  1   SEG4.S    347 | Code        | 00 |         |    3 | 00/0276 : A2 00 00    |             LDX   #$0000         
  465 |  1   SEG4.S    348 | Code        | 00 |         |    1 | 00/0279 : A8          |             TAY                  
  466 |  1   SEG4.S    349 | Code        | 00 |         |    2 | 00/027A : 10 01       |             BPL   L0B027D        
  467 |  1   SEG4.S    350 | Code        | 00 |         |    1 | 00/027C : CA          |             DEX                  
  468 |  1   SEG4.S    351 | Code        | 00 |         |    1 | 00/027D : DA          | L0B027D     PHX                  
  469 |  1   SEG4.S    352 | Code        | 00 |         |    1 | 00/027E : 48          |             PHA                  
  470 |  1   SEG4.S    353 | Code        | 00 |         |    2 | 00/027F : D4 FD       |             PEI   $FD            
  471 |  1   SEG4.S    354 | Code        | 00 |         |    2 | 00/0281 : D4 FB       |             PEI   $FB            
  472 |  1   SEG4.S    355 | Code        | 00 |         |    3 | 00/0283 : F4 00 00    |             PEA   $0000          
  473 |  1   SEG4.S    356 | Code        | 00 |         |    1 | 00/0286 : 7B          |             TDC                  
  474 |  1   SEG4.S    357 | Code        | 00 |         |    1 | 00/0287 : 18          |             CLC                  
  475 |  1   SEG4.S    358 | Code        | 00 |         |    3 | 00/0288 : 69 D2 00    |             ADC   #$00D2         
  476 |  1   SEG4.S    359 | Code        | 00 |         |    1 | 00/028B : 48          |             PHA                  
  477 |  1   SEG4.S    360 | Code        | 00 |E 3      |    4 | 00/028C : 22 63 08 0D |             JSL   L0C0863        
  478 |  1   SEG4.S    361 | Code        | 00 |         |    1 | 00/0290 : A8          |             TAY                  
  479 |  1   SEG4.S    362 | Code        | 00 |         |    1 | 00/0291 : 3B          |             TSC                  
  480 |  1   SEG4.S    363 | Code        | 00 |         |    1 | 00/0292 : 18          |             CLC                  
  481 |  1   SEG4.S    364 | Code        | 00 |         |    3 | 00/0293 : 69 0C 00    |             ADC   #$000C         
  482 |  1   SEG4.S    365 | Code        | 00 |         |    1 | 00/0296 : 1B          |             TCS                  
  483 |  1   SEG4.S    366 | Code        | 00 |         |    1 | 00/0297 : 98          |             TYA                  
  484 |  1   SEG4.S    367 | Code        | 00 |         |    2 | 00/0298 : A5 FF       |             LDA   $FF            
  485 |  1   SEG4.S    368 | Code        | 00 |         |    1 | 00/029A : A8          | L0B029A     TAY                  
  486 |  1   SEG4.S    369 | Code        | 00 |         |    1 | 00/029B : 7B          |             TDC                  
  487 |  1   SEG4.S    370 | Code        | 00 |         |    1 | 00/029C : 18          |             CLC                  
  488 |  1   SEG4.S    371 | Code        | 00 |         |    3 | 00/029D : 69 F3 00    |             ADC   #$00F3         
  489 |  1   SEG4.S    372 | Code        | 00 |         |    1 | 00/02A0 : 1B          |             TCS                  
  490 |  1   SEG4.S    373 | Code        | 00 |         |    1 | 00/02A1 : 98          |             TYA                  
  491 |  1   SEG4.S    374 | Code        | 00 |         |    1 | 00/02A2 : 2B          |             PLD                  
  492 |  1   SEG4.S    375 | Code        | 00 |         |    1 | 00/02A3 : 6B          |             RTL                  
  493 |  1   SEG4.S    376 | Empty       | 00 |         |    0 | 00/02A4               |                                  
  494 |  1   SEG4.S    377 | Global      | 00 |         |    0 | 00/02A4               | L0B02A4     ENT                  
  495 |  1   SEG4.S    378 | Code        | 00 |         |    1 | 00/02A4 : 0B          |             PHD                  
  496 |  1   SEG4.S    379 | Code        | 00 |         |    1 | 00/02A5 : 3B          |             TSC                  
  497 |  1   SEG4.S    380 | Code        | 00 |         |    1 | 00/02A6 : 38          |             SEC                  
  498 |  1   SEG4.S    381 | Code        | 00 |         |    3 | 00/02A7 : E9 F5 00    |             SBC   #$00F5         
  499 |  1   SEG4.S    382 | Code        | 00 |         |    1 | 00/02AA : 5B          |             TCD                  
  500 |  1   SEG4.S    383 | Code        | 00 |         |    3 | 00/02AB : 69 EA 00    |             ADC   #$00EA         
  501 |  1   SEG4.S    384 | Code        | 00 |         |    1 | 00/02AE : 1B          |             TCS                  
  502 |  1   SEG4.S    385 | Code        | 00 |         |    3 | 00/02AF : A9 04 00    |             LDA   #$0004         
  503 |  1   SEG4.S    386 | Code        | 00 |         |    1 | 00/02B2 : 38          |             SEC                  
  504 |  1   SEG4.S    387 | Code        | 00 |         |    2 | 00/02B3 : E5 FF       |             SBC   $FF            
  505 |  1   SEG4.S    388 | Code        | 00 |         |    1 | 00/02B5 : 48          |             PHA                  
  506 |  1   SEG4.S    389 | Code        | 00 |         |    3 | 00/02B6 : A9 10 00    |             LDA   #$0010         
  507 |  1   SEG4.S    390 | Code        | 00 |         |    1 | 00/02B9 : FA          |             PLX                  
  508 |  1   SEG4.S    391 | Code        | 00 |         |    2 | 00/02BA : 86 F2       |             STX   $F2            
  509 |  1   SEG4.S    392 | Code        | 00 |         |    1 | 00/02BC : 38          |             SEC                  
  510 |  1   SEG4.S    393 | Code        | 00 |         |    2 | 00/02BD : E5 F2       |             SBC   $F2            
  511 |  1   SEG4.S    394 | Code        | 00 |         |    2 | 00/02BF : 85 FF       |             STA   $FF            
  512 |  1   SEG4.S    395 | Code        | 00 |         |    2 | 00/02C1 : A5 FF       |             LDA   $FF            
  513 |  1   SEG4.S    396 | Code        | 00 |         |    3 | 00/02C3 : C9 0C 00    |             CMP   #$000C         
  514 |  1   SEG4.S    397 | Code        | 00 |         |    2 | 00/02C6 : D0 05       |             BNE   L0B02CD        
  515 |  1   SEG4.S    398 | Code        | 00 |         |    3 | 00/02C8 : A9 0B 00    |             LDA   #$000B         
  516 |  1   SEG4.S    399 | Code        | 00 |         |    2 | 00/02CB : 85 FF       |             STA   $FF            
  517 |  1   SEG4.S    400 | Code        | 00 |         |    2 | 00/02CD : A6 FD       | L0B02CD     LDX   $FD            
  518 |  1   SEG4.S    401 | Code        | 00 |         |    2 | 00/02CF : A5 FB       |             LDA   $FB            
  519 |  1   SEG4.S    402 | Code        | 00 |         |    2 | 00/02D1 : 86 F0       |             STX   $F0            
  520 |  1   SEG4.S    403 | Code        | 00 |         |    2 | 00/02D3 : 85 EE       |             STA   $EE            
  521 |  1   SEG4.S    404 | Code        | 00 |         |    2 | 00/02D5 : E6 EE       |             INC   $EE            
  522 |  1   SEG4.S    405 | Code        | 00 |         |    2 | 00/02D7 : D0 02       |             BNE   L0B02DB        
  523 |  1   SEG4.S    406 | Code        | 00 |         |    2 | 00/02D9 : E6 F0       |             INC   $F0            
  524 |  1   SEG4.S    407 | Code        | 00 |         |    2 | 00/02DB : C6 FF       | L0B02DB     DEC   $FF            
  525 |  1   SEG4.S    408 | Code        | 00 |         |    2 | 00/02DD : A7 EE       | L0B02DD     LDA   [$EE]          
  526 |  1   SEG4.S    409 | Code        | 00 |         |    3 | 00/02DF : 29 FF 00    |             AND   #$00FF         
  527 |  1   SEG4.S    410 | Code        | 00 |         |    3 | 00/02E2 : 29 FF 00    |             AND   #$00FF         
  528 |  1   SEG4.S    411 | Code        | 00 |         |    3 | 00/02E5 : C9 30 00    |             CMP   #$0030         
  529 |  1   SEG4.S    412 | Code        | 00 |         |    2 | 00/02E8 : D0 19       |             BNE   L0B0303        
  530 |  1   SEG4.S    413 | Code        | 00 |         |    2 | 00/02EA : A5 FF       |             LDA   $FF            
  531 |  1   SEG4.S    414 | Code        | 00 |         |    1 | 00/02EC : 38          |             SEC                  
  532 |  1   SEG4.S    415 | Code        | 00 |         |    3 | 00/02ED : E9 01 00    |             SBC   #$0001         
  533 |  1   SEG4.S    416 | Code        | 00 |         |    2 | 00/02F0 : F0 11       |             BEQ   L0B0303        
  534 |  1   SEG4.S    417 | Code        | 00 |         |    2 | 00/02F2 : 70 03       |             BVS   L0B02F7        
  535 |  1   SEG4.S    418 | Code        | 00 |         |    3 | 00/02F4 : 49 00 80    |             EOR   #$8000         
  536 |  1   SEG4.S    419 | Code        | 00 |         |    2 | 00/02F7 : 10 0A       | L0B02F7     BPL   L0B0303        
  537 |  1   SEG4.S    420 | Code        | 00 |         |    2 | 00/02F9 : E6 EE       |             INC   $EE            
  538 |  1   SEG4.S    421 | Code        | 00 |         |    2 | 00/02FB : D0 02       |             BNE   L0B02FF        
  539 |  1   SEG4.S    422 | Code        | 00 |         |    2 | 00/02FD : E6 F0       |             INC   $F0            
  540 |  1   SEG4.S    423 | Code        | 00 |         |    2 | 00/02FF : C6 FF       | L0B02FF     DEC   $FF            
  541 |  1   SEG4.S    424 | Code        | 00 |         |    2 | 00/0301 : 80 DA       |             BRA   L0B02DD        
  542 |  1   SEG4.S    425 | Code        | 00 |         |    2 | 00/0303 : A7 FB       | L0B0303     LDA   [$FB]          
  543 |  1   SEG4.S    426 | Code        | 00 |         |    3 | 00/0305 : 29 FF 00    |             AND   #$00FF         
  544 |  1   SEG4.S    427 | Code        | 00 |         |    3 | 00/0308 : 29 FF 00    |             AND   #$00FF         
  545 |  1   SEG4.S    428 | Code        | 00 |         |    3 | 00/030B : C9 2D 00    |             CMP   #$002D         
  546 |  1   SEG4.S    429 | Code        | 00 |         |    2 | 00/030E : D0 23       |             BNE   L0B0333        
  547 |  1   SEG4.S    430 | Code        | 00 |         |    3 | 00/0310 : A9 02 00    |             LDA   #$0002         
  548 |  1   SEG4.S    431 | Code        | 00 |         |    2 | 00/0313 : 85 EC       |             STA   $EC            
  549 |  1   SEG4.S    432 | Code        | 00 |         |    3 | 00/0315 : F4 00 00    |             PEA   $0000          
  550 |  1   SEG4.S    433 | Code        | 00 |         |    3 | 00/0318 : F4 01 00    |             PEA   $0001          
  551 |  1   SEG4.S    434 | Code        | 00 |E 1 >>16 |    3 | 00/031B : F4 00 00    |             PEA   ^L0E52BC       
  552 |  1   SEG4.S    435 | Code        | 00 |E 2      |    3 | 00/031E : F4 BC 52    |             PEA   L0E52BC        
  553 |  1   SEG4.S    436 | Code        | 00 |         |    2 | 00/0321 : D4 FD       |             PEI   $FD            
  554 |  1   SEG4.S    437 | Code        | 00 |         |    2 | 00/0323 : D4 FB       |             PEI   $FB            
  555 |  1   SEG4.S    438 | Code        | 00 |E 3      |    4 | 00/0325 : 22 63 08 0D |             JSL   L0C0863        
  556 |  1   SEG4.S    439 | Code        | 00 |         |    1 | 00/0329 : A8          |             TAY                  
  557 |  1   SEG4.S    440 | Code        | 00 |         |    1 | 00/032A : 3B          |             TSC                  
  558 |  1   SEG4.S    441 | Code        | 00 |         |    1 | 00/032B : 18          |             CLC                  
  559 |  1   SEG4.S    442 | Code        | 00 |         |    3 | 00/032C : 69 0C 00    |             ADC   #$000C         
  560 |  1   SEG4.S    443 | Code        | 00 |         |    1 | 00/032F : 1B          |             TCS                  
  561 |  1   SEG4.S    444 | Code        | 00 |         |    1 | 00/0330 : 98          |             TYA                  
  562 |  1   SEG4.S    445 | Code        | 00 |         |    2 | 00/0331 : 80 05       |             BRA   L0B0338        
  563 |  1   SEG4.S    446 | Code        | 00 |         |    3 | 00/0333 : A9 01 00    | L0B0333     LDA   #$0001         
  564 |  1   SEG4.S    447 | Code        | 00 |         |    2 | 00/0336 : 85 EC       |             STA   $EC            
  565 |  1   SEG4.S    448 | Code        | 00 |         |    2 | 00/0338 : A5 FF       | L0B0338     LDA   $FF            
  566 |  1   SEG4.S    449 | Code        | 00 |         |    3 | 00/033A : A2 00 00    |             LDX   #$0000         
  567 |  1   SEG4.S    450 | Code        | 00 |         |    1 | 00/033D : A8          |             TAY                  
  568 |  1   SEG4.S    451 | Code        | 00 |         |    2 | 00/033E : 10 01       |             BPL   L0B0341        
  569 |  1   SEG4.S    452 | Code        | 00 |         |    1 | 00/0340 : CA          |             DEX                  
  570 |  1   SEG4.S    453 | Code        | 00 |         |    1 | 00/0341 : DA          | L0B0341     PHX                  
  571 |  1   SEG4.S    454 | Code        | 00 |         |    1 | 00/0342 : 48          |             PHA                  
  572 |  1   SEG4.S    455 | Code        | 00 |         |    2 | 00/0343 : A5 EC       |             LDA   $EC            
  573 |  1   SEG4.S    456 | Code        | 00 |         |    1 | 00/0345 : AA          |             TAX                  
  574 |  1   SEG4.S    457 | Code        | 00 |         |    1 | 00/0346 : 8A          |             TXA                  
  575 |  1   SEG4.S    458 | Code        | 00 |         |    1 | 00/0347 : 18          |             CLC                  
  576 |  1   SEG4.S    459 | Code        | 00 |E 2      |    3 | 00/0348 : 69 BB 52    |             ADC   #L0E52BB       
  577 |  1   SEG4.S    460 | Code        | 00 |         |    1 | 00/034B : AA          |             TAX                  
  578 |  1   SEG4.S    461 | Code        | 00 |E 1 >>16 |    3 | 00/034C : A9 00 00    |             LDA   #^L0E52BB      
  579 |  1   SEG4.S    462 | Code        | 00 |         |    2 | 00/034F : 90 01       |             BCC   L0B0352        
  580 |  1   SEG4.S    463 | Code        | 00 |         |    1 | 00/0351 : 1A          |             INC                  
  581 |  1   SEG4.S    464 | Code        | 00 |         |    1 | 00/0352 : 48          | L0B0352     PHA                  
  582 |  1   SEG4.S    465 | Code        | 00 |         |    1 | 00/0353 : DA          |             PHX                  
  583 |  1   SEG4.S    466 | Code        | 00 |         |    2 | 00/0354 : D4 F0       |             PEI   $F0            
  584 |  1   SEG4.S    467 | Code        | 00 |         |    2 | 00/0356 : D4 EE       |             PEI   $EE            
  585 |  1   SEG4.S    468 | Code        | 00 |E 3      |    4 | 00/0358 : 22 63 08 0D |             JSL   L0C0863        
  586 |  1   SEG4.S    469 | Code        | 00 |         |    1 | 00/035C : A8          |             TAY                  
  587 |  1   SEG4.S    470 | Code        | 00 |         |    1 | 00/035D : 3B          |             TSC                  
  588 |  1   SEG4.S    471 | Code        | 00 |         |    1 | 00/035E : 18          |             CLC                  
  589 |  1   SEG4.S    472 | Code        | 00 |         |    3 | 00/035F : 69 0C 00    |             ADC   #$000C         
  590 |  1   SEG4.S    473 | Code        | 00 |         |    1 | 00/0362 : 1B          |             TCS                  
  591 |  1   SEG4.S    474 | Code        | 00 |         |    1 | 00/0363 : 98          |             TYA                  
  592 |  1   SEG4.S    475 | Code        | 00 |         |    2 | 00/0364 : A5 FF       |             LDA   $FF            
  593 |  1   SEG4.S    476 | Code        | 00 |         |    1 | 00/0366 : 18          |             CLC                  
  594 |  1   SEG4.S    477 | Code        | 00 |         |    2 | 00/0367 : 65 EC       |             ADC   $EC            
  595 |  1   SEG4.S    478 | Code        | 00 |         |    2 | 00/0369 : 85 FF       |             STA   $FF            
  596 |  1   SEG4.S    479 | Code        | 00 |         |    2 | 00/036B : A5 FF       |             LDA   $FF            
  597 |  1   SEG4.S    480 | Code        | 00 |         |    1 | 00/036D : AA          |             TAX                  
  598 |  1   SEG4.S    481 | Code        | 00 |         |    3 | 00/036E : A9 00 00    |             LDA   #$0000         
  599 |  1   SEG4.S    482 | Code        | 10 |         |    2 | 00/0371 : E2 20       |             SEP   #$20           
  600 |  1   SEG4.S    483 | Code        | 10 |E 3      |    4 | 00/0373 : 9F BB 52 0F |             STAL  L0E52BB,X      
  601 |  1   SEG4.S    484 | Code        | 00 |         |    2 | 00/0377 : C2 20       |             REP   #$20           
  602 |  1   SEG4.S    485 | Code        | 00 |E 1 >>16 |    3 | 00/0379 : F4 00 00    |             PEA   ^L0E52BC       
  603 |  1   SEG4.S    486 | Code        | 00 |E 2      |    3 | 00/037C : F4 BC 52    |             PEA   L0E52BC        
  604 |  1   SEG4.S    487 | Code        | 00 |         |    2 | 00/037F : D4 FD       |             PEI   $FD            
  605 |  1   SEG4.S    488 | Code        | 00 |         |    2 | 00/0381 : D4 FB       |             PEI   $FB            
  606 |  1   SEG4.S    489 | Code        | 00 |E 3      |    4 | 00/0383 : 22 CB 1C 0E |             JSL   L0D1CCB        
  607 |  1   SEG4.S    490 | Code        | 00 |         |    1 | 00/0387 : 7A          |             PLY                  
  608 |  1   SEG4.S    491 | Code        | 00 |         |    1 | 00/0388 : 7A          |             PLY                  
  609 |  1   SEG4.S    492 | Code        | 00 |         |    1 | 00/0389 : 7A          |             PLY                  
  610 |  1   SEG4.S    493 | Code        | 00 |         |    1 | 00/038A : 7A          |             PLY                  
  611 |  1   SEG4.S    494 | Code        | 00 |         |    2 | 00/038B : A5 FF       |             LDA   $FF            
  612 |  1   SEG4.S    495 | Code        | 00 |         |    1 | 00/038D : A8          |             TAY                  
  613 |  1   SEG4.S    496 | Code        | 00 |         |    1 | 00/038E : 7B          |             TDC                  
  614 |  1   SEG4.S    497 | Code        | 00 |         |    1 | 00/038F : 18          |             CLC                  
  615 |  1   SEG4.S    498 | Code        | 00 |         |    3 | 00/0390 : 69 F5 00    |             ADC   #$00F5         
  616 |  1   SEG4.S    499 | Code        | 00 |         |    1 | 00/0393 : 1B          |             TCS                  
  617 |  1   SEG4.S    500 | Code        | 00 |         |    1 | 00/0394 : 98          |             TYA                  
  618 |  1   SEG4.S    501 | Code        | 00 |         |    1 | 00/0395 : 2B          |             PLD                  
  619 |  1   SEG4.S    502 | Code        | 00 |         |    1 | 00/0396 : 6B          |             RTL                  
  620 |  1   SEG4.S    503 | Empty       | 00 |         |    0 | 00/0397               |                                  
  621 |  1   SEG4.S    504 | Global      | 00 |         |    0 | 00/0397               | L0B0397     ENT                  
  622 |  1   SEG4.S    505 | Code        | 00 |         |    1 | 00/0397 : 0B          |             PHD                  
  623 |  1   SEG4.S    506 | Code        | 00 |         |    1 | 00/0398 : 3B          |             TSC                  
  624 |  1   SEG4.S    507 | Code        | 00 |         |    1 | 00/0399 : 38          |             SEC                  
  625 |  1   SEG4.S    508 | Code        | 00 |         |    3 | 00/039A : E9 F3 00    |             SBC   #$00F3         
  626 |  1   SEG4.S    509 | Code        | 00 |         |    1 | 00/039D : 5B          |             TCD                  
  627 |  1   SEG4.S    510 | Code        | 00 |         |    3 | 00/039E : 69 DE 00    |             ADC   #$00DE         
  628 |  1   SEG4.S    511 | Code        | 00 |         |    1 | 00/03A1 : 1B          |             TCS                  
  629 |  1   SEG4.S    512 | Code        | 00 |         |    2 | 00/03A2 : A5 FF       |             LDA   $FF            
  630 |  1   SEG4.S    513 | Code        | 00 |         |    3 | 00/03A4 : C9 00 00    |             CMP   #$0000         
  631 |  1   SEG4.S    514 | Code        | 00 |         |    2 | 00/03A7 : D0 06       |             BNE   L0B03AF        
  632 |  1   SEG4.S    515 | Code        | 00 |         |    3 | 00/03A9 : A9 00 00    |             LDA   #$0000         
  633 |  1   SEG4.S    516 | Code        | 00 |         |    3 | 00/03AC : 82 9B 02    |             BRL   L0B064A        
  634 |  1   SEG4.S    517 | Code        | 00 |         |    2 | 00/03AF : A5 FF       | L0B03AF     LDA   $FF            
  635 |  1   SEG4.S    518 | Code        | 00 |         |    1 | 00/03B1 : 38          |             SEC                  
  636 |  1   SEG4.S    519 | Code        | 00 |         |    3 | 00/03B2 : E9 05 00    |             SBC   #$0005         
  637 |  1   SEG4.S    520 | Code        | 00 |         |    2 | 00/03B5 : 70 03       |             BVS   L0B03BA        
  638 |  1   SEG4.S    521 | Code        | 00 |         |    3 | 00/03B7 : 49 00 80    |             EOR   #$8000         
  639 |  1   SEG4.S    522 | Code        | 00 |         |    2 | 00/03BA : 10 0F       | L0B03BA     BPL   L0B03CB        
  640 |  1   SEG4.S    523 | Code        | 00 |         |    2 | 00/03BC : A5 FF       |             LDA   $FF            
  641 |  1   SEG4.S    524 | Code        | 00 |         |    1 | 00/03BE : 38          |             SEC                  
  642 |  1   SEG4.S    525 | Code        | 00 |         |    3 | 00/03BF : E9 08 00    |             SBC   #$0008         
  643 |  1   SEG4.S    526 | Code        | 00 |         |    2 | 00/03C2 : F0 0D       |             BEQ   L0B03D1        
  644 |  1   SEG4.S    527 | Code        | 00 |         |    2 | 00/03C4 : 70 03       |             BVS   L0B03C9        
  645 |  1   SEG4.S    528 | Code        | 00 |         |    3 | 00/03C6 : 49 00 80    |             EOR   #$8000         
  646 |  1   SEG4.S    529 | Code        | 00 |         |    2 | 00/03C9 : 10 06       | L0B03C9     BPL   L0B03D1        
  647 |  1   SEG4.S    530 | Code        | 00 |         |    3 | 00/03CB : A9 F3 FF    | L0B03CB     LDA   #$FFF3         
  648 |  1   SEG4.S    531 | Code        | 00 |         |    3 | 00/03CE : 82 79 02    |             BRL   L0B064A        
  649 |  1   SEG4.S    532 | Code        | 00 |         |    2 | 00/03D1 : A5 FF       | L0B03D1     LDA   $FF            
  650 |  1   SEG4.S    533 | Code        | 00 |         |    3 | 00/03D3 : A2 00 00    |             LDX   #$0000         
  651 |  1   SEG4.S    534 | Code        | 00 |         |    1 | 00/03D6 : A8          |             TAY                  
  652 |  1   SEG4.S    535 | Code        | 00 |         |    2 | 00/03D7 : 10 01       |             BPL   L0B03DA        
  653 |  1   SEG4.S    536 | Code        | 00 |         |    1 | 00/03D9 : CA          |             DEX                  
  654 |  1   SEG4.S    537 | Code        | 00 |         |    1 | 00/03DA : DA          | L0B03DA     PHX                  
  655 |  1   SEG4.S    538 | Code        | 00 |         |    1 | 00/03DB : 48          |             PHA                  
  656 |  1   SEG4.S    539 | Code        | 00 |         |    3 | 00/03DC : F4 00 00    |             PEA   $0000          
  657 |  1   SEG4.S    540 | Code        | 00 |         |    1 | 00/03DF : 7B          |             TDC                  
  658 |  1   SEG4.S    541 | Code        | 00 |         |    1 | 00/03E0 : 18          |             CLC                  
  659 |  1   SEG4.S    542 | Code        | 00 |         |    3 | 00/03E1 : 69 E1 00    |             ADC   #$00E1         
  660 |  1   SEG4.S    543 | Code        | 00 |         |    1 | 00/03E4 : 48          |             PHA                  
  661 |  1   SEG4.S    544 | Code        | 00 |         |    2 | 00/03E5 : D4 FD       |             PEI   $FD            
  662 |  1   SEG4.S    545 | Code        | 00 |         |    2 | 00/03E7 : D4 FB       |             PEI   $FB            
  663 |  1   SEG4.S    546 | Code        | 00 |E 3      |    4 | 00/03E9 : 22 63 08 0D |             JSL   L0C0863        
  664 |  1   SEG4.S    547 | Code        | 00 |         |    1 | 00/03ED : A8          |             TAY                  
  665 |  1   SEG4.S    548 | Code        | 00 |         |    1 | 00/03EE : 3B          |             TSC                  
  666 |  1   SEG4.S    549 | Code        | 00 |         |    1 | 00/03EF : 18          |             CLC                  
  667 |  1   SEG4.S    550 | Code        | 00 |         |    3 | 00/03F0 : 69 0C 00    |             ADC   #$000C         
  668 |  1   SEG4.S    551 | Code        | 00 |         |    1 | 00/03F3 : 1B          |             TCS                  
  669 |  1   SEG4.S    552 | Code        | 00 |         |    1 | 00/03F4 : 98          |             TYA                  
  670 |  1   SEG4.S    553 | Code        | 00 |         |    2 | 00/03F5 : A5 FF       | L0B03F5     LDA   $FF            
  671 |  1   SEG4.S    554 | Code        | 00 |         |    3 | 00/03F7 : C9 08 00    |             CMP   #$0008         
  672 |  1   SEG4.S    555 | Code        | 00 |         |    2 | 00/03FA : D0 03       |             BNE   L0B03FF        
  673 |  1   SEG4.S    556 | Code        | 00 |         |    3 | 00/03FC : 82 50 01    |             BRL   L0B054F        
  674 |  1   SEG4.S    557 | Code        | 00 |         |    2 | 00/03FF : A5 FF       | L0B03FF     LDA   $FF            
  675 |  1   SEG4.S    558 | Code        | 00 |         |    3 | 00/0401 : C9 05 00    |             CMP   #$0005         
  676 |  1   SEG4.S    559 | Code        | 00 |         |    2 | 00/0404 : F0 08       |             BEQ   L0B040E        
  677 |  1   SEG4.S    560 | Code        | 00 |         |    3 | 00/0406 : C9 07 00    |             CMP   #$0007         
  678 |  1   SEG4.S    561 | Code        | 00 |         |    2 | 00/0409 : F0 03       |             BEQ   L0B040E        
  679 |  1   SEG4.S    562 | Code        | 00 |         |    3 | 00/040B : 82 A7 00    |             BRL   L0B04B5        
  680 |  1   SEG4.S    563 | Code        | 00 |         |    2 | 00/040E : A5 FF       | L0B040E     LDA   $FF            
  681 |  1   SEG4.S    564 | Code        | 00 |         |    3 | 00/0410 : C9 07 00    |             CMP   #$0007         
  682 |  1   SEG4.S    565 | Code        | 00 |         |    2 | 00/0413 : D0 61       |             BNE   L0B0476        
  683 |  1   SEG4.S    566 | Code        | 00 |         |    2 | 00/0415 : A5 E3       |             LDA   $E3            
  684 |  1   SEG4.S    567 | Code        | 00 |         |    3 | 00/0417 : 29 FF 00    |             AND   #$00FF         
