------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1520 |  1   SEG3.S   1411 | Code        | 00 |         |    2 | 00/0B2F : 85 F8       |             STA   $F8            
 1521 |  1   SEG3.S   1412 | Code        | 00 |         |    2 | 00/0B31 : 86 FA       |             STX   $FA            
 1522 |  1   SEG3.S   1413 | Code        | 00 |         |    3 | 00/0B33 : A0 16 00    |             LDY   #$0016         
 1523 |  1   SEG3.S   1414 | Code        | 00 |         |    2 | 00/0B36 : B7 F8       |             LDA   [$F8],Y        
 1524 |  1   SEG3.S   1415 | Code        | 00 |         |    1 | 00/0B38 : FA          |             PLX                  
 1525 |  1   SEG3.S   1416 | Code        | 00 |         |    2 | 00/0B39 : 86 F8       |             STX   $F8            
 1526 |  1   SEG3.S   1417 | Code        | 00 |         |    1 | 00/0B3B : 18          |             CLC                  
 1527 |  1   SEG3.S   1418 | Code        | 00 |         |    2 | 00/0B3C : 65 F8       |             ADC   $F8            
 1528 |  1   SEG3.S   1419 | Code        | 00 |         |    1 | 00/0B3E : 38          |             SEC                  
 1529 |  1   SEG3.S   1420 | Code        | 00 |         |    3 | 00/0B3F : E9 02 00    |             SBC   #$0002         
 1530 |  1   SEG3.S   1421 | Code        | 00 |         |    2 | 00/0B42 : 85 F6       |             STA   $F6            
 1531 |  1   SEG3.S   1422 | Code        | 00 |E 2      |    3 | 00/0B44 : AE 34 00    |             LDX   L0F0034        
 1532 |  1   SEG3.S   1423 | Code        | 00 |E 2      |    3 | 00/0B47 : AD 32 00    |             LDA   L0F0032        
 1533 |  1   SEG3.S   1424 | Code        | 00 |         |    2 | 00/0B4A : 85 F8       |             STA   $F8            
 1534 |  1   SEG3.S   1425 | Code        | 00 |         |    2 | 00/0B4C : 86 FA       |             STX   $FA            
 1535 |  1   SEG3.S   1426 | Code        | 00 |         |    3 | 00/0B4E : A0 52 00    |             LDY   #$0052         
 1536 |  1   SEG3.S   1427 | Code        | 00 |         |    2 | 00/0B51 : B7 F8       |             LDA   [$F8],Y        
 1537 |  1   SEG3.S   1428 | Code        | 00 |         |    1 | 00/0B53 : 0A          |             ASL                  
 1538 |  1   SEG3.S   1429 | Code        | 00 |         |    1 | 00/0B54 : 0A          |             ASL                  
 1539 |  1   SEG3.S   1430 | Code        | 00 |         |    1 | 00/0B55 : 0A          |             ASL                  
 1540 |  1   SEG3.S   1431 | Code        | 00 |         |    1 | 00/0B56 : 0A          |             ASL                  
 1541 |  1   SEG3.S   1432 | Code        | 00 |         |    1 | 00/0B57 : 0A          |             ASL                  
 1542 |  1   SEG3.S   1433 | Code        | 00 |         |    1 | 00/0B58 : 48          |             PHA                  
 1543 |  1   SEG3.S   1434 | Code        | 00 |E 2      |    3 | 00/0B59 : AE 2C 00    |             LDX   L0F002C        
 1544 |  1   SEG3.S   1435 | Code        | 00 |E 2      |    3 | 00/0B5C : AD 2A 00    |             LDA   L0F002A        
 1545 |  1   SEG3.S   1436 | Code        | 00 |         |    2 | 00/0B5F : 85 F8       |             STA   $F8            
 1546 |  1   SEG3.S   1437 | Code        | 00 |         |    2 | 00/0B61 : 86 FA       |             STX   $FA            
 1547 |  1   SEG3.S   1438 | Code        | 00 |         |    3 | 00/0B63 : A9 50 00    |             LDA   #$0050         
 1548 |  1   SEG3.S   1439 | Code        | 00 |         |    1 | 00/0B66 : 18          |             CLC                  
 1549 |  1   SEG3.S   1440 | Code        | 00 |         |    2 | 00/0B67 : 65 F8       |             ADC   $F8            
 1550 |  1   SEG3.S   1441 | Code        | 00 |         |    2 | 00/0B69 : 85 F8       |             STA   $F8            
 1551 |  1   SEG3.S   1442 | Code        | 00 |         |    2 | 00/0B6B : 90 02       |             BCC   L070B6F        
 1552 |  1   SEG3.S   1443 | Code        | 00 |         |    2 | 00/0B6D : E6 FA       |             INC   $FA            
 1553 |  1   SEG3.S   1444 | Code        | 00 |         |    1 | 00/0B6F : 68          | L070B6F     PLA                  
 1554 |  1   SEG3.S   1445 | Code        | 00 |         |    1 | 00/0B70 : 18          |             CLC                  
 1555 |  1   SEG3.S   1446 | Code        | 00 |         |    2 | 00/0B71 : 65 F8       |             ADC   $F8            
 1556 |  1   SEG3.S   1447 | Code        | 00 |         |    2 | 00/0B73 : 85 F8       |             STA   $F8            
 1557 |  1   SEG3.S   1448 | Code        | 00 |         |    2 | 00/0B75 : 90 02       |             BCC   L070B79        
 1558 |  1   SEG3.S   1449 | Code        | 00 |         |    2 | 00/0B77 : E6 FA       |             INC   $FA            
 1559 |  1   SEG3.S   1450 | Code        | 00 |         |    2 | 00/0B79 : A7 F8       | L070B79     LDA   [$F8]          
 1560 |  1   SEG3.S   1451 | Code        | 00 |         |    2 | 00/0B7B : 85 F4       |             STA   $F4            
 1561 |  1   SEG3.S   1452 | Code        | 00 |         |    2 | 00/0B7D : 64 F2       |             STZ   $F2            
 1562 |  1   SEG3.S   1453 | Code        | 00 |         |    2 | 00/0B7F : A5 F4       |             LDA   $F4            
 1563 |  1   SEG3.S   1454 | Code        | 00 |         |    1 | 00/0B81 : 38          |             SEC                  
 1564 |  1   SEG3.S   1455 | Code        | 00 |         |    2 | 00/0B82 : E5 F6       |             SBC   $F6            
 1565 |  1   SEG3.S   1456 | Code        | 00 |         |    2 | 00/0B84 : F0 10       |             BEQ   L070B96        
 1566 |  1   SEG3.S   1457 | Code        | 00 |         |    2 | 00/0B86 : 70 03       |             BVS   L070B8B        
 1567 |  1   SEG3.S   1458 | Code        | 00 |         |    3 | 00/0B88 : 49 00 80    |             EOR   #$8000         
 1568 |  1   SEG3.S   1459 | Code        | 00 |         |    2 | 00/0B8B : 10 09       | L070B8B     BPL   L070B96        
 1569 |  1   SEG3.S   1460 | Code        | 00 |         |    2 | 00/0B8D : A5 F4       |             LDA   $F4            
 1570 |  1   SEG3.S   1461 | Code        | 00 |         |    1 | 00/0B8F : 38          |             SEC                  
 1571 |  1   SEG3.S   1462 | Code        | 00 |         |    2 | 00/0B90 : E5 F6       |             SBC   $F6            
 1572 |  1   SEG3.S   1463 | Code        | 00 |         |    2 | 00/0B92 : 85 F2       |             STA   $F2            
 1573 |  1   SEG3.S   1464 | Code        | 00 |         |    2 | 00/0B94 : 80 28       |             BRA   L070BBE        
 1574 |  1   SEG3.S   1465 | Code        | 00 |E 2      |    3 | 00/0B96 : AE 38 00    | L070B96     LDX   L0F0038        
 1575 |  1   SEG3.S   1466 | Code        | 00 |E 2      |    3 | 00/0B99 : AD 36 00    |             LDA   L0F0036        
 1576 |  1   SEG3.S   1467 | Code        | 00 |         |    2 | 00/0B9C : 85 F8       |             STA   $F8            
 1577 |  1   SEG3.S   1468 | Code        | 00 |         |    2 | 00/0B9E : 86 FA       |             STX   $FA            
 1578 |  1   SEG3.S   1469 | Code        | 00 |         |    3 | 00/0BA0 : A0 16 00    |             LDY   #$0016         
 1579 |  1   SEG3.S   1470 | Code        | 00 |         |    2 | 00/0BA3 : B7 F8       |             LDA   [$F8],Y        
 1580 |  1   SEG3.S   1471 | Code        | 00 |         |    1 | 00/0BA5 : 38          |             SEC                  
 1581 |  1   SEG3.S   1472 | Code        | 00 |         |    3 | 00/0BA6 : E9 01 00    |             SBC   #$0001         
 1582 |  1   SEG3.S   1473 | Code        | 00 |         |    2 | 00/0BA9 : 85 F0       |             STA   $F0            
 1583 |  1   SEG3.S   1474 | Code        | 00 |         |    2 | 00/0BAB : A5 F4       |             LDA   $F4            
 1584 |  1   SEG3.S   1475 | Code        | 00 |         |    1 | 00/0BAD : 38          |             SEC                  
 1585 |  1   SEG3.S   1476 | Code        | 00 |         |    2 | 00/0BAE : E5 F0       |             SBC   $F0            
 1586 |  1   SEG3.S   1477 | Code        | 00 |         |    2 | 00/0BB0 : 70 03       |             BVS   L070BB5        
 1587 |  1   SEG3.S   1478 | Code        | 00 |         |    3 | 00/0BB2 : 49 00 80    |             EOR   #$8000         
 1588 |  1   SEG3.S   1479 | Code        | 00 |         |    2 | 00/0BB5 : 30 07       | L070BB5     BMI   L070BBE        
 1589 |  1   SEG3.S   1480 | Code        | 00 |         |    2 | 00/0BB7 : A5 F4       |             LDA   $F4            
 1590 |  1   SEG3.S   1481 | Code        | 00 |         |    1 | 00/0BB9 : 38          |             SEC                  
 1591 |  1   SEG3.S   1482 | Code        | 00 |         |    2 | 00/0BBA : E5 F0       |             SBC   $F0            
 1592 |  1   SEG3.S   1483 | Code        | 00 |         |    2 | 00/0BBC : 85 F2       |             STA   $F2            
 1593 |  1   SEG3.S   1484 | Code        | 00 |         |    2 | 00/0BBE : A5 F2       | L070BBE     LDA   $F2            
 1594 |  1   SEG3.S   1485 | Code        | 00 |         |    3 | 00/0BC0 : C9 00 00    |             CMP   #$0000         
 1595 |  1   SEG3.S   1486 | Code        | 00 |         |    2 | 00/0BC3 : F0 10       |             BEQ   L070BD5        
 1596 |  1   SEG3.S   1487 | Code        | 00 |         |    3 | 00/0BC5 : F4 00 00    |             PEA   $0000          
 1597 |  1   SEG3.S   1488 | Code        | 00 |         |    2 | 00/0BC8 : D4 F2       |             PEI   $F2            
 1598 |  1   SEG3.S   1489 | Code        | 00 |E 3      |    4 | 00/0BCA : 22 31 54 09 |             JSL   L085431        
 1599 |  1   SEG3.S   1490 | Code        | 00 |         |    1 | 00/0BCE : 7A          |             PLY                  
 1600 |  1   SEG3.S   1491 | Code        | 00 |         |    1 | 00/0BCF : 7A          |             PLY                  
 1601 |  1   SEG3.S   1492 | Code        | 00 |         |    3 | 00/0BD0 : A9 00 00    |             LDA   #$0000         
 1602 |  1   SEG3.S   1493 | Code        | 00 |         |    2 | 00/0BD3 : 80 03       |             BRA   L070BD8        
 1603 |  1   SEG3.S   1494 | Code        | 00 |         |    3 | 00/0BD5 : A9 01 00    | L070BD5     LDA   #$0001         
 1604 |  1   SEG3.S   1495 | Code        | 00 |         |    1 | 00/0BD8 : A8          | L070BD8     TAY                  
 1605 |  1   SEG3.S   1496 | Code        | 00 |         |    1 | 00/0BD9 : 7B          |             TDC                  
 1606 |  1   SEG3.S   1497 | Code        | 00 |         |    1 | 00/0BDA : 18          |             CLC                  
 1607 |  1   SEG3.S   1498 | Code        | 00 |         |    3 | 00/0BDB : 69 FB 00    |             ADC   #$00FB         
 1608 |  1   SEG3.S   1499 | Code        | 00 |         |    1 | 00/0BDE : 1B          |             TCS                  
 1609 |  1   SEG3.S   1500 | Code        | 00 |         |    1 | 00/0BDF : 98          |             TYA                  
 1610 |  1   SEG3.S   1501 | Code        | 00 |         |    1 | 00/0BE0 : 2B          |             PLD                  
 1611 |  1   SEG3.S   1502 | Code        | 00 |         |    1 | 00/0BE1 : 6B          |             RTL                  
 1612 |  1   SEG3.S   1503 | Empty       | 00 |         |    0 | 00/0BE2               |                                  
 1613 |  1   SEG3.S   1504 | Global      | 00 |         |    0 | 00/0BE2               | L070BE2     ENT                  
 1614 |  1   SEG3.S   1505 | Code        | 00 |         |    1 | 00/0BE2 : 0B          |             PHD                  
 1615 |  1   SEG3.S   1506 | Code        | 00 |         |    1 | 00/0BE3 : 3B          |             TSC                  
 1616 |  1   SEG3.S   1507 | Code        | 00 |         |    1 | 00/0BE4 : 38          |             SEC                  
 1617 |  1   SEG3.S   1508 | Code        | 00 |         |    3 | 00/0BE5 : E9 F9 00    |             SBC   #$00F9         
 1618 |  1   SEG3.S   1509 | Code        | 00 |         |    1 | 00/0BE8 : 5B          |             TCD                  
 1619 |  1   SEG3.S   1510 | Code        | 00 |         |    3 | 00/0BE9 : 69 F4 00    |             ADC   #$00F4         
 1620 |  1   SEG3.S   1511 | Code        | 00 |         |    1 | 00/0BEC : 1B          |             TCS                  
 1621 |  1   SEG3.S   1512 | Code        | 00 |E 2      |    3 | 00/0BED : AE 34 00    |             LDX   L0F0034        
 1622 |  1   SEG3.S   1513 | Code        | 00 |E 2      |    3 | 00/0BF0 : AD 32 00    |             LDA   L0F0032        
 1623 |  1   SEG3.S   1514 | Code        | 00 |         |    2 | 00/0BF3 : 85 F6       |             STA   $F6            
 1624 |  1   SEG3.S   1515 | Code        | 00 |         |    2 | 00/0BF5 : 86 F8       |             STX   $F8            
 1625 |  1   SEG3.S   1516 | Code        | 00 |         |    2 | 00/0BF7 : A5 FF       |             LDA   $FF            
 1626 |  1   SEG3.S   1517 | Code        | 00 |         |    3 | 00/0BF9 : A0 52 00    |             LDY   #$0052         
 1627 |  1   SEG3.S   1518 | Code        | 00 |         |    2 | 00/0BFC : 97 F6       |             STA   [$F6],Y        
 1628 |  1   SEG3.S   1519 | Code        | 00 |E 2      |    3 | 00/0BFE : AE 34 00    |             LDX   L0F0034        
 1629 |  1   SEG3.S   1520 | Code        | 00 |E 2      |    3 | 00/0C01 : AD 32 00    |             LDA   L0F0032        
 1630 |  1   SEG3.S   1521 | Code        | 00 |         |    2 | 00/0C04 : 85 F6       |             STA   $F6            
 1631 |  1   SEG3.S   1522 | Code        | 00 |         |    2 | 00/0C06 : 86 F8       |             STX   $F8            
 1632 |  1   SEG3.S   1523 | Code        | 00 |         |    2 | 00/0C08 : A5 F6       |             LDA   $F6            
 1633 |  1   SEG3.S   1524 | Code        | 00 |         |    2 | 00/0C0A : A6 F8       |             LDX   $F8            
 1634 |  1   SEG3.S   1525 | Code        | 00 |         |    1 | 00/0C0C : 18          |             CLC                  
 1635 |  1   SEG3.S   1526 | Code        | 00 |         |    3 | 00/0C0D : 69 B2 00    |             ADC   #$00B2         
 1636 |  1   SEG3.S   1527 | Code        | 00 |         |    2 | 00/0C10 : 90 01       |             BCC   L070C13        
 1637 |  1   SEG3.S   1528 | Code        | 00 |         |    1 | 00/0C12 : E8          |             INX                  
 1638 |  1   SEG3.S   1529 | Code        | 00 |         |    1 | 00/0C13 : DA          | L070C13     PHX                  
 1639 |  1   SEG3.S   1530 | Code        | 00 |         |    1 | 00/0C14 : 48          |             PHA                  
 1640 |  1   SEG3.S   1531 | Code        | 00 |  3      |    4 | 00/0C15 : 22 1E 0E 00 |             JSL   L070E1E        
 1641 |  1   SEG3.S   1532 | Code        | 00 |         |    1 | 00/0C19 : 7A          |             PLY                  
 1642 |  1   SEG3.S   1533 | Code        | 00 |         |    1 | 00/0C1A : 7A          |             PLY                  
 1643 |  1   SEG3.S   1534 | Code        | 00 |         |    3 | 00/0C1B : F4 05 00    |             PEA   $0005          
 1644 |  1   SEG3.S   1535 | Code        | 00 |E 3      |    4 | 00/0C1E : 22 F5 1F 02 |             JSL   L011FF5        
 1645 |  1   SEG3.S   1536 | Code        | 00 |         |    1 | 00/0C22 : 7A          |             PLY                  
 1646 |  1   SEG3.S   1537 | Code        | 00 |         |    1 | 00/0C23 : 48          |             PHA                  
 1647 |  1   SEG3.S   1538 | Code        | 00 |E 2      |    3 | 00/0C24 : AE 34 00    |             LDX   L0F0034        
 1648 |  1   SEG3.S   1539 | Code        | 00 |E 2      |    3 | 00/0C27 : AD 32 00    |             LDA   L0F0032        
 1649 |  1   SEG3.S   1540 | Code        | 00 |         |    2 | 00/0C2A : 85 F6       |             STA   $F6            
 1650 |  1   SEG3.S   1541 | Code        | 00 |         |    2 | 00/0C2C : 86 F8       |             STX   $F8            
 1651 |  1   SEG3.S   1542 | Code        | 00 |         |    3 | 00/0C2E : A0 B6 00    |             LDY   #$00B6         
 1652 |  1   SEG3.S   1543 | Code        | 00 |         |    2 | 00/0C31 : B7 F6       |             LDA   [$F6],Y        
 1653 |  1   SEG3.S   1544 | Code        | 00 |         |    1 | 00/0C33 : FA          |             PLX                  
 1654 |  1   SEG3.S   1545 | Code        | 00 |         |    2 | 00/0C34 : 86 F6       |             STX   $F6            
 1655 |  1   SEG3.S   1546 | Code        | 00 |         |    1 | 00/0C36 : 38          |             SEC                  
 1656 |  1   SEG3.S   1547 | Code        | 00 |         |    2 | 00/0C37 : E5 F6       |             SBC   $F6            
 1657 |  1   SEG3.S   1548 | Code        | 00 |         |    1 | 00/0C39 : 48          |             PHA                  
 1658 |  1   SEG3.S   1549 | Code        | 00 |E 2      |    3 | 00/0C3A : AE 34 00    |             LDX   L0F0034        
 1659 |  1   SEG3.S   1550 | Code        | 00 |E 2      |    3 | 00/0C3D : AD 32 00    |             LDA   L0F0032        
 1660 |  1   SEG3.S   1551 | Code        | 00 |         |    2 | 00/0C40 : 85 F6       |             STA   $F6            
 1661 |  1   SEG3.S   1552 | Code        | 00 |         |    2 | 00/0C42 : 86 F8       |             STX   $F8            
 1662 |  1   SEG3.S   1553 | Code        | 00 |         |    1 | 00/0C44 : 68          |             PLA                  
 1663 |  1   SEG3.S   1554 | Code        | 00 |         |    3 | 00/0C45 : A0 32 00    |             LDY   #$0032         
 1664 |  1   SEG3.S   1555 | Code        | 00 |         |    2 | 00/0C48 : 97 F6       |             STA   [$F6],Y        
 1665 |  1   SEG3.S   1556 | Code        | 00 |         |    3 | 00/0C4A : F4 05 00    |             PEA   $0005          
 1666 |  1   SEG3.S   1557 | Code        | 00 |E 3      |    4 | 00/0C4D : 22 F5 1F 02 |             JSL   L011FF5        
 1667 |  1   SEG3.S   1558 | Code        | 00 |         |    1 | 00/0C51 : 7A          |             PLY                  
 1668 |  1   SEG3.S   1559 | Code        | 00 |         |    3 | 00/0C52 : C9 02 00    |             CMP   #$0002         
 1669 |  1   SEG3.S   1560 | Code        | 00 |         |    2 | 00/0C55 : D0 24       |             BNE   L070C7B        
 1670 |  1   SEG3.S   1561 | Code        | 00 |E 2      |    3 | 00/0C57 : AE 34 00    |             LDX   L0F0034        
 1671 |  1   SEG3.S   1562 | Code        | 00 |E 2      |    3 | 00/0C5A : AD 32 00    |             LDA   L0F0032        
 1672 |  1   SEG3.S   1563 | Code        | 00 |         |    2 | 00/0C5D : 85 F6       |             STA   $F6            
 1673 |  1   SEG3.S   1564 | Code        | 00 |         |    2 | 00/0C5F : 86 F8       |             STX   $F8            
 1674 |  1   SEG3.S   1565 | Code        | 00 |         |    3 | 00/0C61 : A0 32 00    |             LDY   #$0032         
 1675 |  1   SEG3.S   1566 | Code        | 00 |         |    2 | 00/0C64 : B7 F6       |             LDA   [$F6],Y        
 1676 |  1   SEG3.S   1567 | Code        | 00 |         |    1 | 00/0C66 : 38          |             SEC                  
 1677 |  1   SEG3.S   1568 | Code        | 00 |         |    3 | 00/0C67 : E9 01 00    |             SBC   #$0001         
 1678 |  1   SEG3.S   1569 | Code        | 00 |         |    1 | 00/0C6A : 48          |             PHA                  
 1679 |  1   SEG3.S   1570 | Code        | 00 |E 2      |    3 | 00/0C6B : AE 34 00    |             LDX   L0F0034        
 1680 |  1   SEG3.S   1571 | Code        | 00 |E 2      |    3 | 00/0C6E : AD 32 00    |             LDA   L0F0032        
 1681 |  1   SEG3.S   1572 | Code        | 00 |         |    2 | 00/0C71 : 85 F6       |             STA   $F6            
 1682 |  1   SEG3.S   1573 | Code        | 00 |         |    2 | 00/0C73 : 86 F8       |             STX   $F8            
 1683 |  1   SEG3.S   1574 | Code        | 00 |         |    1 | 00/0C75 : 68          |             PLA                  
 1684 |  1   SEG3.S   1575 | Code        | 00 |         |    3 | 00/0C76 : A0 32 00    |             LDY   #$0032         
 1685 |  1   SEG3.S   1576 | Code        | 00 |         |    2 | 00/0C79 : 97 F6       |             STA   [$F6],Y        
 1686 |  1   SEG3.S   1577 | Code        | 00 |E 2      |    3 | 00/0C7B : AE 34 00    | L070C7B     LDX   L0F0034        
 1687 |  1   SEG3.S   1578 | Code        | 00 |E 2      |    3 | 00/0C7E : AD 32 00    |             LDA   L0F0032        
 1688 |  1   SEG3.S   1579 | Code        | 00 |         |    2 | 00/0C81 : 85 F6       |             STA   $F6            
 1689 |  1   SEG3.S   1580 | Code        | 00 |         |    2 | 00/0C83 : 86 F8       |             STX   $F8            
 1690 |  1   SEG3.S   1581 | Code        | 00 |         |    3 | 00/0C85 : A0 B4 00    |             LDY   #$00B4         
 1691 |  1   SEG3.S   1582 | Code        | 00 |         |    2 | 00/0C88 : B7 F6       |             LDA   [$F6],Y        
 1692 |  1   SEG3.S   1583 | Code        | 00 |         |    1 | 00/0C8A : 48          |             PHA                  
 1693 |  1   SEG3.S   1584 | Code        | 00 |E 2      |    3 | 00/0C8B : AE 34 00    |             LDX   L0F0034        
 1694 |  1   SEG3.S   1585 | Code        | 00 |E 2      |    3 | 00/0C8E : AD 32 00    |             LDA   L0F0032        
 1695 |  1   SEG3.S   1586 | Code        | 00 |         |    2 | 00/0C91 : 85 F6       |             STA   $F6            
 1696 |  1   SEG3.S   1587 | Code        | 00 |         |    2 | 00/0C93 : 86 F8       |             STX   $F8            
 1697 |  1   SEG3.S   1588 | Code        | 00 |         |    3 | 00/0C95 : A0 B8 00    |             LDY   #$00B8         
 1698 |  1   SEG3.S   1589 | Code        | 00 |         |    2 | 00/0C98 : B7 F6       |             LDA   [$F6],Y        
 1699 |  1   SEG3.S   1590 | Code        | 00 |         |    1 | 00/0C9A : FA          |             PLX                  
 1700 |  1   SEG3.S   1591 | Code        | 00 |         |    2 | 00/0C9B : 86 F6       |             STX   $F6            
 1701 |  1   SEG3.S   1592 | Code        | 00 |         |    1 | 00/0C9D : 38          |             SEC                  
 1702 |  1   SEG3.S   1593 | Code        | 00 |         |    2 | 00/0C9E : E5 F6       |             SBC   $F6            
 1703 |  1   SEG3.S   1594 | Code        | 00 |         |    1 | 00/0CA0 : 38          |             SEC                  
 1704 |  1   SEG3.S   1595 | Code        | 00 |         |    3 | 00/0CA1 : E9 03 00    |             SBC   #$0003         
 1705 |  1   SEG3.S   1596 | Code        | 00 |         |    1 | 00/0CA4 : 48          |             PHA                  
 1706 |  1   SEG3.S   1597 | Code        | 00 |         |    3 | 00/0CA5 : A9 08 00    |             LDA   #$0008         
 1707 |  1   SEG3.S   1598 | Code        | 00 |         |    1 | 00/0CA8 : 38          |             SEC                  
 1708 |  1   SEG3.S   1599 | Code        | 00 |E 3      |    4 | 00/0CA9 : 22 B6 14 0E |             JSL   L0D14B6        
 1709 |  1   SEG3.S   1600 | Code        | 00 |         |    1 | 00/0CAD : 7A          |             PLY                  
 1710 |  1   SEG3.S   1601 | Code        | 00 |         |    1 | 00/0CAE : 48          |             PHA                  
 1711 |  1   SEG3.S   1602 | Code        | 00 |E 2      |    3 | 00/0CAF : AE 34 00    |             LDX   L0F0034        
 1712 |  1   SEG3.S   1603 | Code        | 00 |E 2      |    3 | 00/0CB2 : AD 32 00    |             LDA   L0F0032        
 1713 |  1   SEG3.S   1604 | Code        | 00 |         |    2 | 00/0CB5 : 85 F6       |             STA   $F6            
 1714 |  1   SEG3.S   1605 | Code        | 00 |         |    2 | 00/0CB7 : 86 F8       |             STX   $F8            
 1715 |  1   SEG3.S   1606 | Code        | 00 |         |    1 | 00/0CB9 : 68          |             PLA                  
 1716 |  1   SEG3.S   1607 | Code        | 00 |         |    3 | 00/0CBA : A0 26 00    |             LDY   #$0026         
 1717 |  1   SEG3.S   1608 | Code        | 00 |         |    2 | 00/0CBD : 97 F6       |             STA   [$F6],Y        
 1718 |  1   SEG3.S   1609 | Code        | 00 |         |    1 | 00/0CBF : 7B          |             TDC                  
 1719 |  1   SEG3.S   1610 | Code        | 00 |         |    1 | 00/0CC0 : 18          |             CLC                  
 1720 |  1   SEG3.S   1611 | Code        | 00 |         |    3 | 00/0CC1 : 69 F9 00    |             ADC   #$00F9         
 1721 |  1   SEG3.S   1612 | Code        | 00 |         |    1 | 00/0CC4 : 1B          |             TCS                  
 1722 |  1   SEG3.S   1613 | Code        | 00 |         |    1 | 00/0CC5 : 2B          |             PLD                  
 1723 |  1   SEG3.S   1614 | Code        | 00 |         |    1 | 00/0CC6 : 6B          |             RTL                  
 1724 |  1   SEG3.S   1615 | Empty       | 00 |         |    0 | 00/0CC7               |                                  
 1725 |  1   SEG3.S   1616 | Global      | 00 |         |    0 | 00/0CC7               | L070CC7     ENT                  
 1726 |  1   SEG3.S   1617 | Code        | 00 |         |    1 | 00/0CC7 : 0B          |             PHD                  
 1727 |  1   SEG3.S   1618 | Code        | 00 |         |    1 | 00/0CC8 : 3B          |             TSC                  
 1728 |  1   SEG3.S   1619 | Code        | 00 |         |    1 | 00/0CC9 : 38          |             SEC                  
 1729 |  1   SEG3.S   1620 | Code        | 00 |         |    3 | 00/0CCA : E9 FB 00    |             SBC   #$00FB         
 1730 |  1   SEG3.S   1621 | Code        | 00 |         |    1 | 00/0CCD : 5B          |             TCD                  
 1731 |  1   SEG3.S   1622 | Code        | 00 |         |    3 | 00/0CCE : 69 F6 00    |             ADC   #$00F6         
 1732 |  1   SEG3.S   1623 | Code        | 00 |         |    1 | 00/0CD1 : 1B          |             TCS                  
 1733 |  1   SEG3.S   1624 | Code        | 00 |  3      |    4 | 00/0CD2 : 22 FD 0F 00 |             JSL   L070FFD        
 1734 |  1   SEG3.S   1625 | Code        | 00 |E 2      |    3 | 00/0CD6 : AE 34 00    |             LDX   L0F0034        
 1735 |  1   SEG3.S   1626 | Code        | 00 |E 2      |    3 | 00/0CD9 : AD 32 00    |             LDA   L0F0032        
 1736 |  1   SEG3.S   1627 | Code        | 00 |         |    2 | 00/0CDC : 85 F8       |             STA   $F8            
 1737 |  1   SEG3.S   1628 | Code        | 00 |         |    2 | 00/0CDE : 86 FA       |             STX   $FA            
 1738 |  1   SEG3.S   1629 | Code        | 00 |         |    3 | 00/0CE0 : A0 32 00    |             LDY   #$0032         
 1739 |  1   SEG3.S   1630 | Code        | 00 |         |    2 | 00/0CE3 : B7 F8       |             LDA   [$F8],Y        
 1740 |  1   SEG3.S   1631 | Code        | 00 |         |    1 | 00/0CE5 : 48          |             PHA                  
 1741 |  1   SEG3.S   1632 | Code        | 00 |E 2      |    3 | 00/0CE6 : AE 38 00    |             LDX   L0F0038        
 1742 |  1   SEG3.S   1633 | Code        | 00 |E 2      |    3 | 00/0CE9 : AD 36 00    |             LDA   L0F0036        
 1743 |  1   SEG3.S   1634 | Code        | 00 |         |    2 | 00/0CEC : 85 F8       |             STA   $F8            
 1744 |  1   SEG3.S   1635 | Code        | 00 |         |    2 | 00/0CEE : 86 FA       |             STX   $FA            
 1745 |  1   SEG3.S   1636 | Code        | 00 |         |    3 | 00/0CF0 : A0 02 00    |             LDY   #$0002         
 1746 |  1   SEG3.S   1637 | Code        | 00 |         |    2 | 00/0CF3 : B7 F8       |             LDA   [$F8],Y        
 1747 |  1   SEG3.S   1638 | Code        | 00 |         |    1 | 00/0CF5 : FA          |             PLX                  
 1748 |  1   SEG3.S   1639 | Code        | 00 |         |    2 | 00/0CF6 : 86 F8       |             STX   $F8            
 1749 |  1   SEG3.S   1640 | Code        | 00 |         |    1 | 00/0CF8 : 38          |             SEC                  
 1750 |  1   SEG3.S   1641 | Code        | 00 |         |    2 | 00/0CF9 : E5 F8       |             SBC   $F8            
 1751 |  1   SEG3.S   1642 | Code        | 00 |         |    2 | 00/0CFB : F0 07       |             BEQ   L070D04        
 1752 |  1   SEG3.S   1643 | Code        | 00 |         |    2 | 00/0CFD : 70 03       |             BVS   L070D02        
 1753 |  1   SEG3.S   1644 | Code        | 00 |         |    3 | 00/0CFF : 49 00 80    |             EOR   #$8000         
 1754 |  1   SEG3.S   1645 | Code        | 00 |         |    2 | 00/0D02 : 30 2C       | L070D02     BMI   L070D30        
 1755 |  1   SEG3.S   1646 | Code        | 00 |E 2      |    3 | 00/0D04 : AE 34 00    | L070D04     LDX   L0F0034        
 1756 |  1   SEG3.S   1647 | Code        | 00 |E 2      |    3 | 00/0D07 : AD 32 00    |             LDA   L0F0032        
 1757 |  1   SEG3.S   1648 | Code        | 00 |         |    2 | 00/0D0A : 85 F8       |             STA   $F8            
 1758 |  1   SEG3.S   1649 | Code        | 00 |         |    2 | 00/0D0C : 86 FA       |             STX   $FA            
