------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  581 |  1   E.S    411 | Code        | 00 |         |    2 | 00/02E2 : A5 F4       | L0A02E2     LDA   $F4            
  582 |  1   E.S    412 | Code        | 00 |         |    1 | 00/02E4 : 18          |             CLC                  
  583 |  1   E.S    413 | Code        | 00 |         |    3 | 00/02E5 : 69 01 00    |             ADC   #$0001         
  584 |  1   E.S    414 | Code        | 00 |         |    2 | 00/02E8 : 85 F4       |             STA   $F4            
  585 |  1   E.S    415 | Code        | 00 |         |    3 | 00/02EA : 82 DD FD    |             BRL   L0A00CA        
  586 |  1   E.S    416 | Code        | 00 |         |    1 | 00/02ED : 7B          | L0A02ED     TDC                  
  587 |  1   E.S    417 | Code        | 00 |         |    1 | 00/02EE : 18          |             CLC                  
  588 |  1   E.S    418 | Code        | 00 |         |    3 | 00/02EF : 69 FB 00    |             ADC   #$00FB         
  589 |  1   E.S    419 | Code        | 00 |         |    1 | 00/02F2 : 1B          |             TCS                  
  590 |  1   E.S    420 | Code        | 00 |         |    1 | 00/02F3 : 2B          |             PLD                  
  591 |  1   E.S    421 | Code        | 00 |         |    1 | 00/02F4 : 6B          |             RTL                  
  592 |  1   E.S    422 | Empty       | 00 |         |    0 | 00/02F5               |                                  
  593 |  1   E.S    423 | Code        | 00 |         |    1 | 00/02F5 : 0B          | L0A02F5     PHD                  
  594 |  1   E.S    424 | Code        | 00 |         |    1 | 00/02F6 : 3B          |             TSC                  
  595 |  1   E.S    425 | Code        | 00 |         |    1 | 00/02F7 : 38          |             SEC                  
  596 |  1   E.S    426 | Code        | 00 |         |    3 | 00/02F8 : E9 F9 00    |             SBC   #$00F9         
  597 |  1   E.S    427 | Code        | 00 |         |    1 | 00/02FB : 5B          |             TCD                  
  598 |  1   E.S    428 | Code        | 00 |         |    3 | 00/02FC : 69 EC 00    |             ADC   #$00EC         
  599 |  1   E.S    429 | Code        | 00 |         |    1 | 00/02FF : 1B          |             TCS                  
  600 |  1   E.S    430 | Code        | 00 |         |    3 | 00/0300 : F4 00 00    |             PEA   $0000          
  601 |  1   E.S    431 | Code        | 00 |         |    3 | 00/0303 : F4 08 00    |             PEA   $0008          
  602 |  1   E.S    432 | Code        | 00 |         |    3 | 00/0306 : F4 00 00    |             PEA   $0000          
  603 |  1   E.S    433 | Code        | 00 |         |    1 | 00/0309 : 7B          |             TDC                  
  604 |  1   E.S    434 | Code        | 00 |         |    1 | 00/030A : 18          |             CLC                  
  605 |  1   E.S    435 | Code        | 00 |         |    3 | 00/030B : 69 EE 00    |             ADC   #$00EE         
  606 |  1   E.S    436 | Code        | 00 |         |    1 | 00/030E : 48          |             PHA                  
  607 |  1   E.S    437 | Code        | 00 |E 2      |    3 | 00/030F : AE 38 00    |             LDX   L0F0038        
  608 |  1   E.S    438 | Code        | 00 |E 2      |    3 | 00/0312 : AD 36 00    |             LDA   L0F0036        
  609 |  1   E.S    439 | Code        | 00 |         |    2 | 00/0315 : 85 F6       |             STA   $F6            
  610 |  1   E.S    440 | Code        | 00 |         |    2 | 00/0317 : 86 F8       |             STX   $F8            
  611 |  1   E.S    441 | Code        | 00 |         |    2 | 00/0319 : A5 F6       |             LDA   $F6            
  612 |  1   E.S    442 | Code        | 00 |         |    2 | 00/031B : A6 F8       |             LDX   $F8            
  613 |  1   E.S    443 | Code        | 00 |         |    1 | 00/031D : 18          |             CLC                  
  614 |  1   E.S    444 | Code        | 00 |         |    3 | 00/031E : 69 0C 00    |             ADC   #$000C         
  615 |  1   E.S    445 | Code        | 00 |         |    2 | 00/0321 : 90 01       |             BCC   L0A0324        
  616 |  1   E.S    446 | Code        | 00 |         |    1 | 00/0323 : E8          |             INX                  
  617 |  1   E.S    447 | Code        | 00 |         |    1 | 00/0324 : DA          | L0A0324     PHX                  
  618 |  1   E.S    448 | Code        | 00 |         |    1 | 00/0325 : 48          |             PHA                  
  619 |  1   E.S    449 | Code        | 00 |E 3      |    4 | 00/0326 : 22 63 08 0D |             JSL   L0C0863        
  620 |  1   E.S    450 | Code        | 00 |         |    1 | 00/032A : A8          |             TAY                  
  621 |  1   E.S    451 | Code        | 00 |         |    1 | 00/032B : 3B          |             TSC                  
  622 |  1   E.S    452 | Code        | 00 |         |    1 | 00/032C : 18          |             CLC                  
  623 |  1   E.S    453 | Code        | 00 |         |    3 | 00/032D : 69 0C 00    |             ADC   #$000C         
  624 |  1   E.S    454 | Code        | 00 |         |    1 | 00/0330 : 1B          |             TCS                  
  625 |  1   E.S    455 | Code        | 00 |         |    1 | 00/0331 : 98          |             TYA                  
  626 |  1   E.S    456 | Code        | 00 |         |    2 | 00/0332 : A5 FF       |             LDA   $FF            
  627 |  1   E.S    457 | Code        | 00 |         |    1 | 00/0334 : 0A          |             ASL                  
  628 |  1   E.S    458 | Code        | 00 |         |    1 | 00/0335 : 0A          |             ASL                  
  629 |  1   E.S    459 | Code        | 00 |         |    1 | 00/0336 : 0A          |             ASL                  
  630 |  1   E.S    460 | Code        | 00 |         |    1 | 00/0337 : 0A          |             ASL                  
  631 |  1   E.S    461 | Code        | 00 |         |    1 | 00/0338 : 0A          |             ASL                  
  632 |  1   E.S    462 | Code        | 00 |         |    1 | 00/0339 : 48          |             PHA                  
  633 |  1   E.S    463 | Code        | 00 |E 2      |    3 | 00/033A : AE 2C 00    |             LDX   L0F002C        
  634 |  1   E.S    464 | Code        | 00 |E 2      |    3 | 00/033D : AD 2A 00    |             LDA   L0F002A        
  635 |  1   E.S    465 | Code        | 00 |         |    2 | 00/0340 : 85 F6       |             STA   $F6            
  636 |  1   E.S    466 | Code        | 00 |         |    2 | 00/0342 : 86 F8       |             STX   $F8            
  637 |  1   E.S    467 | Code        | 00 |         |    3 | 00/0344 : A9 52 00    |             LDA   #$0052         
  638 |  1   E.S    468 | Code        | 00 |         |    1 | 00/0347 : 18          |             CLC                  
  639 |  1   E.S    469 | Code        | 00 |         |    2 | 00/0348 : 65 F6       |             ADC   $F6            
  640 |  1   E.S    470 | Code        | 00 |         |    2 | 00/034A : 85 F6       |             STA   $F6            
  641 |  1   E.S    471 | Code        | 00 |         |    2 | 00/034C : 90 02       |             BCC   L0A0350        
  642 |  1   E.S    472 | Code        | 00 |         |    2 | 00/034E : E6 F8       |             INC   $F8            
  643 |  1   E.S    473 | Code        | 00 |         |    1 | 00/0350 : 68          | L0A0350     PLA                  
  644 |  1   E.S    474 | Code        | 00 |         |    1 | 00/0351 : 18          |             CLC                  
  645 |  1   E.S    475 | Code        | 00 |         |    2 | 00/0352 : 65 F6       |             ADC   $F6            
  646 |  1   E.S    476 | Code        | 00 |         |    2 | 00/0354 : 85 F6       |             STA   $F6            
  647 |  1   E.S    477 | Code        | 00 |         |    2 | 00/0356 : 90 02       |             BCC   L0A035A        
  648 |  1   E.S    478 | Code        | 00 |         |    2 | 00/0358 : E6 F8       |             INC   $F8            
  649 |  1   E.S    479 | Code        | 00 |         |    2 | 00/035A : A7 F6       | L0A035A     LDA   [$F6]          
  650 |  1   E.S    480 | Code        | 00 |         |    1 | 00/035C : 18          |             CLC                  
  651 |  1   E.S    481 | Code        | 00 |         |    3 | 00/035D : 69 02 00    |             ADC   #$0002         
  652 |  1   E.S    482 | Code        | 00 |         |    1 | 00/0360 : 38          |             SEC                  
  653 |  1   E.S    483 | Code        | 00 |E 2      |    3 | 00/0361 : ED 33 01    |             SBC   L0F0133        
  654 |  1   E.S    484 | Code        | 00 |         |    2 | 00/0364 : F0 46       |             BEQ   L0A03AC        
  655 |  1   E.S    485 | Code        | 00 |         |    2 | 00/0366 : 70 03       |             BVS   L0A036B        
  656 |  1   E.S    486 | Code        | 00 |         |    3 | 00/0368 : 49 00 80    |             EOR   #$8000         
  657 |  1   E.S    487 | Code        | 00 |         |    2 | 00/036B : 10 3F       | L0A036B     BPL   L0A03AC        
  658 |  1   E.S    488 | Code        | 00 |         |    2 | 00/036D : A5 FF       |             LDA   $FF            
  659 |  1   E.S    489 | Code        | 00 |         |    1 | 00/036F : 0A          |             ASL                  
  660 |  1   E.S    490 | Code        | 00 |         |    1 | 00/0370 : 0A          |             ASL                  
  661 |  1   E.S    491 | Code        | 00 |         |    1 | 00/0371 : 0A          |             ASL                  
  662 |  1   E.S    492 | Code        | 00 |         |    1 | 00/0372 : 0A          |             ASL                  
  663 |  1   E.S    493 | Code        | 00 |         |    1 | 00/0373 : 0A          |             ASL                  
  664 |  1   E.S    494 | Code        | 00 |         |    1 | 00/0374 : 48          |             PHA                  
  665 |  1   E.S    495 | Code        | 00 |E 2      |    3 | 00/0375 : AE 2C 00    |             LDX   L0F002C        
  666 |  1   E.S    496 | Code        | 00 |E 2      |    3 | 00/0378 : AD 2A 00    |             LDA   L0F002A        
  667 |  1   E.S    497 | Code        | 00 |         |    2 | 00/037B : 85 F6       |             STA   $F6            
  668 |  1   E.S    498 | Code        | 00 |         |    2 | 00/037D : 86 F8       |             STX   $F8            
  669 |  1   E.S    499 | Code        | 00 |         |    3 | 00/037F : A9 52 00    |             LDA   #$0052         
  670 |  1   E.S    500 | Code        | 00 |         |    1 | 00/0382 : 18          |             CLC                  
  671 |  1   E.S    501 | Code        | 00 |         |    2 | 00/0383 : 65 F6       |             ADC   $F6            
  672 |  1   E.S    502 | Code        | 00 |         |    2 | 00/0385 : 85 F6       |             STA   $F6            
  673 |  1   E.S    503 | Code        | 00 |         |    2 | 00/0387 : 90 02       |             BCC   L0A038B        
  674 |  1   E.S    504 | Code        | 00 |         |    2 | 00/0389 : E6 F8       |             INC   $F8            
  675 |  1   E.S    505 | Code        | 00 |         |    1 | 00/038B : 68          | L0A038B     PLA                  
  676 |  1   E.S    506 | Code        | 00 |         |    1 | 00/038C : 18          |             CLC                  
  677 |  1   E.S    507 | Code        | 00 |         |    2 | 00/038D : 65 F6       |             ADC   $F6            
  678 |  1   E.S    508 | Code        | 00 |         |    2 | 00/038F : 85 F6       |             STA   $F6            
  679 |  1   E.S    509 | Code        | 00 |         |    2 | 00/0391 : 90 02       |             BCC   L0A0395        
  680 |  1   E.S    510 | Code        | 00 |         |    2 | 00/0393 : E6 F8       |             INC   $F8            
  681 |  1   E.S    511 | Code        | 00 |         |    2 | 00/0395 : A7 F6       | L0A0395     LDA   [$F6]          
  682 |  1   E.S    512 | Code        | 00 |         |    1 | 00/0397 : 38          |             SEC                  
  683 |  1   E.S    513 | Code        | 00 |         |    3 | 00/0398 : E9 06 00    |             SBC   #$0006         
  684 |  1   E.S    514 | Code        | 00 |         |    1 | 00/039B : 38          |             SEC                  
  685 |  1   E.S    515 | Code        | 00 |E 2      |    3 | 00/039C : ED 33 01    |             SBC   L0F0133        
  686 |  1   E.S    516 | Code        | 00 |         |    2 | 00/039F : 70 03       |             BVS   L0A03A4        
  687 |  1   E.S    517 | Code        | 00 |         |    3 | 00/03A1 : 49 00 80    |             EOR   #$8000         
  688 |  1   E.S    518 | Code        | 00 |         |    2 | 00/03A4 : 30 06       | L0A03A4     BMI   L0A03AC        
  689 |  1   E.S    519 | Code        | 00 |         |    3 | 00/03A6 : A9 01 00    |             LDA   #$0001         
  690 |  1   E.S    520 | Code        | 00 |         |    3 | 00/03A9 : 82 62 01    |             BRL   L0A050E        
  691 |  1   E.S    521 | Code        | 00 |         |    2 | 00/03AC : A5 FF       | L0A03AC     LDA   $FF            
  692 |  1   E.S    522 | Code        | 00 |         |    1 | 00/03AE : 0A          |             ASL                  
  693 |  1   E.S    523 | Code        | 00 |         |    1 | 00/03AF : 0A          |             ASL                  
  694 |  1   E.S    524 | Code        | 00 |         |    1 | 00/03B0 : 0A          |             ASL                  
  695 |  1   E.S    525 | Code        | 00 |         |    1 | 00/03B1 : 0A          |             ASL                  
  696 |  1   E.S    526 | Code        | 00 |         |    1 | 00/03B2 : 0A          |             ASL                  
  697 |  1   E.S    527 | Code        | 00 |         |    1 | 00/03B3 : 48          |             PHA                  
  698 |  1   E.S    528 | Code        | 00 |E 2      |    3 | 00/03B4 : AE 2C 00    |             LDX   L0F002C        
  699 |  1   E.S    529 | Code        | 00 |E 2      |    3 | 00/03B7 : AD 2A 00    |             LDA   L0F002A        
  700 |  1   E.S    530 | Code        | 00 |         |    2 | 00/03BA : 85 F6       |             STA   $F6            
  701 |  1   E.S    531 | Code        | 00 |         |    2 | 00/03BC : 86 F8       |             STX   $F8            
  702 |  1   E.S    532 | Code        | 00 |         |    3 | 00/03BE : A9 54 00    |             LDA   #$0054         
  703 |  1   E.S    533 | Code        | 00 |         |    1 | 00/03C1 : 18          |             CLC                  
  704 |  1   E.S    534 | Code        | 00 |         |    2 | 00/03C2 : 65 F6       |             ADC   $F6            
  705 |  1   E.S    535 | Code        | 00 |         |    2 | 00/03C4 : 85 F6       |             STA   $F6            
  706 |  1   E.S    536 | Code        | 00 |         |    2 | 00/03C6 : 90 02       |             BCC   L0A03CA        
  707 |  1   E.S    537 | Code        | 00 |         |    2 | 00/03C8 : E6 F8       |             INC   $F8            
  708 |  1   E.S    538 | Code        | 00 |         |    1 | 00/03CA : 68          | L0A03CA     PLA                  
  709 |  1   E.S    539 | Code        | 00 |         |    1 | 00/03CB : 18          |             CLC                  
  710 |  1   E.S    540 | Code        | 00 |         |    2 | 00/03CC : 65 F6       |             ADC   $F6            
  711 |  1   E.S    541 | Code        | 00 |         |    2 | 00/03CE : 85 F6       |             STA   $F6            
  712 |  1   E.S    542 | Code        | 00 |         |    2 | 00/03D0 : 90 02       |             BCC   L0A03D4        
  713 |  1   E.S    543 | Code        | 00 |         |    2 | 00/03D2 : E6 F8       |             INC   $F8            
  714 |  1   E.S    544 | Code        | 00 |         |    2 | 00/03D4 : A7 F6       | L0A03D4     LDA   [$F6]          
  715 |  1   E.S    545 | Code        | 00 |         |    1 | 00/03D6 : 18          |             CLC                  
  716 |  1   E.S    546 | Code        | 00 |         |    3 | 00/03D7 : 69 04 00    |             ADC   #$0004         
  717 |  1   E.S    547 | Code        | 00 |         |    1 | 00/03DA : 38          |             SEC                  
  718 |  1   E.S    548 | Code        | 00 |E 2      |    3 | 00/03DB : ED 33 01    |             SBC   L0F0133        
  719 |  1   E.S    549 | Code        | 00 |         |    2 | 00/03DE : F0 46       |             BEQ   L0A0426        
  720 |  1   E.S    550 | Code        | 00 |         |    2 | 00/03E0 : 70 03       |             BVS   L0A03E5        
  721 |  1   E.S    551 | Code        | 00 |         |    3 | 00/03E2 : 49 00 80    |             EOR   #$8000         
  722 |  1   E.S    552 | Code        | 00 |         |    2 | 00/03E5 : 10 3F       | L0A03E5     BPL   L0A0426        
  723 |  1   E.S    553 | Code        | 00 |         |    2 | 00/03E7 : A5 FF       |             LDA   $FF            
  724 |  1   E.S    554 | Code        | 00 |         |    1 | 00/03E9 : 0A          |             ASL                  
  725 |  1   E.S    555 | Code        | 00 |         |    1 | 00/03EA : 0A          |             ASL                  
  726 |  1   E.S    556 | Code        | 00 |         |    1 | 00/03EB : 0A          |             ASL                  
  727 |  1   E.S    557 | Code        | 00 |         |    1 | 00/03EC : 0A          |             ASL                  
  728 |  1   E.S    558 | Code        | 00 |         |    1 | 00/03ED : 0A          |             ASL                  
  729 |  1   E.S    559 | Code        | 00 |         |    1 | 00/03EE : 48          |             PHA                  
  730 |  1   E.S    560 | Code        | 00 |E 2      |    3 | 00/03EF : AE 2C 00    |             LDX   L0F002C        
  731 |  1   E.S    561 | Code        | 00 |E 2      |    3 | 00/03F2 : AD 2A 00    |             LDA   L0F002A        
  732 |  1   E.S    562 | Code        | 00 |         |    2 | 00/03F5 : 85 F6       |             STA   $F6            
  733 |  1   E.S    563 | Code        | 00 |         |    2 | 00/03F7 : 86 F8       |             STX   $F8            
  734 |  1   E.S    564 | Code        | 00 |         |    3 | 00/03F9 : A9 54 00    |             LDA   #$0054         
  735 |  1   E.S    565 | Code        | 00 |         |    1 | 00/03FC : 18          |             CLC                  
  736 |  1   E.S    566 | Code        | 00 |         |    2 | 00/03FD : 65 F6       |             ADC   $F6            
  737 |  1   E.S    567 | Code        | 00 |         |    2 | 00/03FF : 85 F6       |             STA   $F6            
  738 |  1   E.S    568 | Code        | 00 |         |    2 | 00/0401 : 90 02       |             BCC   L0A0405        
  739 |  1   E.S    569 | Code        | 00 |         |    2 | 00/0403 : E6 F8       |             INC   $F8            
  740 |  1   E.S    570 | Code        | 00 |         |    1 | 00/0405 : 68          | L0A0405     PLA                  
  741 |  1   E.S    571 | Code        | 00 |         |    1 | 00/0406 : 18          |             CLC                  
  742 |  1   E.S    572 | Code        | 00 |         |    2 | 00/0407 : 65 F6       |             ADC   $F6            
  743 |  1   E.S    573 | Code        | 00 |         |    2 | 00/0409 : 85 F6       |             STA   $F6            
  744 |  1   E.S    574 | Code        | 00 |         |    2 | 00/040B : 90 02       |             BCC   L0A040F        
  745 |  1   E.S    575 | Code        | 00 |         |    2 | 00/040D : E6 F8       |             INC   $F8            
  746 |  1   E.S    576 | Code        | 00 |         |    2 | 00/040F : A7 F6       | L0A040F     LDA   [$F6]          
  747 |  1   E.S    577 | Code        | 00 |         |    1 | 00/0411 : 38          |             SEC                  
  748 |  1   E.S    578 | Code        | 00 |         |    3 | 00/0412 : E9 04 00    |             SBC   #$0004         
  749 |  1   E.S    579 | Code        | 00 |         |    1 | 00/0415 : 38          |             SEC                  
  750 |  1   E.S    580 | Code        | 00 |E 2      |    3 | 00/0416 : ED 33 01    |             SBC   L0F0133        
  751 |  1   E.S    581 | Code        | 00 |         |    2 | 00/0419 : 70 03       |             BVS   L0A041E        
  752 |  1   E.S    582 | Code        | 00 |         |    3 | 00/041B : 49 00 80    |             EOR   #$8000         
  753 |  1   E.S    583 | Code        | 00 |         |    2 | 00/041E : 30 06       | L0A041E     BMI   L0A0426        
  754 |  1   E.S    584 | Code        | 00 |         |    3 | 00/0420 : A9 02 00    |             LDA   #$0002         
  755 |  1   E.S    585 | Code        | 00 |         |    3 | 00/0423 : 82 E8 00    |             BRL   L0A050E        
  756 |  1   E.S    586 | Code        | 00 |         |    2 | 00/0426 : A5 FF       | L0A0426     LDA   $FF            
  757 |  1   E.S    587 | Code        | 00 |         |    1 | 00/0428 : 0A          |             ASL                  
  758 |  1   E.S    588 | Code        | 00 |         |    1 | 00/0429 : 0A          |             ASL                  
  759 |  1   E.S    589 | Code        | 00 |         |    1 | 00/042A : 0A          |             ASL                  
  760 |  1   E.S    590 | Code        | 00 |         |    1 | 00/042B : 0A          |             ASL                  
  761 |  1   E.S    591 | Code        | 00 |         |    1 | 00/042C : 0A          |             ASL                  
  762 |  1   E.S    592 | Code        | 00 |         |    1 | 00/042D : 48          |             PHA                  
  763 |  1   E.S    593 | Code        | 00 |E 2      |    3 | 00/042E : AE 2C 00    |             LDX   L0F002C        
  764 |  1   E.S    594 | Code        | 00 |E 2      |    3 | 00/0431 : AD 2A 00    |             LDA   L0F002A        
  765 |  1   E.S    595 | Code        | 00 |         |    2 | 00/0434 : 85 F6       |             STA   $F6            
  766 |  1   E.S    596 | Code        | 00 |         |    2 | 00/0436 : 86 F8       |             STX   $F8            
  767 |  1   E.S    597 | Code        | 00 |         |    3 | 00/0438 : A9 56 00    |             LDA   #$0056         
  768 |  1   E.S    598 | Code        | 00 |         |    1 | 00/043B : 18          |             CLC                  
  769 |  1   E.S    599 | Code        | 00 |         |    2 | 00/043C : 65 F6       |             ADC   $F6            
  770 |  1   E.S    600 | Code        | 00 |         |    2 | 00/043E : 85 F6       |             STA   $F6            
  771 |  1   E.S    601 | Code        | 00 |         |    2 | 00/0440 : 90 02       |             BCC   L0A0444        
  772 |  1   E.S    602 | Code        | 00 |         |    2 | 00/0442 : E6 F8       |             INC   $F8            
  773 |  1   E.S    603 | Code        | 00 |         |    1 | 00/0444 : 68          | L0A0444     PLA                  
  774 |  1   E.S    604 | Code        | 00 |         |    1 | 00/0445 : 18          |             CLC                  
  775 |  1   E.S    605 | Code        | 00 |         |    2 | 00/0446 : 65 F6       |             ADC   $F6            
  776 |  1   E.S    606 | Code        | 00 |         |    2 | 00/0448 : 85 F6       |             STA   $F6            
  777 |  1   E.S    607 | Code        | 00 |         |    2 | 00/044A : 90 02       |             BCC   L0A044E        
  778 |  1   E.S    608 | Code        | 00 |         |    2 | 00/044C : E6 F8       |             INC   $F8            
  779 |  1   E.S    609 | Code        | 00 |         |    2 | 00/044E : A7 F6       | L0A044E     LDA   [$F6]          
  780 |  1   E.S    610 | Code        | 00 |         |    1 | 00/0450 : 48          |             PHA                  
  781 |  1   E.S    611 | Code        | 00 |         |    2 | 00/0451 : A5 F4       |             LDA   $F4            
  782 |  1   E.S    612 | Code        | 00 |         |    1 | 00/0453 : FA          |             PLX                  
  783 |  1   E.S    613 | Code        | 00 |         |    2 | 00/0454 : 86 F6       |             STX   $F6            
  784 |  1   E.S    614 | Code        | 00 |         |    1 | 00/0456 : 38          |             SEC                  
  785 |  1   E.S    615 | Code        | 00 |         |    2 | 00/0457 : E5 F6       |             SBC   $F6            
  786 |  1   E.S    616 | Code        | 00 |         |    1 | 00/0459 : 18          |             CLC                  
  787 |  1   E.S    617 | Code        | 00 |         |    3 | 00/045A : 69 02 00    |             ADC   #$0002         
  788 |  1   E.S    618 | Code        | 00 |         |    1 | 00/045D : 38          |             SEC                  
  789 |  1   E.S    619 | Code        | 00 |E 2      |    3 | 00/045E : ED 33 01    |             SBC   L0F0133        
  790 |  1   E.S    620 | Code        | 00 |         |    2 | 00/0461 : F0 4E       |             BEQ   L0A04B1        
  791 |  1   E.S    621 | Code        | 00 |         |    2 | 00/0463 : 70 03       |             BVS   L0A0468        
  792 |  1   E.S    622 | Code        | 00 |         |    3 | 00/0465 : 49 00 80    |             EOR   #$8000         
  793 |  1   E.S    623 | Code        | 00 |         |    2 | 00/0468 : 10 47       | L0A0468     BPL   L0A04B1        
  794 |  1   E.S    624 | Code        | 00 |         |    2 | 00/046A : A5 FF       |             LDA   $FF            
  795 |  1   E.S    625 | Code        | 00 |         |    1 | 00/046C : 0A          |             ASL                  
  796 |  1   E.S    626 | Code        | 00 |         |    1 | 00/046D : 0A          |             ASL                  
  797 |  1   E.S    627 | Code        | 00 |         |    1 | 00/046E : 0A          |             ASL                  
  798 |  1   E.S    628 | Code        | 00 |         |    1 | 00/046F : 0A          |             ASL                  
  799 |  1   E.S    629 | Code        | 00 |         |    1 | 00/0470 : 0A          |             ASL                  
  800 |  1   E.S    630 | Code        | 00 |         |    1 | 00/0471 : 48          |             PHA                  
  801 |  1   E.S    631 | Code        | 00 |E 2      |    3 | 00/0472 : AE 2C 00    |             LDX   L0F002C        
  802 |  1   E.S    632 | Code        | 00 |E 2      |    3 | 00/0475 : AD 2A 00    |             LDA   L0F002A        
  803 |  1   E.S    633 | Code        | 00 |         |    2 | 00/0478 : 85 F6       |             STA   $F6            
  804 |  1   E.S    634 | Code        | 00 |         |    2 | 00/047A : 86 F8       |             STX   $F8            
  805 |  1   E.S    635 | Code        | 00 |         |    3 | 00/047C : A9 56 00    |             LDA   #$0056         
  806 |  1   E.S    636 | Code        | 00 |         |    1 | 00/047F : 18          |             CLC                  
  807 |  1   E.S    637 | Code        | 00 |         |    2 | 00/0480 : 65 F6       |             ADC   $F6            
  808 |  1   E.S    638 | Code        | 00 |         |    2 | 00/0482 : 85 F6       |             STA   $F6            
  809 |  1   E.S    639 | Code        | 00 |         |    2 | 00/0484 : 90 02       |             BCC   L0A0488        
  810 |  1   E.S    640 | Code        | 00 |         |    2 | 00/0486 : E6 F8       |             INC   $F8            
  811 |  1   E.S    641 | Code        | 00 |         |    1 | 00/0488 : 68          | L0A0488     PLA                  
  812 |  1   E.S    642 | Code        | 00 |         |    1 | 00/0489 : 18          |             CLC                  
  813 |  1   E.S    643 | Code        | 00 |         |    2 | 00/048A : 65 F6       |             ADC   $F6            
  814 |  1   E.S    644 | Code        | 00 |         |    2 | 00/048C : 85 F6       |             STA   $F6            
  815 |  1   E.S    645 | Code        | 00 |         |    2 | 00/048E : 90 02       |             BCC   L0A0492        
  816 |  1   E.S    646 | Code        | 00 |         |    2 | 00/0490 : E6 F8       |             INC   $F8            
  817 |  1   E.S    647 | Code        | 00 |         |    2 | 00/0492 : A7 F6       | L0A0492     LDA   [$F6]          
  818 |  1   E.S    648 | Code        | 00 |         |    1 | 00/0494 : 48          |             PHA                  
  819 |  1   E.S    649 | Code        | 00 |         |    2 | 00/0495 : A5 F4       |             LDA   $F4            
  820 |  1   E.S    650 | Code        | 00 |         |    1 | 00/0497 : FA          |             PLX                  
  821 |  1   E.S    651 | Code        | 00 |         |    2 | 00/0498 : 86 F6       |             STX   $F6            
  822 |  1   E.S    652 | Code        | 00 |         |    1 | 00/049A : 38          |             SEC                  
  823 |  1   E.S    653 | Code        | 00 |         |    2 | 00/049B : E5 F6       |             SBC   $F6            
  824 |  1   E.S    654 | Code        | 00 |         |    1 | 00/049D : 38          |             SEC                  
  825 |  1   E.S    655 | Code        | 00 |         |    3 | 00/049E : E9 06 00    |             SBC   #$0006         
  826 |  1   E.S    656 | Code        | 00 |         |    1 | 00/04A1 : 38          |             SEC                  
  827 |  1   E.S    657 | Code        | 00 |E 2      |    3 | 00/04A2 : ED 33 01    |             SBC   L0F0133        
  828 |  1   E.S    658 | Code        | 00 |         |    2 | 00/04A5 : 70 03       |             BVS   L0A04AA        
  829 |  1   E.S    659 | Code        | 00 |         |    3 | 00/04A7 : 49 00 80    |             EOR   #$8000         
  830 |  1   E.S    660 | Code        | 00 |         |    2 | 00/04AA : 30 05       | L0A04AA     BMI   L0A04B1        
  831 |  1   E.S    661 | Code        | 00 |         |    3 | 00/04AC : A9 03 00    |             LDA   #$0003         
  832 |  1   E.S    662 | Code        | 00 |         |    2 | 00/04AF : 80 5D       |             BRA   L0A050E        
  833 |  1   E.S    663 | Code        | 00 |         |    2 | 00/04B1 : A5 FF       | L0A04B1     LDA   $FF            
  834 |  1   E.S    664 | Code        | 00 |         |    1 | 00/04B3 : 0A          |             ASL                  
  835 |  1   E.S    665 | Code        | 00 |         |    1 | 00/04B4 : 0A          |             ASL                  
  836 |  1   E.S    666 | Code        | 00 |         |    1 | 00/04B5 : 0A          |             ASL                  
  837 |  1   E.S    667 | Code        | 00 |         |    1 | 00/04B6 : 0A          |             ASL                  
  838 |  1   E.S    668 | Code        | 00 |         |    1 | 00/04B7 : 0A          |             ASL                  
  839 |  1   E.S    669 | Code        | 00 |         |    1 | 00/04B8 : 48          |             PHA                  
  840 |  1   E.S    670 | Code        | 00 |E 2      |    3 | 00/04B9 : AE 2C 00    |             LDX   L0F002C        
  841 |  1   E.S    671 | Code        | 00 |E 2      |    3 | 00/04BC : AD 2A 00    |             LDA   L0F002A        
  842 |  1   E.S    672 | Code        | 00 |         |    2 | 00/04BF : 85 F6       |             STA   $F6            
  843 |  1   E.S    673 | Code        | 00 |         |    2 | 00/04C1 : 86 F8       |             STX   $F8            
  844 |  1   E.S    674 | Code        | 00 |         |    3 | 00/04C3 : A9 56 00    |             LDA   #$0056         
  845 |  1   E.S    675 | Code        | 00 |         |    1 | 00/04C6 : 18          |             CLC                  
  846 |  1   E.S    676 | Code        | 00 |         |    2 | 00/04C7 : 65 F6       |             ADC   $F6            
  847 |  1   E.S    677 | Code        | 00 |         |    2 | 00/04C9 : 85 F6       |             STA   $F6            
  848 |  1   E.S    678 | Code        | 00 |         |    2 | 00/04CB : 90 02       |             BCC   L0A04CF        
  849 |  1   E.S    679 | Code        | 00 |         |    2 | 00/04CD : E6 F8       |             INC   $F8            
  850 |  1   E.S    680 | Code        | 00 |         |    1 | 00/04CF : 68          | L0A04CF     PLA                  
  851 |  1   E.S    681 | Code        | 00 |         |    1 | 00/04D0 : 18          |             CLC                  
