------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  637 |  1   SEG2.S     66 | Code        | 00 |         |    1 | 00/0033 : 48          |             PHA                  
  638 |  1   SEG2.S     67 | Code        | 00 |         |    1 | 00/0034 : 8A          |             TXA                  
  639 |  1   SEG2.S     68 | Code        | 00 |E 3      |    4 | 00/0035 : 8F 72 47 0F |             STAL  L0E4772        
  640 |  1   SEG2.S     69 | Code        | 00 |         |    1 | 00/0039 : 68          |             PLA                  
  641 |  1   SEG2.S     70 | Code        | 00 |E 3      |    4 | 00/003A : 8F 70 47 0F |             STAL  L0E4770        
  642 |  1   SEG2.S     71 | Code        | 00 |E 2      |    3 | 00/003E : A9 F7 3A    |             LDA   #L0E3AF7       
  643 |  1   SEG2.S     72 | Code        | 00 |E 1 >>16 |    3 | 00/0041 : A2 00 00    |             LDX   #^L0E3AF7      
  644 |  1   SEG2.S     73 | Code        | 00 |         |    1 | 00/0044 : 48          |             PHA                  
  645 |  1   SEG2.S     74 | Code        | 00 |         |    1 | 00/0045 : 8A          |             TXA                  
  646 |  1   SEG2.S     75 | Code        | 00 |E 3      |    4 | 00/0046 : 8F 76 47 0F |             STAL  L0E4776        
  647 |  1   SEG2.S     76 | Code        | 00 |         |    1 | 00/004A : 68          |             PLA                  
  648 |  1   SEG2.S     77 | Code        | 00 |E 3      |    4 | 00/004B : 8F 74 47 0F |             STAL  L0E4774        
  649 |  1   SEG2.S     78 | Code        | 00 |E 2      |    3 | 00/004F : A9 FB 3A    |             LDA   #L0E3AFB       
  650 |  1   SEG2.S     79 | Code        | 00 |E 1 >>16 |    3 | 00/0052 : A2 00 00    |             LDX   #^L0E3AFB      
  651 |  1   SEG2.S     80 | Code        | 00 |         |    1 | 00/0055 : 48          |             PHA                  
  652 |  1   SEG2.S     81 | Code        | 00 |         |    1 | 00/0056 : 8A          |             TXA                  
  653 |  1   SEG2.S     82 | Code        | 00 |E 3      |    4 | 00/0057 : 8F 7A 47 0F |             STAL  L0E477A        
  654 |  1   SEG2.S     83 | Code        | 00 |         |    1 | 00/005B : 68          |             PLA                  
  655 |  1   SEG2.S     84 | Code        | 00 |E 3      |    4 | 00/005C : 8F 78 47 0F |             STAL  L0E4778        
  656 |  1   SEG2.S     85 | Code        | 00 |E 2      |    3 | 00/0060 : A9 FF 3A    |             LDA   #L0E3AFF       
  657 |  1   SEG2.S     86 | Code        | 00 |E 1 >>16 |    3 | 00/0063 : A2 00 00    |             LDX   #^L0E3AFF      
  658 |  1   SEG2.S     87 | Code        | 00 |         |    1 | 00/0066 : 48          |             PHA                  
  659 |  1   SEG2.S     88 | Code        | 00 |         |    1 | 00/0067 : 8A          |             TXA                  
  660 |  1   SEG2.S     89 | Code        | 00 |E 3      |    4 | 00/0068 : 8F 7E 47 0F |             STAL  L0E477E        
  661 |  1   SEG2.S     90 | Code        | 00 |         |    1 | 00/006C : 68          |             PLA                  
  662 |  1   SEG2.S     91 | Code        | 00 |E 3      |    4 | 00/006D : 8F 7C 47 0F |             STAL  L0E477C        
  663 |  1   SEG2.S     92 | Code        | 00 |E 2      |    3 | 00/0071 : A9 03 3B    |             LDA   #L0E3B03       
  664 |  1   SEG2.S     93 | Code        | 00 |E 1 >>16 |    3 | 00/0074 : A2 00 00    |             LDX   #^L0E3B03      
  665 |  1   SEG2.S     94 | Code        | 00 |         |    1 | 00/0077 : 48          |             PHA                  
  666 |  1   SEG2.S     95 | Code        | 00 |         |    1 | 00/0078 : 8A          |             TXA                  
  667 |  1   SEG2.S     96 | Code        | 00 |E 3      |    4 | 00/0079 : 8F 82 47 0F |             STAL  L0E4782        
  668 |  1   SEG2.S     97 | Code        | 00 |         |    1 | 00/007D : 68          |             PLA                  
  669 |  1   SEG2.S     98 | Code        | 00 |E 3      |    4 | 00/007E : 8F 80 47 0F |             STAL  L0E4780        
  670 |  1   SEG2.S     99 | Code        | 00 |E 2      |    3 | 00/0082 : A9 07 3B    |             LDA   #L0E3B07       
  671 |  1   SEG2.S    100 | Code        | 00 |E 1 >>16 |    3 | 00/0085 : A2 00 00    |             LDX   #^L0E3B07      
  672 |  1   SEG2.S    101 | Code        | 00 |         |    1 | 00/0088 : 48          |             PHA                  
  673 |  1   SEG2.S    102 | Code        | 00 |         |    1 | 00/0089 : 8A          |             TXA                  
  674 |  1   SEG2.S    103 | Code        | 00 |E 3      |    4 | 00/008A : 8F 86 47 0F |             STAL  L0E4786        
  675 |  1   SEG2.S    104 | Code        | 00 |         |    1 | 00/008E : 68          |             PLA                  
  676 |  1   SEG2.S    105 | Code        | 00 |E 3      |    4 | 00/008F : 8F 84 47 0F |             STAL  L0E4784        
  677 |  1   SEG2.S    106 | Code        | 00 |E 2      |    3 | 00/0093 : A9 0B 3B    |             LDA   #L0E3B0B       
  678 |  1   SEG2.S    107 | Code        | 00 |E 1 >>16 |    3 | 00/0096 : A2 00 00    |             LDX   #^L0E3B0B      
  679 |  1   SEG2.S    108 | Code        | 00 |         |    1 | 00/0099 : 48          |             PHA                  
  680 |  1   SEG2.S    109 | Code        | 00 |         |    1 | 00/009A : 8A          |             TXA                  
  681 |  1   SEG2.S    110 | Code        | 00 |E 3      |    4 | 00/009B : 8F 8A 47 0F |             STAL  L0E478A        
  682 |  1   SEG2.S    111 | Code        | 00 |         |    1 | 00/009F : 68          |             PLA                  
  683 |  1   SEG2.S    112 | Code        | 00 |E 3      |    4 | 00/00A0 : 8F 88 47 0F |             STAL  L0E4788        
  684 |  1   SEG2.S    113 | Code        | 00 |E 2      |    3 | 00/00A4 : A9 0F 3B    |             LDA   #L0E3B0F       
  685 |  1   SEG2.S    114 | Code        | 00 |E 1 >>16 |    3 | 00/00A7 : A2 00 00    |             LDX   #^L0E3B0F      
  686 |  1   SEG2.S    115 | Code        | 00 |         |    1 | 00/00AA : 48          |             PHA                  
  687 |  1   SEG2.S    116 | Code        | 00 |         |    1 | 00/00AB : 8A          |             TXA                  
  688 |  1   SEG2.S    117 | Code        | 00 |E 3      |    4 | 00/00AC : 8F 8E 47 0F |             STAL  L0E478E        
  689 |  1   SEG2.S    118 | Code        | 00 |         |    1 | 00/00B0 : 68          |             PLA                  
  690 |  1   SEG2.S    119 | Code        | 00 |E 3      |    4 | 00/00B1 : 8F 8C 47 0F |             STAL  L0E478C        
  691 |  1   SEG2.S    120 | Code        | 00 |E 2      |    3 | 00/00B5 : A9 13 3B    |             LDA   #L0E3B13       
  692 |  1   SEG2.S    121 | Code        | 00 |E 1 >>16 |    3 | 00/00B8 : A2 00 00    |             LDX   #^L0E3B13      
  693 |  1   SEG2.S    122 | Code        | 00 |         |    1 | 00/00BB : 48          |             PHA                  
  694 |  1   SEG2.S    123 | Code        | 00 |         |    1 | 00/00BC : 8A          |             TXA                  
  695 |  1   SEG2.S    124 | Code        | 00 |E 3      |    4 | 00/00BD : 8F 92 47 0F |             STAL  L0E4792        
  696 |  1   SEG2.S    125 | Code        | 00 |         |    1 | 00/00C1 : 68          |             PLA                  
  697 |  1   SEG2.S    126 | Code        | 00 |E 3      |    4 | 00/00C2 : 8F 90 47 0F |             STAL  L0E4790        
  698 |  1   SEG2.S    127 | Code        | 00 |E 2      |    3 | 00/00C6 : A9 17 3B    |             LDA   #L0E3B17       
  699 |  1   SEG2.S    128 | Code        | 00 |E 1 >>16 |    3 | 00/00C9 : A2 00 00    |             LDX   #^L0E3B17      
  700 |  1   SEG2.S    129 | Code        | 00 |         |    1 | 00/00CC : 48          |             PHA                  
  701 |  1   SEG2.S    130 | Code        | 00 |         |    1 | 00/00CD : 8A          |             TXA                  
  702 |  1   SEG2.S    131 | Code        | 00 |E 3      |    4 | 00/00CE : 8F 96 47 0F |             STAL  L0E4796        
  703 |  1   SEG2.S    132 | Code        | 00 |         |    1 | 00/00D2 : 68          |             PLA                  
  704 |  1   SEG2.S    133 | Code        | 00 |E 3      |    4 | 00/00D3 : 8F 94 47 0F |             STAL  L0E4794        
  705 |  1   SEG2.S    134 | Code        | 00 |E 2      |    3 | 00/00D7 : A9 1B 3B    |             LDA   #L0E3B1B       
  706 |  1   SEG2.S    135 | Code        | 00 |E 1 >>16 |    3 | 00/00DA : A2 00 00    |             LDX   #^L0E3B1B      
  707 |  1   SEG2.S    136 | Code        | 00 |         |    1 | 00/00DD : 48          |             PHA                  
  708 |  1   SEG2.S    137 | Code        | 00 |         |    1 | 00/00DE : 8A          |             TXA                  
  709 |  1   SEG2.S    138 | Code        | 00 |E 3      |    4 | 00/00DF : 8F 9A 47 0F |             STAL  L0E479A        
  710 |  1   SEG2.S    139 | Code        | 00 |         |    1 | 00/00E3 : 68          |             PLA                  
  711 |  1   SEG2.S    140 | Code        | 00 |E 3      |    4 | 00/00E4 : 8F 98 47 0F |             STAL  L0E4798        
  712 |  1   SEG2.S    141 | Code        | 00 |E 2      |    3 | 00/00E8 : A9 23 3B    |             LDA   #L0E3B23       
  713 |  1   SEG2.S    142 | Code        | 00 |E 1 >>16 |    3 | 00/00EB : A2 00 00    |             LDX   #^L0E3B23      
  714 |  1   SEG2.S    143 | Code        | 00 |         |    1 | 00/00EE : 48          |             PHA                  
  715 |  1   SEG2.S    144 | Code        | 00 |         |    1 | 00/00EF : 8A          |             TXA                  
  716 |  1   SEG2.S    145 | Code        | 00 |E 3      |    4 | 00/00F0 : 8F 9E 47 0F |             STAL  L0E479E        
  717 |  1   SEG2.S    146 | Code        | 00 |         |    1 | 00/00F4 : 68          |             PLA                  
  718 |  1   SEG2.S    147 | Code        | 00 |E 3      |    4 | 00/00F5 : 8F 9C 47 0F |             STAL  L0E479C        
  719 |  1   SEG2.S    148 | Code        | 00 |E 2      |    3 | 00/00F9 : A9 2C 3B    |             LDA   #L0E3B2C       
  720 |  1   SEG2.S    149 | Code        | 00 |E 1 >>16 |    3 | 00/00FC : A2 00 00    |             LDX   #^L0E3B2C      
  721 |  1   SEG2.S    150 | Code        | 00 |         |    1 | 00/00FF : 48          |             PHA                  
  722 |  1   SEG2.S    151 | Code        | 00 |         |    1 | 00/0100 : 8A          |             TXA                  
  723 |  1   SEG2.S    152 | Code        | 00 |E 3      |    4 | 00/0101 : 8F A2 47 0F |             STAL  L0E47A2        
  724 |  1   SEG2.S    153 | Code        | 00 |         |    1 | 00/0105 : 68          |             PLA                  
  725 |  1   SEG2.S    154 | Code        | 00 |E 3      |    4 | 00/0106 : 8F A0 47 0F |             STAL  L0E47A0        
  726 |  1   SEG2.S    155 | Code        | 00 |E 2      |    3 | 00/010A : A9 32 3B    |             LDA   #L0E3B32       
  727 |  1   SEG2.S    156 | Code        | 00 |E 1 >>16 |    3 | 00/010D : A2 00 00    |             LDX   #^L0E3B32      
  728 |  1   SEG2.S    157 | Code        | 00 |         |    1 | 00/0110 : 48          |             PHA                  
  729 |  1   SEG2.S    158 | Code        | 00 |         |    1 | 00/0111 : 8A          |             TXA                  
  730 |  1   SEG2.S    159 | Code        | 00 |E 3      |    4 | 00/0112 : 8F A6 47 0F |             STAL  L0E47A6        
  731 |  1   SEG2.S    160 | Code        | 00 |         |    1 | 00/0116 : 68          |             PLA                  
  732 |  1   SEG2.S    161 | Code        | 00 |E 3      |    4 | 00/0117 : 8F A4 47 0F |             STAL  L0E47A4        
  733 |  1   SEG2.S    162 | Code        | 00 |E 2      |    3 | 00/011B : A9 38 3B    |             LDA   #L0E3B38       
  734 |  1   SEG2.S    163 | Code        | 00 |E 1 >>16 |    3 | 00/011E : A2 00 00    |             LDX   #^L0E3B38      
  735 |  1   SEG2.S    164 | Code        | 00 |         |    1 | 00/0121 : 48          |             PHA                  
  736 |  1   SEG2.S    165 | Code        | 00 |         |    1 | 00/0122 : 8A          |             TXA                  
  737 |  1   SEG2.S    166 | Code        | 00 |E 3      |    4 | 00/0123 : 8F AA 47 0F |             STAL  L0E47AA        
  738 |  1   SEG2.S    167 | Code        | 00 |         |    1 | 00/0127 : 68          |             PLA                  
  739 |  1   SEG2.S    168 | Code        | 00 |E 3      |    4 | 00/0128 : 8F A8 47 0F |             STAL  L0E47A8        
  740 |  1   SEG2.S    169 | Code        | 00 |E 2      |    3 | 00/012C : A9 3C 3B    |             LDA   #L0E3B3C       
  741 |  1   SEG2.S    170 | Code        | 00 |E 1 >>16 |    3 | 00/012F : A2 00 00    |             LDX   #^L0E3B3C      
  742 |  1   SEG2.S    171 | Code        | 00 |         |    1 | 00/0132 : 48          |             PHA                  
  743 |  1   SEG2.S    172 | Code        | 00 |         |    1 | 00/0133 : 8A          |             TXA                  
  744 |  1   SEG2.S    173 | Code        | 00 |E 3      |    4 | 00/0134 : 8F AE 47 0F |             STAL  L0E47AE        
  745 |  1   SEG2.S    174 | Code        | 00 |         |    1 | 00/0138 : 68          |             PLA                  
  746 |  1   SEG2.S    175 | Code        | 00 |E 3      |    4 | 00/0139 : 8F AC 47 0F |             STAL  L0E47AC        
  747 |  1   SEG2.S    176 | Code        | 00 |E 2      |    3 | 00/013D : A9 41 3B    |             LDA   #L0E3B41       
  748 |  1   SEG2.S    177 | Code        | 00 |E 1 >>16 |    3 | 00/0140 : A2 00 00    |             LDX   #^L0E3B41      
  749 |  1   SEG2.S    178 | Code        | 00 |         |    1 | 00/0143 : 48          |             PHA                  
  750 |  1   SEG2.S    179 | Code        | 00 |         |    1 | 00/0144 : 8A          |             TXA                  
  751 |  1   SEG2.S    180 | Code        | 00 |E 3      |    4 | 00/0145 : 8F B2 47 0F |             STAL  L0E47B2        
  752 |  1   SEG2.S    181 | Code        | 00 |         |    1 | 00/0149 : 68          |             PLA                  
  753 |  1   SEG2.S    182 | Code        | 00 |E 3      |    4 | 00/014A : 8F B0 47 0F |             STAL  L0E47B0        
  754 |  1   SEG2.S    183 | Code        | 00 |E 2      |    3 | 00/014E : A9 46 3B    |             LDA   #L0E3B46       
  755 |  1   SEG2.S    184 | Code        | 00 |E 1 >>16 |    3 | 00/0151 : A2 00 00    |             LDX   #^L0E3B46      
  756 |  1   SEG2.S    185 | Code        | 00 |         |    1 | 00/0154 : 48          |             PHA                  
  757 |  1   SEG2.S    186 | Code        | 00 |         |    1 | 00/0155 : 8A          |             TXA                  
  758 |  1   SEG2.S    187 | Code        | 00 |E 3      |    4 | 00/0156 : 8F B6 47 0F |             STAL  L0E47B6        
  759 |  1   SEG2.S    188 | Code        | 00 |         |    1 | 00/015A : 68          |             PLA                  
  760 |  1   SEG2.S    189 | Code        | 00 |E 3      |    4 | 00/015B : 8F B4 47 0F |             STAL  L0E47B4        
  761 |  1   SEG2.S    190 | Code        | 00 |E 2      |    3 | 00/015F : A9 4D 3B    |             LDA   #L0E3B4D       
  762 |  1   SEG2.S    191 | Code        | 00 |E 1 >>16 |    3 | 00/0162 : A2 00 00    |             LDX   #^L0E3B4D      
  763 |  1   SEG2.S    192 | Code        | 00 |         |    1 | 00/0165 : 48          |             PHA                  
  764 |  1   SEG2.S    193 | Code        | 00 |         |    1 | 00/0166 : 8A          |             TXA                  
  765 |  1   SEG2.S    194 | Code        | 00 |E 3      |    4 | 00/0167 : 8F BA 47 0F |             STAL  L0E47BA        
  766 |  1   SEG2.S    195 | Code        | 00 |         |    1 | 00/016B : 68          |             PLA                  
  767 |  1   SEG2.S    196 | Code        | 00 |E 3      |    4 | 00/016C : 8F B8 47 0F |             STAL  L0E47B8        
  768 |  1   SEG2.S    197 | Code        | 00 |E 2      |    3 | 00/0170 : A9 57 3B    |             LDA   #L0E3B57       
  769 |  1   SEG2.S    198 | Code        | 00 |E 1 >>16 |    3 | 00/0173 : A2 00 00    |             LDX   #^L0E3B57      
  770 |  1   SEG2.S    199 | Code        | 00 |         |    1 | 00/0176 : 48          |             PHA                  
  771 |  1   SEG2.S    200 | Code        | 00 |         |    1 | 00/0177 : 8A          |             TXA                  
  772 |  1   SEG2.S    201 | Code        | 00 |E 3      |    4 | 00/0178 : 8F BE 47 0F |             STAL  L0E47BE        
  773 |  1   SEG2.S    202 | Code        | 00 |         |    1 | 00/017C : 68          |             PLA                  
  774 |  1   SEG2.S    203 | Code        | 00 |E 3      |    4 | 00/017D : 8F BC 47 0F |             STAL  L0E47BC        
  775 |  1   SEG2.S    204 | Code        | 00 |E 2      |    3 | 00/0181 : A9 5F 3B    |             LDA   #L0E3B5F       
  776 |  1   SEG2.S    205 | Code        | 00 |E 1 >>16 |    3 | 00/0184 : A2 00 00    |             LDX   #^L0E3B5F      
  777 |  1   SEG2.S    206 | Code        | 00 |         |    1 | 00/0187 : 48          |             PHA                  
  778 |  1   SEG2.S    207 | Code        | 00 |         |    1 | 00/0188 : 8A          |             TXA                  
  779 |  1   SEG2.S    208 | Code        | 00 |E 3      |    4 | 00/0189 : 8F C2 47 0F |             STAL  L0E47C2        
  780 |  1   SEG2.S    209 | Code        | 00 |         |    1 | 00/018D : 68          |             PLA                  
  781 |  1   SEG2.S    210 | Code        | 00 |E 3      |    4 | 00/018E : 8F C0 47 0F |             STAL  L0E47C0        
  782 |  1   SEG2.S    211 | Code        | 00 |E 2      |    3 | 00/0192 : A9 68 3B    |             LDA   #L0E3B68       
  783 |  1   SEG2.S    212 | Code        | 00 |E 1 >>16 |    3 | 00/0195 : A2 00 00    |             LDX   #^L0E3B68      
  784 |  1   SEG2.S    213 | Code        | 00 |         |    1 | 00/0198 : 48          |             PHA                  
  785 |  1   SEG2.S    214 | Code        | 00 |         |    1 | 00/0199 : 8A          |             TXA                  
  786 |  1   SEG2.S    215 | Code        | 00 |E 3      |    4 | 00/019A : 8F C6 47 0F |             STAL  L0E47C6        
  787 |  1   SEG2.S    216 | Code        | 00 |         |    1 | 00/019E : 68          |             PLA                  
  788 |  1   SEG2.S    217 | Code        | 00 |E 3      |    4 | 00/019F : 8F C4 47 0F |             STAL  L0E47C4        
  789 |  1   SEG2.S    218 | Code        | 00 |E 2      |    3 | 00/01A3 : A9 71 3B    |             LDA   #L0E3B71       
  790 |  1   SEG2.S    219 | Code        | 00 |E 1 >>16 |    3 | 00/01A6 : A2 00 00    |             LDX   #^L0E3B71      
  791 |  1   SEG2.S    220 | Code        | 00 |         |    1 | 00/01A9 : 48          |             PHA                  
  792 |  1   SEG2.S    221 | Code        | 00 |         |    1 | 00/01AA : 8A          |             TXA                  
  793 |  1   SEG2.S    222 | Code        | 00 |E 3      |    4 | 00/01AB : 8F CA 47 0F |             STAL  L0E47CA        
  794 |  1   SEG2.S    223 | Code        | 00 |         |    1 | 00/01AF : 68          |             PLA                  
  795 |  1   SEG2.S    224 | Code        | 00 |E 3      |    4 | 00/01B0 : 8F C8 47 0F |             STAL  L0E47C8        
  796 |  1   SEG2.S    225 | Code        | 00 |E 2      |    3 | 00/01B4 : A9 75 3B    |             LDA   #L0E3B75       
  797 |  1   SEG2.S    226 | Code        | 00 |E 1 >>16 |    3 | 00/01B7 : A2 00 00    |             LDX   #^L0E3B75      
  798 |  1   SEG2.S    227 | Code        | 00 |         |    1 | 00/01BA : 48          |             PHA                  
  799 |  1   SEG2.S    228 | Code        | 00 |         |    1 | 00/01BB : 8A          |             TXA                  
  800 |  1   SEG2.S    229 | Code        | 00 |E 3      |    4 | 00/01BC : 8F CE 47 0F |             STAL  L0E47CE        
  801 |  1   SEG2.S    230 | Code        | 00 |         |    1 | 00/01C0 : 68          |             PLA                  
  802 |  1   SEG2.S    231 | Code        | 00 |E 3      |    4 | 00/01C1 : 8F CC 47 0F |             STAL  L0E47CC        
  803 |  1   SEG2.S    232 | Code        | 00 |E 2      |    3 | 00/01C5 : A9 79 3B    |             LDA   #L0E3B79       
  804 |  1   SEG2.S    233 | Code        | 00 |E 1 >>16 |    3 | 00/01C8 : A2 00 00    |             LDX   #^L0E3B79      
  805 |  1   SEG2.S    234 | Code        | 00 |         |    1 | 00/01CB : 48          |             PHA                  
  806 |  1   SEG2.S    235 | Code        | 00 |         |    1 | 00/01CC : 8A          |             TXA                  
  807 |  1   SEG2.S    236 | Code        | 00 |E 3      |    4 | 00/01CD : 8F D2 47 0F |             STAL  L0E47D2        
  808 |  1   SEG2.S    237 | Code        | 00 |         |    1 | 00/01D1 : 68          |             PLA                  
  809 |  1   SEG2.S    238 | Code        | 00 |E 3      |    4 | 00/01D2 : 8F D0 47 0F |             STAL  L0E47D0        
  810 |  1   SEG2.S    239 | Code        | 00 |E 2      |    3 | 00/01D6 : A9 7D 3B    |             LDA   #L0E3B7D       
  811 |  1   SEG2.S    240 | Code        | 00 |E 1 >>16 |    3 | 00/01D9 : A2 00 00    |             LDX   #^L0E3B7D      
  812 |  1   SEG2.S    241 | Code        | 00 |         |    1 | 00/01DC : 48          |             PHA                  
  813 |  1   SEG2.S    242 | Code        | 00 |         |    1 | 00/01DD : 8A          |             TXA                  
  814 |  1   SEG2.S    243 | Code        | 00 |E 3      |    4 | 00/01DE : 8F D6 47 0F |             STAL  L0E47D6        
  815 |  1   SEG2.S    244 | Code        | 00 |         |    1 | 00/01E2 : 68          |             PLA                  
  816 |  1   SEG2.S    245 | Code        | 00 |E 3      |    4 | 00/01E3 : 8F D4 47 0F |             STAL  L0E47D4        
  817 |  1   SEG2.S    246 | Code        | 00 |E 2      |    3 | 00/01E7 : A9 81 3B    |             LDA   #L0E3B81       
  818 |  1   SEG2.S    247 | Code        | 00 |E 1 >>16 |    3 | 00/01EA : A2 00 00    |             LDX   #^L0E3B81      
  819 |  1   SEG2.S    248 | Code        | 00 |         |    1 | 00/01ED : 48          |             PHA                  
  820 |  1   SEG2.S    249 | Code        | 00 |         |    1 | 00/01EE : 8A          |             TXA                  
  821 |  1   SEG2.S    250 | Code        | 00 |E 3      |    4 | 00/01EF : 8F DA 47 0F |             STAL  L0E47DA        
  822 |  1   SEG2.S    251 | Code        | 00 |         |    1 | 00/01F3 : 68          |             PLA                  
  823 |  1   SEG2.S    252 | Code        | 00 |E 3      |    4 | 00/01F4 : 8F D8 47 0F |             STAL  L0E47D8        
  824 |  1   SEG2.S    253 | Code        | 00 |E 2      |    3 | 00/01F8 : A9 85 3B    |             LDA   #L0E3B85       
  825 |  1   SEG2.S    254 | Code        | 00 |E 1 >>16 |    3 | 00/01FB : A2 00 00    |             LDX   #^L0E3B85      
  826 |  1   SEG2.S    255 | Code        | 00 |         |    1 | 00/01FE : 48          |             PHA                  
  827 |  1   SEG2.S    256 | Code        | 00 |         |    1 | 00/01FF : 8A          |             TXA                  
  828 |  1   SEG2.S    257 | Code        | 00 |E 3      |    4 | 00/0200 : 8F DE 47 0F |             STAL  L0E47DE        
  829 |  1   SEG2.S    258 | Code        | 00 |         |    1 | 00/0204 : 68          |             PLA                  
  830 |  1   SEG2.S    259 | Code        | 00 |E 3      |    4 | 00/0205 : 8F DC 47 0F |             STAL  L0E47DC        
  831 |  1   SEG2.S    260 | Code        | 00 |E 2      |    3 | 00/0209 : A9 89 3B    |             LDA   #L0E3B89       
  832 |  1   SEG2.S    261 | Code        | 00 |E 1 >>16 |    3 | 00/020C : A2 00 00    |             LDX   #^L0E3B89      
  833 |  1   SEG2.S    262 | Code        | 00 |         |    1 | 00/020F : 48          |             PHA                  
  834 |  1   SEG2.S    263 | Code        | 00 |         |    1 | 00/0210 : 8A          |             TXA                  
  835 |  1   SEG2.S    264 | Code        | 00 |E 3      |    4 | 00/0211 : 8F E2 47 0F |             STAL  L0E47E2        
  836 |  1   SEG2.S    265 | Code        | 00 |         |    1 | 00/0215 : 68          |             PLA                  
  837 |  1   SEG2.S    266 | Code        | 00 |E 3      |    4 | 00/0216 : 8F E0 47 0F |             STAL  L0E47E0        
  838 |  1   SEG2.S    267 | Code        | 00 |E 2      |    3 | 00/021A : A9 8D 3B    |             LDA   #L0E3B8D       
  839 |  1   SEG2.S    268 | Code        | 00 |E 1 >>16 |    3 | 00/021D : A2 00 00    |             LDX   #^L0E3B8D      
  840 |  1   SEG2.S    269 | Code        | 00 |         |    1 | 00/0220 : 48          |             PHA                  
  841 |  1   SEG2.S    270 | Code        | 00 |         |    1 | 00/0221 : 8A          |             TXA                  
  842 |  1   SEG2.S    271 | Code        | 00 |E 3      |    4 | 00/0222 : 8F E6 47 0F |             STAL  L0E47E6        
  843 |  1   SEG2.S    272 | Code        | 00 |         |    1 | 00/0226 : 68          |             PLA                  
  844 |  1   SEG2.S    273 | Code        | 00 |E 3      |    4 | 00/0227 : 8F E4 47 0F |             STAL  L0E47E4        
  845 |  1   SEG2.S    274 | Code        | 00 |E 2      |    3 | 00/022B : A9 94 3B    |             LDA   #L0E3B94       
  846 |  1   SEG2.S    275 | Code        | 00 |E 1 >>16 |    3 | 00/022E : A2 00 00    |             LDX   #^L0E3B94      
  847 |  1   SEG2.S    276 | Code        | 00 |         |    1 | 00/0231 : 48          |             PHA                  
  848 |  1   SEG2.S    277 | Code        | 00 |         |    1 | 00/0232 : 8A          |             TXA                  
  849 |  1   SEG2.S    278 | Code        | 00 |E 3      |    4 | 00/0233 : 8F EA 47 0F |             STAL  L0E47EA        
  850 |  1   SEG2.S    279 | Code        | 00 |         |    1 | 00/0237 : 68          |             PLA                  
  851 |  1   SEG2.S    280 | Code        | 00 |E 3      |    4 | 00/0238 : 8F E8 47 0F |             STAL  L0E47E8        
  852 |  1   SEG2.S    281 | Code        | 00 |E 2      |    3 | 00/023C : A9 9B 3B    |             LDA   #L0E3B9B       
  853 |  1   SEG2.S    282 | Code        | 00 |E 1 >>16 |    3 | 00/023F : A2 00 00    |             LDX   #^L0E3B9B      
  854 |  1   SEG2.S    283 | Code        | 00 |         |    1 | 00/0242 : 48          |             PHA                  
  855 |  1   SEG2.S    284 | Code        | 00 |         |    1 | 00/0243 : 8A          |             TXA                  
  856 |  1   SEG2.S    285 | Code        | 00 |E 3      |    4 | 00/0244 : 8F EE 47 0F |             STAL  L0E47EE        
  857 |  1   SEG2.S    286 | Code        | 00 |         |    1 | 00/0248 : 68          |             PLA                  
  858 |  1   SEG2.S    287 | Code        | 00 |E 3      |    4 | 00/0249 : 8F EC 47 0F |             STAL  L0E47EC        
  859 |  1   SEG2.S    288 | Code        | 00 |E 2      |    3 | 00/024D : A9 A3 3B    |             LDA   #L0E3BA3       
  860 |  1   SEG2.S    289 | Code        | 00 |E 1 >>16 |    3 | 00/0250 : A2 00 00    |             LDX   #^L0E3BA3      
  861 |  1   SEG2.S    290 | Code        | 00 |         |    1 | 00/0253 : 48          |             PHA                  
  862 |  1   SEG2.S    291 | Code        | 00 |         |    1 | 00/0254 : 8A          |             TXA                  
  863 |  1   SEG2.S    292 | Code        | 00 |E 3      |    4 | 00/0255 : 8F F2 47 0F |             STAL  L0E47F2        
  864 |  1   SEG2.S    293 | Code        | 00 |         |    1 | 00/0259 : 68          |             PLA                  
  865 |  1   SEG2.S    294 | Code        | 00 |E 3      |    4 | 00/025A : 8F F0 47 0F |             STAL  L0E47F0        
  866 |  1   SEG2.S    295 | Code        | 00 |E 2      |    3 | 00/025E : A9 AD 3B    |             LDA   #L0E3BAD       
  867 |  1   SEG2.S    296 | Code        | 00 |E 1 >>16 |    3 | 00/0261 : A2 00 00    |             LDX   #^L0E3BAD      
  868 |  1   SEG2.S    297 | Code        | 00 |         |    1 | 00/0264 : 48          |             PHA                  
  869 |  1   SEG2.S    298 | Code        | 00 |         |    1 | 00/0265 : 8A          |             TXA                  
  870 |  1   SEG2.S    299 | Code        | 00 |E 3      |    4 | 00/0266 : 8F F6 47 0F |             STAL  L0E47F6        
  871 |  1   SEG2.S    300 | Code        | 00 |         |    1 | 00/026A : 68          |             PLA                  
  872 |  1   SEG2.S    301 | Code        | 00 |E 3      |    4 | 00/026B : 8F F4 47 0F |             STAL  L0E47F4        
  873 |  1   SEG2.S    302 | Code        | 00 |E 2      |    3 | 00/026F : A9 B6 3B    |             LDA   #L0E3BB6       
