------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1263 |  1   SEG2K.S    878 | Code        | 00 |E 3      |    4 | 00/073A : 8F A8 25 0F |             STAL  L0E25A8        
 1264 |  1   SEG2K.S    879 | Code        | 00 |E 3      |    4 | 00/073E : AF 16 4A 0F |             LDAL  L0E4A16        
 1265 |  1   SEG2K.S    880 | Code        | 00 |         |    1 | 00/0742 : AA          |             TAX                  
 1266 |  1   SEG2K.S    881 | Code        | 00 |E 3      |    4 | 00/0743 : AF 14 4A 0F |             LDAL  L0E4A14        
 1267 |  1   SEG2K.S    882 | Code        | 00 |         |    1 | 00/0747 : 48          |             PHA                  
 1268 |  1   SEG2K.S    883 | Code        | 00 |         |    1 | 00/0748 : 8A          |             TXA                  
 1269 |  1   SEG2K.S    884 | Code        | 00 |E 3      |    4 | 00/0749 : 8F C2 25 0F |             STAL  L0E25C2        
 1270 |  1   SEG2K.S    885 | Code        | 00 |         |    1 | 00/074D : 68          |             PLA                  
 1271 |  1   SEG2K.S    886 | Code        | 00 |E 3      |    4 | 00/074E : 8F C0 25 0F |             STAL  L0E25C0        
 1272 |  1   SEG2K.S    887 | Code        | 00 |E 3      |    4 | 00/0752 : AF F6 49 0F |             LDAL  L0E49F6        
 1273 |  1   SEG2K.S    888 | Code        | 00 |         |    1 | 00/0756 : AA          |             TAX                  
 1274 |  1   SEG2K.S    889 | Code        | 00 |E 3      |    4 | 00/0757 : AF F4 49 0F |             LDAL  L0E49F4        
 1275 |  1   SEG2K.S    890 | Code        | 00 |         |    1 | 00/075B : 48          |             PHA                  
 1276 |  1   SEG2K.S    891 | Code        | 00 |         |    1 | 00/075C : 8A          |             TXA                  
 1277 |  1   SEG2K.S    892 | Code        | 00 |E 3      |    4 | 00/075D : 8F DA 25 0F |             STAL  L0E25DA        
 1278 |  1   SEG2K.S    893 | Code        | 00 |         |    1 | 00/0761 : 68          |             PLA                  
 1279 |  1   SEG2K.S    894 | Code        | 00 |E 3      |    4 | 00/0762 : 8F D8 25 0F |             STAL  L0E25D8        
 1280 |  1   SEG2K.S    895 | Code        | 00 |E 3      |    4 | 00/0766 : AF 0E 4A 0F |             LDAL  L0E4A0E        
 1281 |  1   SEG2K.S    896 | Code        | 00 |         |    1 | 00/076A : AA          |             TAX                  
 1282 |  1   SEG2K.S    897 | Code        | 00 |E 3      |    4 | 00/076B : AF 0C 4A 0F |             LDAL  L0E4A0C        
 1283 |  1   SEG2K.S    898 | Code        | 00 |         |    1 | 00/076F : 48          |             PHA                  
 1284 |  1   SEG2K.S    899 | Code        | 00 |         |    1 | 00/0770 : 8A          |             TXA                  
 1285 |  1   SEG2K.S    900 | Code        | 00 |E 3      |    4 | 00/0771 : 8F F2 25 0F |             STAL  L0E25F2        
 1286 |  1   SEG2K.S    901 | Code        | 00 |         |    1 | 00/0775 : 68          |             PLA                  
 1287 |  1   SEG2K.S    902 | Code        | 00 |E 3      |    4 | 00/0776 : 8F F0 25 0F |             STAL  L0E25F0        
 1288 |  1   SEG2K.S    903 | Code        | 00 |E 3      |    4 | 00/077A : AF F2 49 0F |             LDAL  L0E49F2        
 1289 |  1   SEG2K.S    904 | Code        | 00 |         |    1 | 00/077E : AA          |             TAX                  
 1290 |  1   SEG2K.S    905 | Code        | 00 |E 3      |    4 | 00/077F : AF F0 49 0F |             LDAL  L0E49F0        
 1291 |  1   SEG2K.S    906 | Code        | 00 |         |    1 | 00/0783 : 48          |             PHA                  
 1292 |  1   SEG2K.S    907 | Code        | 00 |         |    1 | 00/0784 : 8A          |             TXA                  
 1293 |  1   SEG2K.S    908 | Code        | 00 |E 3      |    4 | 00/0785 : 8F 0A 26 0F |             STAL  L0E260A        
 1294 |  1   SEG2K.S    909 | Code        | 00 |         |    1 | 00/0789 : 68          |             PLA                  
 1295 |  1   SEG2K.S    910 | Code        | 00 |E 3      |    4 | 00/078A : 8F 08 26 0F |             STAL  L0E2608        
 1296 |  1   SEG2K.S    911 | Code        | 00 |E 2      |    3 | 00/078E : A9 6C 25    |             LDA   #L0E256C       
 1297 |  1   SEG2K.S    912 | Code        | 00 |E 1 >>16 |    3 | 00/0791 : A2 00 00    |             LDX   #^L0E256C      
 1298 |  1   SEG2K.S    913 | Code        | 00 |         |    1 | 00/0794 : 48          |             PHA                  
 1299 |  1   SEG2K.S    914 | Code        | 00 |         |    1 | 00/0795 : 8A          |             TXA                  
 1300 |  1   SEG2K.S    915 | Code        | 00 |E 3      |    4 | 00/0796 : 8F 4E 25 0F |             STAL  L0E254C+2      
 1301 |  1   SEG2K.S    916 | Code        | 00 |         |    1 | 00/079A : 68          |             PLA                  
 1302 |  1   SEG2K.S    917 | Code        | 00 |E 3      |    4 | 00/079B : 8F 4C 25 0F |             STAL  L0E254C        
 1303 |  1   SEG2K.S    918 | Code        | 00 |E 2      |    3 | 00/079F : A9 84 25    |             LDA   #L0E2584       
 1304 |  1   SEG2K.S    919 | Code        | 00 |E 1 >>16 |    3 | 00/07A2 : A2 00 00    |             LDX   #^L0E2584      
 1305 |  1   SEG2K.S    920 | Code        | 00 |         |    1 | 00/07A5 : 48          |             PHA                  
 1306 |  1   SEG2K.S    921 | Code        | 00 |         |    1 | 00/07A6 : 8A          |             TXA                  
 1307 |  1   SEG2K.S    922 | Code        | 00 |E 3      |    4 | 00/07A7 : 8F 52 25 0F |             STAL  L0E2552        
 1308 |  1   SEG2K.S    923 | Code        | 00 |         |    1 | 00/07AB : 68          |             PLA                  
 1309 |  1   SEG2K.S    924 | Code        | 00 |E 3      |    4 | 00/07AC : 8F 50 25 0F |             STAL  L0E2550        
 1310 |  1   SEG2K.S    925 | Code        | 00 |E 2      |    3 | 00/07B0 : A9 9C 25    |             LDA   #L0E259C       
 1311 |  1   SEG2K.S    926 | Code        | 00 |E 1 >>16 |    3 | 00/07B3 : A2 00 00    |             LDX   #^L0E259C      
 1312 |  1   SEG2K.S    927 | Code        | 00 |         |    1 | 00/07B6 : 48          |             PHA                  
 1313 |  1   SEG2K.S    928 | Code        | 00 |         |    1 | 00/07B7 : 8A          |             TXA                  
 1314 |  1   SEG2K.S    929 | Code        | 00 |E 3      |    4 | 00/07B8 : 8F 56 25 0F |             STAL  L0E2556        
 1315 |  1   SEG2K.S    930 | Code        | 00 |         |    1 | 00/07BC : 68          |             PLA                  
 1316 |  1   SEG2K.S    931 | Code        | 00 |E 3      |    4 | 00/07BD : 8F 54 25 0F |             STAL  L0E2554        
 1317 |  1   SEG2K.S    932 | Code        | 00 |E 2      |    3 | 00/07C1 : A9 B4 25    |             LDA   #L0E25B4       
 1318 |  1   SEG2K.S    933 | Code        | 00 |E 1 >>16 |    3 | 00/07C4 : A2 00 00    |             LDX   #^L0E25B4      
 1319 |  1   SEG2K.S    934 | Code        | 00 |         |    1 | 00/07C7 : 48          |             PHA                  
 1320 |  1   SEG2K.S    935 | Code        | 00 |         |    1 | 00/07C8 : 8A          |             TXA                  
 1321 |  1   SEG2K.S    936 | Code        | 00 |E 3      |    4 | 00/07C9 : 8F 5A 25 0F |             STAL  L0E255A        
 1322 |  1   SEG2K.S    937 | Code        | 00 |         |    1 | 00/07CD : 68          |             PLA                  
 1323 |  1   SEG2K.S    938 | Code        | 00 |E 3      |    4 | 00/07CE : 8F 58 25 0F |             STAL  L0E2558        
 1324 |  1   SEG2K.S    939 | Code        | 00 |E 2      |    3 | 00/07D2 : A9 CC 25    |             LDA   #L0E25CC       
 1325 |  1   SEG2K.S    940 | Code        | 00 |E 1 >>16 |    3 | 00/07D5 : A2 00 00    |             LDX   #^L0E25CC      
 1326 |  1   SEG2K.S    941 | Code        | 00 |         |    1 | 00/07D8 : 48          |             PHA                  
 1327 |  1   SEG2K.S    942 | Code        | 00 |         |    1 | 00/07D9 : 8A          |             TXA                  
 1328 |  1   SEG2K.S    943 | Code        | 00 |E 3      |    4 | 00/07DA : 8F 5E 25 0F |             STAL  L0E255E        
 1329 |  1   SEG2K.S    944 | Code        | 00 |         |    1 | 00/07DE : 68          |             PLA                  
 1330 |  1   SEG2K.S    945 | Code        | 00 |E 3      |    4 | 00/07DF : 8F 5C 25 0F |             STAL  L0E255C        
 1331 |  1   SEG2K.S    946 | Code        | 00 |E 2      |    3 | 00/07E3 : A9 E4 25    |             LDA   #L0E25E4       
 1332 |  1   SEG2K.S    947 | Code        | 00 |E 1 >>16 |    3 | 00/07E6 : A2 00 00    |             LDX   #^L0E25E4      
 1333 |  1   SEG2K.S    948 | Code        | 00 |         |    1 | 00/07E9 : 48          |             PHA                  
 1334 |  1   SEG2K.S    949 | Code        | 00 |         |    1 | 00/07EA : 8A          |             TXA                  
 1335 |  1   SEG2K.S    950 | Code        | 00 |E 3      |    4 | 00/07EB : 8F 62 25 0F |             STAL  L0E2562        
 1336 |  1   SEG2K.S    951 | Code        | 00 |         |    1 | 00/07EF : 68          |             PLA                  
 1337 |  1   SEG2K.S    952 | Code        | 00 |E 3      |    4 | 00/07F0 : 8F 60 25 0F |             STAL  L0E2560        
 1338 |  1   SEG2K.S    953 | Code        | 00 |E 2      |    3 | 00/07F4 : A9 FC 25    |             LDA   #L0E25FC       
 1339 |  1   SEG2K.S    954 | Code        | 00 |E 1 >>16 |    3 | 00/07F7 : A2 00 00    |             LDX   #^L0E25FC      
 1340 |  1   SEG2K.S    955 | Code        | 00 |         |    1 | 00/07FA : 48          |             PHA                  
 1341 |  1   SEG2K.S    956 | Code        | 00 |         |    1 | 00/07FB : 8A          |             TXA                  
 1342 |  1   SEG2K.S    957 | Code        | 00 |E 3      |    4 | 00/07FC : 8F 66 25 0F |             STAL  L0E2566        
 1343 |  1   SEG2K.S    958 | Code        | 00 |         |    1 | 00/0800 : 68          |             PLA                  
 1344 |  1   SEG2K.S    959 | Code        | 00 |E 3      |    4 | 00/0801 : 8F 64 25 0F |             STAL  L0E2564        
 1345 |  1   SEG2K.S    960 | Code        | 00 |  3      |    4 | 00/0805 : 22 37 0F 00 |             JSL   L050F37        
 1346 |  1   SEG2K.S    961 | Code        | 00 |         |    1 | 00/0809 : DA          |             PHX                  
 1347 |  1   SEG2K.S    962 | Code        | 00 |         |    1 | 00/080A : 48          |             PHA                  
 1348 |  1   SEG2K.S    963 | Code        | 00 |E 1 >>16 |    3 | 00/080B : F4 00 00    |             PEA   ^L0E253E       
 1349 |  1   SEG2K.S    964 | Code        | 00 |E 2      |    3 | 00/080E : F4 3E 25    |             PEA   L0E253E        
 1350 |  1   SEG2K.S    965 | Macro       | 00 |         |    0 | 00/0811               |             _GetNewModalDialog                 
 1352 |  1   SEG2K.S    965 | Code        | 00 |         |    3 | 00/0811 : A2 15 32    |             LDX   #$3215         ; load tool call #
 1353 |  1   SEG2K.S    965 | Code        | 00 |         |    4 | 00/0814 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1354 |  1   SEG2K.S    966 | Code        | 00 |E 2      |    3 | 00/0818 : 8D 79 07    |             STA   L0F0779        
 1355 |  1   SEG2K.S    967 | Code        | 00 |         |    1 | 00/081B : 68          |             PLA                  
 1356 |  1   SEG2K.S    968 | Code        | 00 |         |    1 | 00/081C : FA          |             PLX                  
 1357 |  1   SEG2K.S    969 | Code        | 00 |         |    2 | 00/081D : 86 EC       |             STX   $EC            
 1358 |  1   SEG2K.S    970 | Code        | 00 |         |    2 | 00/081F : 85 EA       |             STA   $EA            
 1359 |  1   SEG2K.S    971 | Code        | 00 |         |    3 | 00/0821 : F4 01 00    |             PEA   $0001          
 1360 |  1   SEG2K.S    972 | Code        | 00 |         |    2 | 00/0824 : D4 EC       |             PEI   $EC            
 1361 |  1   SEG2K.S    973 | Code        | 00 |         |    2 | 00/0826 : D4 EA       |             PEI   $EA            
 1362 |  1   SEG2K.S    974 | Code        | 00 |E 2      |    3 | 00/0828 : AD 0B 01    |             LDA   L0F010B        
 1363 |  1   SEG2K.S    975 | Code        | 00 |         |    1 | 00/082B : 18          |             CLC                  
 1364 |  1   SEG2K.S    976 | Code        | 00 |         |    3 | 00/082C : 69 01 00    |             ADC   #$0001         
 1365 |  1   SEG2K.S    977 | Code        | 00 |         |    1 | 00/082F : 48          |             PHA                  
 1366 |  1   SEG2K.S    978 | Macro       | 00 |         |    0 | 00/0830               |             _SetDItemValue                 
 1368 |  1   SEG2K.S    978 | Code        | 00 |         |    3 | 00/0830 : A2 15 2F    |             LDX   #$2F15         ; load tool call #
 1369 |  1   SEG2K.S    978 | Code        | 00 |         |    4 | 00/0833 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1370 |  1   SEG2K.S    979 | Code        | 00 |E 2      |    3 | 00/0837 : 8D 79 07    |             STA   L0F0779        
 1371 |  1   SEG2K.S    980 | Code        | 00 |E 2      |    3 | 00/083A : AD 17 01    |             LDA   L0F0117        
 1372 |  1   SEG2K.S    981 | Code        | 00 |         |    1 | 00/083D : 38          |             SEC                  
 1373 |  1   SEG2K.S    982 | Code        | 00 |         |    3 | 00/083E : E9 10 00    |             SBC   #$0010         
 1374 |  1   SEG2K.S    983 | Code        | 00 |         |    2 | 00/0841 : 85 E8       |             STA   $E8            
 1375 |  1   SEG2K.S    984 | Code        | 00 |E 2      |    3 | 00/0843 : AD 19 01    |             LDA   L0F0119        
 1376 |  1   SEG2K.S    985 | Code        | 00 |         |    1 | 00/0846 : 38          |             SEC                  
 1377 |  1   SEG2K.S    986 | Code        | 00 |         |    3 | 00/0847 : E9 12 00    |             SBC   #$0012         
 1378 |  1   SEG2K.S    987 | Code        | 00 |         |    2 | 00/084A : 85 E6       |             STA   $E6            
 1379 |  1   SEG2K.S    988 | Code        | 00 |         |    2 | 00/084C : A5 E8       |             LDA   $E8            
 1380 |  1   SEG2K.S    989 | Code        | 00 |         |    2 | 00/084E : F0 14       |             BEQ   L050864        
 1381 |  1   SEG2K.S    990 | Code        | 00 |         |    3 | 00/0850 : F4 01 00    |             PEA   $0001          
 1382 |  1   SEG2K.S    991 | Code        | 00 |         |    2 | 00/0853 : D4 EC       |             PEI   $EC            
 1383 |  1   SEG2K.S    992 | Code        | 00 |         |    2 | 00/0855 : D4 EA       |             PEI   $EA            
 1384 |  1   SEG2K.S    993 | Code        | 00 |         |    3 | 00/0857 : F4 05 00    |             PEA   $0005          
 1385 |  1   SEG2K.S    994 | Macro       | 00 |         |    0 | 00/085A               |             _SetDItemValue                 
 1387 |  1   SEG2K.S    994 | Code        | 00 |         |    3 | 00/085A : A2 15 2F    |             LDX   #$2F15         ; load tool call #
 1388 |  1   SEG2K.S    994 | Code        | 00 |         |    4 | 00/085D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1389 |  1   SEG2K.S    995 | Code        | 00 |E 2      |    3 | 00/0861 : 8D 79 07    |             STA   L0F0779        
 1390 |  1   SEG2K.S    996 | Code        | 00 |         |    2 | 00/0864 : A5 E6       | L050864     LDA   $E6            
 1391 |  1   SEG2K.S    997 | Code        | 00 |         |    2 | 00/0866 : F0 14       |             BEQ   L05087C        
 1392 |  1   SEG2K.S    998 | Code        | 00 |         |    3 | 00/0868 : F4 01 00    |             PEA   $0001          
 1393 |  1   SEG2K.S    999 | Code        | 00 |         |    2 | 00/086B : D4 EC       |             PEI   $EC            
 1394 |  1   SEG2K.S   1000 | Code        | 00 |         |    2 | 00/086D : D4 EA       |             PEI   $EA            
 1395 |  1   SEG2K.S   1001 | Code        | 00 |         |    3 | 00/086F : F4 06 00    |             PEA   $0006          
 1396 |  1   SEG2K.S   1002 | Macro       | 00 |         |    0 | 00/0872               |             _SetDItemValue                 
 1398 |  1   SEG2K.S   1002 | Code        | 00 |         |    3 | 00/0872 : A2 15 2F    |             LDX   #$2F15         ; load tool call #
 1399 |  1   SEG2K.S   1002 | Code        | 00 |         |    4 | 00/0875 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1400 |  1   SEG2K.S   1003 | Code        | 00 |E 2      |    3 | 00/0879 : 8D 79 07    |             STA   L0F0779        
 1401 |  1   SEG2K.S   1004 | Code        | 00 |         |    3 | 00/087C : A9 45 00    | L05087C     LDA   #$0045         
 1402 |  1   SEG2K.S   1005 | Code        | 00 |E 2      |    3 | 00/087F : 8D E1 00    |             STA   L0F00E1        
 1403 |  1   SEG2K.S   1006 | Code        | 00 |E 2      |    3 | 00/0882 : AD E1 00    | L050882     LDA   L0F00E1        
 1404 |  1   SEG2K.S   1007 | Code        | 00 |         |    1 | 00/0885 : 38          |             SEC                  
 1405 |  1   SEG2K.S   1008 | Code        | 00 |         |    3 | 00/0886 : E9 01 00    |             SBC   #$0001         
 1406 |  1   SEG2K.S   1009 | Code        | 00 |         |    2 | 00/0889 : D0 03       |             BNE   L05088E        
 1407 |  1   SEG2K.S   1010 | Code        | 00 |         |    3 | 00/088B : 82 C9 00    |             BRL   L050957        
 1408 |  1   SEG2K.S   1011 | Code        | 00 |         |    2 | 00/088E : 70 03       | L05088E     BVS   L050893        
 1409 |  1   SEG2K.S   1012 | Code        | 00 |         |    3 | 00/0890 : 49 00 80    |             EOR   #$8000         
 1410 |  1   SEG2K.S   1013 | Code        | 00 |         |    2 | 00/0893 : 30 03       | L050893     BMI   L050898        
 1411 |  1   SEG2K.S   1014 | Code        | 00 |         |    3 | 00/0895 : 82 BF 00    |             BRL   L050957        
 1412 |  1   SEG2K.S   1015 | Code        | 00 |         |    1 | 00/0898 : 48          | L050898     PHA                  
 1413 |  1   SEG2K.S   1016 | Code        | 00 |         |    3 | 00/0899 : F4 00 00    |             PEA   $0000          
 1414 |  1   SEG2K.S   1017 | Code        | 00 |         |    3 | 00/089C : F4 00 00    |             PEA   $0000          
 1415 |  1   SEG2K.S   1018 | Macro       | 00 |         |    0 | 00/089F               |             _ModalDialog                 
 1417 |  1   SEG2K.S   1018 | Code        | 00 |         |    3 | 00/089F : A2 15 0F    |             LDX   #$F15          ; load tool call #
 1418 |  1   SEG2K.S   1018 | Code        | 00 |         |    4 | 00/08A2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1419 |  1   SEG2K.S   1019 | Code        | 00 |E 2      |    3 | 00/08A6 : 8D 79 07    |             STA   L0F0779        
 1420 |  1   SEG2K.S   1020 | Code        | 00 |         |    1 | 00/08A9 : 68          |             PLA                  
 1421 |  1   SEG2K.S   1021 | Code        | 00 |E 2      |    3 | 00/08AA : 8D E1 00    |             STA   L0F00E1        
 1422 |  1   SEG2K.S   1022 | Code        | 00 |E 2      |    3 | 00/08AD : AD E1 00    |             LDA   L0F00E1        
 1423 |  1   SEG2K.S   1023 | Code        | 00 |         |    3 | 00/08B0 : C9 02 00    |             CMP   #$0002         
 1424 |  1   SEG2K.S   1024 | Code        | 00 |         |    2 | 00/08B3 : F0 02       |             BEQ   L0508B7        
 1425 |  1   SEG2K.S   1025 | Code        | 00 |         |    2 | 00/08B5 : 80 28       |             BRA   L0508DF        
 1426 |  1   SEG2K.S   1026 | Code        | 00 |         |    2 | 00/08B7 : D4 EC       | L0508B7     PEI   $EC            
 1427 |  1   SEG2K.S   1027 | Code        | 00 |         |    2 | 00/08B9 : D4 EA       |             PEI   $EA            
 1428 |  1   SEG2K.S   1028 | Macro       | 00 |         |    0 | 00/08BB               |             _CloseDialog                 
 1430 |  1   SEG2K.S   1028 | Code        | 00 |         |    3 | 00/08BB : A2 15 0C    |             LDX   #$C15          ; load tool call #
 1431 |  1   SEG2K.S   1028 | Code        | 00 |         |    4 | 00/08BE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1432 |  1   SEG2K.S   1029 | Code        | 00 |E 2      |    3 | 00/08C2 : 8D 79 07    |             STA   L0F0779        
 1433 |  1   SEG2K.S   1030 | Code        | 00 |E 2      |    3 | 00/08C5 : AE 60 00    |             LDX   L0F0060        
 1434 |  1   SEG2K.S   1031 | Code        | 00 |E 2      |    3 | 00/08C8 : AD 5E 00    |             LDA   L0F005E        
 1435 |  1   SEG2K.S   1032 | Code        | 00 |         |    1 | 00/08CB : DA          |             PHX                  
 1436 |  1   SEG2K.S   1033 | Code        | 00 |         |    1 | 00/08CC : 48          |             PHA                  
 1437 |  1   SEG2K.S   1034 | Macro       | 00 |         |    0 | 00/08CD               |             _SetPort                 
 1439 |  1   SEG2K.S   1034 | Code        | 00 |         |    3 | 00/08CD : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 1440 |  1   SEG2K.S   1034 | Code        | 00 |         |    4 | 00/08D0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1441 |  1   SEG2K.S   1035 | Code        | 00 |E 2      |    3 | 00/08D4 : 8D 79 07    |             STA   L0F0779        
 1442 |  1   SEG2K.S   1036 | Code        | 00 |         |    3 | 00/08D7 : A9 00 00    |             LDA   #$0000         
 1443 |  1   SEG2K.S   1037 | Code        | 00 |         |    3 | 00/08DA : 82 50 06    |             BRL   L050F2D        
 1444 |  1   SEG2K.S   1038 | Code        | 00 |         |    2 | 00/08DD : 80 0C       |             BRA   L0508EB        
 1445 |  1   SEG2K.S   1039 | Code        | 00 |         |    3 | 00/08DF : C9 03 00    | L0508DF     CMP   #$0003         
 1446 |  1   SEG2K.S   1040 | Code        | 00 |         |    2 | 00/08E2 : F0 07       |             BEQ   L0508EB        
 1447 |  1   SEG2K.S   1041 | Code        | 00 |         |    3 | 00/08E4 : C9 04 00    |             CMP   #$0004         
 1448 |  1   SEG2K.S   1042 | Code        | 00 |         |    2 | 00/08E7 : F0 02       |             BEQ   L0508EB        
 1449 |  1   SEG2K.S   1043 | Code        | 00 |         |    2 | 00/08E9 : 80 23       |             BRA   L05090E        
 1450 |  1   SEG2K.S   1044 | Code        | 00 |         |    3 | 00/08EB : F4 01 00    | L0508EB     PEA   $0001          
 1451 |  1   SEG2K.S   1045 | Code        | 00 |         |    2 | 00/08EE : D4 EC       |             PEI   $EC            
 1452 |  1   SEG2K.S   1046 | Code        | 00 |         |    2 | 00/08F0 : D4 EA       |             PEI   $EA            
 1453 |  1   SEG2K.S   1047 | Code        | 00 |E 2      |    3 | 00/08F2 : AD E1 00    |             LDA   L0F00E1        
 1454 |  1   SEG2K.S   1048 | Code        | 00 |         |    1 | 00/08F5 : 48          |             PHA                  
 1455 |  1   SEG2K.S   1049 | Macro       | 00 |         |    0 | 00/08F6               |             _SetDItemValue                 
 1457 |  1   SEG2K.S   1049 | Code        | 00 |         |    3 | 00/08F6 : A2 15 2F    |             LDX   #$2F15         ; load tool call #
 1458 |  1   SEG2K.S   1049 | Code        | 00 |         |    4 | 00/08F9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1459 |  1   SEG2K.S   1050 | Code        | 00 |E 2      |    3 | 00/08FD : 8D 79 07    |             STA   L0F0779        
 1460 |  1   SEG2K.S   1051 | Code        | 00 |E 2      |    3 | 00/0900 : AD E1 00    |             LDA   L0F00E1        
 1461 |  1   SEG2K.S   1052 | Code        | 00 |         |    1 | 00/0903 : 38          |             SEC                  
 1462 |  1   SEG2K.S   1053 | Code        | 00 |         |    3 | 00/0904 : E9 01 00    |             SBC   #$0001         
 1463 |  1   SEG2K.S   1054 | Code        | 00 |E 2      |    3 | 00/0907 : 8D 0B 01    |             STA   L0F010B        
 1464 |  1   SEG2K.S   1055 | Code        | 00 |         |    2 | 00/090A : 80 48       |             BRA   L050954        
 1465 |  1   SEG2K.S   1056 | Code        | 00 |         |    2 | 00/090C : 80 07       |             BRA   L050915        
 1466 |  1   SEG2K.S   1057 | Code        | 00 |         |    3 | 00/090E : C9 05 00    | L05090E     CMP   #$0005         
 1467 |  1   SEG2K.S   1058 | Code        | 00 |         |    2 | 00/0911 : F0 02       |             BEQ   L050915        
 1468 |  1   SEG2K.S   1059 | Code        | 00 |         |    2 | 00/0913 : 80 1E       |             BRA   L050933        
 1469 |  1   SEG2K.S   1060 | Code        | 00 |         |    2 | 00/0915 : A5 E8       | L050915     LDA   $E8            
 1470 |  1   SEG2K.S   1061 | Code        | 00 |         |    3 | 00/0917 : 49 01 00    |             EOR   #$0001         
 1471 |  1   SEG2K.S   1062 | Code        | 00 |         |    2 | 00/091A : 85 E8       |             STA   $E8            
 1472 |  1   SEG2K.S   1063 | Code        | 00 |         |    2 | 00/091C : D4 E8       |             PEI   $E8            
 1473 |  1   SEG2K.S   1064 | Code        | 00 |         |    2 | 00/091E : D4 EC       |             PEI   $EC            
 1474 |  1   SEG2K.S   1065 | Code        | 00 |         |    2 | 00/0920 : D4 EA       |             PEI   $EA            
 1475 |  1   SEG2K.S   1066 | Code        | 00 |         |    3 | 00/0922 : F4 05 00    |             PEA   $0005          
 1476 |  1   SEG2K.S   1067 | Macro       | 00 |         |    0 | 00/0925               |             _SetDItemValue                 
 1478 |  1   SEG2K.S   1067 | Code        | 00 |         |    3 | 00/0925 : A2 15 2F    |             LDX   #$2F15         ; load tool call #
 1479 |  1   SEG2K.S   1067 | Code        | 00 |         |    4 | 00/0928 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1480 |  1   SEG2K.S   1068 | Code        | 00 |E 2      |    3 | 00/092C : 8D 79 07    |             STA   L0F0779        
 1481 |  1   SEG2K.S   1069 | Code        | 00 |         |    2 | 00/092F : 80 23       |             BRA   L050954        
 1482 |  1   SEG2K.S   1070 | Code        | 00 |         |    2 | 00/0931 : 80 07       |             BRA   L05093A        
 1483 |  1   SEG2K.S   1071 | Code        | 00 |         |    3 | 00/0933 : C9 06 00    | L050933     CMP   #$0006         
 1484 |  1   SEG2K.S   1072 | Code        | 00 |         |    2 | 00/0936 : F0 02       |             BEQ   L05093A        
 1485 |  1   SEG2K.S   1073 | Code        | 00 |         |    2 | 00/0938 : 80 1A       |             BRA   L050954        
 1486 |  1   SEG2K.S   1074 | Code        | 00 |         |    2 | 00/093A : A5 E6       | L05093A     LDA   $E6            
 1487 |  1   SEG2K.S   1075 | Code        | 00 |         |    3 | 00/093C : 49 01 00    |             EOR   #$0001         
 1488 |  1   SEG2K.S   1076 | Code        | 00 |         |    2 | 00/093F : 85 E6       |             STA   $E6            
 1489 |  1   SEG2K.S   1077 | Code        | 00 |         |    2 | 00/0941 : D4 E6       |             PEI   $E6            
 1490 |  1   SEG2K.S   1078 | Code        | 00 |         |    2 | 00/0943 : D4 EC       |             PEI   $EC            
 1491 |  1   SEG2K.S   1079 | Code        | 00 |         |    2 | 00/0945 : D4 EA       |             PEI   $EA            
 1492 |  1   SEG2K.S   1080 | Code        | 00 |         |    3 | 00/0947 : F4 06 00    |             PEA   $0006          
 1493 |  1   SEG2K.S   1081 | Macro       | 00 |         |    0 | 00/094A               |             _SetDItemValue                 
 1495 |  1   SEG2K.S   1081 | Code        | 00 |         |    3 | 00/094A : A2 15 2F    |             LDX   #$2F15         ; load tool call #
 1496 |  1   SEG2K.S   1081 | Code        | 00 |         |    4 | 00/094D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1497 |  1   SEG2K.S   1082 | Code        | 00 |E 2      |    3 | 00/0951 : 8D 79 07    |             STA   L0F0779        
 1498 |  1   SEG2K.S   1083 | Code        | 00 |         |    3 | 00/0954 : 82 2B FF    | L050954     BRL   L050882        
 1499 |  1   SEG2K.S   1084 | Code        | 00 |         |    3 | 00/0957 : A9 01 00    | L050957     LDA   #$0001         
 1500 |  1   SEG2K.S   1085 | Code        | 00 |E 2      |    3 | 00/095A : 8D 6E 00    |             STA   L0F006E        
 1501 |  1   SEG2K.S   1086 | Code        | 00 |         |    2 | 00/095D : A5 E8       |             LDA   $E8            
 1502 |  1   SEG2K.S   1087 | Code        | 00 |         |    1 | 00/095F : 18          |             CLC                  
 1503 |  1   SEG2K.S   1088 | Code        | 00 |         |    3 | 00/0960 : 69 10 00    |             ADC   #$0010         
